% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
30,16.129972,60.626916,1054,4.041794,65.875,226,0.263909,4.749243,17.385017,168,1680,16,0.627381,628,230.012174,7.423258,101.361595,2.277062,1.6,41.51788,10,1.841592,0.603343,0.00004,1,52,1,0.000127,52,0,LOW_RATE
31,0.002898,0.006969,898,0.000581,69.076923,308,1865.346789,0.000916,128852.416681,2368.8,11844,13,0.075819,7292,2979.286787,0.00168,2541040.234066,0.000508,2.6,69.093539,5,0.001165,1072.71202,0.000002,1,46,1,0.000439,52,0,LOW_RATE
30,27.141644,60.811219,1147,4.343659,76.466667,395,0.246665,7.239155,18.861651,148.666667,1784,15,0.642937,628,214.375579,27.139415,32.287234,8.022986,1.25,85.190662,12,5.023094,0.217179,0.000002,1,52,1,0.000002,52,0,LOW_RATE
30,16.907037,60.854132,1171,4.056942,73.1875,351,0.262924,5.186375,19.242736,157.454545,1732,16,0.676097,628,221.828912,14.325607,60.792407,4.38692,1.454545,71.823759,11,2.84904,0.386095,0.006053,1,52,1,0.000008,52,0,LOW_RATE
30,15.95261,60.647246,1215,4.04315,75.9375,395,0.263821,4.94315,20.033886,157.454545,1732,16,0.701501,628,221.828912,14.080757,58.903162,4.256548,1.454545,82.462468,11,2.940419,0.374096,0.003069,1,52,1,0.000004,52,0,LOW_RATE
30,25.931349,60.713238,1111,4.33666,74.066667,351,0.247063,7.007984,18.299139,157.454545,1732,15,0.641455,628,221.828912,13.815107,62.817494,4.232071,1.363636,74.095854,11,2.757194,0.398956,0.00076,1,52,1,0.000292,52,0,LOW_RATE
31,0.002782,0.007406,941,0.000617,72.384615,351,1755.277878,0.000841,127055.114087,2368.8,11844,13,0.07945,7292,2979.286787,0.001579,2670824.547097,0.0003,2.6,80.53431,5,0.001109,1127.501075,0.000002,1,46,1,0.000744,52,0,LOW_RATE
30,17.507492,60.888725,1046,4.059248,65.375,226,0.262774,5.206018,17.178878,157.454545,1732,16,0.603926,628,221.828912,13.833347,62.564278,4.240027,1.454545,41.633633,11,2.768353,0.397348,0.001497,1,52,1,0.000001,52,0,LOW_RATE
30,28.675292,60.917568,858,5.076464,66,226,0.213403,8.117098,14.084607,148.666667,1784,13,0.480942,628,214.375579,28.675703,31.649201,8.472615,1.083333,46.236848,12,5.124357,0.212887,0.00108,1,52,1,0.000001,52,0,LOW_RATE
30,28.162493,60.99349,983,5.082791,75.615385,351,0.213137,7.923692,16.116474,148.666667,1784,13,0.551009,628,214.375579,28.156136,30.66701,8.240049,1.083333,79.52507,12,5.288478,0.20628,0.001047,1,52,1,0.000005,52,0,LOW_RATE
30,24.538435,60.50298,1742,4.033532,108.875,226,0.26445,6.442294,28.79197,245.333333,1472,16,1.183424,628,270.600977,11.776669,71.162054,4.307085,2.666667,79.034704,6,4.137036,0.290063,0.000276,5,52,1,0.000214,52,0,LOW_RATE
31,0.00241,0.006284,955,0.000483,68.214286,307,2227.796343,0.000681,151967.536232,1982.666667,11896,14,0.080279,7292,2853.469156,0.001446,2590221.688418,0.000479,2.333333,66.345609,6,0.000919,1306.433266,0.000002,1,46,1,0.00034,52,0,LOW_RATE
30,25.930932,60.745933,1111,4.338995,74.066667,351,0.24693,7.00768,18.28929,157.454545,1732,15,0.641455,628,221.828912,13.818506,62.817142,4.232692,1.363636,74.095854,11,2.757209,0.398954,0.000236,1,52,1,0.00001,52,0,LOW_RATE
30,28.42604,60.881092,1059,4.348649,70.6,307,0.246382,7.567337,17.394563,148.666667,1784,15,0.59361,628,214.375579,28.423091,32.071253,8.390082,1.25,63.260098,12,5.056922,0.215726,0.000016,1,52,1,0.000126,52,0,LOW_RATE
26,13.562525,58.136484,999,2.562305,76.846154,351,0.422796,3.826707,32.490275,148.666667,1784,13,0.559978,628,214.375579,27.396549,32.37626,8.108084,1.083333,79.211349,12,5.009282,0.217778,0.001085,1,52,1,0.000001,52,0,LOW_RATE
30,16.658412,60.715269,1127,4.047685,70.4375,307,0.263525,5.144301,18.562052,157.454545,1732,16,0.650693,628,221.828912,14.32742,60.648665,4.387695,1.454545,61.189224,11,2.855792,0.385182,0.000002,1,52,1,0.000001,52,0,LOW_RATE
30,17.099621,60.754288,1067,4.050286,66.6875,247,0.263356,5.178258,17.562546,157.454545,1732,16,0.616051,628,221.828912,14.064378,61.201579,4.308924,1.454545,46.699463,11,2.829992,0.388694,0.004584,1,52,1,0,52,0,LOW_RATE
30,16.917825,60.585451,1127,4.03903,70.4375,307,0.26409,5.157284,18.601826,157.454545,1732,16,0.650693,628,221.828912,14.079906,61.231892,4.325267,1.454545,61.189224,11,2.828591,0.388886,0.000003,1,52,1,0,52,0,LOW_RATE
30,18.026004,60.909387,1046,4.060626,65.375,226,0.262685,5.264239,17.173051,157.454545,1732,16,0.603926,628,221.828912,13.558202,63.756013,4.164994,1.454545,41.633633,11,2.716606,0.404917,0.000852,1,52,1,0.000005,52,0,LOW_RATE
30,16.130399,60.458794,1187,3.778675,69.823529,307,0.281183,4.868487,19.633207,157.454545,1732,17,0.685335,628,221.828912,13.819865,63.055467,4.232013,1.545455,59.413046,11,2.746788,0.400468,0.000003,1,52,1,0.000001,52,0,LOW_RATE
30,18.003924,60.807577,1171,4.053838,73.1875,351,0.263125,5.304878,19.257468,157.454545,1732,16,0.676097,628,221.828912,13.831267,63.010874,4.234068,1.454545,71.823759,11,2.748732,0.400185,0.000347,1,52,1,0.000005,52,0,LOW_RATE
18,4.257345,7.286471,240,2.428822,60,60,0.548963,1.356344,32.937772,60,300,4,0.8,60,0,2.250406,47.818121,0.566825,0.8,0,5,1.568443,0.796969,1.012683,0,60,0,1.000524,60,0,LOW_RATE
30,32.24022,60.769527,2049,5.064127,157.615385,247,0.213923,10.058624,33.717557,284,1420,13,1.442958,628,280.890014,21.641207,49.779317,8.835454,2.6,96.567663,5,7.131476,0.175279,0.001079,7,52,1,0.000226,52,0,LOW_RATE
30,17.487476,60.768021,1215,4.051201,75.9375,395,0.263296,5.19966,19.994069,157.454545,1732,16,0.701501,628,221.828912,13.825337,62.150658,4.215868,1.454545,82.462468,11,2.786777,0.394721,0.002782,1,52,1,0.000006,52,0,LOW_RATE
27,0.002816,0.00555,939,0.000463,72.230769,307,2342.280682,0.000773,169184.735427,2368.8,11844,13,0.079281,7292,2979.286787,0.001836,2448606.88959,0.000502,2.6,67.805325,5,0.001209,1033.690852,0.000004,1,52,1,0.000458,52,0,LOW_RATE
30,16.14064,60.507207,2990,3.7817,175.882353,395,0.280958,5.297625,49.415601,284,1420,17,2.105634,628,280.890014,10.611501,97.805893,4.273142,3.4,161.860827,5,3.629638,0.344387,0.000019,6,52,1,0.00015,52,0,LOW_RATE
30,17.931419,60.626787,1171,4.041786,73.1875,351,0.26391,5.26265,19.314895,157.454545,1732,16,0.676097,628,221.828912,13.55912,63.645256,4.168721,1.454545,71.823759,11,2.721334,0.404214,0.000373,1,52,1,0.000003,52,0,LOW_RATE
2,16.134141,31.590363,360,6.318073,60,60,0.189931,5.491391,11.39588,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.024871,0,60,-1,0,0,0,LOW_RATE
30,23.82148,60.71612,1155,4.336866,77,395,0.247051,6.52232,19.022955,157.454545,1732,15,0.666859,628,221.828912,14.078648,58.134347,4.245873,1.363636,85.060763,11,2.979306,0.369214,0.000012,1,52,1,0.000129,52,0,LOW_RATE
30,16.136135,60.577243,1187,3.786078,69.823529,307,0.280633,4.869968,19.594817,157.454545,1732,17,0.685335,628,221.828912,13.834207,62.684048,4.237373,1.545455,59.413046,11,2.763063,0.398109,0.000002,1,52,1,0.000001,52,0,LOW_RATE
30,16.135254,60.81483,1075,4.054322,67.1875,247,0.263094,4.634315,17.67661,168,1680,16,0.639881,628,230.012174,7.420526,95.493142,2.305085,1.6,46.582211,10,1.954765,0.568412,0.000346,1,52,1,0.000009,52,0,LOW_RATE
30,26.08026,60.712277,1068,4.336591,71.2,308,0.247067,7.042794,17.59117,157.454545,1732,15,0.616628,628,221.828912,13.835321,62.844796,4.237612,1.363636,63.383699,11,2.755996,0.39913,0.000572,1,52,1,0.000009,52,0,LOW_RATE
2,16.133227,31.485171,360,6.297034,60,60,0.190566,5.500458,11.433954,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.015409,0,60,-1,0,0,0,LOW_RATE
30,16.646152,60.607623,1046,4.040508,65.375,226,0.263993,5.025005,17.258555,157.454545,1732,16,0.603926,628,221.828912,13.820014,60.708293,4.178218,1.454545,41.633633,11,2.852988,0.385561,0.000754,1,52,1,0.000209,52,0,LOW_RATE
30,27.141637,60.807983,1147,4.343427,76.466667,395,0.246678,7.239262,18.862655,148.666667,1784,15,0.642937,628,214.375579,27.138869,32.287416,8.0229,1.25,85.190662,12,5.023066,0.21718,0.000299,1,52,1,0,52,0,LOW_RATE
30,18.061737,60.987746,1215,4.06585,75.9375,395,0.262348,5.314855,19.922035,157.454545,1732,16,0.701501,628,221.828912,13.824727,63.079774,4.233434,1.454545,82.462468,11,2.74573,0.400622,0.000008,1,52,1,0.000001,52,0,LOW_RATE
30,26.228847,60.822998,1068,4.3445,71.2,308,0.246617,7.03928,17.559148,157.454545,1732,15,0.616628,628,221.828912,13.572546,63.038194,4.146957,1.363636,63.383699,11,2.747541,0.400358,0.000661,1,52,1,0.000591,52,0,LOW_RATE
30,25.425971,60.820161,986,4.344297,65.733333,226,0.246629,6.929008,16.211729,157.454545,1732,15,0.569284,628,221.828912,14.082036,61.373503,4.324958,1.363636,42.975135,11,2.822065,0.389786,0.000304,1,52,1,0.000002,52,0,LOW_RATE
30,16.144083,60.562368,1054,4.037491,65.875,226,0.26419,5.081637,17.403547,168,1680,16,0.627381,628,230.012174,7.430705,114.695807,2.343639,1.6,41.51788,10,1.627493,0.682713,0.000006,1,52,1,0.000001,52,0,LOW_RATE
26,13.835892,58.181081,879,3.002654,79.909091,351,0.366343,4.150627,29.274099,148.666667,1784,11,0.492713,628,214.375579,28.156345,30.662892,8.239797,0.916667,85.757008,12,5.289189,0.206253,0.001009,1,52,1,0.001185,52,0,LOW_RATE
30,17.37617,60.877586,1171,4.058506,73.1875,351,0.262823,5.233518,19.235322,157.454545,1732,16,0.676097,628,221.828912,14.085998,61.381251,4.325338,1.454545,71.823759,11,2.821709,0.389835,0.002655,1,52,1,0,52,0,LOW_RATE
30,23.909819,60.749715,1007,4.339265,67.133333,247,0.246915,6.544329,16.576209,157.454545,1732,15,0.581409,628,221.828912,14.080435,58.235093,4.250526,1.363636,48.198017,11,2.974152,0.369853,0.002504,1,52,1,0.000214,52,0,LOW_RATE
30,16.150951,60.710044,1223,4.047336,76.4375,395,0.263548,4.924906,20.144937,180.888889,1628,16,0.751229,628,239.003693,8.20158,100.643642,2.688994,1.777778,82.339973,9,2.021986,0.556384,0.000451,1,52,1,0.000001,52,0,LOW_RATE
30,25.570964,60.999471,1155,4.357105,77,395,0.245904,6.902041,18.93459,157.454545,1732,15,0.666859,628,221.828912,13.824428,61.118555,4.196536,1.363636,85.060763,11,2.833837,0.388166,0.001442,1,52,1,0.000006,52,0,LOW_RATE
30,27.397658,60.534292,879,5.044524,67.615385,247,0.214754,7.702391,14.520695,148.666667,1784,13,0.492713,628,214.375579,27.391028,31.34398,8.026799,1.083333,51.827433,12,5.174257,0.210834,0.001404,1,52,1,0.00001,52,0,LOW_RATE
18,4.160542,10.231803,240,2.399152,60,60,0.555752,1.310095,33.345114,60,180,4,1.333333,60,0,2.018111,59.320942,0.50094,1.333333,0,3,1.517171,0.988682,1.020809,0,60,0,1.016231,60,0,LOW_RATE
30,27.404372,60.748654,1103,4.33919,73.533333,351,0.246919,7.321517,18.156781,148.666667,1784,15,0.618274,628,214.375579,27.403924,32.635345,8.131156,1.25,74.223866,12,4.969514,0.21952,0.00069,1,52,1,0.000003,52,0,LOW_RATE
30,28.169365,60.901198,978,4.350086,65.2,226,0.246301,7.49045,16.058797,148.666667,1784,15,0.548206,628,214.375579,28.171587,31.881631,8.291864,1.25,43.092459,12,5.086999,0.21445,0.000412,1,52,1,0.000327,52,0,LOW_RATE
26,19.96557,47.559147,1059,3.658396,75.642857,351,0.29437,5.342615,22.26701,168,1680,14,0.630357,628,230.012174,19.96733,41.541747,6.160609,1.4,76.453167,10,4.493472,0.247272,0.001982,1,52,1,0.000005,52,0,LOW_RATE
30,17.097062,60.724947,1215,4.04833,75.9375,395,0.263483,5.185761,20.008251,157.454545,1732,16,0.701501,628,221.828912,14.082836,61.318308,4.323393,1.454545,82.462468,11,2.824605,0.389435,0.000053,1,52,1,0.000001,52,0,LOW_RATE
30,17.179985,60.776412,1215,4.051761,75.9375,395,0.26326,5.202265,19.991308,157.454545,1732,16,0.701501,628,221.828912,14.081444,61.464417,4.325018,1.454545,82.462468,11,2.817891,0.390363,0.001081,1,52,1,0.000055,52,0,LOW_RATE
30,17.773224,60.752545,1128,4.05017,70.5,308,0.263363,5.263232,18.567124,157.454545,1732,16,0.65127,628,221.828912,13.811761,63.015282,4.230679,1.454545,61.430855,11,2.74854,0.400213,0.003371,1,52,1,0.000001,52,0,LOW_RATE
31,0.002839,0.006101,1031,0.000469,73.642857,395,2294.835704,0.000781,168998.257933,1982.666667,11896,14,0.086668,7292,2853.469156,0.001764,2451021.289188,0.000582,2.333333,89.220119,6,0.000971,1236.224591,0.000003,1,46,1,0.000226,52,0,LOW_RATE
30,22.512697,60.719354,2982,3.79496,175.411765,395,0.279977,5.909994,49.111195,245.333333,1472,17,2.025815,628,270.600977,22.515028,40.267933,8.529651,2.833333,162.208312,6,7.311028,0.164136,0.000019,6,52,1,0.000006,52,0,LOW_RATE
30,28.17188,60.996402,940,5.083033,72.307692,308,0.213127,7.923706,15.410745,148.666667,1784,13,0.526906,628,214.375579,28.170363,30.595289,8.23741,1.083333,68.071664,12,5.300875,0.205798,0.001411,1,52,1,0.000007,52,0,LOW_RATE
30,27.902219,60.731011,1147,4.337929,76.466667,395,0.246991,7.429032,18.886562,148.666667,1784,15,0.642937,628,214.375579,27.904526,31.750219,8.207821,1.25,85.190662,12,5.108053,0.213566,0.000937,1,52,1,0.000128,52,0,LOW_RATE
30,17.744587,60.85728,1127,4.057152,70.4375,307,0.26291,5.258623,18.518738,157.454545,1732,16,0.650693,628,221.828912,13.829663,62.674316,4.236026,1.454545,61.189224,11,2.763492,0.398047,0.001486,1,52,1,0.000079,52,0,LOW_RATE
30,26.074966,60.924156,1067,4.351725,71.133333,307,0.246208,7.038625,17.513579,157.454545,1732,15,0.616051,628,221.828912,13.817549,62.748703,4.233382,1.363636,63.134636,11,2.760216,0.398519,0.000362,1,52,1,0.001679,52,0,LOW_RATE
30,27.656902,60.754316,939,5.06286,72.230769,307,0.213977,7.844141,15.455692,148.666667,1784,13,0.526345,628,214.375579,27.651412,32.015282,8.187331,1.083333,67.805325,12,5.065763,0.215349,0.001375,1,52,1,0.000098,52,0,LOW_RATE
30,17.095755,60.760825,1215,4.050722,75.9375,395,0.263328,5.186166,19.996437,157.454545,1732,16,0.701501,628,221.828912,14.087839,61.303853,4.324096,1.454545,82.462468,11,2.825271,0.389343,0.003968,1,52,1,0,52,0,LOW_RATE
30,16.126523,60.590017,1275,3.786876,75,395,0.280574,4.861844,21.043071,157.454545,1732,17,0.736143,628,221.828912,13.823452,63.008673,4.232869,1.545455,80.088187,11,2.748828,0.400171,0.001104,1,52,1,0.000106,52,0,LOW_RATE
30,16.147122,60.79077,1275,3.799423,75,395,0.279648,4.967384,20.973579,157.454545,1732,17,0.736143,628,221.828912,14.342872,60.565189,4.391792,1.545455,80.088187,11,2.859729,0.384652,0.000024,1,52,1,0,52,0,LOW_RATE
30,26.087641,60.849075,1155,4.346363,77,395,0.246512,7.042238,18.98139,157.454545,1732,15,0.666859,628,221.828912,13.820085,62.72547,4.235664,1.363636,85.060763,11,2.761239,0.398372,0.000039,1,52,1,0.000001,52,0,LOW_RATE
30,16.777323,60.939942,1215,4.062663,75.9375,395,0.262554,5.164549,19.937662,157.454545,1732,16,0.701501,628,221.828912,14.334024,60.272826,4.392077,1.454545,82.462468,11,2.8736,0.382795,0.007854,1,52,1,0.000203,52,0,LOW_RATE
30,28.672712,60.563278,1103,4.325948,73.533333,351,0.247675,7.628056,18.212356,148.666667,1784,15,0.618274,628,214.375579,28.680618,31.474358,8.411125,1.25,74.223866,12,5.152824,0.211711,0.000783,1,52,1,0.000201,52,0,LOW_RATE
30,17.746691,60.781592,1127,4.052106,70.4375,307,0.263238,5.258437,18.541798,157.454545,1732,16,0.650693,628,221.828912,13.829617,62.679448,4.236255,1.454545,61.189224,11,2.763266,0.39808,0.002148,1,52,1,0,52,0,LOW_RATE
30,28.673818,60.980667,1027,5.081722,79,395,0.213182,8.061947,16.841403,148.666667,1784,13,0.575673,628,214.375579,28.673674,30.242701,8.360177,1.083333,91.246075,12,5.362676,0.203426,0.0013,1,52,1,0.000006,52,0,LOW_RATE
30,27.140758,60.985923,858,5.08216,66,226,0.213164,7.643081,14.06882,148.666667,1784,13,0.480942,628,214.375579,27.136861,31.676704,7.976531,1.083333,46.236848,12,5.119908,0.213072,0.001053,1,52,1,0.000005,52,0,LOW_RATE
30,18.145251,60.845388,1171,4.056359,73.1875,351,0.262962,5.299346,19.245501,157.454545,1732,16,0.676097,628,221.828912,13.554865,63.685949,4.165906,1.454545,71.823759,11,2.719595,0.404472,0.000049,1,52,1,0.000001,52,0,LOW_RATE
30,28.641571,60.876601,939,5.07305,72.230769,307,0.213547,8.093843,15.424646,148.666667,1784,13,0.526345,628,214.375579,28.640666,31.940451,8.449902,1.083333,67.805325,12,5.077631,0.214846,0.001301,1,52,1,0.000315,52,0,LOW_RATE
2,4.063424,7.092442,240,2.364147,60,60,0.563981,1.269666,33.838841,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1.012094,0,60,-1,0,0,0,LOW_RATE
30,25.976033,60.739442,1111,4.338532,74.066667,351,0.246957,7.018038,18.291245,157.454545,1732,15,0.641455,628,221.828912,13.833842,62.503034,4.237823,1.363636,74.095854,11,2.771065,0.396959,0.000026,1,52,1,0.000005,52,0,LOW_RATE
30,26.017931,60.82197,1111,4.344426,74.066667,351,0.246621,7.028543,18.266426,157.454545,1732,15,0.641455,628,221.828912,13.824425,62.869148,4.235275,1.363636,74.095854,11,2.754928,0.399284,0.001217,1,52,1,0,52,0,LOW_RATE
27,0.002144,0.005248,940,0.000437,72.307692,308,2477.101218,0.000665,179113.472651,2368.8,11844,13,0.079365,7292,2979.286787,0.001976,2617351.76902,0.000616,2.6,68.071664,5,0.001131,1104.927292,0.000005,1,52,1,0.000394,52,0,LOW_RATE
30,16.149449,60.893012,1275,3.805813,75,395,0.279178,4.910141,20.938363,168,1680,17,0.758929,628,230.012174,7.935301,106.419009,2.515372,1.7,80.088187,10,1.754073,0.633446,0.001663,1,52,1,0.000162,52,0,LOW_RATE
30,21.506117,60.875028,2579,4.058335,161.1875,395,0.262834,6.194858,42.365484,217.714286,1524,16,1.692257,628,259.501563,21.504128,38.703686,7.523179,2.285714,157.668647,7,6.562683,0.177773,0.00006,5,52,1,0.000006,52,0,LOW_RATE
30,25.865398,60.433892,1038,4.028926,64.875,226,0.264752,6.60858,17.175793,157.454545,1732,16,0.599307,628,221.828912,25.859806,33.784,7.803524,1.454545,41.743076,11,5.126687,0.214564,0.000789,1,52,1,0.000009,52,0,LOW_RATE
30,25.023419,60.880833,1155,4.348631,77,395,0.246383,6.819719,18.971488,157.454545,1732,15,0.666859,628,221.828912,14.084123,60.284453,4.295106,1.363636,85.060763,11,2.873046,0.382869,0.000094,1,52,1,0.0004,52,0,LOW_RATE
30,28.168979,60.942479,1147,4.353034,76.466667,395,0.246134,7.489653,18.821026,148.666667,1784,15,0.642937,628,214.375579,28.164948,31.900413,8.291741,1.25,85.190662,12,5.084004,0.214577,0.000905,1,52,1,0.000004,52,0,LOW_RATE
30,28.930202,60.948751,1147,4.353482,76.466667,395,0.246108,7.717483,18.819089,148.666667,1784,15,0.642937,628,214.375579,28.92773,31.128269,8.496922,1.25,85.190662,12,5.210114,0.209383,0.000009,1,52,1,0.000002,52,0,LOW_RATE
30,25.143336,60.716279,1067,4.336877,71.133333,307,0.247051,6.802473,17.573541,157.454545,1732,15,0.616051,628,221.828912,13.822574,60.80755,4.188851,1.363636,63.134636,11,2.84833,0.386191,0.000975,1,52,1,0.000088,52,0,LOW_RATE
30,26.904296,60.719873,999,4.337134,66.6,247,0.247036,7.204949,16.452604,148.666667,1784,15,0.559978,628,214.375579,26.88002,32.936168,8.000326,1.25,48.318113,12,4.924125,0.221544,0.00021,1,52,1,0.000119,52,0,LOW_RATE
26,13.818489,43.139234,1119,3.081374,74.6,351,0.347711,3.908269,25.939264,157.454545,1732,15,0.646074,628,221.828912,13.817718,62.608828,4.233235,1.363636,73.963775,11,2.766383,0.397631,0.000997,1,52,1,0.000001,52,0,LOW_RATE
30,17.234423,60.874845,1171,4.058323,73.1875,351,0.262834,5.210148,19.236189,157.454545,1732,16,0.676097,628,221.828912,14.086347,61.297047,4.324572,1.454545,71.823759,11,2.825585,0.3893,0.000018,1,52,1,0.000001,52,0,LOW_RATE
30,16.147439,60.817647,1275,3.801103,75,395,0.279524,4.966831,20.96431,157.454545,1732,17,0.736143,628,221.828912,14.332603,60.573343,4.388579,1.545455,80.088187,11,2.859344,0.384704,0.000024,1,52,1,0,52,0,LOW_RATE
30,15.563911,60.716873,1046,4.047792,65.375,226,0.263518,4.924837,17.227501,157.454545,1732,16,0.603926,628,221.828912,14.337905,58.392829,4.338057,1.454545,41.633633,11,2.966118,0.370855,0.000832,1,52,1,0.000548,52,0,LOW_RATE
30,24.373899,60.902181,1067,4.350156,71.133333,307,0.246297,6.605289,17.519898,157.454545,1732,15,0.616051,628,221.828912,13.813006,59.219677,4.150126,1.363636,63.134636,11,2.924704,0.376106,0.000968,1,52,1,0.000006,52,0,LOW_RATE
30,25.853649,60.912821,1111,4.350916,74.066667,351,0.246254,6.985348,18.239182,157.454545,1732,15,0.641455,628,221.828912,13.823298,62.326303,4.227497,1.363636,74.095854,11,2.778923,0.395837,0.00096,1,52,1,0.000012,52,0,LOW_RATE
30,26.490814,60.784827,986,4.341773,65.733333,226,0.246772,7.109832,16.221153,157.454545,1732,15,0.569284,628,221.828912,13.56123,63.611725,4.166705,1.363636,42.975135,11,2.722768,0.404001,0.000039,1,52,1,0.000002,52,0,LOW_RATE
30,17.749825,60.658544,1127,4.043903,70.4375,307,0.263772,5.258817,18.579411,157.454545,1732,16,0.650693,628,221.828912,13.829571,62.684366,4.236671,1.454545,61.189224,11,2.763049,0.398111,0.000557,1,52,1,0,52,0,LOW_RATE
30,17.179614,60.794062,1215,4.052937,75.9375,395,0.263184,5.201655,19.985505,157.454545,1732,16,0.701501,628,221.828912,14.082407,61.461921,4.325198,1.454545,82.462468,11,2.818005,0.390347,0.001254,1,52,1,0.001128,52,0,LOW_RATE
30,24.52701,60.787391,1067,4.341956,71.133333,307,0.246762,6.614122,17.552982,157.454545,1732,15,0.616051,628,221.828912,13.560056,59.760237,4.085599,1.363636,63.134636,11,2.898248,0.37954,0.000021,1,52,1,0.000005,52,0,LOW_RATE
26,13.557065,57.682341,999,2.523787,76.846154,351,0.429249,3.844826,32.986147,148.666667,1784,13,0.559978,628,214.375579,27.403886,32.636997,8.131273,1.083333,79.211349,12,4.969263,0.219531,0.000212,1,52,1,0.00001,52,0,LOW_RATE
30,17.9172,60.90796,1046,4.060531,65.375,226,0.262691,5.288875,17.173453,157.454545,1732,16,0.603926,628,221.828912,13.817874,62.985789,4.231997,1.454545,41.633633,11,2.749827,0.400025,0.000749,1,52,1,0,52,0,LOW_RATE
30,26.198131,60.898539,1155,4.349896,77,395,0.246311,7.067652,18.965972,157.454545,1732,15,0.666859,628,221.828912,13.815414,62.743641,4.232276,1.363636,85.060763,11,2.760439,0.398487,0.00069,1,52,1,0.000006,52,0,LOW_RATE
30,15.588622,60.740162,1215,4.049344,75.9375,395,0.263417,4.930957,20.003239,157.454545,1732,16,0.701501,628,221.828912,14.345726,58.380263,4.343279,1.454545,82.462468,11,2.966756,0.370775,0.001261,1,52,1,0.000142,52,0,LOW_RATE
30,28.160258,60.87614,983,5.073012,75.615385,351,0.213548,7.968729,16.147541,148.666667,1784,13,0.551009,628,214.375579,28.156523,31.751799,8.317346,1.083333,79.52507,12,5.107799,0.213577,0.000909,1,52,1,0.000105,52,0,LOW_RATE
30,17.093495,60.713969,1215,4.047598,75.9375,395,0.263531,5.187358,20.011869,157.454545,1732,16,0.701501,628,221.828912,14.087896,61.368164,4.326025,1.454545,82.462468,11,2.82231,0.389752,0.000033,1,52,1,0.000001,52,0,LOW_RATE
2,16.127296,31.503678,360,6.300736,60,60,0.190454,5.497358,11.427237,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.007215,0,60,-1,0,0,0,LOW_RATE
2,16.126204,31.552738,360,6.310548,60,60,0.190158,5.491045,11.409469,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1.025452,0,60,-1,0,0,0,LOW_RATE
30,24.495735,60.925341,1155,4.35181,77,395,0.246203,6.723218,18.957629,157.454545,1732,15,0.666859,628,221.828912,14.340179,58.961636,4.353466,1.363636,85.060763,11,2.937503,0.374468,0.004445,1,52,1,0.000196,52,0,LOW_RATE
30,26.639241,60.921207,1111,4.351515,74.066667,351,0.24622,7.143827,18.236671,157.454545,1732,15,0.641455,628,221.828912,13.567533,63.658828,4.169633,1.363636,74.095854,11,2.720754,0.4043,0.00015,1,52,1,0.000243,52,0,LOW_RATE
