@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.016444,31,6,4,448,471,364.87015,442.670607,27243.637882,52124.463958,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000009,0.003289,0.008464,0.003849,0,0.003012,0.008829,0.004114,1,0,1,0,normal
0.011902,18,2,1,112,60,168.034293,0,9409.920436,0,2,1.866667,52,56,60,4,60,60,60,0,0.011902,0.011902,0.011902,0,0,0,0,0,0,0,0,0,normal
0.010306,31,6,4,447,471,582.178361,663.603196,43372.287876,78139.276323,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002061,0.004487,0.001845,0.000001,0.002009,0.005672,0.002594,1,0,1,0,normal
0.03262,31,6,4,440,471,183.935155,222.967852,13488.578048,26254.464536,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.006524,0.014648,0.006691,0,0.00598,0.017446,0.00811,1,0,1,0,normal
0.019495,31,6,4,447,471,307.763532,264.674954,22928.383123,31165.475863,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003899,0.009108,0.003502,0.000001,0.005038,0.010292,0.004204,1,0,1,0,normal
0.012778,31,6,4,440,471,469.572967,535.653906,34435.350885,63073.24747,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002556,0.007559,0.003188,0,0.002489,0.007283,0.003391,1,0,1,0,normal
0.032104,31,6,4,447,471,186.89251,223.737978,13923.491972,26345.146881,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006421,0.016446,0.00778,0.000002,0.005959,0.016357,0.007378,1,0,1,0,normal
0.030244,31,6,4,447,471,198.38885,252.947005,14779.969318,29784.509838,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006049,0.01514,0.007148,0,0.005271,0.015674,0.007356,1,0,1,0,normal
0.029781,31,6,4,447,471,201.473265,250.234406,15009.758208,29465.101333,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005956,0.014621,0.006761,0.000001,0.005328,0.015889,0.007467,1,0,1,0,normal
0.017966,31,6,4,441,471,333.963559,397.206686,24546.321598,46771.087267,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000234,0.003593,0.008494,0.003613,0.000184,0.003357,0.008728,0.003819,1,0,1,0,normal
0.01084,31,6,4,440,471,553.484297,631.862609,40588.848421,74401.822236,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002168,0.005445,0.0025,0.000117,0.00211,0.005925,0.002698,1,0,1,0,normal
0.014431,31,6,4,440,471,415.77161,469.056587,30489.918054,55231.413107,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002886,0.010374,0.003889,0,0.002843,0.004617,0.00203,1,0,1,0,normal
0.00964,31,6,4,447,471,622.377247,751.734743,46367.104934,88516.766018,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.001928,0.004405,0.001864,0.000038,0.001774,0.004937,0.00224,1,0,1,0,normal
0.012462,31,6,4,440,471,481.467486,610.969264,35307.615604,71941.630881,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000042,0.002492,0.007757,0.003113,0.000098,0.002182,0.00441,0.001763,1,0,1,0,normal
0.013752,31,6,4,447,471,436.293129,569.259501,32503.838144,67030.306189,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00275,0.011713,0.004522,0.000001,0.002342,0.004652,0.001899,1,0,1,0,normal
0.012671,31,6,4,447,471,473.513538,559.875058,35276.758575,65925.288127,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002534,0.006811,0.002987,0.000103,0.002381,0.006806,0.003129,1,0,1,0,normal
0.029063,31,6,4,447,471,206.444771,277.240618,15380.135421,32645.082773,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005813,0.014792,0.006815,0.000017,0.004809,0.014308,0.006717,1,0,1,0,normal
0.013472,29,5,3,380,411,371.131364,8192,28205.983683,1122304,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000002,0.003368,0.009659,0.003947,0,0.000183,0.000366,0.000183,1,0,1,0,normal
0.024496,31,6,4,447,471,244.939548,336.506729,18247.99634,39623.667369,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004899,0.016198,0.006413,0,0.003962,0.008118,0.003317,1,0,1,0,normal
0.011361,31,6,4,440,471,528.116847,585.040834,38728.56879,68888.558217,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002272,0.009381,0.003623,0,0.002279,0.004933,0.002031,1,0,1,0,normal
0.027209,31,6,4,440,471,220.51685,271.647415,16171.235695,31986.48312,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005442,0.013744,0.006615,0,0.004908,0.013949,0.006401,1,0,1,0,normal
0.019116,31,6,4,440,471,313.870515,419.283651,23017.17108,49370.649873,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003823,0.009641,0.004613,0.000001,0.00318,0.009413,0.004408,1,0,1,0,normal
0.02392,31,6,4,441,471,250.838,304.580651,18436.592981,35864.371657,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004784,0.011785,0.005661,0,0.004378,0.011972,0.005391,1,0,1,0,normal
0.022136,31,6,4,440,471,271.049092,286.383695,19876.933417,33721.680078,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004427,0.008218,0.00367,0.000012,0.004656,0.01385,0.006501,1,0,1,0,normal
0.01102,31,6,4,441,471,544.4791,702.269401,40019.213847,82692.222018,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000268,0.002204,0.004864,0.002156,0.000183,0.001899,0.005253,0.002372,1,0,1,0,normal
0.018619,31,6,4,441,471,322.254543,415.884981,23685.708886,48970.456459,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.003724,0.009543,0.004542,0.000001,0.003206,0.009486,0.004441,1,0,1,0,normal
0.018642,31,6,4,440,471,321.85888,444.205989,23602.984563,52305.255209,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000033,0.003728,0.009467,0.004437,0.000033,0.003002,0.008862,0.004144,1,0,1,0,normal
0.012647,31,6,4,447,471,474.406168,558.217135,35343.259525,65730.067676,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002529,0.0065,0.002802,0.000088,0.002389,0.006937,0.003216,1,0,1,0,normal
0.009913,31,6,4,440,471,605.238672,815.576102,44384.169312,96034.086043,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001983,0.004928,0.002363,0,0.001635,0.004662,0.002143,1,0,1,0,normal
0.024407,31,6,4,447,471,245.834423,302.232278,18314.664479,35587.850768,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004881,0.012134,0.00592,0,0.004412,0.012137,0.005481,1,0,1,0,normal
0.010671,31,6,4,440,471,562.251704,658.498155,41231.791595,77538.157783,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000058,0.002134,0.004727,0.002107,0.000048,0.002025,0.005941,0.002769,1,0,1,0,normal
0.028197,31,6,4,447,471,212.791815,279.657554,15852.990217,32929.677024,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005639,0.01454,0.00682,0.000001,0.004768,0.013673,0.006302,1,0,1,0,normal
0.011228,31,6,4,447,471,534.362968,680.396464,39810.041151,80116.683592,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002246,0.005545,0.00268,0,0.00196,0.005627,0.002595,1,0,1,0,normal
0.024321,31,6,4,447,471,246.69716,254.674864,18378.938428,29987.965208,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004864,0.013402,0.004987,0.000002,0.005235,0.010842,0.004433,1,0,1,0,normal
0.019053,31,6,4,440,471,314.91133,407.036149,23093.49751,47928.506575,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003811,0.009931,0.004629,0.000001,0.003276,0.009026,0.004079,1,0,1,0,normal
0.023669,31,6,4,447,471,253.493533,310.006024,18885.268222,36503.209298,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004734,0.013407,0.00578,0.000001,0.004301,0.010211,0.004321,1,0,1,0,normal
0.009573,31,6,4,440,471,626.732679,811.159696,45960.396474,95514.054247,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001915,0.004886,0.002322,0,0.001644,0.004674,0.002145,1,0,1,0,normal
0.000058,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.018856,31,6,4,447,471,318.19626,411.226433,23705.621363,48421.912447,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000265,0.003771,0.008944,0.004097,0.000097,0.003242,0.009396,0.004352,1,0,1,0,normal
0.012058,31,6,4,440,471,497.603986,599.571725,36490.958991,70599.570581,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002412,0.006573,0.002637,0,0.002224,0.005308,0.002251,1,0,1,0,normal
0.020869,31,6,4,440,471,287.510842,356.893701,21084.128413,42024.233317,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.004174,0.010651,0.004654,0.000001,0.003736,0.010191,0.004583,1,0,1,0,normal
0.01594,31,6,4,447,471,376.418332,361.889905,28043.165729,42612.536324,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003188,0.005594,0.002615,0.000001,0.003684,0.010423,0.004772,1,0,1,0,normal
0.011061,31,6,4,441,471,542.425348,743.407302,39868.263046,87536.209855,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002212,0.008159,0.003089,0,0.001794,0.003093,0.00131,1,0,1,0,normal
0.017788,31,6,4,440,471,337.298271,445.148876,24735.206541,52416.280188,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000068,0.003558,0.008769,0.004093,0,0.002995,0.008844,0.004136,1,0,1,0,normal
0.02554,31,6,4,440,471,234.926756,303.86351,17227.962137,35779.92835,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005108,0.013315,0.005932,0,0.004388,0.011743,0.005233,1,0,1,0,normal
0.02283,31,6,4,448,471,262.81198,329.023083,19623.29454,38742.467965,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.004566,0.014144,0.005807,0.000001,0.004052,0.008634,0.003544,1,0,1,0,normal
0.010205,31,6,4,440,471,587.972804,744.661163,43118.005654,87683.851931,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002041,0.004946,0.002359,0.000003,0.001791,0.005218,0.002424,1,0,1,0,normal
0.016291,31,6,4,447,471,368.292927,465.322868,27437.823067,54791.767688,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003258,0.008098,0.003821,0.000032,0.002865,0.008251,0.00381,1,0,1,0,normal
0.021997,31,6,4,440,471,272.767735,401.41682,20002.967234,47266.830578,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004399,0.01413,0.005677,0.000007,0.003322,0.00759,0.003168,1,0,1,0,normal
0.018924,31,6,4,447,471,317.065729,416.980639,23621.396833,49099.470213,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003785,0.009446,0.0046,0,0.003198,0.009422,0.004402,1,0,1,0,normal
0.025242,31,6,4,447,471,237.702714,310.56266,17708.852169,36568.753175,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005048,0.013963,0.005971,0.000001,0.004293,0.011142,0.004895,1,0,1,0,normal
0.016596,31,6,4,440,471,361.525988,429.095783,26511.905761,50526.028389,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003319,0.008943,0.004041,0.000001,0.003107,0.009048,0.004202,1,0,1,0,normal
0.017442,31,6,4,440,471,343.992783,477.656759,25226.137401,56244.083362,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003488,0.009109,0.004223,0.000093,0.002791,0.008175,0.003807,1,0,1,0,normal
0.019356,31,6,4,447,471,309.985022,393.766658,23093.884115,46366.023987,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003871,0.009851,0.004572,0,0.003386,0.00949,0.004325,1,0,1,0,normal
0.027984,31,6,4,441,471,214.405316,271.133779,15758.790748,31926.002521,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00059,0.005597,0.012627,0.005663,0.000478,0.004918,0.013432,0.006022,1,0,1,0,normal
0.012574,31,6,4,440,471,477.158643,551.428628,34991.633833,64930.72092,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002515,0.006618,0.002552,0.000001,0.002418,0.006032,0.002604,1,0,1,0,normal
0.029136,31,6,4,447,471,205.932899,247.871995,15342.000982,29186.927443,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005827,0.014656,0.006977,0,0.005379,0.015041,0.006847,1,0,1,0,normal
0.032402,31,6,4,447,471,185.176259,213.033192,13795.631323,25084.658354,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00648,0.020157,0.008284,0,0.006259,0.012205,0.004987,1,0,1,0,normal
0.018279,31,6,4,447,471,328.239888,450.153367,24453.871682,53005.559002,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000131,0.003656,0.00947,0.004253,0.000017,0.002962,0.008502,0.00392,1,0,1,0,normal
0.03015,31,6,4,447,471,199.003819,247.269211,14825.784547,29115.949654,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00603,0.018291,0.007603,0.000071,0.005392,0.011788,0.004843,1,0,1,0,normal
0.021177,31,6,4,440,471,283.328725,236.046148,20777.439823,27794.433902,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004235,0.008845,0.003746,0.000007,0.005649,0.013181,0.005542,1,0,1,0,normal
0.026456,31,6,4,448,471,226.790646,300.467719,16933.701546,35380.073858,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.005291,0.012986,0.00625,0.000001,0.004438,0.012963,0.00603,1,0,1,0,normal
0.030571,31,6,4,448,471,196.263006,261.86168,14654.30448,30834.212864,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.006114,0.015311,0.007216,0.000001,0.005092,0.015184,0.007137,1,0,1,0,normal
0.010325,31,6,4,440,471,581.116335,672.406557,42615.197894,79175.872069,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002065,0.005708,0.002505,0,0.001983,0.004572,0.001915,1,0,1,0,normal
0.009792,31,6,4,447,471,612.7395,841.807125,45649.092742,99122.788961,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001958,0.005145,0.002378,0,0.001584,0.004607,0.002139,1,0,1,0,normal
0.015824,31,6,4,447,471,379.163262,465.206744,28247.66299,54778.094055,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000022,0.003165,0.007794,0.003591,0,0.002866,0.008467,0.003961,1,0,1,0,normal
0.024374,31,6,4,447,471,246.166271,326.2463,18339.387153,38415.501877,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004875,0.01619,0.006407,0.000061,0.004087,0.008182,0.003316,1,0,1,0,normal
0.01282,31,6,4,447,471,468.035931,594.662602,34868.676896,70021.521426,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.002564,0.007106,0.002901,0.000002,0.002242,0.005277,0.002226,1,0,1,0,normal
0.024054,31,6,4,447,471,249.435767,295.764055,18582.964665,34826.217435,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000037,0.004811,0.014506,0.00603,0,0.004508,0.009239,0.003775,1,0,1,0,normal
0.016947,31,6,4,441,471,354.044316,463.907535,26022.2572,54625.112236,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003389,0.00875,0.004114,0,0.002874,0.00824,0.003797,1,0,1,0,normal
0.010911,31,6,4,447,471,549.928412,602.002799,40969.66671,70885.82956,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002182,0.006649,0.002513,0,0.002215,0.003987,0.001657,1,0,1,0,normal
0.011711,31,6,4,440,471,512.33355,606.5077,37571.127036,71416.281686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.002342,0.004358,0.001765,0.000242,0.002198,0.004478,0.001744,1,0,1,0,normal
0.030541,31,6,4,447,471,196.459121,231.432221,14636.204501,27251.144028,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.006108,0.01913,0.00783,0.000001,0.005761,0.011283,0.004609,1,0,1,0,normal
0.018423,31,6,4,440,471,325.686864,426.477948,23883.703378,50217.778388,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003685,0.009309,0.004499,0.000002,0.003126,0.009127,0.004244,1,0,1,0,normal
0.024721,31,6,4,440,471,242.707199,228.762541,17798.527891,26936.789212,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00009,0.004944,0.010873,0.004516,0,0.005828,0.015078,0.006614,1,0,1,0,normal
0.022476,31,6,4,447,471,266.954747,310.453471,19888.128652,36555.896153,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.004495,0.013613,0.005589,0.000087,0.004295,0.008755,0.003543,1,0,1,0,normal
0.033478,31,6,4,447,471,179.220784,184.533322,13351.948383,21728.798619,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006696,0.022075,0.008448,0,0.007225,0.011245,0.00512,1,0,1,0,normal
0.018793,31,6,4,440,471,319.274111,405.530831,23413.434828,47751.255324,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003759,0.009383,0.004407,0.000062,0.003288,0.009561,0.004436,1,0,1,0,normal
0.029192,31,6,4,447,471,205.532611,246.669352,15312.179546,29045.316239,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005838,0.014606,0.006811,0.000001,0.005405,0.015534,0.007168,1,0,1,0,normal
0.030933,31,6,4,440,471,193.966719,241.614332,14224.226047,28450.087618,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000042,0.006187,0.015416,0.007126,0.000156,0.005518,0.015928,0.007362,1,0,1,0,normal
0.018982,31,6,4,440,471,316.090032,374.424567,23179.935691,44088.492769,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003796,0.008807,0.003878,0,0.003561,0.010209,0.004705,1,0,1,0,normal
0.010931,31,6,4,447,471,548.908849,642.411395,40893.70925,75643.941798,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.002186,0.008035,0.00311,0,0.002076,0.003371,0.001482,1,0,1,0,normal
0.020798,31,6,4,447,471,288.49303,367.30118,21492.730741,43249.713948,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00416,0.011287,0.005122,0.000001,0.00363,0.009555,0.004225,1,0,1,0,normal
0.032262,31,6,4,441,471,185.975436,217.710623,13669.19452,25635.425813,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000014,0.006452,0.016005,0.007221,0.000002,0.006124,0.016118,0.007126,1,0,1,0,normal
0.017546,31,6,4,447,471,341.954833,439.861989,25475.635079,51793.749253,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003509,0.008826,0.004296,0.000001,0.003031,0.008841,0.004109,1,0,1,0,normal
0.022481,31,6,4,448,471,266.892462,398.27219,19927.970475,46896.550362,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.004496,0.014761,0.005918,0.000001,0.003348,0.007598,0.003166,1,0,1,0,normal
0.019353,31,6,4,447,471,310.027029,401.445636,23097.013638,47270.223583,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003871,0.009519,0.004563,0,0.003321,0.00981,0.004589,1,0,1,0,normal
0.02436,31,6,4,440,471,246.308421,321.205698,18062.617547,37821.970899,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000023,0.004872,0.012117,0.005889,0.000024,0.004151,0.012138,0.005649,1,0,1,0,normal
0.018002,31,6,4,441,471,333.304514,456.125714,24497.881755,53708.802784,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.0036,0.00942,0.004204,0.000001,0.002923,0.008565,0.00399,1,0,1,0,normal
0.014154,31,6,4,447,471,423.895432,423.047456,31580.209675,49813.837914,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000061,0.002831,0.009693,0.003677,0.000001,0.003152,0.005647,0.002351,1,0,1,0,normal
0.019764,31,6,4,440,471,303.575768,397.979315,22262.222973,46862.064332,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000048,0.003953,0.01039,0.004718,0.000002,0.00335,0.009231,0.004172,1,0,1,0,normal
0.020742,31,6,4,440,471,289.27232,355.969871,21213.303447,41915.452335,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.004148,0.010222,0.004621,0.000001,0.003746,0.00968,0.004244,1,0,1,0,normal
0.008395,31,6,4,447,471,714.735132,835.935027,53247.767339,98431.349477,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000038,0.001679,0.00444,0.00197,0.00013,0.001595,0.004524,0.002071,1,0,1,0,normal
0.031319,31,6,4,440,471,191.574675,248.257117,14048.809482,29232.275584,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006264,0.017357,0.007713,0.000002,0.005371,0.01379,0.006028,1,0,1,0,normal
0.019744,31,6,4,447,471,303.883691,387.70633,22639.334992,45652.420308,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003949,0.010166,0.004812,0.000001,0.003439,0.010167,0.004758,1,0,1,0,normal
0.028041,31,6,4,447,471,213.973268,233.991855,15941.008469,27552.540921,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005608,0.01414,0.005522,0,0.005698,0.013763,0.005863,1,0,1,0,normal
0.029538,31,6,4,441,471,203.127111,255.789236,14929.842637,30119.182558,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.005908,0.015166,0.007234,0.000001,0.005213,0.014574,0.006633,1,0,1,0,normal
0.027813,31,6,4,447,471,215.726786,279.638909,16071.64559,32927.481565,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005563,0.01362,0.006486,0,0.004768,0.0143,0.00674,1,0,1,0,normal
0.011834,27,4,4,348,471,341.472279,338.073107,29708.088252,39808.10833,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000002,0.003905,0.011693,0.005507,0,0.003944,0.01175,0.00552,1,0,1,0,normal
0.013635,31,6,4,447,471,440.046582,560.90455,32783.470388,66046.510782,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.002727,0.006901,0.003183,0.000182,0.002377,0.006696,0.003054,1,0,1,0,normal
0.011354,31,6,4,447,471,528.438444,602.781446,39368.664049,70977.515324,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002271,0.005076,0.002323,0.000192,0.002212,0.006218,0.002833,1,0,1,0,normal
0.011063,31,6,4,447,471,542.355208,647.269136,40405.462986,76215.940741,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00005,0.002213,0.005552,0.002376,0.00005,0.00206,0.00603,0.002807,1,0,1,0,normal
0.02027,31,6,4,440,471,296.002352,356.196599,21706.839177,41942.149509,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004054,0.009047,0.003843,0.000001,0.003743,0.011149,0.005237,1,0,1,0,normal
0.029653,31,6,4,447,471,202.33991,259.195649,15074.323315,30520.287727,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005931,0.014921,0.007072,0.000217,0.005144,0.014926,0.006917,1,0,1,0,normal
0.019313,31,6,4,447,471,310.666173,438.493923,23144.629879,51632.65947,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000024,0.003863,0.010314,0.004661,0.000001,0.003041,0.008956,0.004183,1,0,1,0,normal
0.008123,31,6,4,447,471,738.650543,1036.974844,55029.465453,122103.787873,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.001625,0.004421,0.001956,0,0.001286,0.003652,0.001675,1,0,1,0,normal
0.027721,31,6,4,440,471,216.442969,262.361268,15872.48439,30893.039298,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005544,0.018153,0.00728,0.000001,0.005082,0.009496,0.003905,1,0,1,0,normal
