% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.030932,31,6,4,440,471,193.975689,243.373796,14224.88388,28657.264477,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006186,0.015361,0.007081,0.000076,0.005479,0.015764,0.007276,1,0,1,0,attack
0.030065,31,6,4,448,471,199.570373,251.38172,14901.254496,29600.197543,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.006013,0.015506,0.007344,0.000001,0.005304,0.015626,0.0073,1,0,1,0,attack
0.012893,31,6,4,448,471,465.361589,528.54943,34746.998632,62236.695356,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.002579,0.005364,0.002234,0.000126,0.002523,0.007295,0.003374,1,0,1,0,attack
0.032776,31,6,4,440,471,183.058789,253.302171,13424.311215,29826.330646,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006555,0.019927,0.008307,0,0.005264,0.012841,0.005492,1,0,1,0,attack
0.029119,31,6,4,440,471,206.050928,268.049465,15110.401362,31562.824477,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005824,0.014558,0.007036,0.00009,0.004974,0.014694,0.006873,1,0,1,0,attack
0.014749,31,6,4,447,471,406.819011,461.305397,30308.016295,54318.71055,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00295,0.007125,0.003326,0.000044,0.00289,0.007487,0.003281,1,0,1,0,attack
0.028452,31,6,4,440,471,210.882081,277.387299,15464.685929,32662.354447,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000025,0.00569,0.014062,0.006831,0.000074,0.004807,0.014045,0.006533,1,0,1,0,attack
0.015444,27,4,4,355,471,259.858061,259.071573,23062.402924,30505.677728,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000004,0.005131,0.015335,0.007215,0.000001,0.005147,0.015339,0.007207,1,0,1,0,attack
0.036645,31,6,4,440,471,163.733403,239.257523,12007.1162,28172.573287,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000047,0.007329,0.020062,0.008445,0.000113,0.005573,0.016468,0.007704,1,0,1,0,attack
0.025681,31,5,4,388,471,194.698133,293.29259,15108.575121,34535.202419,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000002,0.00642,0.015994,0.006795,0,0.004546,0.009823,0.004043,1,0,1,0,attack
0.045616,31,5,5,402,523,109.610303,161.453515,8812.668339,16888.037693,1,0.768642,46,80.4,192,55.977138,52,104.6,307,101.24742,0.000002,0.011404,0.037783,0.015509,0,0.007742,0.022325,0.008945,1,0,1,0,attack
0.005851,31,6,4,440,471,1025.460413,1445.564019,75200.4303,170215.163191,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00117,0.003194,0.001385,0.000001,0.000922,0.002623,0.001204,1,0,1,0,attack
0.030577,31,6,4,440,471,196.224749,254.790894,14389.814893,30001.627773,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006115,0.014845,0.006998,0.000172,0.005233,0.014666,0.006676,1,0,1,0,attack
0.019798,31,6,4,440,471,303.067596,406.74997,22224.957067,47894.808932,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.00396,0.013319,0.005282,0.000373,0.003278,0.006566,0.002542,1,0,1,0,attack
0.001954,31,6,4,440,471,3070.500732,3350.752147,225170.053685,394551.065309,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.000391,0.001014,0.000403,0.000114,0.000398,0.000928,0.000375,1,0,1,0,attack
0.031426,31,6,4,440,471,190.926447,256.191549,14001.272751,30166.55495,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006285,0.015975,0.007511,0.000001,0.005204,0.01533,0.007161,1,0,1,0,attack
0.030023,31,6,4,440,471,199.849306,273.249011,14655.615768,32175.070995,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.006005,0.015437,0.007301,0.000031,0.00488,0.014417,0.006744,1,0,1,0,attack
0.0148,31,6,4,440,471,405.403441,526.443127,29729.585669,61988.678151,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00296,0.008329,0.003667,0,0.002533,0.006509,0.002847,1,0,1,0,attack
0.199282,31,6,5,440,523,30.108098,25.562555,2207.927221,2673.843237,1.2,0.8413,46,73.333333,184,49.714742,52,104.6,307,101.24742,0.000012,0.039856,0.197723,0.078935,0.000002,0.0489,0.151647,0.061727,1,0,1,0,attack
0.031451,31,6,4,440,471,190.770136,238.978064,13989.809956,28139.667028,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00629,0.016199,0.007688,0.000001,0.005579,0.016265,0.007558,1,0,1,0,attack
0.029997,31,6,4,447,471,200.017676,255.683984,14901.316886,30106.789155,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.005999,0.015205,0.00731,0,0.005215,0.015371,0.007182,1,0,1,0,attack
0.037222,31,6,4,440,471,161.196421,178.136119,11821.07085,20975.528063,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007444,0.019222,0.008814,0.000016,0.007485,0.019787,0.008765,1,0,1,0,attack
0.035448,31,6,4,448,471,169.26394,222.958962,12638.374151,26253.417818,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.00709,0.018052,0.008607,0,0.00598,0.017336,0.008034,1,0,1,0,attack
0.028552,31,6,4,447,471,210.145999,266.745357,15655.876948,31409.265836,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00571,0.014348,0.006909,0.000142,0.004999,0.014434,0.006673,1,0,1,0,attack
0.020054,31,6,4,440,471,299.187103,370.259887,21940.387569,43598.101695,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004011,0.01058,0.004921,0.000001,0.003601,0.009791,0.004396,1,0,1,0,attack
0.001971,31,6,4,447,471,3044.130156,3480.02821,226787.696625,409773.321717,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000394,0.000999,0.00048,0.000072,0.000383,0.001006,0.00044,1,0,1,0,attack
0.000087,4,2,0,92,0,22982.487671,0,1057194.432877,0,0,0,46,46,46,0,0,0,0,0,0.000087,0.000087,0.000087,0,0,0,0,0,0,0,-1,-1,attack
0.029655,31,6,4,440,471,202.33015,287.133596,14837.5443,33809.9809,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005931,0.015985,0.007291,0,0.004644,0.01364,0.006362,1,0,1,0,attack
0.039716,31,6,4,448,471,151.072595,163.57164,11280.087117,19260.560643,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.007943,0.021126,0.009372,0,0.008151,0.018546,0.007735,1,0,1,0,attack
1.069613,31,6,4,455,471,5.609504,190.364635,425.387413,22415.435755,1.5,0.96603,46,75.833333,185,49.065999,52,117.75,307,109.312339,0.000001,0.213923,1.032587,0.409416,0,0.007004,0.015958,0.006659,1,0,1,0,attack
0.003008,31,6,4,440,471,1994.596497,2075.874289,146270.409765,244434.197476,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000602,0.001484,0.000717,0.000001,0.000642,0.001515,0.000639,1,0,1,0,attack
0.01581,21,1,1,52,46,0,0,0,0,1,1.130435,52,52,52,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.024006,31,6,4,447,471,249.938662,326.748257,18620.430319,38474.607253,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004801,0.011981,0.005692,0.000065,0.004081,0.011962,0.005573,1,0,1,0,attack
0.032221,31,6,4,447,471,186.212126,239.267759,13872.803398,28173.778633,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006444,0.016595,0.007888,0.000001,0.005573,0.016704,0.007871,1,0,1,0,attack
0.006534,31,6,4,447,471,918.259651,1145.202457,68410.344012,134847.589352,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000209,0.001307,0.003247,0.001201,0.000159,0.001164,0.002956,0.00127,1,0,1,0,attack
0.00169,31,6,4,447,471,3550.48307,4706.091445,264510.988713,554142.267602,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000338,0.000981,0.000414,0.000001,0.000283,0.000721,0.000314,1,0,1,0,attack
0.016535,29,5,3,380,411,302.392433,9058.971922,22981.824893,1241079.153348,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000002,0.004134,0.016069,0.006892,0.000113,0.000166,0.000218,0.000052,1,0,1,0,attack
0.002296,31,6,4,440,471,2612.730897,3210.950431,191600.265781,378089.413206,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000079,0.000459,0.001045,0.00039,0.000147,0.000415,0.000876,0.000327,1,0,1,0,attack
0.029129,31,6,4,447,471,205.980094,277.185653,15345.517025,32638.610604,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.005826,0.014828,0.007104,0.000001,0.00481,0.014198,0.006639,1,0,1,0,attack
0.000002,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.029741,31,6,4,440,471,201.741372,258.556528,14794.367299,30445.031192,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005948,0.015337,0.007095,0,0.005157,0.014273,0.006465,1,0,1,0,attack
0.029642,31,6,4,440,471,202.41803,266.359979,14843.988868,31363.887532,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005928,0.01549,0.00726,0,0.005006,0.014162,0.006484,1,0,1,0,attack
0.00652,31,6,4,447,471,920.207108,1280.605755,68555.429574,150791.327685,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001304,0.003602,0.001528,0,0.001041,0.002863,0.001293,1,0,1,0,attack
0.0049,31,6,4,440,471,1224.554718,1023.812534,89800.679286,120553.925917,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00098,0.002356,0.000889,0.000001,0.001302,0.003462,0.001538,1,0,1,0,attack
0.029528,31,6,4,440,471,203.194355,260.799254,14900.91933,30709.112141,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005906,0.014918,0.007154,0.000001,0.005112,0.015145,0.007094,1,0,1,0,attack
0.014948,29,5,3,380,411,334.484673,19152.073059,25420.835114,2623834.009132,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000001,0.003737,0.014797,0.006386,0.000067,0.000078,0.00009,0.000012,1,0,1,0,attack
0.031172,31,6,4,447,471,192.483146,237.214263,14339.994401,27931.979527,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006234,0.01652,0.00756,0.000001,0.005621,0.016636,0.007789,1,0,1,0,attack
0.032807,31,6,4,447,471,182.889834,253.923235,13625.292607,29899.460952,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006561,0.017235,0.008021,0.000001,0.005251,0.015621,0.007333,1,0,1,0,attack
0.000001,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.021519,31,6,4,440,471,278.82098,360.590969,20446.871856,42459.586563,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000049,0.004304,0.01087,0.005123,0.000001,0.003698,0.010516,0.004827,1,0,1,0,attack
0.001827,31,6,4,447,471,3283.212524,4800.347926,244599.333072,565240.96824,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.000365,0.001103,0.000445,0.000014,0.000278,0.000707,0.000306,1,0,1,0,attack
0.016145,31,6,4,447,471,371.626805,395.288175,27686.196993,46545.182574,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003229,0.012911,0.004977,0,0.003373,0.006793,0.002773,1,0,1,0,attack
0.015671,29,5,3,387,411,319.070093,6990.506667,24696.025195,957699.413333,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000007,0.003918,0.015266,0.006554,0.000128,0.000215,0.000301,0.000087,1,0,1,0,attack
0.03088,31,6,4,440,471,194.299179,260.929049,14248.606481,30724.395533,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006176,0.015606,0.007511,0.000001,0.00511,0.015251,0.007171,1,0,1,0,attack
0.002808,31,6,4,440,471,2136.499193,2230.419569,156676.607522,262631.904281,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.000562,0.001714,0.000669,0.00006,0.000598,0.000949,0.000386,1,0,1,0,attack
0.001982,31,6,4,448,471,3027.285457,3303.251821,226037.314086,388957.901949,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.000396,0.000997,0.000381,0.000112,0.000404,0.000972,0.000402,1,0,1,0,attack
0.002434,31,6,4,440,471,2465.304075,2568.465401,180788.965517,302436.80098,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000487,0.001086,0.000489,0.000129,0.000519,0.001086,0.00041,1,0,1,0,attack
0.000179,4,2,0,92,0,11199.743658,0,515188.208278,0,0,0,46,46,46,0,0,0,0,0,0.000179,0.000179,0.000179,0,0,0,0,0,0,0,-1,-1,attack
0.028856,31,6,4,447,471,207.928746,266.694474,15490.691542,31403.274369,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.005771,0.014449,0.006906,0,0.004999,0.014635,0.006815,1,0,1,0,attack
0.030755,31,5,4,394,471,162.574964,256.007813,12810.907129,30144.91995,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000214,0.007689,0.015149,0.007381,0.000101,0.005208,0.015138,0.007022,1,0,1,0,attack
0.032779,31,6,4,440,471,183.042812,229.397506,13423.13952,27011.556333,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006556,0.017284,0.008018,0.000071,0.005812,0.016873,0.007823,1,0,1,0,attack
0.025859,31,6,4,448,471,232.02434,265.874552,17324.484077,31306.728535,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.005172,0.015197,0.006459,0.000001,0.005015,0.010634,0.004362,1,0,1,0,attack
0.319075,31,5,4,388,471,15.67028,12.575078,1216.013725,1480.715402,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000003,0.079769,0.248755,0.099759,0.000281,0.10603,0.307835,0.142753,1,0,1,0,attack
0.00008,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.031898,31,6,4,440,471,188.096628,234.994761,13793.752691,27670.633162,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00638,0.016124,0.007666,0.000415,0.005674,0.016162,0.007416,1,0,1,0,attack
0.0335,31,5,4,395,471,149.253927,225.691325,11791.060217,26575.153477,1.25,0.838641,46,79,191,56.23522,52,117.75,307,109.312339,0.000002,0.008375,0.017588,0.008369,0.000001,0.005908,0.017591,0.008261,1,0,1,0,attack
0.034068,31,6,4,440,471,176.119028,217.208907,12915.395371,25576.348835,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006814,0.01754,0.008346,0.000006,0.006138,0.016675,0.007484,1,0,1,0,attack
0.002858,31,6,4,440,471,2099.076153,2208.109503,153932.25123,260004.893919,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000572,0.001325,0.000619,0,0.000604,0.001328,0.000548,1,0,1,0,attack
0.032711,31,6,4,441,471,183.424373,239.202943,13481.691429,28166.146511,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.006542,0.016293,0.007898,0.000001,0.005574,0.016247,0.007549,1,0,1,0,attack
0.027973,31,6,4,440,471,214.489376,285.861578,15729.220909,33660.200784,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005595,0.015242,0.006865,0,0.004664,0.012698,0.005705,1,0,1,0,attack
0.006218,31,6,4,447,471,964.947239,1265.345501,71888.569325,148994.432763,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000032,0.001244,0.003139,0.001438,0.000004,0.001054,0.002979,0.001363,1,0,1,0,attack
1.048738,18,3,1,172,60,2.860582,0,164.006718,0,3,2.866667,52,57.333333,60,3.771236,60,60,60,0,0.017601,0.524369,1.031137,0.506768,0,0,0,0,0,0,0,0,attack
0.00165,31,6,4,447,471,3637.205376,4346.429016,270971.800549,511792.01658,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00033,0.000949,0.000397,0.000016,0.000307,0.000714,0.000297,1,0,1,0,attack
0.015702,29,5,3,380,411,318.435422,38716.652308,24201.092047,5304181.366154,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000098,0.003925,0.015351,0.006597,0,0.000039,0.000077,0.000039,1,0,1,0,attack
0.002768,31,6,4,448,471,2167.972433,3423.921633,161875.274983,403166.772245,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.000554,0.00174,0.000708,0.000001,0.000389,0.00101,0.000443,1,0,1,0,attack
0.005507,31,6,4,441,471,1089.476774,1208.384903,80076.542881,142287.322385,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000044,0.001101,0.002177,0.000928,0.00008,0.001103,0.002144,0.000843,1,0,1,0,attack
0.019829,31,6,4,440,471,302.590227,403.803216,22189.949981,47547.828632,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003966,0.011019,0.004807,0,0.003302,0.008791,0.003908,1,0,1,0,attack
0.033038,31,6,4,448,471,181.60698,227.617301,13559.987819,26801.937157,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.006608,0.016906,0.00788,0.000006,0.005858,0.017456,0.008201,1,0,1,0,attack
0.004663,31,6,4,447,471,1286.596319,1895.516439,95851.425767,223197.060671,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000933,0.002607,0.00109,0.000001,0.000703,0.001955,0.000887,1,0,1,0,attack
0.027598,31,6,4,447,471,217.407813,258.520671,16196.882078,30440.809036,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00552,0.015161,0.006808,0.000001,0.005158,0.015239,0.007129,1,0,1,0,attack
0.029975,31,6,4,447,471,200.168816,259.757478,14912.57676,30586.443054,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005995,0.014878,0.007184,0,0.005133,0.014909,0.006915,1,0,1,0,attack
0.03138,31,5,4,394,471,159.33505,247.130804,12555.601972,29099.652133,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000014,0.007845,0.015973,0.007762,0,0.005395,0.016184,0.007629,1,0,1,0,attack
0.005211,31,6,4,441,471,1151.385094,951.089342,84626.80441,111990.770068,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00005,0.001042,0.002692,0.000967,0.000133,0.001402,0.00391,0.001773,1,0,1,0,attack
0.037534,31,6,4,448,471,159.855071,186.772529,11935.845314,21992.465339,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000012,0.007507,0.019158,0.007398,0.000128,0.007139,0.018012,0.007795,1,0,1,0,attack
0.005102,31,6,4,447,471,1175.973084,1157.049379,87609.994766,136242.564414,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000024,0.00102,0.002191,0.000825,0.000366,0.001152,0.002182,0.000761,1,0,1,0,attack
0.002346,31,6,4,447,471,2557.242557,3106.316608,190514.57047,365768.780596,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.000469,0.001082,0.000494,0.000001,0.000429,0.00107,0.000462,1,0,1,0,attack
0.270947,31,4,3,344,419,14.763036,11.11878,1269.621092,1552.922931,1.333333,0.821002,46,86,192,61.465437,52,139.666667,307,118.367601,0.000137,0.090316,0.268678,0.126124,0,0.134907,0.269813,0.134906,1,0,1,0,attack
0.03171,31,6,4,440,471,189.212454,247.934267,13875.579949,29194.259975,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000033,0.006342,0.016641,0.00764,0,0.005378,0.014984,0.006809,1,0,1,0,attack
0.012465,31,6,4,440,471,481.329355,793.061498,35297.486038,93382.991444,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000092,0.002493,0.007462,0.002978,0,0.001681,0.004636,0.002096,1,0,1,0,attack
0.038898,31,6,4,440,471,154.251502,192.392647,11311.776792,22654.234189,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.00778,0.018482,0.008649,0.001032,0.00693,0.018724,0.008339,1,0,1,0,attack
0.033188,31,6,4,440,471,180.788966,238.339811,13257.857471,28064.512786,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000032,0.006638,0.016424,0.007704,0.000006,0.005594,0.01669,0.007846,1,0,1,0,attack
0.021943,31,6,4,447,471,273.434569,339.970739,20370.875397,40031.55452,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000062,0.004389,0.011234,0.005222,0.000016,0.003922,0.011298,0.005219,1,0,1,0,attack
0.035078,31,6,4,440,471,171.049468,164.527674,12543.627639,19373.133645,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.007016,0.018527,0.008194,0,0.008104,0.016545,0.006759,1,0,1,0,attack
0.005626,31,6,4,447,471,1066.484045,1436.52847,79453.061321,169151.227331,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.001125,0.003533,0.001359,0,0.000928,0.002151,0.000903,1,0,1,0,attack
0.030371,31,6,4,440,471,197.558751,252.076687,14487.641776,29682.02993,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006074,0.016242,0.00742,0.000036,0.005289,0.013992,0.006197,1,0,1,0,attack
0.003757,31,6,4,440,471,1596.917571,2099.251251,117107.288534,247186.834835,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000751,0.002217,0.00088,0.000001,0.000635,0.001462,0.000611,1,0,1,0,attack
0.00216,31,6,4,448,471,2777.99139,3220.19501,207423.357103,379177.96238,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000432,0.001064,0.000505,0.000001,0.000414,0.001066,0.000467,1,0,1,0,attack
0.03824,31,6,4,440,471,156.903947,188.713722,11506.28942,22221.04073,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.007648,0.021344,0.008563,0,0.007065,0.014583,0.005962,1,0,1,0,attack
0.034957,31,5,4,388,471,143.033147,123.486277,11099.3722,14540.509072,1.25,0.823779,46,77.6,184,53.447544,52,117.75,307,109.312339,0.000003,0.008739,0.017578,0.008737,0.000002,0.010797,0.017483,0.007705,1,0,1,0,attack
0.03348,31,6,4,447,471,179.210574,229.444564,13351.187729,27017.097469,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000137,0.006696,0.016043,0.007604,0.000122,0.005811,0.016964,0.007887,1,0,1,0,attack
0.029576,31,6,4,440,471,202.865121,255.493193,14876.775546,30084.323455,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000012,0.005915,0.015056,0.007044,0.00006,0.005219,0.015526,0.007288,1,0,1,0,attack
0.031445,31,6,4,448,471,190.812083,252.069113,14247.302196,29681.138015,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.006289,0.016447,0.00767,0,0.00529,0.0148,0.006739,1,0,1,0,attack
0.031607,31,6,4,440,471,189.829027,242.071017,13920.795347,28503.862294,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006321,0.016395,0.00773,0.000003,0.005508,0.016398,0.007701,1,0,1,0,attack
0.015912,31,6,4,447,471,377.07823,533.405907,28092.328144,62808.545576,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000034,0.003182,0.009927,0.003972,0,0.0025,0.005902,0.002493,1,0,1,0,attack
0.002428,31,6,4,441,471,2471.599293,3116.703697,181662.548026,366991.860301,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.000486,0.001339,0.000552,0.000001,0.000428,0.00103,0.000438,1,0,1,0,attack
0.002079,31,6,4,447,471,2886.651067,3070.500732,215055.504474,361551.461201,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.000416,0.001111,0.000462,0.000061,0.000434,0.000901,0.000349,1,0,1,0,attack
0.002315,31,6,4,447,471,2592.276885,3257.079402,193124.627936,383521.099592,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00003,0.000463,0.00105,0.00048,0.000004,0.000409,0.001078,0.000477,1,0,1,0,attack
0.010369,31,6,4,447,471,578.657714,704.155796,43109.999724,82914.345001,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002074,0.007341,0.002721,0,0.001894,0.002996,0.001345,1,0,1,0,attack
