@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005454,27,13,6,800,11915,2399.487414,1112.252453,147660.76395,2208747.996111,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000451,0.003025,0.000886,0.000428,0.001079,0.001933,0.000611,1,0,1,0,normal
0.007837,27,13,6,800,11915,1673.704709,771.484488,102997.212843,1532039.612508,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000647,0.003641,0.001081,0.000472,0.001555,0.003815,0.001269,1,0,1,0,normal
0.009914,27,13,6,800,11915,1321.264709,609.076528,81308.597461,1209524.472627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00082,0.003933,0.001042,0.000399,0.00197,0.005851,0.002057,1,0,1,0,normal
0.009361,27,13,6,800,11915,1399.428997,645.227906,86118.707492,1281315.08243,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000774,0.003967,0.001154,0.000384,0.00186,0.005062,0.001724,1,0,1,0,normal
0.008949,27,13,6,800,11915,1463.234006,674.849803,90045.169601,1340139.233595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.00074,0.00327,0.000907,0.000393,0.001778,0.00455,0.001532,1,0,1,0,normal
0.010255,27,13,6,800,11915,1276.745077,587.204517,78568.92781,1166090.304034,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000849,0.00399,0.00105,0.000464,0.002044,0.00561,0.001896,1,0,1,0,normal
0.007697,27,13,6,800,11915,1704.948313,785.891699,104919.896188,1560649.933171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000635,0.003655,0.001045,0.000432,0.001527,0.003894,0.001251,1,0,1,0,normal
0.007839,27,13,6,800,11915,1674.475693,768.82119,103044.658047,1526750.745731,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000647,0.003346,0.000933,0.000409,0.001561,0.004059,0.001364,1,0,1,0,normal
0.00471,27,13,6,800,11915,2791.764477,1290.555077,171800.890891,2562827.290256,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000388,0.002244,0.000673,0.0004,0.00093,0.001439,0.000407,1,0,1,0,normal
0.005494,27,13,6,800,11915,2381.253909,1104.781773,146538.70207,2193912.470258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000455,0.003096,0.000904,0.000428,0.001086,0.001917,0.000599,1,0,1,0,normal
0.009818,27,13,6,800,11915,1332.892148,613.620989,82024.132199,1218549.013947,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000813,0.004184,0.001127,0.000488,0.001956,0.005532,0.001883,1,0,1,0,normal
0.008167,27,13,7,800,11967,1611.429855,863.558575,99164.914147,1476315.067149,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000672,0.003588,0.001048,0.000186,0.001351,0.003717,0.001281,1,0,1,0,normal
0.005538,27,13,6,800,11915,2359.715757,1107.065986,145213.277362,2198448.537744,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000459,0.002834,0.000865,0.00051,0.001084,0.001713,0.000499,1,0,1,0,normal
0.009985,27,13,7,800,11967,1310.625484,705.060468,80653.875922,1205351.231161,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000827,0.00423,0.001131,0.00029,0.001655,0.005451,0.00184,1,0,1,0,normal
0.009832,27,13,7,800,11967,1332.403587,716.537596,81994.066906,1224972.201782,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000813,0.003851,0.001077,0.000194,0.001628,0.005244,0.001819,1,0,1,0,normal
0.009693,27,13,6,800,11915,1357.312357,622.839352,83526.914269,1236855.14565,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000798,0.004027,0.001105,0.000501,0.001927,0.005447,0.001866,1,0,1,0,normal
0.008018,27,13,6,800,11915,1637.219313,754.099964,100751.957723,1497516.845259,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000662,0.003423,0.000938,0.000427,0.001591,0.003935,0.001291,1,0,1,0,normal
0.005479,27,13,6,800,11915,2381.669957,1107.650704,146564.305058,2199609.690141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000455,0.002815,0.000838,0.000545,0.001083,0.001718,0.000499,1,0,1,0,normal
0.00829,27,13,6,800,11915,1589.307217,728.78932,97803.521045,1447254.12412,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000682,0.00375,0.001061,0.0004,0.001647,0.004224,0.001431,1,0,1,0,normal
0.008037,27,13,6,800,11915,1632.611294,752.364017,100468.387329,1494069.543484,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000664,0.003246,0.000919,0.000395,0.001595,0.004106,0.001417,1,0,1,0,normal
0.007812,27,13,6,800,11915,1695.827823,774.261576,104358.635275,1537554.446051,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000639,0.003402,0.000952,0.000415,0.00155,0.004195,0.001392,1,0,1,0,normal
0.008453,27,13,6,800,11915,1550.398135,712.791707,95409.115983,1415485.531071,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000699,0.00342,0.000946,0.00001,0.001684,0.004665,0.00158,1,0,1,0,normal
0.0105,27,13,6,800,11915,1251.28401,574.890326,77002.092895,1141636.371445,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000866,0.004004,0.001127,0.000411,0.002087,0.00627,0.002191,1,0,1,0,normal
0.008517,27,13,6,800,11915,1540.934068,709.676095,94826.711884,1409298.445052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000703,0.003834,0.001059,0.000433,0.001691,0.003906,0.001262,1,0,1,0,normal
0.005583,27,13,6,800,11915,2365.653694,1086.935775,145578.68888,2158473.29331,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.002911,0.00087,0.000406,0.001104,0.00191,0.000594,1,0,1,0,normal
0.006893,27,13,6,800,11915,1907.70247,878.510926,117397.075082,1744576.281505,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000568,0.003244,0.000933,0.000467,0.001366,0.00323,0.001049,1,0,1,0,normal
0.005843,27,13,6,800,11915,2233.846204,1037.808734,137467.458724,2060915.178358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000485,0.00295,0.000867,0.000391,0.001156,0.002347,0.000734,1,0,1,0,normal
0.005527,27,13,6,800,11915,2378.345634,1098.176994,146359.731309,2180796.481061,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000455,0.002705,0.000805,0.000401,0.001093,0.001886,0.000573,1,0,1,0,normal
0.011373,27,12,6,748,11915,1066.484045,528.860439,66477.505446,1050228.688873,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.001023,0.004609,0.001262,0.000333,0.002269,0.005803,0.001989,1,0,1,0,normal
0.009509,27,13,7,800,11967,1376.431363,738.155324,84703.468471,1261929.251238,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000787,0.003262,0.000934,0.000178,0.001581,0.00475,0.001641,1,0,1,0,normal
0.008429,27,13,6,800,11915,1555.795132,717.138493,95741.238908,1424117.524222,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000696,0.003605,0.001049,0.000434,0.001673,0.004266,0.001427,1,0,1,0,normal
0.010471,27,13,6,800,11915,1249.93586,576.246199,76919.129817,1144328.910057,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.0003,0.000867,0.004013,0.001028,0.000496,0.002082,0.006135,0.00213,1,0,1,0,normal
0.00866,27,13,6,800,11915,1522.26338,694.747094,93677.746447,1379651.938271,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000712,0.003601,0.000991,0.000013,0.001727,0.004372,0.001498,1,0,1,0,normal
0.007785,27,13,6,800,11915,1693.878596,777.010745,104238.682821,1543013.837224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00064,0.003418,0.000954,0.00041,0.001544,0.003833,0.001273,1,0,1,0,normal
0.010058,27,13,7,800,11967,1302.205579,700.484993,80135.727933,1197529.130314,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000832,0.003625,0.001034,0.000323,0.001666,0.005166,0.001778,1,0,1,0,normal
0.010254,27,13,7,800,11967,1276.984285,686.78662,78583.648329,1174110.782877,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000848,0.004043,0.001118,0.000195,0.001699,0.005675,0.00195,1,0,1,0,normal
0.010373,27,13,7,800,11967,1261.970329,678.689968,77659.712547,1160268.977531,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000858,0.004079,0.001125,0.000306,0.001719,0.005406,0.001851,1,0,1,0,normal
0.012803,27,13,7,800,11967,1024.846854,549.156965,63067.498684,938823.057908,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00003,0.001057,0.006362,0.001658,0.000359,0.002124,0.005764,0.001875,1,0,1,0,normal
0.007555,27,13,6,800,11915,1726.324268,798.458785,106235.33956,1585606.071451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000628,0.003365,0.000964,0.000012,0.001503,0.003596,0.001202,1,0,1,0,normal
0.009433,27,12,6,748,11915,1280.99687,638.451024,79848.804866,1267857.324505,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000852,0.003524,0.000986,0.000366,0.00188,0.004861,0.001752,1,0,1,0,normal
0.005168,27,13,6,800,11915,2536.680716,1174.710545,156103.428704,2332779.356766,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000427,0.00238,0.0007,0.000486,0.001022,0.00174,0.000479,1,0,1,0,normal
0.008054,27,13,6,800,11915,1622.603023,750.166155,99852.493751,1489704.956032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000668,0.003379,0.000933,0.000447,0.0016,0.004037,0.001357,1,0,1,0,normal
0.007992,27,13,6,800,11915,1641.655687,756.75309,101024.965376,1502785.51075,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00066,0.003592,0.001045,0.000418,0.001586,0.003736,0.001209,1,0,1,0,normal
0.008684,27,13,6,800,11915,1521.159213,695.899787,93609.79774,1381940.993833,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000712,0.003636,0.001054,0.000394,0.001724,0.004584,0.001552,1,0,1,0,normal
0.009949,27,13,6,800,11915,1316.034756,606.668531,80986.7542,1204742.591003,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000823,0.003251,0.000864,0.000581,0.001978,0.005501,0.00187,1,0,1,0,normal
0.010894,27,13,7,800,11967,1205.659525,646.243353,74194.432283,1104799.171685,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000899,0.004355,0.001206,0.000193,0.001805,0.006126,0.002104,1,0,1,0,normal
0.008131,27,13,6,800,11915,1613.910078,741.632747,99317.543288,1472759.029853,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000671,0.003661,0.00106,0.000465,0.001618,0.004057,0.001353,1,0,1,0,normal
0.008001,27,13,6,800,11915,1639.779622,755.934757,100909.515217,1501160.438557,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000661,0.00339,0.000971,0.00043,0.001587,0.003955,0.00131,1,0,1,0,normal
0.008851,27,13,6,800,11915,1476.347765,679.477927,90852.170146,1349329.91765,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000734,0.002939,0.000783,0.000405,0.001766,0.005099,0.00173,1,0,1,0,normal
0.007754,27,13,6,800,11915,1700.375838,780.311432,104638.513113,1549568.452451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000637,0.003294,0.000927,0.000411,0.001538,0.0041,0.001349,1,0,1,0,normal
0.009706,27,14,5,852,11863,1442.439166,623.948112,87782.726375,1480379.291065,2.8,0.07182,52,60.857143,168,29.786999,52,2372.6,7292,2981.870795,0.000002,0.000747,0.002823,0.000894,0.000833,0.002003,0.004325,0.00142,1,0,1,0,normal
0.009753,27,13,6,800,11915,1343.136073,619.268271,82654.52754,1229763.574979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000807,0.003946,0.001089,0.000459,0.001938,0.005545,0.001909,1,0,1,0,normal
0.007434,27,13,6,800,11915,1757.824301,809.607,108173.803153,1607744.568267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000616,0.0029,0.00081,0.000436,0.001482,0.003973,0.001308,1,0,1,0,normal
0.009978,27,13,7,800,11967,1312.644792,705.636608,80778.141024,1206336.18458,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000825,0.003905,0.001046,0.000191,0.001653,0.005428,0.001859,1,0,1,0,normal
0.004758,27,13,6,800,11915,2752.029072,1277.712429,169355.635189,2537323.931763,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000394,0.002505,0.000737,0.000539,0.000939,0.001296,0.000268,1,0,1,0,normal
0.010939,27,13,7,800,11967,1195.298946,643.678951,73556.858189,1100415.144104,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000906,0.004328,0.001164,0.000277,0.001812,0.006025,0.002071,1,0,1,0,normal
0.00834,27,13,6,800,11915,1569.995739,724.842997,96615.122373,1439417.384141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00069,0.003476,0.000988,0.000464,0.001656,0.004177,0.001379,1,0,1,0,normal
0.00998,27,13,7,800,11967,1311.066676,705.179008,80681.026233,1205553.884184,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000826,0.003633,0.001004,0.000278,0.001654,0.005336,0.001831,1,0,1,0,normal
0.008288,27,13,6,800,11915,1582.113278,725.909311,97360.817084,1441534.907119,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000685,0.002675,0.000769,0.000199,0.001653,0.005517,0.002005,1,0,1,0,normal
0.010781,27,13,7,800,11967,1213.062627,652.780932,74650.007787,1115975.631278,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000289,0.000893,0.004271,0.001102,0.000279,0.001787,0.006174,0.002096,1,0,1,0,normal
0.007975,27,13,6,800,11915,1643.189344,754.710571,101119.344243,1498729.409507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000659,0.002941,0.000867,0.00042,0.00159,0.004328,0.001496,1,0,1,0,normal
0.005352,27,13,6,800,11915,2438.985149,1134.515553,150091.393809,2252958.802633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000444,0.002826,0.000849,0.000384,0.001058,0.001683,0.000502,1,0,1,0,normal
0.009553,27,13,6,800,11915,1375.632666,632.211827,84654.317935,1255467.320504,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000037,0.000788,0.003646,0.001011,0.000404,0.001898,0.005497,0.001907,1,0,1,0,normal
0.008988,27,13,6,800,11915,1457.523443,672.271838,89693.750334,1335019.825827,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000743,0.003968,0.001137,0.00038,0.001785,0.004737,0.00161,1,0,1,0,normal
0.009619,27,13,7,800,11967,1363.012499,732.04498,83877.692231,1251483.181689,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000795,0.003468,0.000964,0.000289,0.001594,0.005053,0.001712,1,0,1,0,normal
0.008726,27,13,6,800,11915,1508.784194,692.415023,92848.258115,1375020.832577,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000718,0.003769,0.001087,0.000397,0.001733,0.004555,0.001544,1,0,1,0,normal
0.00552,27,13,6,800,11915,2378.760667,1099.520447,146385.271791,2183464.355121,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000455,0.002962,0.000865,0.000419,0.001091,0.001925,0.000576,1,0,1,0,normal
0.007923,27,13,6,800,11915,1650.501029,763.364091,101569.294103,1515913.858101,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000656,0.003338,0.000924,0.000436,0.001572,0.003959,0.001305,1,0,1,0,normal
0.008525,27,13,7,800,11967,1538.586077,826.836239,94682.220153,1413535.609789,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000704,0.003013,0.000936,0.000283,0.001411,0.003511,0.001228,1,0,1,0,normal
0.010317,27,13,7,800,11967,1268.399367,682.285927,78055.345678,1166416.526492,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000854,0.003984,0.001083,0.000204,0.00171,0.005736,0.001976,1,0,1,0,normal
0.008487,27,13,6,800,11915,1553.357416,715.385298,95591.225571,1420635.970209,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000697,0.003371,0.000955,0.000393,0.001677,0.004278,0.001441,1,0,1,0,normal
0.009593,27,13,7,800,11967,1368.417206,734.609253,84210.289615,1255866.989466,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000792,0.003702,0.001021,0.000186,0.001588,0.005063,0.001746,1,0,1,0,normal
0.008547,27,13,6,800,11915,1533.17827,706.468587,94349.43201,1402928.868677,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000707,0.003788,0.001055,0.00051,0.001699,0.004591,0.001523,1,0,1,0,normal
0.008455,27,13,6,800,11915,1550.089607,712.549521,95390.129634,1415004.591426,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000699,0.003629,0.001062,0.000009,0.001684,0.004446,0.001508,1,0,1,0,normal
0.009711,27,13,7,800,11967,1354.480127,725.945208,83352.623211,1241055.186628,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.0008,0.003961,0.001088,0.000281,0.001607,0.005011,0.001707,1,0,1,0,normal
0.013626,27,13,9,800,12071,958.563226,663.574033,58988.506232,890000.238789,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000017,0.00113,0.004107,0.001395,0.000213,0.001695,0.00577,0.002279,1,0,1,0,normal
0.01068,27,13,7,800,11967,1225.605251,659.037666,75421.861584,1126671.963367,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000324,0.000884,0.004004,0.001032,0.000184,0.00177,0.006121,0.002091,1,0,1,0,normal
0.008238,27,13,6,800,11915,1599.705208,733.804461,98443.397389,1457213.359382,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000677,0.003371,0.001031,0.000383,0.001635,0.004118,0.001381,1,0,1,0,normal
0.005537,27,13,6,800,11915,2357.675098,1096.406744,145087.698361,2177281.059556,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000459,0.003016,0.000889,0.000405,0.001094,0.001943,0.000603,1,0,1,0,normal
0.005548,27,13,6,800,11915,2351.472831,1093.215639,144706.020355,2170944.055604,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000461,0.002756,0.000804,0.000454,0.001098,0.001913,0.00056,1,0,1,0,normal
0.01125,27,13,7,800,11967,1166.605019,623.714826,71791.078115,1066285.04595,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000024,0.000929,0.003923,0.001085,0.000294,0.001871,0.00553,0.002016,1,0,1,0,normal
0.007959,27,13,6,800,11915,1642.347952,759.860624,101067.566265,1508956.555452,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00066,0.003424,0.000967,0.000395,0.001579,0.004295,0.001449,1,0,1,0,normal
0.009064,27,13,6,800,11915,1441.608334,664.146099,88714.358988,1318883.462472,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000751,0.003537,0.000957,0.000585,0.001807,0.004681,0.001548,1,0,1,0,normal
0.00911,27,13,7,800,11967,1438.489698,771.315592,88522.442949,1318619.098069,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000753,0.003768,0.001101,0.000338,0.001513,0.004032,0.001395,1,0,1,0,normal
0.004914,27,13,6,800,11915,2662.920102,1236.771378,163872.006251,2456021.82819,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000407,0.002817,0.000817,0.000442,0.00097,0.00148,0.000386,1,0,1,0,normal
0.006812,27,13,6,800,11915,1918.779322,885.933394,118078.727522,1759316.06562,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000565,0.002811,0.000843,0.000618,0.001355,0.002636,0.000781,1,0,1,0,normal
0.008151,27,13,6,800,11915,1612.287531,738.30382,99217.694196,1466148.335387,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000672,0.003228,0.000907,0.000408,0.001625,0.004662,0.001604,1,0,1,0,normal
0.008712,27,13,6,800,11915,1503.542038,693.674688,92525.663863,1377522.317594,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000721,0.003767,0.001033,0.000438,0.00173,0.004443,0.001463,1,0,1,0,normal
0.005597,27,13,6,800,11915,2344.698,1084.126309,144289.107719,2152894.16103,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000462,0.002897,0.00085,0.000386,0.001107,0.002015,0.000614,1,0,1,0,normal
0.005648,27,13,6,800,11915,2325.002217,1074.406524,143077.059526,2133592.287922,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000466,0.00305,0.000895,0.00039,0.001117,0.001876,0.000574,1,0,1,0,normal
0.008657,27,13,6,800,11915,1514.357385,698.236058,93191.223685,1386580.438377,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000715,0.003741,0.001069,0.000423,0.001719,0.004589,0.00154,1,0,1,0,normal
0.008953,27,13,6,800,11915,1461.743392,672.559303,89953.439494,1335590.682559,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000741,0.00388,0.001076,0.000013,0.001784,0.004709,0.001607,1,0,1,0,normal
0.005435,27,13,6,800,11915,2424.776626,1117.041325,149217.023169,2218257.896933,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002881,0.000851,0.000394,0.001074,0.002022,0.000637,1,0,1,0,normal
0.009167,27,13,7,800,11967,1433.23394,768.489151,88199.011671,1313787.095092,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000756,0.003968,0.001121,0.000288,0.001518,0.004663,0.001573,1,0,1,0,normal
0.00488,27,13,6,800,11915,2675.463788,1245.401297,164643.925417,2473159.408126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000405,0.002479,0.00072,0.000506,0.000964,0.001474,0.00039,1,0,1,0,normal
0.005336,27,13,6,800,11915,2467.572612,1137.901248,151850.622256,2259682.228251,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.003168,0.000939,0.000408,0.001055,0.001708,0.000554,1,0,1,0,normal
0.008499,27,13,6,800,11915,1549.296812,711.300848,95341.342274,1412524.933861,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000699,0.003347,0.000934,0.000406,0.001687,0.004494,0.00151,1,0,1,0,normal
0.007948,27,13,6,800,11915,1657.777264,758.303673,102017.062418,1505864.710881,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000653,0.003325,0.000945,0.00039,0.001582,0.004174,0.00139,1,0,1,0,normal
0.009978,27,13,6,800,11915,1308.047307,607.136888,80495.218904,1205672.669723,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000828,0.003763,0.000967,0.000431,0.001976,0.005548,0.001903,1,0,1,0,normal
