@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
4.239048,N/A,2643,0,121578,0,623.488977,0,28680.492933,0,0,0,46,46,46,0,0,0,0,0,0.000379,0.001604,0.010961,0.000985,0,0,0,0,-1,-1,-1,-1,normal
0.496305,N/A,336,0,15456,0,677.002417,0,31142.111196,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.001482,0.005244,0.000434,0,0,0,0,-1,-1,-1,-1,normal
3.343321,N/A,1246,0,57316,0,372.683293,0,17143.431473,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002685,0.023737,0.002464,0,0,0,0,-1,-1,-1,-1,normal
3.357134,N/A,1817,0,83582,0,541.235531,0,24896.834409,0,0,0,46,46,46,0,0,0,0,0,0.00058,0.001849,0.020068,0.001488,0,0,0,0,-1,-1,-1,-1,normal
3.359651,N/A,1894,0,87124,0,563.749057,0,25932.45664,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.001775,0.015533,0.001222,0,0,0,0,-1,-1,-1,-1,normal
3.358126,N/A,1796,0,82616,0,534.822036,0,24601.813664,0,0,0,46,46,46,0,0,0,0,0,0.000301,0.001871,0.0117,0.001021,0,0,0,0,-1,-1,-1,-1,normal
3.361212,N/A,1400,0,64400,0,416.516421,0,19159.755383,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.002403,0.018688,0.00209,0,0,0,0,-1,-1,-1,-1,normal
3.357792,N/A,1699,0,78154,0,505.987211,0,23275.411703,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001977,0.011729,0.001186,0,0,0,0,-1,-1,-1,-1,normal
3.359644,N/A,1857,0,85422,0,552.737067,0,25425.905096,0,0,0,46,46,46,0,0,0,0,0,0.00037,0.00181,0.017167,0.001298,0,0,0,0,-1,-1,-1,-1,normal
6.865185,N/A,4353,0,200238,0,634.068898,0,29167.169312,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001577,0.233072,0.003826,0,0,0,0,-1,-1,-1,-1,normal
3.358485,N/A,1438,0,66148,0,428.16919,0,19695.782752,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.002337,0.02242,0.001931,0,0,0,0,-1,-1,-1,-1,normal
6.864173,N/A,4334,0,199364,0,631.394349,0,29044.14004,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001584,0.257471,0.004173,0,0,0,0,-1,-1,-1,-1,normal
3.358156,N/A,1885,0,86710,0,561.319968,0,25820.718538,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001782,0.015645,0.001487,0,0,0,0,-1,-1,-1,-1,normal
3.351114,N/A,1391,0,63986,0,415.085845,0,19093.948859,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.002411,0.0211,0.001922,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.358341,N/A,1603,0,73738,0,477.31908,0,21956.677699,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.002096,0.016362,0.001677,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.359986,N/A,1389,0,63894,0,413.394542,0,19016.148935,0,0,0,46,46,46,0,0,0,0,0,0.000627,0.002421,0.019118,0.002021,0,0,0,0,-1,-1,-1,-1,normal
3.358369,N/A,1081,0,49726,0,321.882427,0,14806.591635,0,0,0,46,46,46,0,0,0,0,0,0.000311,0.00311,0.018085,0.002659,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.358622,N/A,1359,0,62514,0,404.630223,0,18612.990274,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002473,0.019397,0.002066,0,0,0,0,-1,-1,-1,-1,normal
