@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005483,27,13,6,800,11915,2386.987348,1098.464601,146891.529134,2181367.61938,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000454,0.002098,0.000601,0.000216,0.001092,0.003091,0.0011,1,0,1,0,normal
0.004143,27,13,6,800,11915,3164.042941,1452.992148,194710.334823,2885400.240185,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000342,0.001768,0.000509,0.00024,0.000826,0.001887,0.000628,1,0,1,0,normal
0.005029,27,13,6,800,11915,2659.543069,1201.863699,163664.18886,2386700.996227,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000407,0.003198,0.000895,0.000005,0.000998,0.00277,0.001013,1,0,1,0,normal
0.005228,27,12,6,748,11915,2303.402499,1149.386801,143578.755755,2282490.621603,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000001,0.000474,0.002473,0.000818,0.000191,0.001044,0.002481,0.001033,1,0,1,0,normal
9.914952,27,12,7,915,13388,1.210295,1.015902,92.284979,1942.984362,1.714286,0.068345,52,76.25,307,69.704286,52,1912.571429,5844,2531.050085,0.000008,0.901358,4.924138,1.421748,0.000981,1.148405,4.988194,1.769268,1,0,2,0,normal
12.433378,27,10,8,827,12000,0.804288,0.64343,66.514593,965.144561,1.25,0.068917,52,82.7,351,89.465133,52,1500,2948,1446.004149,0.000002,1.381485,7.03973,2.53703,0.00006,1.776196,7.084591,2.758722,1,0,2,0,normal
13.9391,27,11,8,844,12000,0.78915,0.619444,60.549337,929.165977,1.375,0.070333,52,76.727273,308,73.198474,52,1500,4396,1773.163275,0.00001,1.393905,7.035556,2.371704,0.000001,1.844973,7.098751,2.708992,1,0,2,0,normal
0.003964,27,13,6,800,11915,3295.216776,1517.750678,202782.570859,3013999.88903,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000329,0.001605,0.000499,0.000008,0.000791,0.002229,0.000812,1,0,1,0,normal
0.004462,27,13,6,800,11915,2945.915609,1348.145069,181287.114377,2677191.415868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000368,0.001699,0.00057,0.000094,0.00089,0.002272,0.000899,1,0,1,0,normal
0.006478,27,13,7,800,11967,2011.80504,1095.363677,123803.387079,1872602.446202,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000003,0.000538,0.002324,0.000813,0.000245,0.001065,0.00256,0.001009,1,0,1,0,normal
0.007643,27,13,6,800,11915,1711.477196,786.407425,105321.673624,1561674.077685,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000147,0.000633,0.002967,0.000773,0.000203,0.001526,0.005115,0.001856,1,0,1,0,normal
0.008791,27,13,6,800,11915,1490.716899,685.960258,91736.424529,1362202.746477,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000727,0.003676,0.000958,0.000422,0.001749,0.00543,0.001875,1,0,1,0,normal
0.006596,27,13,6,800,11915,1980.097759,917.28901,121852.169808,1821583.093129,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000547,0.003412,0.000973,0.000418,0.001308,0.003353,0.001071,1,0,1,0,normal
0.00381,27,13,6,800,11915,3431.247373,1587.648981,211153.684475,3152806.268374,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000316,0.001826,0.000545,0.000325,0.000756,0.00146,0.000441,1,0,1,0,normal
0.009017,27,13,6,800,11915,1451.586721,667.741032,89328.413598,1326022.398641,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000746,0.00372,0.000998,0.000425,0.001797,0.004863,0.001666,1,0,1,0,normal
0.004833,31,13,5,897,11844,2689.717443,1293.739667,185590.503552,3064610.522887,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000403,0.002527,0.00073,0.000491,0.000966,0.001181,0.000282,1,0,1,0,normal
0.004553,27,13,6,800,11915,2874.325356,1326.681638,176881.560358,2634568.620381,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000377,0.001917,0.000549,0.000007,0.000905,0.002259,0.000823,1,0,1,0,normal
13.176235,27,12,9,912,12052,0.910732,1.488391,69.215606,1993.120912,1.333333,0.075672,52,76,308,70.047603,52,1339.111111,2948,1266.507748,0.000027,1.197838,4.985718,1.703442,0.000001,0.75585,4.982279,1.631625,1,0,1,0,normal
26.121211,27,13,7,899,13388,0.49768,0.278906,34.416497,533.426733,1.857143,0.06715,52,69.153846,247,51.494355,52,1912.571429,7292,2647.37276,0.000002,2.176766,18.101818,5.001989,0.001642,4.183017,18.147517,6.493116,1,0,2,0,normal
0.004398,27,13,6,800,11915,2975.820117,1367.633498,183127.391803,2715892.188468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000364,0.001466,0.000438,0.000099,0.000877,0.002599,0.000973,1,0,1,0,normal
0.007227,27,13,6,800,11915,1817.834706,832.809054,111866.751125,1653819.980144,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000596,0.003233,0.000865,0.000448,0.001441,0.003552,0.001114,1,0,1,0,normal
0.004464,27,13,6,800,11915,2919.886045,1348.145069,179685.295063,2677191.415868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000371,0.002136,0.000624,0.000005,0.00089,0.002635,0.000945,1,0,1,0,normal
49.097022,27,11,9,907,13408,0.224046,0.195432,18.473644,291.150002,1.222222,0.067646,52,82.454545,351,85.031934,52,1489.777778,4396,1672.004371,0.000021,4.909697,40.995439,12.123431,0.000278,5.756483,41.041176,13.435744,1,0,3,0,normal
0.006343,27,13,6,800,11915,2084.405061,958.332978,128271.080699,1903089.571973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00052,0.002612,0.000741,0.000536,0.001252,0.002444,0.000715,1,0,1,0,normal
0.005686,27,14,6,852,11915,2462.271721,1220.989957,149846.821872,2424682.555917,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000437,0.00224,0.000673,0.000382,0.000983,0.001859,0.000625,1,0,1,0,normal
0.005051,27,13,6,800,11915,2596.844883,1195.355721,159805.838929,2373777.236498,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000417,0.002093,0.000558,0.000323,0.001004,0.002234,0.000714,1,0,1,0,normal
0.006454,27,13,6,800,11915,2047.000488,933.450445,125969.260803,1853677.008902,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000529,0.002781,0.000781,0.000407,0.001286,0.002872,0.000957,1,0,1,0,normal
30.326867,27,14,9,946,13492,0.461637,0.390204,31.193483,584.959719,1.555556,0.070116,52,67.571429,226,44.143782,52,1499.111111,2948,1363.308104,0.000002,2.332834,17.987665,4.809938,0.000001,2.883105,18.03321,5.950314,1,0,2,0,normal
14.120521,27,13,9,870,13492,0.920647,0.637373,61.612534,955.492626,1.444444,0.064483,52,66.923077,226,46.067612,52,1499.111111,2948,1363.308104,0.00001,1.176709,7.05745,2.272843,0.000002,1.765058,7.104954,2.600451,1,0,2,0,normal
0.00523,27,13,6,800,11915,2495.581125,1151.17442,153574.223077,2286040.536115,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000434,0.002208,0.00063,0.000438,0.001042,0.002295,0.000738,1,0,1,0,normal
0.006348,27,13,6,800,11915,2058.748424,947.829611,126692.210685,1882231.63572,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000526,0.002645,0.000748,0.000221,0.001266,0.003752,0.001361,1,0,1,0,normal
0.005049,27,13,6,800,11915,2589.076543,1191.958698,159327.787274,2367031.315303,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000418,0.001748,0.0005,0.000291,0.001007,0.002645,0.000876,1,0,1,0,normal
19.21492,27,15,9,1080,13492,0.780644,0.746768,56.206377,1119.48864,1.666667,0.080047,52,72,308,63.211813,52,1499.111111,2948,1363.308104,0.000002,1.372493,6.980938,2.219614,0.000001,1.506491,7.023319,2.638453,1,0,2,0,normal
0.004816,27,13,6,800,11915,2726.842969,1254.715262,167805.721144,2491655.390138,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000397,0.002404,0.000686,0.000465,0.000956,0.001624,0.000501,1,0,1,0,normal
0.008228,27,13,6,800,11915,1593.114942,734.682782,98037.842576,1458957.557074,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.00335,0.00097,0.000473,0.001633,0.004073,0.001326,1,0,1,0,normal
15.073848,27,13,7,967,13388,0.862422,0.581019,64.150918,1111.240067,1.857143,0.072229,52,74.384615,307,67.280742,52,1912.571429,7292,2647.37276,0.000001,1.256152,6.999774,2.238419,0.000139,2.007967,7.041407,2.890092,1,0,2,0,normal
0.005225,30,12,4,957,11792,2296.675702,1212.139007,183159.887201,3573385.793512,3,0.081157,46,79.75,395,95.122837,52,2948,7292,3068.847341,0.000002,0.000475,0.0028,0.000862,0.000422,0.0011,0.001993,0.000659,1,0,1,0,normal
0.007742,27,13,6,800,11915,1694.77363,778.814223,104293.76185,1546595.245257,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000639,0.003148,0.000875,0.000516,0.001541,0.003868,0.001268,1,0,1,0,normal
0.004756,27,13,6,800,11915,2758.572903,1265.377313,169758.33249,2512828.447305,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000393,0.002082,0.00062,0.000242,0.000948,0.002302,0.000792,1,0,1,0,normal
13.12791,27,15,9,1167,13492,1.142605,1.488981,88.894671,2232.147454,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000002,0.937707,4.969502,1.579755,0.000001,0.75555,4.936197,1.614518,1,0,2,0,normal
0.008759,27,13,6,800,11915,1505.285371,687.234059,92632.945918,1364732.301811,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.00072,0.003182,0.000848,0.000409,0.001746,0.005272,0.00182,1,0,1,0,normal
0.004117,27,13,6,800,11915,3181.953315,1462.959191,195812.511671,2905193.126381,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.00034,0.001929,0.000531,0.00022,0.00082,0.002158,0.000739,1,0,1,0,normal
26.852853,27,13,9,967,13492,0.48412,0.377644,36.011106,566.131006,1.444444,0.071672,52,74.384615,307,67.280742,52,1499.111111,2948,1363.308104,0.000002,2.237736,18.776453,5.185325,0.000003,2.978992,18.821637,6.204162,1,0,2,0,normal
0.004485,27,13,6,800,11915,2920.042414,1342.678547,179694.917796,2666335.813904,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000371,0.001883,0.000496,0.000219,0.000894,0.002719,0.000947,1,0,1,0,normal
53.36123,27,13,9,1019,13492,0.243623,0.195336,19.096269,292.830813,1.444444,0.075526,52,78.384615,351,78.81384,52,1499.111111,2948,1363.308104,0.000003,4.446767,41.008791,11.15305,0.000001,5.759298,41.051631,13.437198,1,0,3,0,normal
0.008645,27,13,6,800,11915,1507.616114,696.381205,92776.376255,1382897.010349,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000097,0.000719,0.002609,0.000821,0.000362,0.001723,0.005734,0.002057,1,0,1,0,normal
0.005507,27,13,6,800,11915,2386.987348,1093.976004,146891.529134,2172454.014954,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000454,0.002662,0.000775,0.000777,0.001097,0.00173,0.000381,1,0,1,0,normal
0.005246,27,14,6,852,11915,2668.617342,1204.855843,162404.426831,2392642.895581,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000404,0.00246,0.000703,0.000657,0.000996,0.001445,0.000268,1,0,1,0,normal
0.006306,27,13,6,800,11915,2074.492163,957.239407,127661.056156,1900917.921643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000522,0.002579,0.00071,0.000448,0.001254,0.00299,0.00097,1,0,1,0,normal
0.008807,27,13,6,800,11915,1486.61192,683.111401,91483.810459,1356545.389794,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000729,0.002667,0.000668,0.000174,0.001757,0.005345,0.001939,1,0,1,0,normal
0.009438,27,13,7,800,11967,1381.138124,744.897323,84993.115327,1273455.181225,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000009,0.000784,0.003991,0.001082,0.000431,0.001566,0.002403,0.00064,1,0,1,0,normal
0.004437,27,13,6,800,11915,2946.552391,1355.406043,181326.301,2691610.50035,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000368,0.002411,0.000669,0.000004,0.000885,0.003017,0.001119,1,0,1,0,normal
0.009813,27,13,6,800,11915,1336.1584,615.286277,82225.132327,1221855.997653,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000811,0.004094,0.001064,0.000607,0.00195,0.005671,0.001911,1,0,1,0,normal
0.003944,27,13,6,800,11915,3350.494777,1536.844214,206184.293966,3051916.467786,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000323,0.001795,0.000555,0.000164,0.000781,0.001893,0.000669,1,0,1,0,normal
0.007348,27,13,6,800,11915,1780.381114,819.44007,109561.914713,1627271.406336,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000608,0.00289,0.000862,0.000344,0.001464,0.00411,0.001395,1,0,1,0,normal
0.004294,27,13,6,800,11915,3080.214213,1416.755278,189551.643882,2813439.85588,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000352,0.002056,0.000598,0.000314,0.000847,0.001902,0.000599,1,0,1,0,normal
0.005194,27,13,6,800,11915,2517.473198,1159.715392,154921.427582,2303001.482028,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.00043,0.002132,0.000606,0.000216,0.001035,0.0027,0.000955,1,0,1,0,normal
9.814678,27,15,8,1159,13440,1.528327,1.177213,118.0887,1977.717646,1.875,0.086235,52,77.266667,395,85.013306,52,1680,4396,1835.47705,0.000002,0.701047,4.985236,1.325116,0.000005,0.970816,4.986652,1.685632,1,0,2,0,normal
0.004975,27,13,6,800,11915,2624.594561,1264.360129,161513.511432,2510808.488746,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000413,0.002118,0.000725,0.000267,0.000949,0.001875,0.000653,1,0,1,0,normal
0.005832,27,13,6,800,11915,2241.928868,1031.936031,137964.853419,2049252.969205,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000108,0.000483,0.002105,0.00055,0.000309,0.001163,0.003423,0.001205,1,0,1,0,normal
0.011022,27,13,9,800,12071,1180.573161,817.868833,72650.656043,1096943.854057,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000002,0.000918,0.006376,0.001784,0.000006,0.001376,0.008109,0.002591,1,0,1,0,normal
0.008619,27,13,6,800,11915,1514.147122,699.147771,93178.284413,1388390.947632,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000715,0.003072,0.000916,0.000503,0.001716,0.004369,0.001474,1,0,1,0,normal
9.800835,27,13,9,1055,13408,1.32642,1.328175,107.644079,1978.68558,1.444444,0.078684,52,81.153846,395,90.69632,52,1489.777778,4396,1672.004371,0.000005,0.816735,4.926614,1.382325,0.000002,0.847027,4.932934,1.589467,1,0,3,0,normal
46.482866,27,11,9,766,13492,0.236646,0.19362,16.479196,290.257689,1.222222,0.056774,52,69.636364,226,49.60072,52,1499.111111,2948,1363.308104,0.000008,4.648285,41.147305,12.257016,0.000182,5.810354,41.193155,13.470611,1,0,2,0,normal
13.107829,27,15,7,1167,13388,1.144357,1.163814,89.030944,2225.877304,2.142857,0.087168,52,77.8,395,84.878109,52,1912.571429,5844,2531.050085,0.000003,0.936272,5.023405,1.592382,0.000004,1.002451,4.980424,1.816011,1,0,2,0,normal
9.369211,27,11,8,939,12000,1.17406,1.260875,100.222022,1891.313141,1.375,0.07825,52,85.363636,395,97.977987,52,1500,4396,1773.163275,0.000009,0.93692,4.910952,1.47113,0.000003,0.9064,4.910107,1.674395,1,0,2,0,normal
0.006506,27,13,6,800,11915,2023.526757,928.182938,124524.723521,1843216.617859,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000535,0.002769,0.000759,0.000459,0.001293,0.003002,0.000919,1,0,1,0,normal
0.011826,27,12,8,748,12019,1016.492942,677.374677,63361.393356,1017670.780362,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000008,0.001073,0.007232,0.002041,0.000014,0.001687,0.008783,0.00297,1,0,1,0,normal
23.272673,27,12,9,899,13492,0.515627,0.38672,38.629024,579.736062,1.333333,0.066632,52,74.916667,307,70.077883,52,1499.111111,2948,1363.308104,0.000002,2.115696,18.067646,5.243692,0.000001,2.909082,18.113108,5.970753,1,0,2,0,normal
24.236929,27,10,10,795,13460,0.412594,0.412594,32.801204,555.351647,1,0.059064,52,79.5,307,75.941096,52,1346,2948,1201.692473,0.000003,2.692991,18.074734,5.651073,0.000007,2.692988,18.117069,5.665437,1,0,2,0,normal
0.003378,27,13,6,800,11915,3856.422095,1782.534637,237318.282764,3539816.699249,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000281,0.001523,0.000424,0.000158,0.000673,0.002081,0.000721,1,0,1,0,normal
0.009317,27,13,6,800,11915,1404.801154,645.724579,86449.301798,1282301.392246,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000771,0.003775,0.001005,0.000667,0.001858,0.004298,0.001285,1,0,1,0,normal
19.270979,27,16,9,1132,13492,0.830265,0.74755,58.741245,1120.660923,1.777778,0.083902,52,70.75,308,61.395745,52,1499.111111,2948,1363.308104,0.000005,1.28473,6.974758,2.181516,0.000003,1.504916,7.018286,2.640959,1,0,2,0,normal
0.008139,27,13,6,800,11915,1608.862294,742.223323,99006.910389,1473931.816198,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000673,0.003588,0.000983,0.000516,0.001617,0.003615,0.001079,1,0,1,0,normal
0.004479,27,13,6,800,11915,2919.886045,1342.89349,179685.295063,2666762.655283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000371,0.00168,0.000589,0.000078,0.000894,0.001961,0.000826,1,0,1,0,normal
0.005343,27,13,6,800,11915,2448.953604,1125.433746,150704.837188,2234923.847771,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000442,0.001961,0.000657,0.000226,0.001066,0.00224,0.000941,1,0,1,0,normal
0.004748,27,13,6,800,11915,2758.154282,1281.094685,169732.571197,2544040.529424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000393,0.002097,0.00059,0.000256,0.000937,0.002124,0.000716,1,0,1,0,normal
0.005191,27,13,6,800,11915,2571.857554,1162.178997,158268.157162,2307893.791447,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000421,0.002283,0.000662,0.000391,0.001033,0.00204,0.000598,1,0,1,0,normal
23.457258,27,10,10,735,13472,0.426308,0.426308,31.333607,574.321538,1,0.054558,52,73.5,247,57.974563,52,1347.2,2948,1201.596005,0.000023,2.60636,18.05509,5.676623,0.000015,2.60636,18.099928,5.69012,1,0,2,0,normal
0.004042,27,13,6,800,11915,3231.933614,1487.869457,198888.222393,2954660.763864,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000335,0.001821,0.000571,0.000167,0.000807,0.002018,0.000778,1,0,1,0,normal
0.005596,27,13,6,800,11915,2329.671096,1075.692413,143364.375134,2136145.849968,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000465,0.002459,0.000684,0.000247,0.001116,0.00282,0.000973,1,0,1,0,normal
0.005612,27,13,6,800,11915,2323.120106,1072.254964,142961.237272,2129319.648914,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000466,0.002138,0.00069,0.000235,0.001119,0.002476,0.00097,1,0,1,0,normal
0.006233,27,13,6,800,11915,2110.790957,967.953537,129894.82812,1922194.398246,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000513,0.002839,0.00083,0.000407,0.00124,0.002905,0.00093,1,0,1,0,normal
0.003945,27,13,6,800,11915,3315.252143,1525.478814,204015.516508,3029346.67879,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000327,0.00154,0.000498,0.000009,0.000787,0.002159,0.000795,1,0,1,0,normal
0.004441,27,13,6,800,11915,2947.826783,1353.292321,181404.725091,2687413.000645,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000368,0.002568,0.000726,0.000002,0.000887,0.002851,0.001058,1,0,1,0,normal
0.005869,27,12,6,748,11915,2055.86341,1024.500244,128148.819214,2034486.735059,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000002,0.000531,0.002194,0.000709,0.000015,0.001171,0.002593,0.001146,1,0,1,0,normal
27.188472,27,14,9,1142,12052,0.514924,0.372707,42.003127,499.096412,1.555556,0.094756,52,81.571429,247,67.612039,52,1339.111111,2948,1265.829587,0.000008,2.091419,18.877458,5.035633,0.000004,3.018455,18.922624,6.227732,2,0,2,0,normal
0.00422,27,13,6,800,11915,3085.268602,1422.682119,189862.683189,2825209.574312,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000351,0.002476,0.00067,0.000032,0.000843,0.00295,0.001083,1,0,1,0,normal
0.004522,27,13,6,800,11915,2895.080811,1331.877428,178158.819157,2644886.59222,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000374,0.001833,0.000533,0.00023,0.000901,0.00228,0.000813,1,0,1,0,normal
0.007098,27,13,6,800,11915,1836.818326,849.737439,113034.973893,1687436.931388,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00059,0.002397,0.0007,0.000441,0.001412,0.002669,0.000819,1,0,1,0,normal
0.007338,27,13,6,800,11915,1778.348782,820.428506,109436.848113,1629234.275282,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000609,0.003056,0.000889,0.000328,0.001463,0.004038,0.00138,1,0,1,0,normal
0.007596,27,14,8,936,14915,1847.246005,1057.465318,123501.590034,1971511.901926,1.75,0.062756,52,66.857143,168,28.582855,52,1864.375,7292,2482.425021,0.000004,0.000583,0.002672,0.000794,0.000228,0.001081,0.002335,0.00075,1,0,1,0,normal
0.008374,27,13,6,800,11915,1566.117647,718.264235,96376.470588,1426353.059908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000692,0.002846,0.000763,0.000267,0.001671,0.005303,0.001927,1,0,1,0,normal
0.007281,27,13,6,800,11915,1802.689589,830.637489,110934.743942,1649507.613295,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000601,0.002782,0.000761,0.000324,0.001445,0.004066,0.001411,1,0,1,0,normal
0.004186,27,13,6,800,11915,3110.791419,1436.077608,191433.31812,2851810.782926,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000348,0.00156,0.000503,0.000009,0.000836,0.001954,0.000822,1,0,1,0,normal
0.00413,27,13,6,800,11915,3171.773137,1458.212076,195186.039207,2895766.146715,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000342,0.001809,0.000506,0.00035,0.000823,0.001789,0.000555,1,0,1,0,normal
0.006548,27,13,6,800,11915,2010.618091,931.446591,123730.344039,1849697.688948,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000539,0.002908,0.000898,0.001028,0.001288,0.001599,0.000221,1,0,1,0,normal
0.003867,27,14,6,852,11915,3620.684178,1609.479662,220344.494266,3196158.362753,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000297,0.001582,0.000489,0.000015,0.000746,0.001638,0.000598,1,0,1,0,normal
0.004595,27,13,6,800,11915,2836.495448,1319.032654,174553.566041,2619379.011479,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000382,0.001962,0.000643,0.000323,0.00091,0.00165,0.000587,1,0,1,0,normal
