% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.031764,31,6,441,188.894323,13883.732757,46,73.5,185,50.08576,0.000101,0.006353,0.015519,0.007454,1,0,attack
0.028722,31,6,448,208.898754,15597.773635,46,74.666667,192,52.683542,0.000001,0.005744,0.014493,0.007029,1,0,attack
0.002738,31,6,440,2191.190596,160687.310405,46,73.333333,184,49.714742,0.000011,0.000548,0.001467,0.000536,1,0,attack
0,4,1,46,0,0,46,46,46,0,0,0,0,0,0,0,attack
0.031481,31,6,440,190.592427,13976.777946,46,73.333333,184,49.714742,0.000003,0.006296,0.01665,0.00764,1,0,attack
0.010603,31,6,440,565.86747,41496.947811,46,73.333333,184,49.714742,0.000002,0.002121,0.008554,0.003285,1,0,attack
0.002689,31,6,447,2231.210568,166225.187339,46,74.5,191,52.312363,0.000003,0.000538,0.001516,0.000662,1,0,attack
0.002244,31,6,448,2673.801955,199643.879303,46,74.666667,192,52.683542,0.000003,0.000449,0.00141,0.000562,1,0,attack
0.004656,31,6,441,1288.704629,94719.79025,46,73.5,185,50.08576,0.000002,0.000931,0.002332,0.001135,1,0,attack
0.013991,31,6,447,428.843515,31948.841879,46,74.5,191,52.312363,0.000002,0.002798,0.009026,0.003654,1,0,attack
0.030123,31,6,441,199.180226,14639.746603,46,73.5,185,50.08576,0.000001,0.006025,0.015086,0.007354,1,0,attack
0.001778,31,6,447,3374.339501,251388.29284,46,74.5,191,52.312363,0.000001,0.000356,0.000772,0.000334,1,0,attack
0.030052,31,6,447,199.654288,14874.244433,46,74.5,191,52.312363,0.000002,0.00601,0.015942,0.007222,1,0,attack
0.002186,31,6,441,2744.963351,201754.806283,46,73.5,185,50.08576,0.000001,0.000437,0.001439,0.000576,1,0,attack
0.016782,31,4,355,238.360128,21154.461399,52,88.75,191,59.124339,0.000001,0.005594,0.016561,0.007755,1,0,attack
0.030774,31,6,440,194.970552,14297.84048,46,73.333333,184,49.714742,0.000003,0.006155,0.016409,0.007506,1,0,attack
0.00315,31,7,494,2221.895565,156802.34418,46,70.571429,192,49.79632,0.000004,0.000525,0.001066,0.000501,1,0,attack
0.005108,31,6,447,1174.600887,87507.766068,46,74.5,191,52.312363,0.00003,0.001022,0.002412,0.000992,1,0,attack
0.008526,31,6,448,703.742282,52546.09038,46,74.666667,192,52.683542,0.000068,0.001705,0.00608,0.002291,1,0,attack
0.002449,31,6,448,2450.421032,182964.770399,46,74.666667,192,52.683542,0.00005,0.00049,0.001024,0.000339,1,0,attack
0.009867,31,6,447,608.075774,45301.645194,46,74.5,191,52.312363,0.000001,0.001973,0.008604,0.003327,1,0,attack
0.008616,31,4,355,464.356933,41211.67783,52,88.75,191,59.124339,0.000001,0.002871,0.00836,0.003883,1,0,attack
0.004367,31,4,355,916.337102,81324.9178,52,88.75,191,59.124339,0.000001,0.001455,0.004319,0.002025,1,0,attack
0.01604,31,4,348,249.397452,21697.578332,52,87,184,56.098128,0.000002,0.005346,0.015477,0.007167,1,0,attack
0.002184,31,6,440,2747.060801,201451.125423,46,73.333333,184,49.714742,0.000003,0.000437,0.001227,0.000495,1,0,attack
0.025398,31,6,440,236.23449,17323.86261,46,73.333333,184,49.714742,0.000003,0.00508,0.015424,0.006327,1,0,attack
0.02578,31,6,440,232.741048,17067.676827,46,73.333333,184,49.714742,0.000002,0.005156,0.014089,0.006326,1,0,attack
0.027709,31,6,447,216.534224,16131.799658,46,74.5,191,52.312363,0.000005,0.005542,0.018493,0.007285,1,0,attack
0.01931,31,6,447,310.712201,23148.058967,46,74.5,191,52.312363,0.000001,0.003862,0.00947,0.004523,1,0,attack
0.036969,31,6,448,162.296283,12118.122494,46,74.666667,192,52.683542,0.000002,0.007394,0.018091,0.008712,1,0,attack
0.067583,31,5,394,73.98301,5829.861203,46,78.8,184,52.787877,0.000144,0.016896,0.053957,0.022053,1,0,attack
0.016541,29,5,380,302.287823,22973.874539,46,76,184,54.066626,0.000049,0.004135,0.015804,0.006739,1,0,attack
0.011954,31,6,440,501.941161,36809.018489,46,73.333333,184,49.714742,0.000002,0.002391,0.006176,0.00281,1,0,attack
0.005639,31,6,440,1064.094038,78033.562791,46,73.333333,184,49.714742,0.000005,0.001128,0.003287,0.001351,1,0,attack
0.069927,31,5,394,71.502675,5634.410771,46,78.8,184,52.787877,0.000029,0.017482,0.051136,0.020868,1,0,attack
0.028719,31,6,448,208.923033,15599.586501,46,74.666667,192,52.683542,0.000001,0.005744,0.014562,0.006825,1,0,attack
0.021198,31,6,440,283.045113,20756.641585,46,73.333333,184,49.714742,0.000006,0.00424,0.0103,0.004869,1,0,attack
0.032054,31,6,441,187.185826,13758.158208,46,73.5,185,50.08576,0.000003,0.006411,0.01637,0.00764,1,0,attack
0.030939,31,6,440,193.929351,14221.485728,46,73.333333,184,49.714742,0.000001,0.006188,0.016392,0.007598,1,0,attack
0.028873,31,6,447,207.803409,15481.353944,46,74.5,191,52.312363,0.000242,0.005775,0.013973,0.006648,1,0,attack
0.002085,31,6,448,2878.067704,214895.721866,46,74.666667,192,52.683542,0.000001,0.000417,0.001048,0.000406,1,0,attack
0.02837,31,6,448,211.493508,15791.515257,46,74.666667,192,52.683542,0.000002,0.005674,0.014685,0.006852,1,0,attack
0.029263,31,6,447,205.038611,15275.376521,46,74.5,191,52.312363,0.000005,0.005853,0.014945,0.006993,1,0,attack
0.019171,31,6,441,312.964943,23002.923282,46,73.5,185,50.08576,0.000003,0.003834,0.01032,0.004686,1,0,attack
0.034914,31,6,440,171.850751,12602.388418,46,73.333333,184,49.714742,0.000004,0.006983,0.01843,0.008464,1,0,attack
0.004149,31,6,440,1446.062403,106044.576222,46,73.333333,184,49.714742,0.000003,0.00083,0.002047,0.000892,1,0,attack
0.004972,31,6,440,1206.704579,88491.669144,46,73.333333,184,49.714742,0.000004,0.000994,0.002893,0.001218,1,0,attack
0.030509,31,6,440,196.660238,14421.750778,46,73.333333,184,49.714742,0.000001,0.006102,0.015706,0.007413,1,0,attack
0.001738,31,6,447,3452.102058,257181.603292,46,74.5,191,52.312363,0.000002,0.000348,0.001074,0.000441,1,0,attack
0.029769,31,6,441,201.549102,14813.859012,46,73.5,185,50.08576,0.000002,0.005954,0.014466,0.006719,1,0,attack
0,2,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.037627,31,5,396,132.882524,10524.295932,46,79.2,192,56.633559,0.000004,0.009407,0.019512,0.009416,1,0,attack
0.000008,4,2,92,254200.242424,11693211.151515,46,46,46,0,0.000008,0.000008,0.000008,0,0,0,attack
0.019568,31,6,447,306.616112,22842.900336,46,74.5,191,52.312363,0.000006,0.003914,0.00983,0.004139,1,0,attack
0.026805,31,6,440,223.83748,16414.748508,46,73.333333,184,49.714742,0.000005,0.005361,0.013538,0.006463,1,0,attack
0.032063,31,5,388,155.944111,12101.263019,46,77.6,184,53.447544,0.000003,0.008016,0.016111,0.007924,1,0,attack
0.005512,31,6,447,1088.487197,81092.296194,46,74.5,191,52.312363,0.000002,0.001102,0.003663,0.001402,1,0,attack
0.029421,31,6,448,203.938638,15227.41831,46,74.666667,192,52.683542,0.000005,0.005884,0.014899,0.007047,1,0,attack
0.025517,31,6,440,235.141875,17243.737479,46,73.333333,184,49.714742,0.000005,0.005103,0.013534,0.006259,1,0,attack
0.028503,31,6,441,210.501071,15471.828694,46,73.5,185,50.08576,0.000006,0.005701,0.014356,0.006831,1,0,attack
0.031011,31,6,440,193.480568,14188.574987,46,73.333333,184,49.714742,0.000001,0.006202,0.015507,0.007594,1,0,attack
0.016483,31,6,447,364.004629,27118.344828,46,74.5,191,52.312363,0.000003,0.003297,0.009359,0.003939,1,0,attack
0.065594,31,5,401,76.226533,6113.367951,46,80.2,191,55.578413,0.000006,0.016398,0.05239,0.02142,1,0,attack
0.029344,31,6,447,204.473854,15233.30209,46,74.5,191,52.312363,0.000001,0.005869,0.014815,0.007047,1,0,attack
0.003528,31,7,487,1984.060549,138033.926747,46,69.571429,185,47.358382,0.000049,0.000588,0.001135,0.000467,1,0,attack
0.002444,31,6,448,2454.723371,183286.011705,46,74.666667,192,52.683542,0.000003,0.000489,0.001174,0.00047,1,0,attack
0.028631,31,6,448,209.563267,15647.390575,46,74.666667,192,52.683542,0.000003,0.005726,0.014128,0.00684,1,0,attack
0.003981,31,6,447,1507.296598,112293.59655,46,74.5,191,52.312363,0.000069,0.000796,0.001778,0.000789,1,0,attack
0.029119,31,6,441,206.052615,15144.867186,46,73.5,185,50.08576,0.000007,0.005824,0.015168,0.007049,1,0,attack
0.032713,31,6,440,183.415015,13450.434453,46,73.333333,184,49.714742,0.000004,0.006543,0.016475,0.007943,1,0,attack
0.02805,31,6,448,213.904156,15971.510344,46,74.666667,192,52.683542,0.000002,0.00561,0.017959,0.007304,1,0,attack
0.002305,31,6,441,2603.002069,191320.652048,46,73.5,185,50.08576,0.000004,0.000461,0.001342,0.000498,1,0,attack
0.012011,31,6,440,499.530042,36632.2031,46,73.333333,184,49.714742,0.000001,0.002402,0.010111,0.003905,1,0,attack
0.008495,31,6,440,706.290141,51794.610311,46,73.333333,184,49.714742,0.000004,0.001699,0.004617,0.001818,1,0,attack
0.003433,31,6,440,1747.869426,128177.091263,46,73.333333,184,49.714742,0.000001,0.000687,0.001868,0.000838,1,0,attack
0.03316,31,6,447,180.942351,13480.205116,46,74.5,191,52.312363,0.000004,0.006632,0.017176,0.0081,1,0,attack
0.031317,31,6,441,191.589259,14081.810572,46,73.5,185,50.08576,0.000004,0.006263,0.016098,0.007575,1,0,attack
0.040061,31,6,441,149.771609,11008.213298,46,73.5,185,50.08576,0.000033,0.008012,0.021525,0.00979,1,0,attack
0.008272,31,6,447,725.302591,54035.04303,46,74.5,191,52.312363,0.00001,0.001654,0.004354,0.001997,1,0,attack
0,2,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.031723,31,6,447,189.139928,14090.924647,46,74.5,191,52.312363,0.000003,0.006345,0.015828,0.007661,1,0,attack
0.002633,31,6,447,2278.481123,169746.84364,46,74.5,191,52.312363,0.000001,0.000527,0.001291,0.000542,1,0,attack
0.029514,31,6,440,203.291198,14908.021197,46,73.333333,184,49.714742,0.000002,0.005903,0.014778,0.007167,1,0,attack
0.017025,31,6,440,352.413163,25843.631984,46,73.333333,184,49.714742,0.000005,0.003405,0.010106,0.004165,1,0,attack
0.005667,31,6,447,1058.722087,78874.795456,46,74.5,191,52.312363,0.000001,0.001133,0.003001,0.001376,1,0,attack
0.021782,31,6,447,275.457793,20521.605604,46,74.5,191,52.312363,0.000002,0.004356,0.014817,0.005855,1,0,attack
0.029726,31,6,440,201.843311,14801.842798,46,73.333333,184,49.714742,0.000004,0.005945,0.015902,0.007306,1,0,attack
0.013402,31,6,440,447.694869,32830.957091,46,73.333333,184,49.714742,0.000052,0.00268,0.011563,0.004467,1,0,attack
0.014021,31,6,440,427.939259,31382.212322,46,73.333333,184,49.714742,0.000001,0.002804,0.007721,0.003431,1,0,attack
0.00223,31,6,440,2690.093426,197273.517905,46,73.333333,184,49.714742,0.000002,0.000446,0.000778,0.000316,1,0,attack
0.028215,31,6,447,212.655158,15842.809238,46,74.5,191,52.312363,0.000006,0.005643,0.014199,0.006882,1,0,attack
0.001728,31,6,440,3473.064311,254691.382832,46,73.333333,184,49.714742,0.000001,0.000346,0.000811,0.000362,1,0,attack
0.01932,31,6,441,310.554995,22825.792115,46,73.5,185,50.08576,0.000039,0.003864,0.012043,0.004852,1,0,attack
0.0021,31,6,447,2857.155313,212858.070845,46,74.5,191,52.312363,0.000001,0.00042,0.001168,0.00051,1,0,attack
0.000285,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.024148,31,6,447,248.463006,18510.493928,46,74.5,191,52.312363,0.000003,0.00483,0.013192,0.005882,1,0,attack
0.030496,31,6,447,196.746337,14657.602126,46,74.5,191,52.312363,0.000003,0.006099,0.015177,0.007346,1,0,attack
0.019876,31,6,447,301.878797,22489.970347,46,74.5,191,52.312363,0.000003,0.003975,0.009831,0.004779,1,0,attack
0.012959,31,6,448,463.007083,34571.195555,46,74.666667,192,52.683542,0.000002,0.002592,0.007964,0.003157,1,0,attack
0.019018,31,6,441,315.483759,23188.056313,46,73.5,185,50.08576,0.000002,0.003804,0.010298,0.004372,1,0,attack
0.031056,31,6,447,193.201317,14393.498146,46,74.5,191,52.312363,0.000004,0.006211,0.015288,0.007146,1,0,attack
0.040108,31,6,440,149.594441,10970.258995,46,73.333333,184,49.714742,0.000001,0.008022,0.025944,0.010485,1,0,attack
0.086543,31,6,447,69.329822,5165.071719,46,74.5,191,52.312363,0.000055,0.017309,0.037532,0.011923,1,0,attack
0,2,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.031696,31,6,441,189.297849,13913.391935,46,73.5,185,50.08576,0.000021,0.006339,0.016045,0.007647,1,0,attack
0.027591,31,6,440,217.464173,15947.372714,46,73.333333,184,49.714742,0.00002,0.005518,0.01403,0.006303,1,0,attack
0.027641,31,6,441,217.072136,15954.802032,46,73.5,185,50.08576,0.000001,0.005528,0.013582,0.006554,1,0,attack
0.031387,31,6,447,191.162846,14241.632013,46,74.5,191,52.312363,0.000002,0.006277,0.015682,0.007628,1,0,attack
0.003487,31,6,440,1720.622453,126178.979899,46,73.333333,184,49.714742,0.000002,0.000697,0.001706,0.000708,1,0,attack
1.032694,31,7,500,6.778387,484.170481,46,71.428571,184,46.262781,0.000002,0.172116,0.998148,0.369482,1,0,attack
0.029315,31,6,447,204.670082,15247.921144,46,74.5,191,52.312363,0.000002,0.005863,0.01475,0.006956,1,0,attack
0.029664,31,6,447,202.265102,15068.750104,46,74.5,191,52.312363,0.000009,0.005933,0.014995,0.007013,1,0,attack
0.03153,31,6,447,190.292662,14176.803339,46,74.5,191,52.312363,0.000006,0.006306,0.016188,0.007637,1,0,attack
0.002514,31,6,447,2386.517212,177795.53229,46,74.5,191,52.312363,0.000001,0.000503,0.001645,0.000639,1,0,attack
0.030449,31,6,440,197.04828,14450.207182,46,73.333333,184,49.714742,0.000003,0.00609,0.01518,0.007395,1,0,attack
0.032913,31,6,447,182.297636,13581.173853,46,74.5,191,52.312363,0.000001,0.006583,0.016754,0.008006,1,0,attack
0.028218,31,6,441,212.633596,15628.569314,46,73.5,185,50.08576,0.000063,0.005644,0.01458,0.006662,1,0,attack
0.029098,31,6,440,206.202878,15121.544361,46,73.333333,184,49.714742,0.000003,0.00582,0.014814,0.007089,1,0,attack
0.029996,31,6,447,200.028805,14902.145981,46,74.5,191,52.312363,0.000003,0.005999,0.015384,0.007219,1,0,attack
0.030519,31,6,448,196.60032,14679.490582,46,74.666667,192,52.683542,0.000002,0.006104,0.015718,0.007435,1,0,attack
0.012474,31,6,447,481.007359,35835.048223,46,74.5,191,52.312363,0.000001,0.002495,0.011543,0.004536,1,0,attack
0.017032,31,5,401,293.56253,23543.714886,46,80.2,191,55.578413,0.000689,0.004258,0.009049,0.003352,1,0,attack
0.003312,31,7,486,2113.760115,146755.34514,46,69.428571,184,47.010203,0.000071,0.000552,0.001157,0.000363,1,0,attack
0.00171,31,6,447,3508.899052,261412.979364,46,74.5,191,52.312363,0.000002,0.000342,0.000983,0.000421,1,0,attack
0.03,31,6,440,199.998601,14666.564094,46,73.333333,184,49.714742,0.000002,0.006,0.016238,0.007343,1,0,attack
0.021615,31,6,447,277.581584,20679.828019,46,74.5,191,52.312363,0.000002,0.004323,0.010727,0.00515,1,0,attack
0.007825,31,6,440,766.806545,56232.479966,46,73.333333,184,49.714742,0.000002,0.001565,0.003904,0.001771,1,0,attack
0.004099,31,6,447,1463.639874,109041.170641,46,74.5,191,52.312363,0.000003,0.00082,0.002013,0.000896,1,0,attack
0.034357,31,6,448,174.63654,13039.528341,46,74.666667,192,52.683542,0.000003,0.006871,0.017044,0.008099,1,0,attack
0.030989,31,6,440,193.619007,14198.72715,46,73.333333,184,49.714742,0.000003,0.006198,0.015574,0.007586,1,0,attack
0.005325,31,6,440,1126.69341,82624.183381,46,73.333333,184,49.714742,0.000018,0.001065,0.002457,0.000905,1,0,attack
0.030256,31,6,447,198.310683,14774.145893,46,74.5,191,52.312363,0.000034,0.006051,0.015311,0.00727,1,0,attack
0.03935,31,6,447,152.476713,11359.515096,46,74.5,191,52.312363,0.000034,0.00787,0.02356,0.009688,1,0,attack
0.001828,31,6,440,3281.500065,240643.338114,46,73.333333,184,49.714742,0.000003,0.000366,0.000952,0.000405,1,0,attack
0.03173,31,6,440,189.093029,13866.822154,46,73.333333,184,49.714742,0.000003,0.006346,0.016357,0.007739,1,0,attack
0.032067,31,6,447,187.106498,13939.434112,46,74.5,191,52.312363,0.000001,0.006413,0.015943,0.007663,1,0,attack
0.029512,31,6,440,203.304337,14908.984683,46,73.333333,184,49.714742,0.000016,0.005902,0.014772,0.007178,1,0,attack
0.029707,31,6,440,201.971284,14811.227518,46,73.333333,184,49.714742,0.000004,0.005941,0.015328,0.007229,1,0,attack
0.032264,31,6,440,185.963067,13637.291597,46,73.333333,184,49.714742,0.00006,0.006453,0.016642,0.007787,1,0,attack
0.019502,31,6,447,307.665705,22921.095017,46,74.5,191,52.312363,0.000005,0.0039,0.012083,0.004847,1,0,attack
0.005299,31,6,440,1132.218653,83029.367886,46,73.333333,184,49.714742,0.000001,0.00106,0.003037,0.00126,1,0,attack
0.012842,31,6,447,467.227804,34808.471427,46,74.5,191,52.312363,0.000003,0.002568,0.005837,0.002468,1,0,attack
0.030611,31,6,447,196.01078,14602.803084,46,74.5,191,52.312363,0.000005,0.006122,0.014897,0.006875,1,0,attack
0.002187,31,6,447,2742.869101,204343.748011,46,74.5,191,52.312363,0.000003,0.000437,0.0014,0.000564,1,0,attack
0.006492,31,6,441,924.194785,67928.31671,46,73.5,185,50.08576,0.000003,0.001298,0.003697,0.001527,1,0,attack
0.037678,31,5,396,132.704262,10510.177584,46,79.2,192,56.633559,0.000002,0.009419,0.019182,0.0094,1,0,attack
0.006667,31,6,448,899.93649,67195.257903,46,74.666667,192,52.683542,0.00046,0.001333,0.001898,0.00057,1,0,attack
0.029713,31,6,447,201.932389,15043.962993,46,74.5,191,52.312363,0.000111,0.005943,0.014561,0.006749,1,0,attack
0.030066,31,6,447,199.560877,14867.285363,46,74.5,191,52.312363,0,0.006013,0.014668,0.007028,1,0,attack
0.008062,31,6,441,744.24274,54701.841367,46,73.5,185,50.08576,0.000002,0.001612,0.003929,0.001851,1,0,attack
0.025373,31,6,440,236.467564,17340.954672,46,73.333333,184,49.714742,0.000005,0.005075,0.014358,0.006201,1,0,attack
0.029931,31,6,440,200.462199,14700.56126,46,73.333333,184,49.714742,0.000006,0.005986,0.015103,0.007309,1,0,attack
0.033513,31,6,447,179.033358,13337.985188,46,74.5,191,52.312363,0.000003,0.006703,0.017063,0.008131,1,0,attack
0.002756,31,6,447,2176.786091,162170.563792,46,74.5,191,52.312363,0.000002,0.000551,0.001245,0.00051,1,0,attack
0.031168,31,6,447,192.505232,14341.639802,46,74.5,191,52.312363,0.000002,0.006234,0.016066,0.007567,1,0,attack
0.02912,31,6,447,206.040806,15350.04002,46,74.5,191,52.312363,0.000002,0.005824,0.014476,0.007038,1,0,attack
0.02557,31,6,440,234.652941,17207.882365,46,73.333333,184,49.714742,0.00017,0.005114,0.015095,0.006097,1,0,attack
0.000033,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.030271,31,6,440,198.212281,14535.567247,46,73.333333,184,49.714742,0.000004,0.006054,0.014944,0.007171,1,0,attack
0.026064,31,6,447,230.201187,17149.988456,46,74.5,191,52.312363,0.000004,0.005213,0.013003,0.006251,1,0,attack
0.029087,31,6,440,206.275555,15126.874042,46,73.333333,184,49.714742,0.000002,0.005817,0.014835,0.00707,1,0,attack
0.02886,31,6,447,207.901261,15488.643981,46,74.5,191,52.312363,0.000002,0.005772,0.014934,0.007062,1,0,attack
0.003111,31,6,440,1928.415632,141417.14636,46,73.333333,184,49.714742,0.000006,0.000622,0.001908,0.000774,1,0,attack
0.002306,31,6,440,2602.463702,190847.338159,46,73.333333,184,49.714742,0.000004,0.000461,0.001223,0.000542,1,0,attack
0.014598,27,4,348,274.007676,23838.667821,52,87,184,56.098128,0.00007,0.004866,0.014287,0.006662,1,0,attack
0.029041,31,6,440,206.602391,15150.841981,46,73.333333,184,49.714742,0.000003,0.005808,0.014283,0.006905,1,0,attack
0.001925,31,6,441,3117.282795,229120.285396,46,73.5,185,50.08576,0.000001,0.000385,0.000678,0.000234,1,0,attack
0.014471,18,2,112,138.20921,7739.715759,52,56,60,4,0.014471,0.014471,0.014471,0,0,0,attack
0.009056,31,6,440,662.520047,48584.803475,46,73.333333,184,49.714742,0.000031,0.001811,0.004081,0.001457,1,0,attack
0.059753,19,3,164,50.209739,2744.799052,52,54.666667,60,3.771236,0.017574,0.029875,0.042175,0.012301,0,0,attack
0.03299,31,6,447,181.876041,13549.765032,46,74.5,191,52.312363,0.000004,0.006598,0.016433,0.00795,1,0,attack
0.030441,31,6,447,197.102296,14684.121022,46,74.5,191,52.312363,0.000036,0.006088,0.015545,0.007409,1,0,attack
0.030242,31,6,447,198.398234,14780.668438,46,74.5,191,52.312363,0.000045,0.006048,0.015178,0.006976,1,0,attack
0.037262,31,6,440,161.021083,11808.212734,46,73.333333,184,49.714742,0.000002,0.007452,0.023294,0.00959,1,0,attack
0.031281,31,6,447,191.808297,14289.718131,46,74.5,191,52.312363,0.000426,0.006256,0.015654,0.007049,1,0,attack
0.275486,31,5,401,18.149775,1455.611919,46,80.2,191,55.578413,0.000041,0.068871,0.259648,0.110292,1,0,attack
0.042702,31,6,447,140.508774,10467.903677,46,74.5,191,52.312363,0.000002,0.00854,0.021265,0.010093,1,0,attack
0.002676,31,6,440,2241.744522,164394.598254,46,73.333333,184,49.714742,0.000002,0.000535,0.001025,0.000452,1,0,attack
0.028865,31,6,447,207.8652,15485.957379,46,74.5,191,52.312363,0.000014,0.005773,0.014245,0.006867,1,0,attack
0.02984,31,6,440,201.07083,14745.194193,46,73.333333,184,49.714742,0.000002,0.005968,0.015271,0.007268,1,0,attack
0.036166,31,6,447,165.900799,12359.609525,46,74.5,191,52.312363,0.000001,0.007233,0.019888,0.008538,1,0,attack
0.028228,31,6,441,212.558165,15623.025162,46,73.5,185,50.08576,0.000003,0.005646,0.014251,0.00689,1,0,attack
0.001344,31,6,440,4462.816811,327273.232843,46,73.333333,184,49.714742,0.000003,0.000269,0.000723,0.000322,1,0,attack
0.005204,31,6,447,1152.967609,85896.086865,46,74.5,191,52.312363,0.000003,0.001041,0.002526,0.001197,1,0,attack
0.001732,31,6,447,3464.935151,258137.668732,46,74.5,191,52.312363,0.000002,0.000346,0.00094,0.000388,1,0,attack
0.000002,4,2,92,1048576,48234496,46,46,46,0,0.000002,0.000002,0.000002,0,0,0,attack
0.031423,31,6,447,190.940933,14225.099492,46,74.5,191,52.312363,0.00001,0.006285,0.015974,0.007331,1,0,attack
0.005546,31,6,441,1081.889171,79518.854048,46,73.5,185,50.08576,0.000003,0.001109,0.002245,0.000922,1,0,attack
0.023032,31,6,440,260.510383,19104.094739,46,73.333333,184,49.714742,0.000005,0.004606,0.012235,0.005654,1,0,attack
0.028848,31,6,448,207.988892,15529.837284,46,74.666667,192,52.683542,0.000051,0.00577,0.014264,0.006877,1,0,attack
0.029595,31,6,448,202.739279,15137.866188,46,74.666667,192,52.683542,0.000005,0.005919,0.01516,0.007164,1,0,attack
0.016185,29,5,380,308.936258,23479.155606,46,76,184,54.066626,0.000001,0.004046,0.016167,0.006998,1,0,attack
0.030314,31,6,441,197.926998,14547.634344,46,73.5,185,50.08576,0.000015,0.006063,0.015432,0.007332,1,0,attack
0.003805,31,6,440,1576.904819,115639.686697,46,73.333333,184,49.714742,0.000002,0.000761,0.002261,0.000956,1,0,attack
0.029861,31,6,440,200.927951,14734.716403,46,73.333333,184,49.714742,0.000004,0.005972,0.015625,0.007284,1,0,attack
0.000051,18,1,60,0,0,60,60,60,0,0,0,0,0,0,0,attack
0.002033,31,6,441,2952.002815,216972.206921,46,73.5,185,50.08576,0.000004,0.000407,0.001027,0.000393,1,0,attack
0.030789,31,6,441,194.872418,14323.122689,46,73.5,185,50.08576,0.000013,0.006158,0.015434,0.007507,1,0,attack
0.002444,31,6,447,2454.962833,182894.731051,46,74.5,191,52.312363,0.000003,0.000489,0.001215,0.000554,1,0,attack
0.031429,31,6,440,190.907618,13999.891976,46,73.333333,184,49.714742,0.000003,0.006286,0.015963,0.007695,1,0,attack
0.026171,31,6,440,229.263756,16812.675461,46,73.333333,184,49.714742,0.000001,0.005234,0.015938,0.006587,1,0,attack
0.03401,31,6,441,176.420282,12966.890744,46,73.5,185,50.08576,0.000002,0.006802,0.017696,0.008228,1,0,attack
0.000674,21,1,52,0,0,52,52,52,0,0,0,0,0,0,0,attack
0.028435,31,6,440,211.01116,15474.151749,46,73.333333,184,49.714742,0.000004,0.005687,0.01415,0.006835,1,0,attack
0.029087,31,6,440,206.275555,15126.874042,46,73.333333,184,49.714742,0.000003,0.005817,0.014802,0.007119,1,0,attack
0.016885,29,5,387,296.120077,22919.693989,46,77.4,191,56.863345,0.000003,0.004221,0.016761,0.00724,1,0,attack
0.039165,31,6,447,153.196065,11413.106847,46,74.5,191,52.312363,0.000002,0.007833,0.019679,0.009429,1,0,attack
0.013123,31,4,356,304.83522,27130.334575,52,89,192,59.556696,0.000002,0.004374,0.013012,0.006108,1,0,attack
0.026104,31,6,440,229.852165,16855.82544,46,73.333333,184,49.714742,0.000005,0.005221,0.016192,0.006641,1,0,attack
0.024895,31,6,447,241.010401,17955.274838,46,74.5,191,52.312363,0.000006,0.004979,0.012522,0.005994,1,0,attack
0.031017,31,6,441,193.444874,14218.198243,46,73.5,185,50.08576,0.000033,0.006203,0.015415,0.007501,1,0,attack
0.002382,31,6,447,2518.597278,187635.497198,46,74.5,191,52.312363,0.000004,0.000476,0.001308,0.000572,1,0,attack
0.0319,31,6,440,188.088193,13793.134128,46,73.333333,184,49.714742,0.000002,0.00638,0.017419,0.007429,1,0,attack
0.030508,31,6,440,196.669459,14422.427008,46,73.333333,184,49.714742,0.000003,0.006102,0.01543,0.007435,1,0,attack
0.034884,31,5,402,143.330326,11523.758222,46,80.4,192,55.977138,0.000067,0.008721,0.017819,0.008344,1,0,attack
