@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
5.961345,N/A,3688,169648,618.652314,28458.006445,46,46,46,0,0.000006,0.001617,0.012981,0.000886,-1,-1,normal
4.206626,N/A,2782,127972,661.337586,30421.528945,46,46,46,0,0.000009,0.001513,0.043337,0.001044,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
4.20712,N/A,2861,131606,680.037621,31281.730582,46,46,46,0,0.000005,0.001471,0.043519,0.001101,-1,-1,normal
3.351056,N/A,1400,64400,417.778712,19217.820746,46,46,46,0,0.000353,0.002395,0.025069,0.002019,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.360664,N/A,1951,89746,580.540096,26704.844424,46,46,46,0,0.000008,0.001723,0.015514,0.001087,-1,-1,normal
3.35781,N/A,1273,58558,379.116148,17439.342799,46,46,46,0,0.000335,0.00264,0.021348,0.002292,-1,-1,normal
4.207107,N/A,2816,129536,669.343555,30789.803524,46,46,46,0,0.000129,0.001495,0.042993,0.001095,-1,-1,normal
3.356314,N/A,1461,67206,435.298969,20023.752582,46,46,46,0,0.000341,0.002299,0.021728,0.001912,-1,-1,normal
3.24705,N/A,1934,88964,595.617508,27398.405378,46,46,46,0,0.000025,0.00168,0.262424,0.006282,-1,-1,normal
3.091861,N/A,1520,69920,491.61334,22614.213632,46,46,46,0,0.000352,0.002035,0.013694,0.001565,-1,-1,normal
3.35964,N/A,1382,63572,411.353553,18922.263454,46,46,46,0,0.000002,0.002433,0.018032,0.002081,-1,-1,normal
3.357994,N/A,1872,86112,557.475749,25643.88447,46,46,46,0,0.000002,0.001795,0.016844,0.001118,-1,-1,normal
3.357995,N/A,1824,83904,543.181345,24986.341875,46,46,46,0,0.000345,0.001842,0.015176,0.001272,-1,-1,normal
3.35746,N/A,1378,63388,410.429339,18879.749598,46,46,46,0,0.000363,0.002438,0.016698,0.002075,-1,-1,normal
3.357459,N/A,1649,75854,491.145263,22592.682098,46,46,46,0,0.000061,0.002037,0.017406,0.001482,-1,-1,normal
4.20465,N/A,2741,126086,651.897279,29987.274825,46,46,46,0,0.000018,0.001535,0.042713,0.001293,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.346617,N/A,988,45448,295.223464,13580.279354,46,46,46,0,0.00064,0.003391,0.019366,0.003028,-1,-1,normal
3.209067,N/A,1445,66470,450.286593,20713.183259,46,46,46,0,0.000645,0.002222,0.017388,0.001952,-1,-1,normal
2.351269,N/A,1191,54786,506.53498,23300.609094,46,46,46,0,0.000629,0.001976,0.01341,0.001562,-1,-1,normal
5.960913,N/A,3893,179078,653.087828,30042.040102,46,46,46,0,0.000366,0.001532,0.011796,0.00088,-1,-1,normal
3.356969,N/A,1726,79396,514.154268,23651.096333,46,46,46,0,0.000371,0.001946,0.018059,0.001466,-1,-1,normal
6.864134,N/A,4409,202814,642.324261,29546.916012,46,46,46,0,0.000001,0.001557,0.26242,0.004106,-1,-1,normal
5.961145,N/A,3719,171074,623.873467,28698.179464,46,46,46,0,0.000002,0.001603,0.015121,0.001011,-1,-1,normal
3.359145,N/A,1327,61042,395.040981,18171.885111,46,46,46,0,0.000357,0.002533,0.022391,0.002123,-1,-1,normal
3.359987,N/A,1570,72220,467.263743,21494.132175,46,46,46,0,0.000654,0.002141,0.011374,0.001532,-1,-1,normal
3.351023,N/A,1106,50876,330.048423,15182.227453,46,46,46,0,0.000001,0.003033,0.02469,0.002724,-1,-1,normal
5.961585,N/A,3787,174202,635.233771,29220.753483,46,46,46,0,0.000007,0.001575,0.01412,0.000985,-1,-1,normal
3.347949,N/A,1106,50876,330.351552,15196.171393,46,46,46,0,0.000252,0.00303,0.024087,0.002787,-1,-1,normal
3.356971,N/A,1935,89010,576.412523,26514.976044,46,46,46,0,0.000675,0.001736,0.01551,0.001153,-1,-1,normal
3.360644,N/A,1662,76452,494.548019,22749.208858,46,46,46,0,0.000646,0.002023,0.020363,0.001581,-1,-1,normal
3.356686,N/A,1577,72542,469.808665,21611.198609,46,46,46,0,0.000338,0.00213,0.017717,0.001698,-1,-1,normal
0.813225,N/A,467,21482,574.257132,26415.828067,46,46,46,0,0.000669,0.001745,0.008747,0.001087,-1,-1,normal
3.356461,N/A,1527,70242,454.943524,20927.402098,46,46,46,0,0.000342,0.0022,0.01603,0.001873,-1,-1,normal
2.215318,N/A,1207,55522,544.842722,25062.765216,46,46,46,0,0.000383,0.001837,0.018385,0.001293,-1,-1,normal
6.864067,N/A,4388,201848,639.27112,29406.471514,46,46,46,0,0.000004,0.001565,0.257439,0.004182,-1,-1,normal
3.358626,N/A,1411,64906,420.112316,19325.166528,46,46,46,0,0.000354,0.002382,0.027373,0.002009,-1,-1,normal
3.35868,N/A,1727,79442,514.19006,23652.742782,46,46,46,0,0.000656,0.001946,0.014014,0.001322,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
4.20707,N/A,2796,128616,664.595494,30571.392746,46,46,46,0,0.000037,0.001505,0.043552,0.001007,-1,-1,normal
3.360603,N/A,1563,71898,465.095123,21394.375678,46,46,46,0,0.000337,0.002151,0.014026,0.001572,-1,-1,normal
3.359661,N/A,948,43608,282.171298,12979.87969,46,46,46,0,0.000635,0.003548,0.023741,0.003242,-1,-1,normal
4.207646,N/A,2801,128846,665.692825,30621.869965,46,46,46,0,0.000228,0.001503,0.043047,0.001151,-1,-1,normal
3.356309,N/A,1806,83076,538.091148,24752.192798,46,46,46,0,0.000008,0.001859,0.028448,0.001522,-1,-1,normal
3.358677,N/A,1070,49220,318.577852,14654.581196,46,46,46,0,0.00001,0.003142,0.024712,0.002708,-1,-1,normal
5.961489,N/A,3743,172178,627.863303,28881.711931,46,46,46,0,0.000145,0.001593,0.010808,0.000927,-1,-1,normal
3.339016,N/A,1174,54004,351.600545,16173.625081,46,46,46,0,0.000027,0.002847,0.038101,0.002505,-1,-1,normal
6.864564,N/A,4410,202860,642.429758,29551.768876,46,46,46,0,0.000004,0.001557,0.262449,0.00418,-1,-1,normal
5.813148,N/A,3614,166244,621.694155,28597.931138,46,46,46,0,0.000341,0.001609,0.011169,0.000996,-1,-1,normal
3.353266,N/A,1861,85606,554.981401,25529.144468,46,46,46,0,0.000625,0.001803,0.033836,0.001486,-1,-1,normal
1.816161,N/A,937,43102,515.923311,23732.472312,46,46,46,0,0.000649,0.00194,0.013076,0.00134,-1,-1,normal
4.203942,N/A,2829,130134,672.939893,30955.235084,46,46,46,0,0.000148,0.001487,0.043752,0.001161,-1,-1,normal
3.359641,N/A,1538,70748,457.78703,21058.203373,46,46,46,0,0.000325,0.002186,0.016013,0.001739,-1,-1,normal
1.816527,N/A,999,45954,549.950499,25297.722939,46,46,46,0,0.000664,0.00182,0.009364,0.001017,-1,-1,normal
3.360008,N/A,1535,70610,456.844085,21014.827926,46,46,46,0,0.000675,0.00219,0.017748,0.00179,-1,-1,normal
3.358097,N/A,1923,88458,572.645785,26341.706111,46,46,46,0,0.000353,0.001747,0.018045,0.001238,-1,-1,normal
3.355339,N/A,1687,77602,502.780856,23127.919374,46,46,46,0,0.000666,0.00199,0.012702,0.001396,-1,-1,normal
3.360248,N/A,1606,73876,477.940969,21985.284577,46,46,46,0,0.000326,0.002094,0.016036,0.001654,-1,-1,normal
2.065667,N/A,539,24794,260.932678,12002.903194,46,46,46,0,0.000643,0.00384,0.026411,0.003617,-1,-1,normal
3.356761,N/A,1191,54786,354.806342,16321.091743,46,46,46,0,0.000348,0.002821,0.02176,0.002475,-1,-1,normal
3.458183,N/A,2071,95266,598.869356,27547.99039,46,46,46,0,0.000007,0.001671,0.257779,0.005968,-1,-1,normal
3.359976,N/A,1462,67252,435.12218,20015.620262,46,46,46,0,0.000352,0.0023,0.021776,0.001846,-1,-1,normal
4.20734,N/A,2831,130226,672.871733,30952.099739,46,46,46,0,0.000005,0.001487,0.042992,0.000981,-1,-1,normal
6.863892,N/A,4385,201710,638.850393,29387.118081,46,46,46,0,0.000003,0.001566,0.257799,0.004099,-1,-1,normal
3.358962,N/A,1516,69736,451.329929,20761.176734,46,46,46,0,0.000657,0.002217,0.01572,0.001828,-1,-1,normal
4.207127,N/A,2829,130134,672.430325,30931.794954,46,46,46,0,0.000009,0.001488,0.043031,0.00109,-1,-1,normal
4.207406,N/A,2814,129444,668.820639,30765.749406,46,46,46,0,0.000095,0.001496,0.043179,0.000983,-1,-1,normal
6.864845,N/A,4409,202814,642.257783,29543.858009,46,46,46,0,0.000001,0.001557,0.206152,0.003492,-1,-1,normal
3.36031,N/A,1904,87584,566.614336,26064.259476,46,46,46,0,0.000022,0.001766,0.033828,0.001416,-1,-1,normal
3.360325,N/A,1821,83766,541.911853,24927.94523,46,46,46,0,0.000651,0.001846,0.035152,0.001538,-1,-1,normal
3.355109,N/A,1742,80132,519.208172,23883.575933,46,46,46,0,0.000015,0.001927,0.014355,0.001557,-1,-1,normal
4.247696,N/A,2627,120842,618.452863,28448.831703,46,46,46,0,0.000005,0.001618,0.262233,0.005366,-1,-1,normal
3.359316,N/A,1060,48760,315.540393,14514.858065,46,46,46,0,0.000672,0.003172,0.020767,0.002836,-1,-1,normal
1.919611,N/A,1309,60214,681.909168,31367.821748,46,46,46,0,0.000018,0.001468,0.004725,0.000352,-1,-1,normal
3.360701,N/A,1829,84134,544.231758,25034.660873,46,46,46,0,0.000004,0.001838,0.015829,0.001315,-1,-1,normal
3.355836,N/A,1556,71576,463.669869,21328.813989,46,46,46,0,0.000247,0.002158,0.021398,0.001752,-1,-1,normal
3.357806,N/A,1905,87630,567.334667,26097.39467,46,46,46,0,0.000349,0.001764,0.019076,0.00132,-1,-1,normal
5.960866,N/A,3773,173558,632.961723,29116.239275,46,46,46,0,0.000339,0.00158,0.013812,0.000992,-1,-1,normal
4.207117,N/A,2814,129444,668.866653,30767.866021,46,46,46,0,0.000001,0.001496,0.043051,0.0011,-1,-1,normal
3.35315,N/A,1393,64078,415.430222,19109.790189,46,46,46,0,0.000013,0.002409,0.01807,0.00195,-1,-1,normal
1.59781,N/A,410,18860,256.60118,11803.654272,46,46,46,0,0.000698,0.003907,0.026708,0.003688,-1,-1,normal
1.339809,N/A,637,29302,475.440839,21870.278583,46,46,46,0,0.000681,0.002107,0.016768,0.001663,-1,-1,normal
0.812962,N/A,446,20516,548.611091,25236.110183,46,46,46,0,0.00069,0.001827,0.008039,0.001176,-1,-1,normal
0.953821,N/A,644,29624,675.178966,31058.232456,46,46,46,0,0.000337,0.001483,0.00527,0.000385,-1,-1,normal
1.3469,N/A,655,30130,486.302056,22369.894553,46,46,46,0,0.000656,0.002059,0.010382,0.001463,-1,-1,normal
4.204167,N/A,2736,125856,650.782919,29936.014273,46,46,46,0,0.000004,0.001537,0.043065,0.001302,-1,-1,normal
3.355817,N/A,1688,77648,503.007154,23138.329104,46,46,46,0,0.000025,0.001989,0.012738,0.001636,-1,-1,normal
3.347723,N/A,1501,69046,448.364518,20624.767846,46,46,46,0,0.00001,0.002232,0.018057,0.001714,-1,-1,normal
3.357427,N/A,1815,83490,540.592485,24867.254324,46,46,46,0,0.000349,0.001851,0.011342,0.001252,-1,-1,normal
6.864439,N/A,4406,202676,641.858759,29525.502924,46,46,46,0,0.000007,0.001558,0.202516,0.003495,-1,-1,normal
3.350316,N/A,925,42550,276.093395,12700.296166,46,46,46,0,0.000656,0.003626,0.026477,0.003546,-1,-1,normal
5.961228,N/A,3745,172270,628.226251,28898.407539,46,46,46,0,0.000002,0.001592,0.010232,0.000954,-1,-1,normal
1.336497,N/A,538,24748,402.544985,18517.069296,46,46,46,0,0.0007,0.002489,0.013385,0.002153,-1,-1,normal
2.816987,N/A,1473,67758,522.89906,24053.356781,46,46,46,0,0.000346,0.001914,0.012031,0.001254,-1,-1,normal
3.35814,N/A,1789,82294,532.735347,24505.825951,46,46,46,0,0.000001,0.001878,0.015018,0.001351,-1,-1,normal
6.864078,N/A,4403,202538,641.455433,29506.949908,46,46,46,0,0.000006,0.001559,0.232743,0.003822,-1,-1,normal
3.35512,N/A,1264,58144,376.737649,17329.931858,46,46,46,0,0.000324,0.002656,0.023744,0.002439,-1,-1,normal
3.359347,N/A,1459,67114,434.310645,19978.289658,46,46,46,0,0.000654,0.002304,0.021778,0.002133,-1,-1,normal
3.358831,N/A,1377,63342,409.964012,18858.34457,46,46,46,0,0.000356,0.002441,0.021742,0.001958,-1,-1,normal
3.355001,N/A,1060,48760,315.946257,14533.527828,46,46,46,0,0.000669,0.003168,0.021354,0.002742,-1,-1,normal
2.74669,N/A,1579,72634,574.87375,26444.192493,46,46,46,0,0.000018,0.001741,0.262239,0.006951,-1,-1,normal
4.204523,N/A,2786,128156,662.619704,30480.506373,46,46,46,0,0.000015,0.00151,0.043959,0.001293,-1,-1,normal
3.355843,N/A,1829,84134,545.019565,25070.900007,46,46,46,0,0.000654,0.001836,0.016054,0.001495,-1,-1,normal
3.353312,N/A,1158,53268,345.330252,15885.191578,46,46,46,0,0.000364,0.002898,0.018991,0.002377,-1,-1,normal
3.352804,N/A,1783,82018,531.793733,24462.511726,46,46,46,0,0.000663,0.001881,0.012005,0.001399,-1,-1,normal
3.358054,N/A,1718,79028,511.605804,23533.866998,46,46,46,0,0.000338,0.001956,0.017737,0.001425,-1,-1,normal
6.862715,N/A,4433,203918,645.954283,29713.897038,46,46,46,0,0.000003,0.001548,0.205802,0.003454,-1,-1,normal
6.865151,N/A,4432,203872,645.579397,29696.652284,46,46,46,0,0.000004,0.001549,0.206149,0.00346,-1,-1,normal
3.359618,N/A,1673,76958,497.973289,22906.771299,46,46,46,0,0.000658,0.002009,0.015005,0.00156,-1,-1,normal
3.360959,N/A,1479,68034,440.052966,20242.436437,46,46,46,0,0.000002,0.002274,0.014426,0.001695,-1,-1,normal
3.356651,N/A,1613,74198,480.538479,22104.770053,46,46,46,0,0.000348,0.002082,0.015352,0.00152,-1,-1,normal
3.353989,N/A,1031,47426,307.395175,14140.178043,46,46,46,0,0.00034,0.003256,0.04745,0.002915,-1,-1,normal
4.207775,N/A,2732,125672,649.274279,29866.616836,46,46,46,0,0.00003,0.001541,0.043055,0.001078,-1,-1,normal
4.207083,N/A,2778,127788,660.314999,30374.489973,46,46,46,0,0.000006,0.001515,0.043622,0.001026,-1,-1,normal
6.863883,N/A,4418,203228,643.658944,29608.311408,46,46,46,0,0.000003,0.001554,0.262124,0.004093,-1,-1,normal
3.359505,N/A,1469,67574,437.266777,20114.27173,46,46,46,0,0.000012,0.002288,0.016751,0.001795,-1,-1,normal
5.961139,N/A,3632,167072,609.279515,28026.857675,46,46,46,0,0.000193,0.001642,0.011576,0.001051,-1,-1,normal
4.204941,N/A,2760,126960,656.370679,30193.051214,46,46,46,0,0.000045,0.001524,0.04315,0.001182,-1,-1,normal
4.207104,N/A,2860,131560,679.802587,31270.919014,46,46,46,0,0.000117,0.001472,0.043499,0.001093,-1,-1,normal
3.338302,N/A,898,41308,268.999019,12373.95488,46,46,46,0,0.000614,0.003722,0.025434,0.00343,-1,-1,normal
5.961328,N/A,3716,170936,623.35106,28674.148778,46,46,46,0,0.000348,0.001605,0.011603,0.00101,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359337,N/A,1455,66930,433.121167,19923.573663,46,46,46,0,0.000279,0.00231,0.014392,0.001764,-1,-1,normal
5.962067,N/A,3656,168176,613.210137,28207.666303,46,46,46,0,0.00031,0.001631,0.010796,0.00096,-1,-1,normal
4.205692,N/A,2772,127512,659.106708,30318.908558,46,46,46,0,0.000035,0.001518,0.042974,0.001046,-1,-1,normal
3.357688,N/A,1906,87676,567.652432,26112.011852,46,46,46,0,0.000004,0.001763,0.015177,0.001079,-1,-1,normal
3.358457,N/A,1432,65872,426.386273,19613.768545,46,46,46,0,0.000308,0.002347,0.022721,0.002067,-1,-1,normal
3.358349,N/A,1671,76866,497.56594,22888.033231,46,46,46,0,0.00064,0.002011,0.015369,0.001591,-1,-1,normal
3.356374,N/A,1565,71990,466.276963,21448.74032,46,46,46,0,0.000361,0.002146,0.015416,0.00163,-1,-1,normal
6.864153,N/A,4401,202446,641.157023,29493.223078,46,46,46,0,0.000005,0.00156,0.267561,0.004257,-1,-1,normal
3.358015,N/A,1669,76774,497.019878,22862.914406,46,46,46,0,0.000683,0.002013,0.013039,0.001517,-1,-1,normal
3.359473,N/A,1325,60950,394.4071,18142.726606,46,46,46,0,0.000001,0.002537,0.016339,0.002127,-1,-1,normal
1.45501,N/A,983,45218,675.59665,31077.445887,46,46,46,0,0.000018,0.001482,0.006574,0.000402,-1,-1,normal
2.975841,N/A,1776,81696,596.806166,27453.083631,46,46,46,0,0.000001,0.001677,0.206118,0.005472,-1,-1,normal
4.206646,N/A,2811,129306,668.22829,30738.501345,46,46,46,0,0.000001,0.001497,0.043739,0.001135,-1,-1,normal
3.35937,N/A,1585,72910,471.814724,21703.477288,46,46,46,0,0.000352,0.002121,0.017017,0.001742,-1,-1,normal
3.3577,N/A,1431,65826,426.184607,19604.491922,46,46,46,0,0.000001,0.002348,0.015988,0.00188,-1,-1,normal
3.357455,N/A,1941,89286,578.116499,26593.358939,46,46,46,0,0.000641,0.001731,0.018704,0.001359,-1,-1,normal
3.358618,N/A,1516,69736,451.376129,20763.301919,46,46,46,0,0.000324,0.002217,0.020036,0.001709,-1,-1,normal
3.354673,N/A,974,44804,290.341252,13355.69757,46,46,46,0,0.000335,0.003448,0.028373,0.003369,-1,-1,normal
3.357366,N/A,1397,64262,416.099962,19140.598257,46,46,46,0,0.000615,0.002405,0.020387,0.002158,-1,-1,normal
3.357297,N/A,1772,81512,527.805487,24279.052402,46,46,46,0,0.000023,0.001896,0.028162,0.00158,-1,-1,normal
3.089874,N/A,1444,66424,467.332968,21497.316516,46,46,46,0,0.000014,0.002141,0.012706,0.001706,-1,-1,normal
3.355987,N/A,1566,72036,466.628768,21464.923306,46,46,46,0,0.000626,0.002144,0.018043,0.001637,-1,-1,normal
2.59692,N/A,1222,56212,470.557514,21645.645623,46,46,46,0,0.000649,0.002127,0.015678,0.001593,-1,-1,normal
3.357033,N/A,1677,77142,499.54826,22979.219946,46,46,46,0,0.000577,0.002003,0.014998,0.001437,-1,-1,normal
3.359385,N/A,1507,69322,448.59398,20635.323073,46,46,46,0,0.000237,0.002231,0.028441,0.002005,-1,-1,normal
0.500422,N/A,227,10442,453.617362,20866.398672,46,46,46,0,0.000667,0.002214,0.011663,0.001449,-1,-1,normal
3.359011,N/A,1487,68402,442.689867,20363.733903,46,46,46,0,0.000011,0.00226,0.014754,0.001802,-1,-1,normal
3.355455,N/A,1360,62560,405.310111,18644.265105,46,46,46,0,0.000321,0.002469,0.022722,0.002046,-1,-1,normal
3.350377,N/A,996,45816,297.279949,13674.877665,46,46,46,0,0.00066,0.003367,0.023408,0.003159,-1,-1,normal
3.358313,N/A,1105,50830,329.034265,15135.576208,46,46,46,0,0.0003,0.003042,0.019398,0.002518,-1,-1,normal
5.961822,N/A,3709,170614,622.125271,28617.762469,46,46,46,0,0.000003,0.001608,0.012403,0.000978,-1,-1,normal
2.3539,N/A,1274,58604,541.229514,24896.557644,46,46,46,0,0.000002,0.001849,0.013415,0.001274,-1,-1,normal
4.207672,N/A,2834,130364,673.531606,30982.453883,46,46,46,0,0.000256,0.001485,0.04296,0.001113,-1,-1,normal
3.357311,N/A,1101,50646,327.941067,15085.289101,46,46,46,0,0.000662,0.003052,0.025384,0.002427,-1,-1,normal
3.354795,N/A,1370,63020,408.370766,18785.055227,46,46,46,0,0.000592,0.002451,0.022032,0.002117,-1,-1,normal
5.959762,N/A,3764,173144,631.56886,29052.167541,46,46,46,0,0.000351,0.001584,0.011375,0.001017,-1,-1,normal
3.360579,N/A,1953,89838,581.149771,26732.889446,46,46,46,0,0.000372,0.001722,0.015029,0.001152,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.355697,N/A,1588,73048,473.22503,21768.351385,46,46,46,0,0.000642,0.002114,0.02204,0.001608,-1,-1,normal
3.352383,N/A,934,42964,278.607753,12815.956647,46,46,46,0,0.000324,0.003593,0.024068,0.003475,-1,-1,normal
5.962044,N/A,3794,174524,636.35894,29272.511236,46,46,46,0,0.00001,0.001572,0.011967,0.000927,-1,-1,normal
5.960183,N/A,3721,171166,624.30965,28718.243891,46,46,46,0,0.000333,0.001602,0.012891,0.001064,-1,-1,normal
3.357283,N/A,1881,86526,560.274425,25772.623542,46,46,46,0,0.00003,0.001786,0.02845,0.001405,-1,-1,normal
3.360306,N/A,1465,67390,435.972166,20054.719638,46,46,46,0,0.000333,0.002295,0.028793,0.002048,-1,-1,normal
3.340986,N/A,884,40664,264.592585,12171.258916,46,46,46,0,0.000664,0.003784,0.028129,0.00351,-1,-1,normal
3.356296,N/A,1608,73968,479.09957,22038.580216,46,46,46,0,0.000352,0.002089,0.01867,0.001551,-1,-1,normal
3.358315,N/A,1480,68080,440.697259,20272.073897,46,46,46,0,0.000342,0.002271,0.015069,0.0017,-1,-1,normal
5.96099,N/A,3756,172776,630.096709,28984.448607,46,46,46,0,0.000004,0.001587,0.011897,0.000964,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
6.864138,N/A,4386,201756,638.973134,29392.764143,46,46,46,0,0.000003,0.001565,0.206131,0.003454,-1,-1,normal
5.461997,N/A,3425,157550,627.060026,28844.761188,46,46,46,0,0.000004,0.001595,0.206137,0.003901,-1,-1,normal
3.358644,N/A,1591,73186,473.703043,21790.339975,46,46,46,0,0.00034,0.002112,0.014718,0.001577,-1,-1,normal
3.358129,N/A,1783,82018,530.950378,24423.717367,46,46,46,0,0.000311,0.001884,0.013781,0.001321,-1,-1,normal
4.203957,N/A,2703,124338,642.965614,29576.418255,46,46,46,0,0.000007,0.001556,0.043749,0.001318,-1,-1,normal
4.204547,N/A,2753,126638,654.767375,30119.299258,46,46,46,0,0.000013,0.001528,0.043273,0.001192,-1,-1,normal
0.811956,N/A,380,17480,468.005834,21528.268361,46,46,46,0,0.000377,0.002142,0.011059,0.001393,-1,-1,normal
3.355764,N/A,1500,69000,446.992144,20561.638634,46,46,46,0,0.000016,0.002239,0.015402,0.001731,-1,-1,normal
3.354109,N/A,1375,63250,409.94493,18857.46679,46,46,46,0,0.000336,0.002441,0.019684,0.002139,-1,-1,normal
3.357031,N/A,918,42228,273.45595,12578.973698,46,46,46,0,0.000668,0.003661,0.021736,0.003391,-1,-1,normal
5.960485,N/A,3849,177054,645.752822,29704.629833,46,46,46,0,0.000022,0.001549,0.012086,0.00098,-1,-1,normal
3.345026,N/A,1090,50140,325.856911,14989.417903,46,46,46,0,0.000365,0.003072,0.018061,0.002615,-1,-1,normal
3.360341,N/A,1857,85422,552.622475,25420.633849,46,46,46,0,0.000008,0.001811,0.015168,0.001086,-1,-1,normal
0.954808,N/A,640,29440,670.291998,30833.431906,46,46,46,0,0.000012,0.001494,0.007529,0.0005,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359616,N/A,1728,79488,514.344527,23659.848229,46,46,46,0,0.000676,0.001945,0.019522,0.001252,-1,-1,normal
6.46323,N/A,4094,188324,633.429379,29137.75143,46,46,46,0,0.000004,0.001579,0.257466,0.004224,-1,-1,normal
3.354318,N/A,1546,71116,460.89844,21201.328255,46,46,46,0,0.00032,0.002171,0.018725,0.001644,-1,-1,normal
3.357656,N/A,946,43516,281.744209,12960.233613,46,46,46,0,0.000009,0.003553,0.031742,0.003328,-1,-1,normal
3.359328,N/A,1261,58006,375.37269,17267.143743,46,46,46,0,0.000362,0.002666,0.018411,0.00233,-1,-1,normal
3.35415,N/A,1247,57362,371.778265,17101.800189,46,46,46,0,0.000349,0.002692,0.025079,0.002327,-1,-1,normal
3.358302,N/A,1359,62514,404.668803,18614.764923,46,46,46,0,0.000341,0.002473,0.018067,0.002194,-1,-1,normal
3.359791,N/A,1506,69276,448.24213,20619.137991,46,46,46,0,0.00035,0.002232,0.020374,0.001869,-1,-1,normal
5.961707,N/A,3854,177284,646.459157,29737.121208,46,46,46,0,0.000007,0.001547,0.0109,0.000901,-1,-1,normal
3.359993,N/A,1844,84824,548.810592,25245.28725,46,46,46,0,0.00001,0.001823,0.034491,0.001532,-1,-1,normal
3.357121,N/A,1655,76130,492.981969,22677.170592,46,46,46,0,0.000023,0.00203,0.012029,0.001255,-1,-1,normal
3.356325,N/A,1824,83904,543.451557,24998.771639,46,46,46,0,0.000663,0.001841,0.034485,0.00154,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
6.864152,N/A,4399,202354,640.865721,29479.823186,46,46,46,0,0.000006,0.001561,0.281908,0.00448,-1,-1,normal
3.357628,N/A,1441,66286,429.172039,19741.913813,46,46,46,0,0.000314,0.002332,0.016715,0.001961,-1,-1,normal
3.355372,N/A,921,42366,274.485217,12626.320004,46,46,46,0,0.000339,0.003647,0.02303,0.003487,-1,-1,normal
3.358151,N/A,1625,74750,483.897177,22259.270145,46,46,46,0,0.000654,0.002068,0.016032,0.001819,-1,-1,normal
3.356625,N/A,1770,81420,527.315409,24256.508797,46,46,46,0,0.000649,0.001897,0.034476,0.0016,-1,-1,normal
3.354682,N/A,1614,74244,481.118632,22131.457078,46,46,46,0,0.000342,0.00208,0.014698,0.001641,-1,-1,normal
3.35763,N/A,1487,68402,442.871905,20372.107619,46,46,46,0,0.000341,0.00226,0.025703,0.002076,-1,-1,normal
3.354453,N/A,1416,65136,422.125414,19417.769062,46,46,46,0,0.00032,0.002371,0.019351,0.001948,-1,-1,normal
2.04394,N/A,592,27232,289.636673,13323.286938,46,46,46,0,0.000676,0.003458,0.021805,0.003138,-1,-1,normal
3.356401,N/A,923,42458,274.996941,12649.859305,46,46,46,0,0.000636,0.00364,0.024705,0.003388,-1,-1,normal
3.357836,N/A,1722,79212,512.830213,23590.189801,46,46,46,0,0.000657,0.001951,0.012416,0.001481,-1,-1,normal
3.356359,N/A,1032,47472,307.476025,14143.897169,46,46,46,0,0.000692,0.003255,0.027065,0.002863,-1,-1,normal
