% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
60,57.2,0.222399,12.721202,22,5,22.482153,286,15.42293,5.620538,5.762861,1.012151,0,0.953333,300,60,60,60,5,1,0,5.6,19.454694,8.192149,3.855111,0.324245,2.755082,0,46,1.022159,0,LOW_RATE
395,76.4375,0.262895,20.095068,30,16,60.860705,1223,16.148316,4.05738,5.093929,0.000085,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,113.837145,7.423195,1.639769,0.677602,2.354025,230.012174,52,0.000001,0,LOW_RATE
307,70.4375,0.263915,18.589513,30,16,60.62558,1127,17.540085,4.041705,5.215303,0.002423,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,62.470078,13.815594,2.772527,0.39675,4.224614,221.828912,52,0.000004,0,LOW_RATE
247,67.133333,0.246443,16.544545,30,15,60.865983,1007,26.089857,4.34757,7.042887,0.000054,1,0.581409,1732,52,157.454545,628,11,1.363636,1,48.198017,62.912773,13.809986,2.753018,0.399561,4.231256,221.828912,52,0,0,LOW_RATE
307,70.4375,0.264435,18.626112,30,16,60.506454,1127,16.56775,4.033764,5.129359,0.005777,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,60.632507,14.318543,2.856554,0.385079,4.385386,221.828912,52,0.000001,0,LOW_RATE
307,70.4375,0.264524,18.63244,30,16,60.485905,1127,16.568185,4.032394,5.130322,0.008125,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,60.632042,14.319473,2.856575,0.385076,4.385694,221.828912,52,0.000001,0,LOW_RATE
351,73.1875,0.263409,19.278259,30,16,60.742,1171,18.005764,4.049467,5.274144,0.000341,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,63.596639,13.5575,2.723414,0.403905,4.167098,221.828912,52,0.000003,0,LOW_RATE
307,71.133333,0.246274,17.518322,30,15,60.90766,1067,26.197391,4.350547,7.066434,0.000648,1,0.616051,1732,52,157.454545,628,11,1.363636,1,63.134636,62.692333,13.821377,2.762698,0.398161,4.234364,221.828912,52,0.00019,0,LOW_RATE
247,66.6,0.248201,16.530177,30,15,60.434926,999,28.171178,4.31678,7.539737,0.000385,1,0.559978,1784,52,148.666667,628,12,1.25,1,48.318113,31.945782,28.162594,5.076783,0.214882,8.337457,214.375579,52,0.000229,0,LOW_RATE
60,57.2,0.221456,12.667301,22,5,22.577817,286,15.425817,5.644454,5.758389,1.007392,0,0.953333,300,60,60,60,5,1,0,5.6,19.455783,8.195435,3.854895,0.324263,2.756138,0,46,1.018165,0,LOW_RATE
226,65.058824,0.279831,18.205502,30,17,60.750867,1106,16.129506,3.796929,4.924421,0.002452,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,61.203381,14.074751,2.829909,0.388705,4.322755,221.828912,52,0,0,LOW_RATE
395,75.9375,0.262949,19.967669,30,16,60.848364,1215,17.485824,4.056558,5.199827,0.000551,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,62.138045,13.830446,2.787342,0.394641,4.219391,221.828912,52,0.000005,0,LOW_RATE
351,73.533333,0.24753,18.201733,30,15,60.598626,1103,28.672261,4.328473,7.6269,0.00001,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,31.551641,28.664693,5.140202,0.212231,8.414689,214.375579,52,0.000003,0,LOW_RATE
395,75.769231,1797.93425,136228.095097,31,13,0.007231,985,0.002953,0.000603,0.000966,0.000002,1,0.083164,11844,52,2368.8,7292,5,2.6,1,92.24562,2471755.228182,0.001775,0.001198,1043.463031,0.000524,2979.286787,46,0.000456,0,LOW_RATE
307,133.6875,0.263119,35.175687,30,16,60.809047,2139,22.535829,4.053936,6.308855,0.001782,5,1.403543,1524,52,217.714286,628,7,2.285714,1,116.890824,37.133736,22.53588,6.840141,0.170562,7.992287,259.501563,52,0.000005,0,LOW_RATE
395,79,1056.315543,83448.927875,27,13,0.012307,1027,0.007941,0.001026,0.002207,0.000004,1,0.086711,11844,52,2368.8,7292,5,2.6,1,91.246075,1154508.275256,0.007309,0.002565,487.381069,0.00277,2979.286787,52,0.000389,0,LOW_RATE
60,60,0.566156,33.969369,2,4,7.065189,240,4.034121,2.355063,1.255648,1.014985,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
60,60,0.190418,11.425067,2,6,31.509663,360,16.127306,6.301933,5.49621,1.013202,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
308,70.5,0.263524,18.578467,30,16,60.715452,1128,17.740953,4.047697,5.257549,0.000025,1,0.65127,1732,52,157.454545,628,11,1.454545,1,61.430855,62.852082,13.82079,2.755676,0.399176,4.23356,221.828912,52,0.000006,0,LOW_RATE
226,86.625,0.263116,22.792393,30,16,60.809763,1386,19.969085,4.053984,5.552906,0.000003,3,0.851351,1628,52,180.888889,628,9,1.777778,1,67.036254,39.297252,19.967942,5.178479,0.217245,6.353154,239.003693,52,0.000017,0,LOW_RATE
60,60,0.555249,33.314965,2,4,7.20397,240,4.160023,2.401323,1.306996,1.029442,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
395,75.9375,0.263349,19.998065,30,16,60.755879,1215,17.487567,4.050392,5.198813,0.002703,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,62.14953,13.825934,2.786827,0.394714,4.216013,221.828912,52,0.000005,0,LOW_RATE
308,70.666667,0.246047,17.387338,30,15,60.963904,1060,28.172064,4.354565,7.503745,0.000559,1,0.59417,1784,52,148.666667,628,12,1.25,1,63.509229,32.283117,28.174423,5.023735,0.217151,8.329577,214.375579,52,0.000272,0,LOW_RATE
307,70.4375,0.263692,18.573809,30,16,60.676836,1127,17.543868,4.045122,5.215595,0.001696,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,62.485421,13.82371,2.771847,0.396847,4.223023,221.828912,52,0.000251,0,LOW_RATE
351,75.615385,0.213806,16.167005,30,13,60.80285,983,28.417992,5.066904,7.968445,0.000731,1,0.551009,1784,52,148.666667,628,12,1.083333,1,79.52507,30.665746,28.421211,5.288696,0.206272,8.283942,214.375579,52,0,0,LOW_RATE
226,65.375,0.263864,17.250115,30,16,60.637278,1046,15.87767,4.042485,4.939532,0.001395,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,59.112859,14.078276,2.929989,0.375428,4.271225,221.828912,52,0.000003,0,LOW_RATE
307,72.230769,0.213876,15.4484,30,13,60.782993,939,27.655875,5.065249,7.843462,0.001435,1,0.526345,1784,52,148.666667,628,12,1.083333,1,67.805325,31.999553,27.648135,5.068253,0.215244,8.186371,214.375579,52,0.00021,0,LOW_RATE
395,76.4375,0.263218,20.119764,30,16,60.786001,1223,16.137978,4.0524,5.095532,0.000466,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,114.452528,7.440355,1.630953,0.681265,2.345933,230.012174,52,0,0,LOW_RATE
395,75,0.280439,21.032923,30,17,60.61925,1275,16.127139,3.788703,4.823903,0.001082,1,0.736143,1732,52,157.454545,628,11,1.545455,1,80.088187,63.591219,13.571938,2.723646,0.40387,4.167869,221.828912,52,0,0,LOW_RATE
351,73.1875,0.262798,19.233522,30,16,60.883283,1171,17.375892,4.058886,5.234522,0.002552,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,61.381093,14.07994,2.821716,0.389834,4.324365,221.828912,52,0,0,LOW_RATE
395,77,0.246348,18.968817,30,15,60.889406,1155,26.27453,4.349243,7.085081,0.000049,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,63.055895,13.8229,2.746769,0.40047,4.232649,221.828912,52,0.000001,0,LOW_RATE
395,75.9375,0.26303,19.973827,30,16,60.829605,1215,17.486355,4.055307,5.199595,0.002248,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,62.150565,13.824836,2.786781,0.394721,4.215731,221.828912,52,0.000002,0,LOW_RATE
307,71.133333,0.24672,17.550034,30,15,60.797602,1067,25.654193,4.342686,6.892759,0.001055,1,0.616051,1732,52,157.454545,628,11,1.363636,1,63.134636,61.92922,13.567349,2.796741,0.393315,4.121737,221.828912,52,0.000006,0,LOW_RATE
226,65.875,0.264404,17.417636,30,16,60.51338,1054,16.141161,4.034225,5.082761,0.000003,1,0.627381,1680,52,168,628,10,1.6,1,41.51788,114.730354,7.419492,1.627003,0.682919,2.345925,230.012174,52,0.000004,0,LOW_RATE
351,74.066667,0.246598,18.264713,30,15,60.827675,1111,25.091399,4.344834,6.782312,0.0021,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,60.645448,13.822357,2.855944,0.385162,4.173878,221.828912,52,0.000006,0,LOW_RATE
308,71.2,0.246923,17.580912,30,15,60.747702,1068,26.080205,4.339122,7.041363,0.001225,1,0.616628,1732,52,157.454545,628,11,1.363636,1,63.383699,62.852312,13.8292,2.755666,0.399178,4.234365,221.828912,52,0.000003,0,LOW_RATE
395,77,0.245959,18.938835,30,15,60.9858,1155,26.272358,4.356129,7.083684,0.00107,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,62.750733,13.81935,2.760127,0.398532,4.233275,221.828912,52,0.000007,0,LOW_RATE
307,71.133333,0.246484,17.533202,30,15,60.855968,1067,25.364715,4.346855,6.914145,0.001573,1,0.616051,1732,52,157.454545,628,11,1.363636,1,63.134636,61.202935,14.080728,2.82993,0.388702,4.326834,221.828912,52,0.000013,0,LOW_RATE
226,65.733333,0.246606,16.210209,30,15,60.825864,986,26.489826,4.344705,7.109169,0.000808,1,0.569284,1732,52,157.454545,628,11,1.363636,1,42.975135,63.612139,13.563145,2.722751,0.404003,4.167036,221.828912,52,0.000002,0,LOW_RATE
395,75.9375,0.262757,19.953081,30,16,60.892851,1215,17.276241,4.059523,5.216304,0.000458,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.333239,14.087747,2.823917,0.38953,4.324908,221.828912,52,0.000001,0,LOW_RATE
395,75.9375,0.263707,20.025215,30,16,60.673505,1215,15.951899,4.0449,4.943324,0.003155,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,58.901234,14.081885,2.940516,0.374084,4.256788,221.828912,52,0.000118,0,LOW_RATE
395,237.307692,0.213258,50.607852,30,13,60.95892,3085,32.427209,5.07991,10.094314,0.001183,7,2.172535,1420,52,284,628,5,2.6,1,170.339202,49.775162,21.596729,7.132071,0.175265,8.817314,280.890014,52,0.000006,0,LOW_RATE
60,60,0.552651,33.159067,2,4,7.237839,240,4.196825,2.412613,1.324861,1.025202,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
351,74.066667,0.247016,18.295657,30,15,60.724794,1111,24.956606,4.337485,6.753449,0.000015,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,60.358833,13.817396,2.869505,0.383341,4.177877,221.828912,52,0.000136,0,LOW_RATE
307,71.133333,0.246672,17.546624,30,15,60.80942,1067,26.07741,4.34353,7.040099,0.000209,1,0.616051,1732,52,157.454545,628,11,1.363636,1,63.134636,62.75268,13.810205,2.760041,0.398545,4.231935,221.828912,52,0.000001,0,LOW_RATE
395,75,0.280167,21.01256,30,17,60.677995,1275,16.127582,3.792375,4.859033,0.002967,1,0.736143,1732,52,157.454545,628,11,1.545455,1,80.088187,63.068024,13.817145,2.746241,0.400547,4.231427,221.828912,52,0,0,LOW_RATE
60,60,0.559492,33.5695,2,4,7.149347,240,4.13026,2.383116,1.302816,1.002977,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
351,74.066667,0.246935,18.289666,30,15,60.744685,1111,25.975616,4.338906,7.017762,0.000002,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,62.503963,13.834806,2.771024,0.396965,4.237977,221.828912,52,0.000012,0,LOW_RATE
226,65.375,0.263589,17.232132,30,16,60.700558,1046,17.668689,4.046704,5.246492,0.001364,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,62.536952,13.830994,2.769563,0.397175,4.23867,221.828912,52,0.000003,0,LOW_RATE
60,60,0.190167,11.410015,2,6,31.551228,360,16.133794,6.310246,5.495148,1.017341,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
307,70.6,0.247262,17.456689,30,15,60.664426,1059,27.382629,4.333173,7.30155,0.000602,1,0.59361,1784,52,148.666667,628,12,1.25,1,63.260098,32.11482,27.377396,5.050062,0.216019,8.081742,214.375579,52,0,0,LOW_RATE
351,73.1875,0.262691,19.225719,30,16,60.907997,1171,17.233757,4.060533,5.209594,0.000037,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,61.293916,14.086433,2.825729,0.38928,4.324558,221.828912,52,0.000148,0,LOW_RATE
247,67.615385,0.215023,14.538876,30,13,60.458593,879,29.191227,5.038216,8.218049,0.00152,1,0.492713,1784,52,148.666667,628,12,1.083333,1,51.827433,30.285442,29.19196,5.355108,0.203714,8.509335,214.375579,52,0.000003,0,LOW_RATE
247,66.6875,0.263138,17.548039,30,16,60.804514,1067,17.098649,4.053634,5.178869,0.004448,1,0.616051,1732,52,157.454545,628,11,1.454545,1,46.699463,61.189726,14.074864,2.830541,0.388618,4.313415,221.828912,52,0.001668,0,LOW_RATE
395,76.4375,0.263971,20.177307,30,16,60.612648,1223,16.127651,4.040843,5.071631,0.002374,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,113.615936,7.419053,1.642962,0.676285,2.355843,230.012174,52,0,0,LOW_RATE
351,75.642857,0.294333,22.26421,26,14,47.565128,1059,19.965598,3.658856,5.342372,0.00194,1,0.630357,1680,52,168,628,10,1.4,1,76.453167,41.541702,19.968324,4.493477,0.247272,6.160803,230.012174,52,0.000001,0,LOW_RATE
247,67.071429,0.230389,15.45255,30,14,60.766669,939,27.989793,4.674359,7.658356,0.000002,1,0.526345,1784,52,148.666667,628,12,1.166667,1,49.98066,31.734588,27.903838,5.11057,0.213461,8.206684,214.375579,52,0.000002,0,LOW_RATE
395,75,0.280513,21.038465,30,17,60.603281,1275,16.128728,3.787705,4.813708,0.000004,1,0.736143,1732,52,157.454545,628,11,1.545455,1,80.088187,61.588461,13.568457,2.812215,0.391151,4.114615,221.828912,52,0.000165,0,LOW_RATE
395,76.4375,0.263907,20.172377,30,16,60.627462,1223,16.146418,4.041831,5.098672,0.000978,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,114.805062,7.412876,1.625945,0.683363,2.34518,230.012174,52,0.000011,0,LOW_RATE
60,60,0.555193,33.311585,2,4,7.204701,240,4.161953,2.401567,1.308638,1.026821,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
308,72.307692,0.213189,15.415213,30,13,60.978724,940,27.392336,5.08156,7.71305,0.000774,1,0.526906,1784,52,148.666667,628,12,1.083333,1,68.071664,31.692879,27.389134,5.117295,0.213181,8.050653,214.375579,52,0.000167,0,LOW_RATE
395,75.9375,0.263132,19.981566,30,16,60.806044,1215,15.700899,4.053736,4.947907,0.000278,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,58.395771,14.344664,2.965968,0.370874,4.341227,221.828912,52,0.000002,0,LOW_RATE
247,67.615385,0.214431,14.498828,30,13,60.625588,879,28.163261,5.052132,7.943351,0.001162,1,0.492713,1784,52,148.666667,628,12,1.083333,1,51.827433,31.288793,28.165446,5.183384,0.210463,8.280603,214.375579,52,0.000015,0,LOW_RATE
395,77.642857,0.231526,17.976334,30,14,60.468392,1087,28.673704,4.651415,7.864215,0.001825,1,0.609305,1784,52,148.666667,628,12,1.166667,1,88.06297,31.147996,28.671176,5.206814,0.209516,8.423653,214.375579,52,0.000115,0,LOW_RATE
60,60,0.564459,33.867544,2,4,7.086431,240,4.063161,2.362144,1.271526,1.006589,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
60,60,1.933337,116.000218,2,2,1.034481,120,1.034481,1.034481,0,1.034481,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
351,75.615385,0.213114,16.114667,30,13,61.000328,983,26.881475,5.083361,7.681325,0.000681,1,0.551009,1784,52,148.666667,628,12,1.083333,1,79.52507,32.929344,26.881535,4.925146,0.221498,8.000561,214.375579,52,0.000087,0,LOW_RATE
307,69.823529,0.281185,19.63331,30,17,60.458475,1187,16.13008,3.778655,4.868502,0.000051,1,0.685335,1732,52,157.454545,628,11,1.545455,1,59.413046,63.069539,13.819088,2.746175,0.400557,4.232126,221.828912,52,0.000001,0,LOW_RATE
247,67.615385,0.213457,14.432983,30,13,60.902173,879,27.906267,5.075181,7.839507,0.001159,1,0.492713,1784,52,148.666667,628,12,1.083333,1,51.827433,31.318855,27.904122,5.178408,0.210665,8.175838,214.375579,52,0.000005,0,LOW_RATE
60,60,0.564323,33.859406,2,4,7.088134,240,4.063322,2.362711,1.271018,1.008249,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
351,73.533333,0.24758,18.205357,30,15,60.586562,1103,28.672738,4.327612,7.627322,0.000459,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,31.47394,28.681442,5.152892,0.211708,8.411235,214.375579,52,0.000507,0,LOW_RATE
226,65.058824,0.279447,18.180521,30,17,60.83434,1106,16.1312,3.802146,4.915872,0.003723,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,61.460697,14.079699,2.818061,0.390339,4.323842,221.828912,52,0.000001,0,LOW_RATE
226,65.375,0.262952,17.190515,30,16,60.84751,1046,17.665931,4.056501,5.240813,0.001927,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,62.526318,13.827852,2.770034,0.397107,4.237409,221.828912,52,0,0,LOW_RATE
247,67.1875,0.263666,17.715067,30,16,60.682807,1075,16.129555,4.04552,4.82846,0.002051,1,0.639881,1680,52,168,628,10,1.6,1,46.582211,104.567258,7.164683,1.785135,0.622424,2.195272,230.012174,52,0.000296,0,LOW_RATE
395,73.642857,2402.629133,176936.473977,31,14,0.005827,1031,0.002883,0.000448,0.000824,0.000002,1,0.086668,11896,52,1982.666667,7292,6,2.333333,1,89.220119,2354335.883735,0.001706,0.001011,1187.459255,0.000552,2853.469156,46,0.000362,0,LOW_RATE
308,70.5,0.263436,18.572234,30,16,60.735829,1128,18.045988,4.049055,5.281655,0.000052,1,0.65127,1732,52,157.454545,628,11,1.454545,1,61.430855,63.629363,13.564907,2.722014,0.404113,4.168439,221.828912,52,0.001086,0,LOW_RATE
307,71.133333,0.24692,17.564255,30,15,60.748377,1067,25.141937,4.33917,6.803004,0.001273,1,0.616051,1732,52,157.454545,628,11,1.363636,1,63.134636,60.803837,13.8273,2.848504,0.386168,4.192105,221.828912,52,0.000645,0,LOW_RATE
395,237.307692,0.213933,50.768035,30,13,60.766582,3085,34.248486,5.063882,10.277136,0.000923,7,2.172535,1420,52,284,628,5,2.6,1,170.339202,53.556372,19.706847,6.62853,0.188579,8.045253,280.890014,52,0.000183,0,LOW_RATE
226,65.733333,0.246158,16.180803,30,15,60.936409,986,26.225322,4.352601,7.073235,0.000886,1,0.569284,1732,52,157.454545,628,11,1.363636,1,42.975135,62.762681,13.833412,2.759602,0.398608,4.236687,221.828912,52,0.000009,0,LOW_RATE
60,60,0.553804,33.228253,2,4,7.222769,240,4.196791,2.40759,1.330109,1.010144,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
395,155.235294,0.280401,43.528126,30,17,60.627467,2639,21.763542,3.789217,5.604401,0.00124,5,1.731627,1524,52,217.714286,628,7,2.428571,1,154.802922,38.954246,21.760058,6.52047,0.178924,7.666242,259.501563,52,0.000149,0,LOW_RATE
60,60,0.552885,33.173074,2,4,7.234783,240,4.196821,2.411594,1.325926,1.022146,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
226,65.058824,0.280158,18.226768,30,17,60.679986,1106,16.127224,3.792499,4.858854,0.000611,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,62.907728,13.823487,2.753239,0.399529,4.231971,221.828912,52,0.000004,0,LOW_RATE
395,76.4375,0.263297,20.125782,30,16,60.767824,1223,16.145194,4.051188,5.032212,0.000102,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,110.807416,7.67747,1.684604,0.659568,2.425782,230.012174,52,0.000002,0,LOW_RATE
60,60,0.54962,32.977219,2,4,7.277751,240,4.258818,2.425917,1.360407,1.00309,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
395,76.4375,0.264188,20.193884,30,16,60.562892,1223,16.127366,4.037526,4.854573,0.000404,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,107.864111,6.909465,1.730573,0.642048,2.116571,230.012174,52,0.000221,0,LOW_RATE
351,73.1875,0.26361,19.292941,30,16,60.695775,1171,17.665786,4.046385,5.243766,0.000009,1,0.676097,1732,52,157.454545,628,11,1.454545,1,71.823759,62.897719,13.810704,2.753677,0.399466,4.231172,221.828912,52,0.001333,0,LOW_RATE
60,60,0.554549,33.272959,2,4,7.213064,240,4.190231,2.404355,1.328777,1.005001,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
226,62.769231,2143.821342,134566.016513,31,13,0.006064,816,0.002756,0.000505,0.00082,0.000002,1,0.068896,11844,52,2368.8,7292,5,2.6,1,47.299624,2493091.266486,0.001855,0.001188,1052.47014,0.000729,2979.286787,46,0.00001,0,LOW_RATE
60,60,1.98066,118.839627,2,2,1.009764,120,1.009764,1.009764,0,1.009764,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
226,65.375,0.262923,17.18856,30,16,60.85443,1046,16.270652,4.056962,5.126623,0.004834,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,59.454926,14.592875,2.913131,0.377601,4.480084,221.828912,52,0.000002,0,LOW_RATE
247,67.133333,0.246253,16.531773,30,15,60.913006,1007,25.325442,4.350929,6.90509,0.000784,1,0.581409,1732,52,157.454545,628,11,1.363636,1,48.198017,61.206193,14.080367,2.829779,0.388723,4.324956,221.828912,52,0.000001,0,LOW_RATE
247,66.6,0.248188,16.529315,30,15,60.438077,999,28.425525,4.317006,7.575945,0.000161,1,0.559978,1784,52,148.666667,628,12,1.25,1,48.318113,31.945612,28.417402,5.07681,0.214881,8.378992,214.375579,52,0.000012,0,LOW_RATE
307,70.4375,0.263554,18.564063,30,16,60.708693,1127,15.962465,4.047246,5.075432,0.000009,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,59.251101,14.587616,2.923152,0.376306,4.475866,221.828912,52,0.000002,0,LOW_RATE
247,67.615385,0.214713,14.517931,30,13,60.545817,879,29.191369,5.045485,8.215331,0.001355,1,0.492713,1784,52,148.666667,628,12,1.083333,1,51.827433,30.239289,29.192004,5.363282,0.203403,8.506023,214.375579,52,0.000208,0,LOW_RATE
351,74.066667,0.246864,18.284385,30,15,60.762229,1111,26.239743,4.340159,7.078452,0.001614,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,63.107488,13.826798,2.744524,0.400798,4.234707,221.828912,52,0.000004,0,LOW_RATE
226,65.733333,0.245919,16.165092,30,15,60.995632,986,26.112979,4.356831,7.001134,0.000348,1,0.569284,1732,52,157.454545,628,11,1.363636,1,42.975135,62.384661,13.567619,2.776324,0.396207,4.129593,221.828912,52,0.000084,0,LOW_RATE
226,65.058824,0.279928,18.211802,30,17,60.72985,1106,16.129425,3.795616,4.923633,0.002666,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,61.203406,14.073392,2.829908,0.388705,4.322485,221.828912,52,0.000067,0,LOW_RATE
395,76.4375,0.264223,20.19658,30,16,60.554806,1223,16.136304,4.036987,5.092923,0.000003,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,114.621777,7.423253,1.628545,0.682272,2.344542,230.012174,52,0.000002,0,LOW_RATE
351,73.533333,0.246098,18.096389,30,15,60.951385,1103,27.388129,4.35367,7.306047,0.000413,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,32.379094,27.398683,5.008844,0.217797,8.108806,214.375579,52,0.000121,0,LOW_RATE
395,76.466667,0.246172,18.823954,30,15,60.933002,1147,28.164293,4.352357,7.486585,0.000528,1,0.642937,1784,52,148.666667,628,12,1.25,1,85.190662,31.747313,28.159803,5.108521,0.213547,8.278591,214.375579,52,0.000157,0,LOW_RATE
226,65.375,0.2631,17.200187,30,16,60.813291,1046,17.200433,4.054219,5.20419,0.001655,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,61.408609,14.069449,2.820451,0.390008,4.321093,221.828912,52,0.000003,0,LOW_RATE
395,75.9375,0.263884,20.038659,30,16,60.632798,1215,17.102049,4.042187,5.187095,0.000023,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.402649,14.069108,2.820725,0.389971,4.320797,221.828912,52,0.000001,0,LOW_RATE
226,65.058824,0.280689,18.261306,30,17,60.56522,1106,16.125419,3.785326,4.857919,0.000002,1,0.638568,1732,52,157.454545,628,11,1.545455,1,40.410352,62.905823,13.823455,2.753322,0.399517,4.23223,221.828912,52,0.000144,0,LOW_RATE
307,70.4375,0.264177,18.607985,30,16,60.565398,1127,17.546674,4.037693,5.214946,0.001362,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,62.492117,13.819721,2.77155,0.39689,4.220929,221.828912,52,0.000006,0,LOW_RATE
