% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
31.599118,0,360,0.189879,11.392723,0,0,60,0,0,0,0,0,slowHeaders
61.065384,10,1342,0.245638,21.976444,18.737668,1.5,46,82.95691,535,0.000001,4.575108,0,slowHeaders
61.165423,10,1020,0.196189,16.676088,16.529805,1.2,46,51.641392,535,0.000006,4.573464,0,slowHeaders
61.504165,6,4652,0.325181,75.637154,17.814259,3.333333,46,164.491763,535,0.000126,12.470085,0,slowHeaders
60.687091,10,1170,0.214214,19.279224,16.943375,1.3,46,76.927538,535,0.000001,4.482791,0,slowHeaders
60.004917,10,1178,0.233314,19.631724,18.737977,1.4,46,48.845028,535,0.000021,4.570581,0,slowHeaders
31.582772,0,360,0.189977,11.39862,0,0,60,0,0,0,0,0,slowHeaders
31.605971,0,360,0.189838,11.390253,0,0,60,0,0,0,0,0,slowHeaders
58.095321,10,1005,0.206557,17.299156,17.403156,1.2,46,52.139436,535,0.000002,4.434918,0,slowHeaders
31.60557,0,360,0.18984,11.390397,0,0,60,0,0,0,0,0,slowHeaders
60.696246,10,1346,0.230657,22.176001,17.532575,1.4,46,85.091427,535,0.000004,4.440922,0,slowHeaders
31.598994,0,360,0.189879,11.392768,0,0,60,0,0,0,0,0,slowHeaders
30.528633,0,300,0.163781,9.82684,0,0,60,0,0,0,0,0,slowHeaders
31.568268,0,360,0.190064,11.403857,0,0,60,0,0,0,0,0,slowHeaders
61.33498,10,1264,0.244559,20.608142,18.636023,1.5,46,61.865948,535,0.000704,4.562545,0,slowHeaders
60.851248,10,1781,0.27937,29.268093,17.48657,1.7,46,67.844571,535,0.000001,4.306892,0,slowHeaders
31.588896,0,360,0.18994,11.39641,0,0,60,0,0,0,0,0,slowHeaders
31.567567,0,360,0.190068,11.40411,0,0,60,0,0,0,0,0,slowHeaders
60.918567,9,1291,0.24623,21.192225,21.040215,1.666667,46,72.378143,535,0.000008,4.530235,0,slowHeaders
7.175137,0,240,0.557481,33.448837,0,0,60,0,0,0,0,0,slowHeaders
60.745447,9,1137,0.246932,18.717452,21.106704,1.666667,46,42.760106,535,0,4.539693,0,slowHeaders
60.795102,9,1170,0.24673,19.244972,21.121015,1.666667,46,43.820847,535,0.000001,4.528463,0,slowHeaders
31.563304,0,360,0.190094,11.40565,0,0,60,0,0,0,0,0,slowHeaders
59.944196,10,1238,0.233551,20.652541,18.759174,1.4,46,63.20795,535,0.000001,4.566556,0,slowHeaders
31.600521,0,360,0.18987,11.392217,0,0,60,0,0,0,0,0,slowHeaders
31.61117,0,360,0.189806,11.388379,0,0,60,0,0,0,0,0,slowHeaders
3.03684,0,180,0.987869,59.272144,0,0,60,0,0,0,0,0,slowHeaders
60.808223,7,1133,0.230232,18.632348,29.287534,2,46,64.038453,535,0.000002,4.619232,0,slowHeaders
31.517884,0,360,0.190368,11.422087,0,0,60,0,0,0,0,0,slowHeaders
59.912452,9,1195,0.233674,19.94577,21.01721,1.555556,46,63.523457,535,0.000004,4.509999,0,slowHeaders
31.412205,0,360,0.191009,11.460514,0,0,60,0,0,0,0,0,slowHeaders
60.995763,10,1293,0.245919,21.198194,18.745052,1.5,46,72.04184,535,0.000002,4.564766,0,slowHeaders
31.544317,0,360,0.190209,11.412515,0,0,60,0,0,0,0,0,slowHeaders
31.578404,0,360,0.190003,11.400196,0,0,60,0,0,0,0,0,slowHeaders
30.592934,0,300,0.163436,9.806186,0,0,60,0,0,0,0,0,slowHeaders
61.239254,10,1127,0.195953,18.403229,16.509562,1.2,46,67.755022,535,0.000003,4.576933,0,slowHeaders
61.039358,9,1174,0.245743,19.233492,21.006818,1.666667,46,48.16564,535,0.000008,4.533481,0,slowHeaders
61.225464,10,1065,0.195997,17.394723,16.513695,1.2,46,46.794097,535,0.000008,4.577208,0,slowHeaders
61.193445,10,1167,0.196099,19.07067,16.522069,1.2,46,91.103535,535,0.000003,4.575251,0,slowHeaders
60.690323,10,1337,0.230679,22.029871,17.533067,1.4,46,85.033397,535,0.000167,4.441059,0,slowHeaders
31.506942,0,360,0.190434,11.426053,0,0,60,0,0,0,0,0,slowHeaders
31.61832,0,360,0.189763,11.385804,0,0,60,0,0,0,0,0,slowHeaders
31.616801,0,360,0.189773,11.386351,0,0,60,0,0,0,0,0,slowHeaders
61.196163,10,1104,0.196091,18.040347,16.521409,1.2,46,68.112652,535,0.000428,4.572638,0,slowHeaders
60.847393,2,2490,0.279387,40.922049,3.805872,8.5,52,84.39551,60,31.530224,0,0,slowHeaders
7.295613,0,240,0.548275,32.896482,0,0,60,0,0,0,0,0,slowHeaders
31.578257,0,360,0.190004,11.400249,0,0,60,0,0,0,0,0,slowHeaders
60.949884,10,1069,0.21329,17.539,16.87219,1.3,46,45.280585,535,0.000003,4.517004,0,slowHeaders
61.225555,10,1165,0.195997,19.028002,16.51328,1.2,46,91.199834,535,0.000111,4.577684,0,slowHeaders
61.00041,10,2111,0.311473,34.606325,18.740852,1.9,46,69.770975,535,0.000002,4.477057,0,slowHeaders
61.118936,10,1225,0.196338,20.042888,16.542168,1.2,46,90.54507,535,0.000091,4.571489,0,slowHeaders
31.506826,0,360,0.190435,11.426095,0,0,60,0,0,0,0,0,slowHeaders
60.115255,10,1069,0.216251,17.782508,17.402281,1.3,46,44.908717,535,0.000001,4.431151,0,slowHeaders
31.549085,0,360,0.19018,11.41079,0,0,60,0,0,0,0,0,slowHeaders
61.121671,9,1247,0.245412,20.401929,20.985698,1.666667,46,72.42271,535,0.000002,4.518046,0,slowHeaders
61.053484,10,1234,0.229307,20.211787,18.743205,1.4,46,62.789737,535,0.000014,4.589658,0,slowHeaders
31.611278,0,360,0.189806,11.388341,0,0,60,0,0,0,0,0,slowHeaders
61.367923,10,3926,0.309608,63.974791,16.475092,1.9,46,159.64573,535,0.000007,4.866436,0,slowHeaders
61.783211,9,1268,0.242784,20.523375,20.644651,1.666667,46,62.213468,535,0.000067,4.535067,0,slowHeaders
31.483003,0,360,0.190579,11.434742,0,0,60,0,0,0,0,0,slowHeaders
60.754656,10,1186,0.197516,19.521138,16.642395,1.2,46,90.853209,535,0.000001,4.548243,0,slowHeaders
31.473486,0,360,0.190637,11.438199,0,0,60,0,0,0,0,0,slowHeaders
31.590916,0,360,0.189928,11.395681,0,0,60,0,0,0,0,0,slowHeaders
31.381342,0,360,0.191196,11.471785,0,0,60,0,0,0,0,0,slowHeaders
60.548531,10,1236,0.231219,20.413377,17.58151,1.4,46,74.397992,535,0.000001,4.474494,0,slowHeaders
60.920735,9,2384,0.295466,39.132817,17.854968,2,46,108.700517,535,0.000002,6.559862,0,slowHeaders
31.621546,0,360,0.189744,11.384643,0,0,60,0,0,0,0,0,slowHeaders
60.772735,10,1290,0.230366,21.226624,17.514624,1.4,46,85.332842,535,0.000142,4.439245,0,slowHeaders
60.070779,10,1102,0.233058,18.345026,18.714716,1.4,46,43.512607,535,0.000003,4.544568,0,slowHeaders
0.013967,7,810,930.762896,57993.688164,918452.874512,1.857143,46,47.431545,2948,0.000272,0.002632,0,slowHeaders
31.564379,0,360,0.190088,11.405262,0,0,60,0,0,0,0,0,slowHeaders
61.127302,10,3838,0.310827,62.787001,16.539726,1.9,46,163.208294,535,0.000139,4.841121,0,slowHeaders
31.3832,0,360,0.191185,11.471106,0,0,60,0,0,0,0,0,slowHeaders
59.973128,9,1184,0.233438,19.742175,21.01748,1.555556,46,64.04877,535,0.000001,4.509936,0,slowHeaders
31.488621,0,360,0.190545,11.432701,0,0,60,0,0,0,0,0,slowHeaders
29.725722,0,300,0.168204,10.09227,0,0,60,0,0,0,0,0,slowHeaders
31.495195,0,360,0.190505,11.430315,0,0,60,0,0,0,0,0,slowHeaders
60.760113,9,1128,0.246872,18.564811,21.134289,1.666667,46,42.028879,535,0.000001,4.54661,0,slowHeaders
31.502259,0,360,0.190463,11.427752,0,0,60,0,0,0,0,0,slowHeaders
31.609594,0,360,0.189816,11.388947,0,0,60,0,0,0,0,0,slowHeaders
61.089745,10,1300,0.24554,21.280167,18.723788,1.5,46,72.277859,535,0.000123,4.56936,0,slowHeaders
31.60979,0,360,0.189815,11.388877,0,0,60,0,0,0,0,0,slowHeaders
31.445323,0,360,0.190807,11.448443,0,0,60,0,0,0,0,0,slowHeaders
0.837973,6,840,15.513633,1002.419362,14290.897723,2.166667,46,46.722649,4396,0.000005,0.328476,0,slowHeaders
61.007071,10,1286,0.245873,21.079524,18.741527,1.5,46,61.704097,535,0.000002,4.589584,0,slowHeaders
61.062835,10,1328,0.245649,21.748089,18.735847,1.5,46,72.083162,535,0.000002,4.56961,0,slowHeaders
31.47516,0,360,0.190627,11.437591,0,0,60,0,0,0,0,0,slowHeaders
31.531163,0,360,0.190288,11.417276,0,0,60,0,0,0,0,0,slowHeaders
59.964328,10,1121,0.233472,18.694448,18.752139,1.4,46,44.300055,535,0.000001,4.575973,0,slowHeaders
31.637684,0,360,0.189647,11.378836,0,0,60,0,0,0,0,0,slowHeaders
61.150465,10,3182,0.294356,52.035581,16.818392,1.8,46,153.834888,535,0,4.075618,0,slowHeaders
60.035263,10,2166,0.299824,36.078796,18.763127,1.8,46,79.551521,535,0.000004,4.52207,0,slowHeaders
60.644415,10,1277,0.230854,21.057174,17.545337,1.4,46,74.248789,535,0.000001,4.435997,0,slowHeaders
61.152841,10,1271,0.228935,20.783989,17.394491,1.4,46,74.433267,535,0.000003,4.428312,0,slowHeaders
61.1897,10,1154,0.196111,18.859383,16.523907,1.2,46,78.921726,535,0.000175,4.572766,0,slowHeaders
60.015502,7,973,0.216611,16.212478,29.052385,1.857143,46,45.010847,535,0,4.61104,0,slowHeaders
31.400717,0,360,0.191078,11.464706,0,0,60,0,0,0,0,0,slowHeaders
60.880231,9,2376,0.295662,39.027447,17.85417,2,46,108.726466,535,0.000002,6.559128,0,slowHeaders
60.792051,9,1173,0.246743,19.295286,21.121101,1.666667,46,43.158931,535,0.00001,4.528548,0,slowHeaders
59.918345,7,989,0.216962,16.505796,29.096125,1.857143,46,51.249708,535,0.000018,4.601785,0,slowHeaders
59.887117,7,1004,0.217075,16.764875,29.047648,1.857143,46,46.195494,535,0.000016,4.613105,0,slowHeaders
0.005351,6,895,2616.300838,167256.374978,2742110.375027,2.333333,46,50.929173,7292,0.000231,0.000476,0,slowHeaders
60.992776,9,2172,0.311512,35.610775,21.020906,2.111111,46,79.869665,535,0.000642,4.394452,0,slowHeaders
31.57226,0,360,0.19004,11.402415,0,0,60,0,0,0,0,0,slowHeaders
60.057537,9,1129,0.23311,18.79864,20.999176,1.555556,46,44.682383,535,0,4.527709,0,slowHeaders
58.025757,10,1081,0.224038,18.629658,18.750285,1.3,46,51.039722,535,0.000001,4.566633,0,slowHeaders
61.001578,9,2211,0.311467,36.244964,21.020773,2.111111,46,79.240613,535,0.000002,4.394325,0,slowHeaders
60.814342,10,2216,0.312426,36.438773,18.876333,1.9,46,78.742893,535,0.000005,4.442844,0,slowHeaders
61.757221,9,1191,0.242887,19.285194,20.645194,1.666667,46,61.632026,535,0.003905,4.529312,0,slowHeaders
61.323996,10,1265,0.244602,20.62814,18.63609,1.5,46,61.83814,535,0.000002,4.562573,0,slowHeaders
6.175388,0,180,0.485799,29.147965,0,0,60,0,0,0,0,0,slowHeaders
7.162941,0,240,0.55843,33.505793,0,0,60,0,0,0,0,0,slowHeaders
60.820683,10,1209,0.213743,19.878106,16.911134,1.3,46,88.538562,535,0.000001,4.478518,0,slowHeaders
31.47825,0,360,0.190608,11.436468,0,0,60,0,0,0,0,0,slowHeaders
0.008427,7,891,1542.721593,105735.764599,1599844.981228,1.857143,46,68.959983,2948,0.000014,0.00192,0,slowHeaders
31.465374,0,360,0.190686,11.441148,0,0,60,0,0,0,0,0,slowHeaders
61.719924,9,1224,0.243033,19.831521,20.647529,1.666667,46,61.60606,535,0.000002,4.529937,0,slowHeaders
61.239071,10,1111,0.195953,18.142013,16.509399,1.2,46,67.341738,535,0,4.578952,0,slowHeaders
31.473717,0,360,0.190635,11.438115,0,0,60,0,0,0,0,0,slowHeaders
31.433979,0,360,0.190876,11.452575,0,0,60,0,0,0,0,0,slowHeaders
31.573486,0,360,0.190033,11.401972,0,0,60,0,0,0,0,0,slowHeaders
1.029043,5,885,13.604868,860.022006,3666224.10155,2.8,46,51.211297,7292,0.000002,0.000759,0,slowHeaders
31.433364,0,360,0.19088,11.452799,0,0,60,0,0,0,0,0,slowHeaders
60.989357,10,1125,0.196756,18.445841,16.577163,1.2,46,79.222393,535,0.000006,4.617329,0,slowHeaders
57.729855,10,2093,0.294475,36.255071,18.829017,1.7,46,80.606438,535,0.000007,4.527242,0,slowHeaders
31.498483,0,360,0.190485,11.429122,0,0,60,0,0,0,0,0,slowHeaders
31.524535,0,360,0.190328,11.419677,0,0,60,0,0,0,0,0,slowHeaders
61.064793,10,1278,0.245641,20.92859,18.7435,1.5,46,61.904442,535,0.000001,4.589696,0,slowHeaders
60.088331,10,1125,0.216348,18.722437,17.413872,1.3,46,46.32264,535,0.000001,4.437786,0,slowHeaders
60.423901,10,1255,0.215147,20.769927,17.020764,1.3,46,76.566327,535,0.000001,4.611139,0,slowHeaders
61.129835,10,1210,0.245379,19.793935,18.698361,1.5,46,61.475921,535,0.000003,4.591169,0,slowHeaders
60.724776,9,1132,0.247016,18.641485,21.134197,1.666667,46,42.064818,535,0.000001,4.546629,0,slowHeaders
31.562582,0,360,0.190099,11.405911,0,0,60,0,0,0,0,0,slowHeaders
31.60153,0,360,0.189864,11.391853,0,0,60,0,0,0,0,0,slowHeaders
31.511771,0,360,0.190405,11.424302,0,0,60,0,0,0,0,0,slowHeaders
31.563587,0,360,0.190092,11.405548,0,0,60,0,0,0,0,0,slowHeaders
6.208529,0,180,0.483206,28.992374,0,0,60,0,0,0,0,0,slowHeaders
61.183251,10,1050,0.196132,17.16156,16.525349,1.2,46,51.81779,535,0.000001,4.576472,0,slowHeaders
31.61276,0,360,0.189797,11.387807,0,0,60,0,0,0,0,0,slowHeaders
31.575891,0,360,0.190018,11.401103,0,0,60,0,0,0,0,0,slowHeaders
60.928767,10,1219,0.246189,20.00697,18.79063,1.5,46,43.566756,535,0,4.593708,0,slowHeaders
3.035097,0,180,0.988436,59.306184,0,0,60,0,0,0,0,0,slowHeaders
31.626703,0,360,0.189713,11.382786,0,0,60,0,0,0,0,0,slowHeaders
31.587237,0,360,0.18995,11.397008,0,0,60,0,0,0,0,0,slowHeaders
60.784507,10,2193,0.31258,36.078272,18.873403,1.9,46,79.128354,535,0.000001,4.442141,0,slowHeaders
31.621715,0,360,0.189743,11.384582,0,0,60,0,0,0,0,0,slowHeaders
7.078454,0,240,0.565095,33.905706,0,0,60,0,0,0,0,0,slowHeaders
61.054646,10,1251,0.245682,20.489841,18.761209,1.5,46,61.859842,535,0.00001,4.590537,0,slowHeaders
31.450061,0,360,0.190779,11.446719,0,0,60,0,0,0,0,0,slowHeaders
59.91737,9,1158,0.233655,19.326616,21.100216,1.555556,46,63.733181,535,0.000003,4.518434,0,slowHeaders
61.016841,10,1274,0.245834,20.879481,18.741475,1.5,46,61.707338,535,0.000002,4.589399,0,slowHeaders
60.853741,9,1276,0.246493,20.968308,21.042915,1.666667,46,62.340427,535,0.000001,4.53258,0,slowHeaders
31.484244,0,360,0.190572,11.434291,0,0,60,0,0,0,0,0,slowHeaders
31.536695,0,360,0.190255,11.415273,0,0,60,0,0,0,0,0,slowHeaders
60.926561,9,2455,0.295438,40.294413,17.855396,2,46,106.910211,535,0.000001,6.560055,0,slowHeaders
31.467555,0,360,0.190673,11.440355,0,0,60,0,0,0,0,0,slowHeaders
58.073003,10,1007,0.206636,17.340243,17.41133,1.2,46,52.210245,535,0.000001,4.431373,0,slowHeaders
0.011643,5,879,1116.511426,75493.349496,1224243.101582,2.6,52,51.827433,5844,0.000465,0.001316,0,slowHeaders
31.394442,0,360,0.191117,11.466998,0,0,60,0,0,0,0,0,slowHeaders
31.620872,0,360,0.189748,11.384885,0,0,60,0,0,0,0,0,slowHeaders
60.793508,10,1220,0.230288,20.067932,17.499862,1.4,46,74.373437,535,0.000002,4.480024,0,slowHeaders
31.620739,0,360,0.189749,11.384933,0,0,60,0,0,0,0,0,slowHeaders
61.03407,9,1261,0.245764,20.660592,21.00535,1.666667,46,72.535478,535,0.000001,4.514158,0,slowHeaders
61.742905,6,3831,0.323924,62.047615,17.710258,3.333333,46,123.652123,535,0.000141,12.510439,0,slowHeaders
61.054823,9,3296,0.327574,53.984269,20.974126,2.222222,46,150.171768,535,0.000001,4.410647,0,slowHeaders
59.847756,10,1156,0.217218,19.315678,17.48255,1.3,46,51.447451,535,0.000009,4.426197,0,slowHeaders
0.005253,5,834,2474.852578,158771.311547,3011477.726479,2.6,46,46.874376,7292,0.000906,0.000092,0,slowHeaders
61.014122,10,1284,0.245845,21.044308,18.75027,1.5,46,62.064268,535,0.000002,4.588077,0,slowHeaders
60.997113,11,1047,0.213125,17.164747,17.429932,1.181818,46,46.01942,535,0,4.793137,0,slowHeaders
31.611771,0,360,0.189803,11.388163,0,0,60,0,0,0,0,0,slowHeaders
31.623405,0,360,0.189733,11.383973,0,0,60,0,0,0,0,0,slowHeaders
61.065631,10,1164,0.245637,19.061459,18.73702,1.5,46,42.278127,535,0.000002,4.591826,0,slowHeaders
60.921257,9,1276,0.246219,20.94507,21.001872,1.666667,46,72.878407,535,0,4.512806,0,slowHeaders
31.541358,0,360,0.190226,11.413586,0,0,60,0,0,0,0,0,slowHeaders
31.513202,0,360,0.190396,11.423783,0,0,60,0,0,0,0,0,slowHeaders
61.210569,10,2363,0.294067,38.604444,16.517837,1.8,46,75.884273,535,0.000084,4.014125,0,slowHeaders
60.868055,9,2441,0.32858,40.103138,21.142591,2.222222,46,82.686441,535,0.000002,4.479497,0,slowHeaders
31.575551,0,360,0.19002,11.401226,0,0,60,0,0,0,0,0,slowHeaders
60.008641,10,1130,0.216635,18.830622,17.4346,1.3,46,51.330695,535,0.000001,4.431105,0,slowHeaders
31.570941,0,360,0.190048,11.402891,0,0,60,0,0,0,0,0,slowHeaders
60.967685,10,2133,0.311641,34.985747,18.791516,1.9,46,69.514741,535,0.000001,4.547995,0,slowHeaders
61.170408,10,1189,0.196173,19.437503,16.528933,1.2,46,78.852667,535,0.000002,4.574652,0,slowHeaders
31.41548,0,360,0.190989,11.459319,0,0,60,0,0,0,0,0,slowHeaders
60.042485,7,974,0.216513,16.221847,29.061137,1.857143,46,45.025568,535,0.00222,4.611298,0,slowHeaders
59.997194,9,1107,0.233344,18.450863,20.998529,1.555556,46,44.82261,535,0,4.527831,0,slowHeaders
31.380141,0,360,0.191204,11.472224,0,0,60,0,0,0,0,0,slowHeaders
31.468936,0,360,0.190664,11.439853,0,0,60,0,0,0,0,0,slowHeaders
60.923339,12,978,0.246211,16.052961,32.762999,1.25,52,43.092459,628,0.00021,8.064315,0,slowHeaders
31.448696,0,360,0.190787,11.447216,0,0,60,0,0,0,0,0,slowHeaders
59.95538,9,1323,0.250186,22.06641,21.04235,1.666667,46,55.969277,535,0,4.493689,0,slowHeaders
59.993299,5,2831,0.316702,47.188604,25.960098,3.8,46,81.591408,535,0.000062,12.724307,0,slowHeaders
7.250391,0,240,0.551694,33.101662,0,0,60,0,0,0,0,0,slowHeaders
7.256431,0,240,0.551235,33.074109,0,0,60,0,0,0,0,0,slowHeaders
0,0,60,0,0,0,0,60,0,0,0,0,0,slowHeaders
31.383615,0,360,0.191183,11.470954,0,0,60,0,0,0,0,0,slowHeaders
31.596879,0,360,0.189892,11.39353,0,0,60,0,0,0,0,0,slowHeaders
61.107085,10,1053,0.196377,17.232044,16.545577,1.2,46,51.672244,535,0.000001,4.568235,0,slowHeaders
31.477255,0,360,0.190614,11.43683,0,0,60,0,0,0,0,0,slowHeaders
61.07295,10,1192,0.245608,19.517642,18.742532,1.5,46,42.548587,535,0.000002,4.585781,0,slowHeaders
0.011789,7,816,1102.759672,69219.376358,1190034.532355,1.857143,46,47.299624,2948,0.000005,0.002987,0,slowHeaders
31.615785,0,360,0.189779,11.386717,0,0,60,0,0,0,0,0,slowHeaders
61.002739,9,2164,0.311461,35.473817,21.022135,2.111111,46,79.852426,535,0.000002,4.394693,0,slowHeaders
61.119556,9,1292,0.245421,21.138897,20.999141,1.666667,46,72.494475,535,0.000002,4.512594,0,slowHeaders
59.849161,9,1214,0.233921,20.284328,21.103421,1.555556,46,63.733181,535,0.000001,4.519499,0,slowHeaders
60.847785,10,1139,0.197213,18.718841,16.615597,1.2,46,79.074288,535,0.000004,4.60275,0,slowHeaders
51.145331,8,715,0.175969,13.979771,17.578165,1.125,46,23.462079,535,0.000001,4.307587,0,slowHeaders
61.138618,10,2474,0.310769,40.465423,18.747755,1.9,46,105.682035,535,0.00001,4.550829,0,slowHeaders
60.682892,2,2490,0.280145,41.032982,3.807209,8.5,52,84.39551,60,31.519155,0,0,slowHeaders
31.526279,0,360,0.190317,11.419045,0,0,60,0,0,0,0,0,slowHeaders
61.101304,10,1832,0.26186,29.982993,17.407821,1.6,46,93.194018,535,0.000006,4.370381,0,slowHeaders
61.003548,10,1176,0.19671,19.277567,16.573552,1.2,46,67.691703,535,0.000238,4.563577,0,slowHeaders
60.789946,10,2508,0.312552,41.256822,18.858502,1.9,46,104.881888,535,0.000002,4.467198,0,slowHeaders
61.057043,10,1275,0.245672,20.882112,18.759327,1.5,46,62.007526,535,0.000008,4.589876,0,slowHeaders
60.726846,9,1108,0.214073,18.245637,16.623043,1.444444,46,66.085206,535,0,6.406803,0,slowHeaders
61.042034,10,1290,0.245732,21.132979,18.759087,1.5,46,61.905304,535,0.000001,4.589752,0,slowHeaders
31.627227,0,360,0.18971,11.382598,0,0,60,0,0,0,0,0,slowHeaders
0.009068,6,806,1323.333018,88883.867697,1884340.057555,2,52,47.940646,2948,0.000086,0.002181,0,slowHeaders
60.995718,12,858,0.21313,14.066561,30.986613,1.083333,52,46.236848,628,0.000247,8.262526,0,slowHeaders
60.751911,9,2075,0.312747,34.155304,21.138705,2.111111,46,70.692499,535,0.000002,4.423394,0,slowHeaders
60.964936,11,1215,0.262446,19.929489,61.124461,1.454545,52,82.462468,628,0,4.325503,0,slowRead
60.766812,11,1111,0.246845,18.283006,59.129765,1.363636,52,74.095854,628,0.000082,4.25986,0,slowRead
0.004652,5,985,2794.482985,211735.826158,3259240.032542,2.6,46,92.24562,7292,0.000414,0.000299,0,slowRead
60.667972,11,1106,0.280214,18.230377,62.907695,1.545455,52,40.410352,628,0.000059,4.231884,0,slowRead
60.881414,11,1046,0.262806,17.180941,62.985885,1.454545,52,41.633633,628,0,4.231948,0,slowRead
60.983759,11,1171,0.262365,19.201834,61.391796,1.454545,52,71.823759,628,0.000001,4.3207,0,slowRead
0.005882,5,985,2210.033722,167452.555123,2532361.552531,2.6,46,92.24562,7292,0.000524,0.000405,0,slowRead
60.617324,11,1111,0.247454,18.328094,61.101971,1.363636,52,74.095854,628,0.000001,4.327925,0,slowRead
60.858603,11,1215,0.262904,19.96431,62.619156,1.454545,52,82.462468,628,0,4.233817,0,slowRead
60.676261,12,1059,0.247214,17.453284,32.114748,1.25,52,63.260098,628,0.000002,8.081694,0,slowRead
60.90935,12,1060,0.246268,17.402911,32.297697,1.25,52,63.509229,628,0.000001,8.097109,0,slowRead
60.788603,8,1580,0.246757,25.991714,58.581211,1.875,52,101.389458,628,0.000003,4.531989,0,slowRead
60.86829,11,986,0.246434,16.198911,62.993492,1.363636,52,42.975135,628,0.000005,4.234633,0,slowRead
60.63441,11,1127,0.263877,18.586806,60.658971,1.454545,52,61.189224,628,0.000001,4.388171,0,slowRead
60.567423,6,2982,0.280679,49.234388,45.751817,2.833333,52,162.208312,628,0.000202,7.288934,0,slowRead
58.117975,12,999,0.422981,32.504498,32.384207,1.083333,52,79.211349,628,0.000011,8.106997,0,slowRead
60.935412,7,2139,0.262573,35.102741,33.76497,2.285714,52,116.890824,628,0.000462,8.711417,0,slowRead
7.274771,0,240,0.549845,32.990729,0,0,60,0,0,0,0,0,slowRead
60.866691,11,1275,0.279299,20.947418,60.568774,1.545455,52,80.088187,628,0.000003,4.391808,0,slowRead
60.974831,12,1059,0.246003,17.367822,32.10751,1.25,52,63.260098,628,0.000002,8.080893,0,slowRead
60.662065,11,1215,0.263756,20.028992,58.900429,1.454545,52,82.462468,628,0.000129,4.257029,0,slowRead
60.902425,10,1275,0.279135,20.935127,106.447191,1.7,52,80.088187,628,0,2.513689,0,slowRead
60.912306,11,1111,0.246256,18.239336,63.061842,1.363636,52,74.095854,628,0.000006,4.232882,0,slowRead
62.14619,12,1059,0.405776,30.694092,32.379299,1.166667,52,76.453167,628,0.000407,8.218528,0,slowRead
60.628548,11,1127,0.263902,18.588603,62.470094,1.454545,52,61.189224,628,0.000001,4.22451,0,slowRead
60.781289,11,1127,0.263239,18.54189,61.120464,1.454545,52,61.189224,628,0.000125,4.328155,0,slowRead
60.61419,11,1046,0.263965,17.256685,59.465872,1.454545,52,41.633633,628,0.000006,4.080548,0,slowRead
60.912029,12,1147,0.246257,18.830435,31.124804,1.25,52,85.190662,628,0.000467,8.495324,0,slowRead
35.181484,6,2486,0.369513,70.66217,43.078626,2.166667,52,147.941337,628,0.00091,7.778345,0,slowRead
60.987762,12,940,0.213158,15.412928,31.687744,1.083333,52,68.071664,628,0.000164,8.31055,0,slowRead
60.980271,12,858,0.213184,14.070124,32.484334,1.083333,52,46.236848,628,0.000005,7.961624,0,slowRead
60.851103,11,1215,0.262937,19.96677,59.969816,1.454545,52,82.462468,628,0.000004,4.168271,0,slowRead
0.006167,5,985,2107.85341,159710.431421,2743391.681909,2.6,46,92.24562,7292,0.000387,0.00046,0,slowRead
60.749449,11,1128,0.263377,18.56807,63.625679,1.454545,52,61.430855,628,0.000001,4.168139,0,slowRead
60.749828,11,1046,0.263375,17.218156,61.304832,1.454545,52,41.633633,628,0.000001,4.311788,0,slowRead
60.829434,11,1215,0.263031,19.973883,58.398627,1.454545,52,82.462468,628,0.000001,4.339978,0,slowRead
60.450792,11,1127,0.264678,18.643263,62.906816,1.454545,52,61.189224,628,0.000257,4.151961,0,slowRead
58.113638,12,999,0.423074,32.511622,32.383334,1.083333,52,79.211349,628,0.000169,8.107254,0,slowRead
60.644938,11,1275,0.28032,21.024014,60.784918,1.545455,52,80.088187,628,0.000001,4.389059,0,slowRead
0.005367,5,898,2422.083866,167310.100924,3385629.153956,2.6,46,69.093539,7292,0.000434,0.000274,0,slowRead
7.224607,0,240,0.553663,33.219798,0,0,60,0,0,0,0,0,slowRead
7.294321,0,240,0.548372,32.902308,0,0,60,0,0,0,0,0,slowRead
0.005813,6,937,2408.443296,161193.669169,2741658.353975,2.333333,46,66.704534,7292,0.0002,0.000463,0,slowRead
60.466861,7,2199,0.281146,36.367027,41.555463,2.428571,52,114.718551,628,0.000148,6.922556,0,slowRead
