@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
59.886564,31,13,7,1007,855,0.217077,0.238034,16.815124,29.074141,1.857143,1.177778,46,77.461538,224,45.937441,52,122.142857,535,168.570823,0.000002,4.990547,16.129353,5.170937,0,4.901263,10.042485,4.605183,4,0,1,0,LOW_RATE
61.013384,31,15,9,1269,959,0.245848,0.197489,20.798715,21.043557,1.666667,1.323253,46,84.6,349,72.544056,52,106.555556,535,151.498523,0.000028,4.358099,10.860821,4.205,0.000006,5.696518,10.860826,4.525272,6,0,1,0,LOW_RATE
31.511926,2,6,0,360,0,0.190404,0,11.424246,0,0,0,60,60,60,0,0,0,0,0,1.009427,6.302385,16.123953,5.495731,0,0,0,0,0,0,-1,-1,LOW_RATE
60.034819,31,18,10,2108,1011,0.299826,0.18559,35.112957,18.763183,1.8,2.085064,46,117.111111,245,81.091093,52,101.1,535,144.652999,0.000006,3.53146,10.033856,4.296199,0.000235,5.986902,10.033849,4.522288,11,0,1,0,LOW_RATE
61.098535,31,12,10,1110,1011,0.196404,0.163676,18.167375,16.54766,1.2,1.097923,46,92.5,306,67.397453,52,101.1,535,144.652999,0.000009,5.554412,10.049723,4.887376,0.000006,6.788473,10.049711,4.562802,7,0,1,0,LOW_RATE
60.861443,31,15,9,1130,959,0.246461,0.19836,18.566763,21.136381,1.666667,1.178311,46,75.333333,224,42.078762,52,106.555556,535,151.498523,0.000012,4.347246,10.074952,4.212231,0.000006,5.671501,10.074937,4.545839,6,0,1,0,LOW_RATE
57.949446,31,13,10,1130,1011,0.224333,0.185505,19.499755,18.754521,1.3,1.117705,46,86.923077,245,50.380798,52,101.1,535,144.652999,0.000015,4.82912,10.030076,4.538643,0.000002,5.989667,10.03008,4.568678,7,0,1,0,LOW_RATE
60.760419,31,15,10,1237,1011,0.246871,0.186675,20.358648,18.87288,1.5,1.223541,46,82.466667,245,47.387575,52,101.1,535,144.652999,0.000005,4.34003,10.03712,4.306259,0.000005,5.952104,10.037093,4.497791,7,0,1,0,LOW_RATE
60.804437,31,15,9,1187,959,0.246693,0.198215,19.521602,21.120913,1.666667,1.237748,46,79.133333,224,42.882579,52,106.555556,535,151.498523,0.000004,4.343174,10.036354,4.202381,0.000106,5.675654,10.036349,4.52837,6,0,1,0,LOW_RATE
61.041372,31,13,11,1176,1063,0.21297,0.180218,19.265622,17.415589,1.181818,1.106303,46,90.461538,349,77.414584,52,96.636364,535,138.641639,0.000005,5.086781,10.067593,4.919141,0.000005,6.103727,10.067584,4.778435,7,0,1,0,LOW_RATE
31.629839,2,6,0,360,0,0.189694,0,11.381658,0,0,0,60,60,60,0,0,0,0,0,1.031967,6.325968,16.134321,5.487697,0,0,0,0,0,0,-1,-1,LOW_RATE
31.540061,2,6,0,360,0,0.190234,0,11.414055,0,0,0,60,60,60,0,0,0,0,0,1.00214,6.308012,16.135349,5.498498,0,0,0,0,0,0,-1,-1,LOW_RATE
31.49492,2,6,0,360,0,0.190507,0,11.430415,0,0,0,60,60,60,0,0,0,0,0,1.029331,6.298984,16.127324,5.495483,0,0,0,0,0,0,-1,-1,LOW_RATE
61.615914,31,12,10,1171,1011,0.194755,0.162302,19.00483,16.408744,1.2,1.158259,46,97.583333,393,90.910632,52,101.1,535,144.652999,0.000919,5.601447,10.476691,4.93342,0.000006,6.845943,10.476699,4.607496,7,0,1,0,LOW_RATE
31.443384,2,6,0,360,0,0.190819,0,11.449149,0,0,0,60,60,60,0,0,0,0,0,1.008285,6.288677,16.12471,5.501471,0,0,0,0,0,0,-1,-1,LOW_RATE
60.829924,31,18,9,2385,959,0.295907,0.167528,39.207677,17.85102,2,2.486966,46,132.5,306,108.589057,52,106.555556,535,151.498523,0.000005,3.578231,19.905054,5.460399,0.000001,6.715303,19.905059,6.558413,10,0,1,0,LOW_RATE
60.997903,31,15,10,1266,1011,0.24591,0.185457,20.754812,18.749701,1.5,1.252226,46,84.4,305,61.694732,52,101.1,535,144.652999,0.000001,4.356993,10.056177,4.377045,0.000001,5.991207,10.056172,4.589176,7,0,1,0,LOW_RATE
31.488241,2,6,0,360,0,0.190547,0,11.432839,0,0,0,60,60,60,0,0,0,0,0,1.021447,6.297648,16.129984,5.498122,0,0,0,0,0,0,-1,-1,LOW_RATE
31.384797,2,6,0,360,0,0.191175,0,11.470522,0,0,0,60,60,60,0,0,0,0,0,1.021456,6.276959,16.115884,5.502297,0,0,0,0,0,0,-1,-1,LOW_RATE
60.980119,31,15,10,1164,1011,0.245982,0.185602,19.088188,18.764321,1.5,1.151335,46,77.6,224,42.91511,52,101.1,535,144.652999,0.000192,4.355723,10.049468,4.372312,0.000535,5.986539,10.049468,4.582631,7,0,1,0,LOW_RATE
60.995853,31,15,10,1127,1011,0.245918,0.185602,18.476666,18.76434,1.5,1.114738,46,75.133333,224,42.136076,52,101.1,535,144.652999,0.00001,4.356847,10.049454,4.3714,0.000001,5.986533,10.049453,4.582567,7,0,1,0,LOW_RATE
61.338678,31,15,10,1375,1011,0.244544,0.184377,22.416525,18.640531,1.5,1.36004,46,91.666667,393,82.679031,52,101.1,535,144.652999,0.000019,4.381334,10.058034,4.365187,0.000225,6.026295,10.058023,4.558576,7,0,1,0,LOW_RATE
31.399385,2,6,0,360,0,0.191087,0,11.465193,0,0,0,60,60,60,0,0,0,0,0,1.032164,6.279877,16.126209,5.50239,0,0,0,0,0,0,-1,-1,LOW_RATE
31.466427,2,6,0,360,0,0.190679,0,11.440765,0,0,0,60,60,60,0,0,0,0,0,1.001924,6.293285,16.121832,5.49948,0,0,0,0,0,0,-1,-1,LOW_RATE
60.72078,31,15,10,1296,1011,0.247032,0.186518,21.343599,18.856961,1.5,1.281899,46,86.4,305,61.418564,52,101.1,535,144.652999,0.000005,4.337199,10.032639,4.323056,0.000002,5.957128,10.032635,4.521528,7,0,1,0,LOW_RATE
31.57518,2,6,0,360,0,0.190023,0,11.40136,0,0,0,60,60,60,0,0,0,0,0,1.013614,6.315036,16.130366,5.492181,0,0,0,0,0,0,-1,-1,LOW_RATE
59.862737,31,15,9,1361,959,0.250573,0.197477,22.735345,21.04222,1.666667,1.419187,46,90.733333,224,56.188334,52,106.555556,535,151.498523,0.000003,4.27591,10.047115,4.251284,0.000205,5.69688,10.047116,4.493571,7,0,1,0,LOW_RATE
16.388113,27,13,1,2260,60,0.793258,0,137.90483,0,13,37.666667,52,173.846154,247,92.565026,60,60,60,0,0.000475,1.365676,6.65511,1.854386,0,0,0,0,8,0,0,0,LOW_RATE
31.51912,2,6,0,360,0,0.190361,0,11.421639,0,0,0,60,60,60,0,0,0,0,0,1.015536,6.303824,16.132821,5.497811,0,0,0,0,0,0,-1,-1,LOW_RATE
61.144175,31,15,10,1247,1011,0.245322,0.185434,20.39442,18.747343,1.5,1.233432,46,83.133333,224,44.76586,52,101.1,535,144.652999,0.000002,4.367441,10.042868,4.338863,0.000001,5.99196,10.042867,4.531592,7,0,1,0,LOW_RATE
61.106812,31,15,9,1168,959,0.245472,0.197153,19.114072,21.007779,1.666667,1.217935,46,77.866667,245,47.045888,52,106.555556,535,151.498523,0.000004,4.364772,10.070829,4.208396,0.000088,5.70622,10.070829,4.532622,6,0,1,0,LOW_RATE
31.628176,2,6,0,360,0,0.189704,0,11.382256,0,0,0,60,60,60,0,0,0,0,0,1.032127,6.325635,16.131566,5.486216,0,0,0,0,0,0,-1,-1,LOW_RATE
0.006594,31,13,5,837,11844,1971.363824,1124.538581,126925.501573,2663806.991045,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.00055,0.002508,0.000785,0.000531,0.001112,0.001515,0.000368,1,0,1,0,LOW_RATE
60.837222,31,15,9,1170,959,0.24656,0.19823,19.231647,21.122531,1.666667,1.220021,46,78,224,42.515879,52,106.555556,535,151.498523,0.000001,4.345516,10.036211,4.203525,0.000002,5.67522,10.036211,4.528618,6,0,1,0,LOW_RATE
61.010604,31,13,11,1071,1063,0.213078,0.180328,17.554325,17.426212,1.181818,1.007526,46,82.384615,224,46.973869,52,96.636364,535,138.641639,0.000007,5.084217,10.036777,4.930769,0.000002,6.100006,10.036778,4.794171,7,0,1,0,LOW_RATE
61.084263,31,15,9,1271,959,0.245562,0.196893,20.807323,20.98001,1.666667,1.325339,46,84.733333,349,72.578662,52,106.555556,535,151.498523,0.000388,4.363162,10.041737,4.203692,0.000097,5.713772,10.041727,4.517502,6,0,1,0,LOW_RATE
60.708818,31,13,9,1131,959,0.214137,0.156089,18.629913,16.632149,1.444444,1.179353,46,87,306,66.203649,52,106.555556,535,151.498523,0.000007,5.059068,19.909746,6.069095,0.000001,7.207427,19.909745,6.407485,6,0,1,0,LOW_RATE
60.10845,31,13,10,1076,1011,0.216276,0.172149,17.900977,17.40431,1.3,1.064293,46,82.769231,224,45.41798,52,101.1,535,144.652999,0.00031,5.009038,10.064677,4.607024,0,6.45434,10.064681,4.432073,7,0,1,0,LOW_RATE
31.499907,2,6,0,360,0,0.190477,0,11.428605,0,0,0,60,60,60,0,0,0,0,0,1.030641,6.299981,16.126431,5.495602,0,0,0,0,0,0,-1,-1,LOW_RATE
31.555366,2,6,0,360,0,0.190142,0,11.408519,0,0,0,60,60,60,0,0,0,0,0,1.02351,6.311073,16.132493,5.493402,0,0,0,0,0,0,-1,-1,LOW_RATE
51.11844,29,9,8,718,899,0.176062,0.156508,14.045812,17.587589,1.125,0.798665,46,79.777778,110,24.224771,52,112.375,535,159.737235,0.001327,6.389805,10.054318,4.693959,0.000984,7.302227,10.054313,4.303595,6,0,1,0,LOW_RATE
3.032274,2,3,0,180,0,0.989357,0,59.36139,0,0,0,60,60,60,0,0,0,0,0,1.017134,1.516137,2.01514,0.499003,0,0,0,0,0,0,-1,-1,LOW_RATE
61.047847,31,15,10,1357,1011,0.245709,0.185429,22.228466,18.746835,1.5,1.342235,46,90.466667,393,82.957713,52,101.1,535,144.652999,0.000022,4.360561,10.04835,4.364017,0.000002,5.992123,10.048355,4.57098,7,0,1,0,LOW_RATE
31.608638,2,6,0,360,0,0.189822,0,11.389292,0,0,0,60,60,60,0,0,0,0,0,1.003011,6.321728,16.128448,5.491804,0,0,0,0,0,0,-1,-1,LOW_RATE
60.823085,31,19,10,2576,1011,0.312381,0.186531,42.352341,18.858277,1.9,2.547972,46,135.578947,305,103.480644,52,101.1,535,144.652999,0.000005,3.37906,10.034245,4.176062,0.000001,5.956712,10.034242,4.46693,11,0,1,0,LOW_RATE
31.481958,2,6,0,360,0,0.190585,0,11.435121,0,0,0,60,60,60,0,0,0,0,0,1.017348,6.296392,16.126503,5.497935,0,0,0,0,0,0,-1,-1,LOW_RATE
60.009982,31,14,9,1131,959,0.233295,0.196937,18.846864,20.984774,1.555556,1.179353,46,80.785714,224,45.516368,52,106.555556,535,151.498523,0.000003,4.616152,10.053017,4.252931,0.000001,5.712475,10.053025,4.51512,6,0,1,0,LOW_RATE
61.282802,31,15,10,1386,1011,0.244767,0.184464,22.616459,18.649327,1.5,1.37092,46,92.4,393,82.882085,52,101.1,535,144.652999,0.000168,4.377343,10.037359,4.365273,0.000009,6.023452,10.037361,4.559658,7,0,1,0,LOW_RATE
31.581367,2,6,0,360,0,0.189985,0,11.399127,0,0,0,60,60,60,0,0,0,0,0,1.019399,6.316273,16.130823,5.491239,0,0,0,0,0,0,-1,-1,LOW_RATE
31.55494,2,6,0,360,0,0.190145,0,11.408673,0,0,0,60,60,60,0,0,0,0,0,1.021555,6.310988,16.132629,5.494143,0,0,0,0,0,0,-1,-1,LOW_RATE
0.006517,31,14,6,862,11896,2148.171063,1134.157646,132265.961149,2248656.558835,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000501,0.003195,0.000886,0.000316,0.001058,0.001643,0.00057,1,0,1,0,LOW_RATE
59.914782,31,13,7,967,855,0.216975,0.237857,16.13959,29.052539,1.857143,1.130994,46,74.384615,224,45.119565,52,122.142857,535,168.570823,0.000002,4.992898,16.129617,5.174335,0,4.904907,10.051954,4.613185,4,0,1,0,LOW_RATE
31.545298,2,6,0,360,0,0.190203,0,11.41216,0,0,0,60,60,60,0,0,0,0,0,1.016398,6.30906,16.129728,5.493883,0,0,0,0,0,0,-1,-1,LOW_RATE
58.026721,31,13,9,1096,959,0.224035,0.197194,18.88785,21.012142,1.444444,1.142857,46,84.307692,245,50.694234,52,106.555556,535,151.498523,0.000011,4.83556,10.050067,4.357562,0.000004,5.705035,10.050076,4.519162,6,0,1,0,LOW_RATE
61.097567,31,16,10,1789,1011,0.261876,0.172248,29.281035,17.414313,1.6,1.769535,46,111.8125,306,94.7386,52,101.1,535,144.652999,0.000002,4.073171,10.060551,4.493177,0,6.450633,10.060552,4.373719,9,0,1,0,LOW_RATE
60.047342,31,14,9,1089,959,0.233149,0.19747,18.13569,21.041517,1.555556,1.135558,46,77.785714,224,43.584366,52,106.555556,535,151.498523,0.000016,4.619026,10.05107,4.249828,0.000237,5.69707,10.051063,4.517251,6,0,1,0,LOW_RATE
31.468589,2,6,0,360,0,0.190666,0,11.439979,0,0,0,60,60,60,0,0,0,0,0,1.034233,6.293718,16.129485,5.498118,0,0,0,0,0,0,-1,-1,LOW_RATE
59.997829,31,14,9,1103,959,0.233342,0.197066,18.383999,20.998497,1.555556,1.150156,46,78.785714,224,43.907661,52,106.555556,535,151.498523,0.000004,4.615218,10.101931,4.260622,0.000001,5.708742,10.101926,4.527861,6,0,1,0,LOW_RATE
31.488727,2,6,0,360,0,0.190544,0,11.432663,0,0,0,60,60,60,0,0,0,0,0,1.024038,6.297745,16.128074,5.496999,0,0,0,0,0,0,-1,-1,LOW_RATE
60.942148,31,15,9,1294,959,0.246135,0.197468,21.233252,21.041284,1.666667,1.349322,46,86.266667,349,72.661284,52,106.555556,535,151.498523,0.000071,4.353011,10.869406,4.206197,0.000025,5.697133,10.869407,4.527554,6,0,1,0,LOW_RATE
60.492849,31,15,10,1387,1011,0.247963,0.187705,22.92833,18.976984,1.5,1.371909,46,92.466667,393,82.665484,52,101.1,535,144.652999,0.000007,4.320918,10.07237,4.416233,0.000007,5.919451,10.07237,4.671431,7,0,1,0,LOW_RATE
61.17504,31,12,10,1065,1011,0.196158,0.16347,17.409061,16.52679,1.2,1.053412,46,88.75,224,46.794097,52,101.1,535,144.652999,0.000004,5.561367,10.049532,4.899174,0.000011,6.797045,10.049513,4.575796,7,0,1,0,LOW_RATE
31.5831,2,6,0,360,0,0.189975,0,11.398501,0,0,0,60,60,60,0,0,0,0,0,1.009445,6.31662,16.138857,5.495889,0,0,0,0,0,0,-1,-1,LOW_RATE
30.464278,2,5,0,300,0,0.164127,0,9.847599,0,0,0,60,60,60,0,0,0,0,0,2.016744,7.616069,16.127995,5.392264,0,0,0,0,0,0,-1,-1,LOW_RATE
31.424876,2,6,0,360,0,0.190932,0,11.455893,0,0,0,60,60,60,0,0,0,0,0,1.021364,6.284975,16.131174,5.50362,0,0,0,0,0,0,-1,-1,LOW_RATE
60.491953,31,15,10,1396,1011,0.247967,0.18773,23.07745,18.979546,1.5,1.380811,46,93.066667,393,83.083465,52,101.1,535,144.652999,0.000005,4.320854,10.072798,4.416429,0.000001,5.918652,10.0728,4.672442,7,0,1,0,LOW_RATE
60.830789,30,15,11,986,1732,0.246586,0.393068,16.208897,61.89027,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000004,4.345056,25.702795,6.939825,0.000088,2.798501,13.821784,4.206067,1,0,1,0,LOW_RATE
0.006881,31,13,5,816,11844,1889.260663,1034.966195,118587.43855,2451627.921631,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000573,0.003016,0.000909,0.000385,0.001208,0.001805,0.000547,1,0,1,0,LOW_RATE
31.419163,2,6,0,360,0,0.190966,0,11.457976,0,0,0,60,60,60,0,0,0,0,0,1.017457,6.283833,16.127136,5.503048,0,0,0,0,0,0,-1,-1,LOW_RATE
58.082119,31,12,10,1039,1011,0.206604,0.172176,17.888466,17.406952,1.2,1.027695,46,86.583333,245,52.127182,52,101.1,535,144.652999,0.000016,5.280193,10.047181,4.718636,0.000314,6.453361,10.047189,4.432131,7,0,1,0,LOW_RATE
7.128648,2,4,0,240,0,0.561116,0,33.666972,0,0,0,60,60,60,0,0,0,0,0,1.017175,2.376216,4.095394,1.28222,0,0,0,0,0,0,-1,-1,LOW_RATE
60.002935,31,14,9,1173,959,0.233322,0.197245,19.549044,21.017551,1.555556,1.223149,46,83.785714,305,63.438585,52,106.555556,535,151.498523,0.000011,4.61561,10.032169,4.24762,0.000001,5.703567,10.032179,4.509843,6,0,1,0,LOW_RATE
60.048963,31,14,9,1125,959,0.233143,0.197466,18.734711,21.041111,1.555556,1.173097,46,80.357143,224,44.462837,52,106.555556,535,151.498523,0.000338,4.619151,10.050575,4.249721,0.000637,5.69718,10.050576,4.517089,6,0,1,0,LOW_RATE
58.021476,31,13,10,995,1011,0.224055,0.1855,17.148823,18.754092,1.3,0.984174,46,76.538462,245,49.81136,52,101.1,535,144.652999,0.000003,4.835123,10.029773,4.536658,0.000003,5.989804,10.029777,4.567881,7,0,1,0,LOW_RATE
31.394944,2,6,0,360,0,0.191114,0,11.466814,0,0,0,60,60,60,0,0,0,0,0,1.027206,6.278989,16.126981,5.503823,0,0,0,0,0,0,-1,-1,LOW_RATE
31.437547,2,6,0,360,0,0.190855,0,11.451275,0,0,0,60,60,60,0,0,0,0,0,1.003127,6.287509,16.127768,5.503399,0,0,0,0,0,0,-1,-1,LOW_RATE
6.047435,2,3,0,180,0,0.496078,0,29.764684,0,0,0,60,60,60,0,0,0,0,0,2.016516,3.023718,4.030919,1.007201,0,0,0,0,0,0,-1,-1,LOW_RATE
60.778418,30,15,11,986,1732,0.246798,0.393007,16.222864,61.880684,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002498,4.341316,25.703528,6.941635,0.000197,2.798935,13.82558,4.208828,1,0,1,0,LOW_RATE
31.464496,2,6,0,360,0,0.190691,0,11.441467,0,0,0,60,60,60,0,0,0,0,0,1.031284,6.292899,16.127339,5.497771,0,0,0,0,0,0,-1,-1,LOW_RATE
32.47208,27,14,2,2310,120,0.43114,0.06361,71.138036,3.816586,7,19.25,52,165,226,81.873596,60,60,60,0,0.000032,2.497852,13.82474,3.775347,31.441716,31.441716,31.441716,0,9,0,0,0,LOW_RATE
31.586982,2,6,0,360,0,0.189952,0,11.3971,0,0,0,60,60,60,0,0,0,0,0,1.02351,6.317396,16.131595,5.490361,0,0,0,0,0,0,-1,-1,LOW_RATE
31.413065,2,6,0,360,0,0.191003,0,11.4602,0,0,0,60,60,60,0,0,0,0,0,1.012334,6.282613,16.126132,5.50354,0,0,0,0,0,0,-1,-1,LOW_RATE
31.529141,2,6,0,360,0,0.1903,0,11.418009,0,0,0,60,60,60,0,0,0,0,0,1.027386,6.305828,16.132696,5.495298,0,0,0,0,0,0,-1,-1,LOW_RATE
31.377331,2,6,0,360,0,0.191221,0,11.473251,0,0,0,60,60,60,0,0,0,0,0,1.010526,6.275466,16.126879,5.506761,0,0,0,0,0,0,-1,-1,LOW_RATE
60.830905,31,15,9,1148,959,0.246585,0.198506,18.871986,21.151887,1.666667,1.19708,46,76.533333,224,42.634676,52,106.555556,535,151.498523,0.000002,4.345065,10.038359,4.199773,0.000001,5.667343,10.038362,4.527638,6,0,1,0,LOW_RATE
60.910295,31,15,9,1253,959,0.246264,0.197483,20.571235,21.042912,1.666667,1.306569,46,83.533333,305,62.096556,52,106.555556,535,151.498523,0.000053,4.350735,10.053401,4.208766,0.000001,5.696693,10.05339,4.532414,6,0,1,0,LOW_RATE
60.015452,31,14,9,1158,959,0.233273,0.19747,19.295031,21.041535,1.555556,1.207508,46,82.714286,224,45.659342,52,106.555556,535,151.498523,0.000002,4.616573,10.050245,4.24974,0.000002,5.697065,10.050246,4.516608,6,0,1,0,LOW_RATE
60.973754,31,10,5,722,1420,0.164005,0.109932,11.84116,31.220716,2,0.508451,46,72.2,226,51.563165,52,284,628,280.890014,0.000015,6.774862,45.412789,13.902849,0.000004,11.370655,45.456404,19.679418,1,0,1,0,LOW_RATE
61.126078,31,12,10,1136,1011,0.196316,0.163614,18.584539,16.541364,1.2,1.12364,46,94.666667,393,91.420579,52,101.1,535,144.652999,0.000164,5.556916,10.061909,4.889628,0.000001,6.791056,10.061909,4.565619,7,0,1,0,LOW_RATE
31.48232,2,6,0,360,0,0.190583,0,11.43499,0,0,0,60,60,60,0,0,0,0,0,1.014643,6.296464,16.131052,5.499769,0,0,0,0,0,0,-1,-1,LOW_RATE
61.093202,30,13,12,858,1784,0.21279,0.217592,14.044116,32.348606,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000843,5.0911,27.648637,7.875763,0.000049,5.013564,27.649329,8.217578,1,0,1,0,LOW_RATE
59.978221,31,13,7,1017,855,0.216745,0.237878,16.956155,29.055096,1.857143,1.189474,46,78.230769,224,46.177174,52,122.142857,535,168.570823,0.000003,4.998185,16.133662,5.173427,0.000001,4.904475,10.055142,4.611616,4,0,1,0,LOW_RATE
60.443066,31,14,10,1236,1011,0.231623,0.174237,20.448996,17.61534,1.4,1.222552,46,88.285714,349,74.665376,52,101.1,535,144.652999,0.000005,4.649467,10.066223,4.56232,0.000002,6.377018,10.066223,4.478462,7,0,1,0,LOW_RATE
31.501472,2,6,0,360,0,0.190467,0,11.428037,0,0,0,60,60,60,0,0,0,0,0,1.005208,6.300294,16.126642,5.497585,0,0,0,0,0,0,-1,-1,LOW_RATE
61.120321,31,12,10,1167,1011,0.196334,0.163629,19.093486,16.542906,1.2,1.154303,46,97.25,393,91.011103,52,101.1,535,144.652999,0.000011,5.556393,10.059249,4.889173,0.000001,6.790423,10.059218,4.565173,7,0,1,0,LOW_RATE
30.564127,2,5,0,300,0,0.16359,0,9.815428,0,0,0,60,60,60,0,0,0,0,0,2.016242,7.641032,16.130832,5.378083,0,0,0,0,0,0,-1,-1,LOW_RATE
61.090311,31,15,10,1295,1011,0.245538,0.185656,21.198124,18.769827,1.5,1.28091,46,86.333333,349,72.250183,52,101.1,535,144.652999,0.00029,4.363594,10.049241,4.368856,0.000016,5.984783,10.049237,4.579212,7,0,1,0,LOW_RATE
3.020993,2,3,0,180,0,0.993051,0,59.583053,0,0,0,60,60,60,0,0,0,0,0,1.004821,1.510497,2.016173,0.505676,0,0,0,0,0,0,-1,-1,LOW_RATE
31.504289,2,6,0,360,0,0.19045,0,11.427016,0,0,0,60,60,60,0,0,0,0,0,1.00422,6.300858,16.127711,5.498119,0,0,0,0,0,0,-1,-1,LOW_RATE
60.796754,31,15,10,1154,1011,0.246724,0.1862,18.981276,18.824842,1.5,1.141444,46,76.933333,224,42.179721,52,101.1,535,144.652999,0.000001,4.342625,10.057998,4.375549,0.000058,5.967292,10.05799,4.59434,7,0,1,0,LOW_RATE
31.485666,2,6,0,360,0,0.190563,0,11.433774,0,0,0,60,60,60,0,0,0,0,0,1.020981,6.297133,16.128036,5.497572,0,0,0,0,0,0,-1,-1,LOW_RATE
31.429565,2,6,0,360,0,0.190903,0,11.454183,0,0,0,60,60,60,0,0,0,0,0,1.027863,6.285913,16.121277,5.499553,0,0,0,0,0,0,-1,-1,LOW_RATE
31.468132,2,6,0,360,0,0.190669,0,11.440145,0,0,0,60,60,60,0,0,0,0,0,1.031123,6.293626,16.132111,5.49982,0,0,0,0,0,0,-1,-1,LOW_RATE
60.986825,31,15,10,1331,1011,0.245955,0.185537,21.824386,18.757752,1.5,1.316518,46,88.733333,306,62.304057,52,101.1,535,144.652999,0.000006,4.356202,10.06063,4.376175,0,5.988635,10.060628,4.589343,7,0,1,0,LOW_RATE
59.97363,31,18,9,2080,959,0.300132,0.197783,34.681909,21.07493,2,2.168926,46,115.555556,245,81.536101,52,106.555556,535,151.498523,0.000005,3.527861,10.054112,4.125968,0.000021,5.688038,10.054112,4.398061,10,0,1,0,LOW_RATE
61.021926,31,15,10,1326,1011,0.245813,0.185544,21.729894,18.758514,1.5,1.311573,46,88.4,306,62.384613,52,101.1,535,144.652999,0.00004,4.358709,10.060937,4.37751,0.00033,5.988392,10.060938,4.589549,7,0,1,0,LOW_RATE
61.079773,31,15,10,1190,1011,0.24558,0.185401,19.482718,18.744072,1.5,1.177052,46,79.333333,224,43.393804,52,101.1,535,144.652999,0.000003,4.362841,10.046607,4.338528,0,5.993006,10.046605,4.532098,7,0,1,0,LOW_RATE
31.524957,2,6,0,360,0,0.190325,0,11.419524,0,0,0,60,60,60,0,0,0,0,0,1.028319,6.304991,16.126623,5.493101,0,0,0,0,0,0,-1,-1,LOW_RATE
31.554299,2,6,0,360,0,0.190148,0,11.408905,0,0,0,60,60,60,0,0,0,0,0,1.02178,6.31086,16.131238,5.493652,0,0,0,0,0,0,-1,-1,LOW_RATE
51.118762,29,8,8,689,899,0.156498,0.156511,13.478417,17.587926,1,0.766407,46,86.125,105,21.894277,52,112.375,535,159.737235,0.004713,7.30268,10.052581,4.302892,0.000001,7.302087,10.052577,4.303916,6,0,1,0,LOW_RATE
31.397828,2,6,0,360,0,0.191096,0,11.465761,0,0,0,60,60,60,0,0,0,0,0,1.029782,6.279566,16.123336,5.502265,0,0,0,0,0,0,-1,-1,LOW_RATE
61.280169,31,15,10,1259,1011,0.244777,0.184998,20.544982,18.70327,1.5,1.245302,46,83.933333,306,61.962856,52,101.1,535,144.652999,0.000771,4.377155,10.079981,4.381117,0.000006,6.00608,10.079988,4.589801,7,0,1,0,LOW_RATE
31.499899,2,6,0,360,0,0.190477,0,11.428608,0,0,0,60,60,60,0,0,0,0,0,1.031091,6.29998,16.133232,5.497356,0,0,0,0,0,0,-1,-1,LOW_RATE
