@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.770104,31,14,10,1265,1011,0.230376,0.173241,20.816156,17.514676,1.4,1.251236,46,90.357143,306,63.847594,52,101.1,535,144.652999,0.000005,4.674623,10.000945,4.521959,0.000002,6.413669,10.000947,4.404076,7,0,1,0,normal
60.808667,31,15,10,1233,1011,0.246675,0.186491,20.276715,18.854269,1.5,1.219585,46,82.2,305,61.822542,52,101.1,535,144.652999,0.000006,4.343476,10.00799,4.358434,0.000001,5.957979,10.008,4.574831,7,0,1,0,normal
60.997363,31,14,10,1068,1011,0.229518,0.172503,17.508954,17.440041,1.4,1.05638,46,76.285714,224,42.944197,52,101.1,535,144.652999,0.000002,4.692105,10.054722,4.564112,0.000002,6.441116,10.054723,4.454273,7,0,1,0,normal
60.64269,31,12,10,1065,1011,0.19788,0.164905,17.561886,16.671889,1.2,1.053412,46,88.75,305,67.860304,52,101.1,535,144.652999,0.000003,5.512972,10.114655,4.860161,0.000001,6.737889,10.114633,4.540712,7,0,1,0,normal
61.123461,31,13,11,1054,1063,0.212684,0.179993,17.243788,17.393912,1.181818,0.991533,46,81.076923,224,45.771105,52,96.636364,535,138.641639,0.000033,5.093622,10.946952,4.936114,0.000001,6.111334,10.946951,4.798601,7,0,1,0,normal
60.785954,31,14,10,1152,1011,0.230316,0.173169,18.951747,17.507377,1.4,1.139466,46,82.285714,245,48.854637,52,101.1,535,144.652999,0.000007,4.675843,10.000096,4.533856,0.000001,6.416343,10.000095,4.420171,7,0,1,0,normal
61.002757,31,12,10,1030,1011,0.196712,0.163934,16.884483,16.573746,1.2,1.018793,46,85.833333,245,51.665323,52,101.1,535,144.652999,0.001537,5.545705,10.000457,4.886124,0.000595,6.777788,10.000469,4.56404,7,0,1,0,normal
61.143037,31,13,11,1040,1063,0.212616,0.179959,17.009296,17.390622,1.181818,0.978363,46,80,224,45.672749,52,96.636364,535,138.641639,0.000067,5.095253,10.948292,4.938382,0.000001,6.11249,10.948291,4.801751,7,0,1,0,normal
60.875564,31,14,10,1239,1011,0.229977,0.172867,20.352994,17.476817,1.4,1.225519,46,88.5,305,63.394175,52,101.1,535,144.652999,0.000019,4.682736,10.005233,4.539315,0.000055,6.427563,10.005241,4.422522,7,0,1,0,normal
60.91712,31,13,10,1257,1011,0.213405,0.166967,20.634594,16.88034,1.3,1.243323,46,96.692308,393,88.197667,52,101.1,535,144.652999,0.000004,5.076427,10.000257,4.758515,0.000002,6.654684,10.000257,4.489155,7,0,1,0,normal
60.748953,31,20,6,4219,823,0.329224,0.132323,69.449757,18.150252,3.333333,5.126367,46,210.95,349,143.1679,52,137.166667,535,177.970425,0.000002,3.197313,13.737614,4.290261,0.000002,9.068745,31.58202,12.450054,11,0,1,0,normal
60.82656,31,12,10,1064,1011,0.197282,0.164409,17.492359,16.621701,1.2,1.052423,46,88.666667,245,51.886629,52,101.1,535,144.652999,0.001252,5.529687,10.001014,4.870507,0.000002,6.758233,10.001013,4.549153,7,0,1,0,normal
60.63369,31,15,10,1225,1011,0.247387,0.187482,20.20329,18.954474,1.5,1.211672,46,81.666667,245,47.874373,52,101.1,535,144.652999,0.000005,4.330978,10.006632,4.368456,0.000003,5.926481,10.006633,4.599942,7,0,1,0,normal
60.602547,31,15,9,1225,959,0.247514,0.199184,20.213672,21.224161,1.666667,1.277372,46,81.666667,305,61.656756,52,106.555556,535,151.498523,0.000006,4.328753,10.011027,4.191744,0.000167,5.648044,10.011031,4.517055,6,0,1,0,normal
60.815373,31,15,10,1240,1011,0.246648,0.186497,20.389581,18.854849,1.5,1.226508,46,82.666667,305,61.302166,52,101.1,535,144.652999,0.000005,4.343955,10.007657,4.359817,0.000002,5.957795,10.007668,4.575057,7,0,1,0,normal
60.938403,31,12,10,1179,1011,0.19692,0.164104,19.347406,16.59089,1.2,1.166172,46,98.25,393,90.91491,52,101.1,535,144.652999,0.000002,5.539855,10.001382,4.879655,0.000003,6.770784,10.00138,4.557542,7,0,1,0,normal
60.957538,31,12,10,1055,1011,0.196858,0.164053,17.307129,16.585728,1.2,1.043521,46,87.916667,224,46.865869,52,101.1,535,144.652999,0.000009,5.541594,10.000233,4.880504,0.000002,6.772891,10.000232,4.558199,7,0,1,0,normal
60.780515,31,19,10,2466,1011,0.3126,0.186491,40.572213,18.854276,1.9,2.439169,46,129.789474,305,105.685521,52,101.1,535,144.652999,0.000002,3.376695,10.001683,4.214855,0,5.957976,10.001684,4.536293,11,0,1,0,normal
60.724023,31,15,10,1220,1011,0.247019,0.187086,20.090895,18.914399,1.5,1.206726,46,81.333333,245,47.208286,52,101.1,535,144.652999,0.000002,4.33743,10.004022,4.364564,0.000001,5.939038,10.004024,4.590044,7,0,1,0,normal
34.652981,18,6,4,360,240,0.189806,0.208695,11.388358,12.521707,1.5,1.5,60,60,60,0,60,60,60,0,1.013002,6.322246,16.124977,5.488271,1.020562,6.388906,16.12499,6.89656,0,0,0,0,normal
60.733681,31,15,10,1330,1011,0.24698,0.186568,21.898887,18.862065,1.5,1.315529,46,88.666667,349,72.026538,52,101.1,535,144.652999,0.000007,4.33812,10.000969,4.359721,0.000002,5.955516,10.000973,4.576259,7,0,1,0,normal
60.668824,31,15,9,1244,959,0.247244,0.198656,20.504765,21.167905,1.666667,1.297185,46,82.933333,224,44.53982,52,106.555556,535,151.498523,0.000002,4.333487,10.096725,4.124701,0.000001,5.663055,10.096725,4.405487,6,0,1,0,normal
61.155996,31,13,11,1163,1063,0.212571,0.179932,19.016942,17.387936,1.181818,1.094073,46,89.461538,349,77.418558,52,96.636364,535,138.641639,0.000008,5.096333,10.89255,4.93808,0.000001,6.113434,10.892549,4.801522,7,0,1,0,normal
60.58963,31,15,10,1268,1011,0.247567,0.187472,20.927674,18.953413,1.5,1.254204,46,84.533333,305,61.422978,52,101.1,535,144.652999,0.000003,4.327831,10.007437,4.367043,0.000001,5.926813,10.007442,4.59659,7,0,1,0,normal
64.265608,27,17,19,1519,3507,0.278525,0.33281,24.886998,61.429673,0.894737,0.433134,52,89.352941,224,42.517735,52,184.578947,535,209.472349,0.002227,3.814743,14.437721,4.626398,0.000683,3.171649,14.43795,4.569895,12,0,5,0,normal
60.801713,31,15,10,1213,1011,0.246704,0.186673,19.950096,18.87265,1.5,1.199802,46,80.866667,224,42.633112,52,101.1,535,144.652999,0.000005,4.342979,10.056056,4.39195,0.000002,5.952176,10.056059,4.624878,7,0,1,0,normal
61.408761,31,12,10,1045,1011,0.195412,0.162848,17.017116,16.463957,1.2,1.03363,46,87.083333,305,68.127892,52,101.1,535,144.652999,0.000016,5.582615,10.222062,4.914759,0.000004,6.822985,10.222057,4.589197,7,0,1,0,normal
60.763814,31,15,9,1153,959,0.246857,0.198625,18.975109,21.16463,1.666667,1.202294,46,76.866667,224,43.287976,52,106.555556,535,151.498523,0.000006,4.340272,10.097209,4.123527,0.000003,5.663931,10.097208,4.405029,6,0,1,0,normal
60.922462,31,15,10,1326,1011,0.246215,0.185766,21.765371,18.780964,1.5,1.311573,46,88.4,305,61.816718,52,101.1,535,144.652999,0.000004,4.351604,10.058645,4.382913,0.000001,5.981234,10.058641,4.599959,7,0,1,0,normal
60.729806,31,15,10,1294,1011,0.246996,0.18646,21.307494,18.851137,1.5,1.279921,46,86.266667,305,61.725701,52,101.1,535,144.652999,0.000006,4.337843,10.010447,4.359371,0.000078,5.958969,10.010457,4.573822,7,0,1,0,normal
60.843539,31,13,10,1185,1011,0.213663,0.167141,19.476185,16.897975,1.3,1.172107,46,91.153846,306,66.091831,52,101.1,535,144.652999,0.000005,5.070295,10.000154,4.751886,0.000001,6.647739,10.000157,4.48088,7,0,1,0,normal
60.862099,31,14,10,1300,1011,0.230028,0.172977,21.359763,17.488019,1.4,1.285856,46,92.857143,393,85.333679,52,101.1,535,144.652999,0.000005,4.6817,10.000253,4.536468,0.000032,6.423445,10.000251,4.422231,7,0,1,0,normal
60.531812,31,14,10,1153,1011,0.231283,0.173927,19.047836,17.584036,1.4,1.140455,46,82.357143,224,44.584762,52,101.1,535,144.652999,0.000002,4.656293,10.057287,4.565014,0,6.38837,10.057284,4.47682,7,0,1,0,normal
60.767095,31,16,10,2076,1011,0.2633,0.173173,34.163226,17.507826,1.6,2.053412,46,129.75,393,127.524752,52,101.1,535,144.652999,0.00001,4.05114,10.002126,4.471992,0.000057,6.416178,10.002126,4.354665,9,0,1,0,normal
64.516607,27,21,15,2434,1367,0.34496,0.261729,39.982476,23.852258,1.4,1.780541,52,115.904762,224,64.566617,52,91.133333,535,118.75289,0.000006,3.043833,13.818429,4.335644,0,4.093653,13.818427,4.776578,16,0,1,0,normal
60.738919,31,14,10,1111,1011,0.230495,0.173283,18.291402,17.518946,1.4,1.098912,46,79.357143,245,48.514515,52,101.1,535,144.652999,0.000006,4.672225,10.000183,4.533871,0.000001,6.412106,10.000184,4.420897,7,0,1,0,normal
61.428908,31,12,10,1089,1011,0.195348,0.162794,17.72781,16.458425,1.2,1.077151,46,90.75,305,67.223663,52,101.1,535,144.652999,0.000012,5.584446,10.223759,4.917015,0.000001,6.825278,10.22376,4.591465,7,0,1,0,normal
61.033792,31,14,10,1196,1011,0.229381,0.172395,19.595702,17.429157,1.4,1.182987,46,85.428571,305,63.418918,52,101.1,535,144.652999,0.000009,4.694907,10.778163,4.553959,0.000001,6.445139,10.77822,4.437289,7,0,1,0,normal
0.008036,31,13,5,941,11844,1617.788749,909.630015,117103.016378,2154731.579961,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.00067,0.003443,0.001103,0.000442,0.001374,0.002015,0.000576,1,0,1,0,normal
60.997055,31,12,10,1052,1011,0.196731,0.163952,17.246734,16.575596,1.2,1.040554,46,87.666667,305,67.378698,52,101.1,535,144.652999,0.000004,5.545187,10.000169,4.884791,0,6.777031,10.000163,4.562745,7,0,1,0,normal
63.837595,27,14,19,1495,3507,0.230473,0.29763,24.611209,54.936294,0.736842,0.42629,52,106.785714,224,46.328298,52,184.578947,535,209.472349,0.000948,4.672668,14.517001,5.229094,0.000001,3.546532,14.518513,4.81031,12,0,5,0,normal
60.795438,31,14,10,1336,1011,0.23028,0.173118,21.975333,17.502207,1.4,1.321464,46,95.428571,393,85.012364,52,101.1,535,144.652999,0.000005,4.676572,10.001631,4.536131,0.000005,6.418238,10.001631,4.421823,7,0,1,0,normal
63.687543,27,16,19,1594,3507,0.264034,0.313271,26.304345,57.823181,0.842105,0.45452,52,99.625,224,41.29297,52,184.578947,535,209.472349,0.000181,4.03989,14.513988,4.822543,0,3.369468,14.514431,4.641393,12,0,5,0,normal
1.080918,31,15,7,1346,11960,13.877099,119.946433,1245.238309,204937.04817,2.142857,0.112542,46,89.733333,351,102.586852,52,1708.571429,2948,1428.86557,0.000001,0.077208,1.016848,0.260747,0.000001,0.009727,0.029701,0.011218,2,0,1,0,normal
60.917896,31,14,10,1251,1011,0.229818,0.172732,20.535837,17.463182,1.4,1.237389,46,89.357143,306,64.550763,52,101.1,535,144.652999,0.00001,4.685992,10.000189,4.541312,0.000001,6.432581,10.000189,4.423258,7,0,1,0,normal
60.871734,31,14,10,1170,1011,0.229992,0.172926,19.220744,17.482841,1.4,1.15727,46,83.571429,224,44.781556,52,101.1,535,144.652999,0.00001,4.682441,10.00132,4.538058,0.000006,6.425348,10.001323,4.423037,7,0,1,0,normal
60.776939,31,15,10,1169,1011,0.246804,0.186192,19.234269,18.824034,1.5,1.156281,46,77.933333,224,42.070523,52,101.1,535,144.652999,0.000003,4.34121,10.002999,4.357248,0.000002,5.967548,10.003003,4.56784,7,0,1,0,normal
0.005251,31,14,6,877,11896,2666.315034,1533.472915,167025.59179,3040365.631832,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000404,0.00243,0.000703,0.000308,0.000783,0.001178,0.000359,1,0,1,0,normal
60.77561,31,15,9,1127,959,0.24681,0.198628,18.543623,21.164895,1.666667,1.175182,46,75.133333,224,41.904442,52,106.555556,535,151.498523,0.000003,4.341115,10.097382,4.124447,0.000002,5.66386,10.097382,4.405147,6,0,1,0,normal
60.948311,31,16,11,1182,1063,0.262518,0.204518,19.393482,19.763909,1.454545,1.111947,46,73.875,224,41.320205,52,96.636364,535,138.641639,0.000013,4.063221,10.937612,4.376293,0.000007,5.378491,10.93761,4.727859,7,0,1,0,normal
60.927211,31,13,9,1196,959,0.213369,0.155463,19.629981,16.565434,1.444444,1.247132,46,92,306,64.74922,52,106.555556,535,151.498523,0.00057,5.077268,10.000159,4.511509,0.001715,7.236454,10.000158,4.02426,7,0,1,0,normal
60.73586,31,14,10,1183,1011,0.230506,0.17327,19.477785,17.517565,1.4,1.170129,46,84.5,305,63.344579,52,101.1,535,144.652999,0.000006,4.671989,10.060064,4.545169,0.000001,6.412611,10.060062,4.436521,7,0,1,0,normal
64.513214,27,21,15,2407,1367,0.344978,0.261729,39.541063,23.852275,1.4,1.76079,52,114.619048,224,67.668996,52,91.133333,535,118.75289,0.000011,3.043671,13.818788,4.335746,0,4.09365,13.818787,4.776616,16,0,1,0,normal
61.235381,31,12,10,1123,1011,0.195965,0.163308,18.339071,16.510446,1.2,1.110781,46,93.583333,305,67.096272,52,101.1,535,144.652999,0.000578,5.566853,10.064285,4.899414,0.000646,6.803773,10.064275,4.574268,7,0,1,0,normal
60.912017,31,12,10,1021,1011,0.197005,0.164177,16.761881,16.598296,1.2,1.009891,46,85.083333,245,52.855871,52,101.1,535,144.652999,0.000003,5.537456,10.002703,4.87905,0.000001,6.767763,10.002711,4.557447,7,0,1,0,normal
64.270683,27,17,19,1561,3507,0.27851,0.332799,25.573777,61.427734,0.894737,0.44511,52,91.823529,224,46.354434,52,184.578947,535,209.472349,0.002049,3.814943,14.437948,4.626276,0.000125,3.171749,14.438434,4.569901,12,0,5,0,normal
60.644452,31,14,10,1285,1011,0.230854,0.173606,21.189078,17.551518,1.4,1.271019,46,91.785714,349,74.245903,52,101.1,535,144.652999,0.001209,4.664958,10.003293,4.508263,0.001111,6.400206,10.003297,4.388697,7,0,1,0,normal
60.739357,31,12,10,1016,1011,0.197565,0.164642,16.72721,16.645296,1.2,1.004946,46,84.666667,224,46.917185,52,101.1,535,144.652999,0.000006,5.52176,10.001531,4.865292,0.000015,6.748653,10.001534,4.544651,7,0,1,0,normal
34.645495,18,6,6,360,360,0.189852,0.313052,11.391133,18.783132,1,1,60,60,60,0,60,60,60,0,1.005334,6.320706,16.124181,5.489424,1.017424,3.833227,13.086498,4.648249,0,0,0,0,normal
60.990996,31,15,10,1270,1011,0.245938,0.185862,20.822746,18.790639,1.5,1.256182,46,84.666667,305,61.499774,52,101.1,535,144.652999,0.000004,4.3565,10.782083,4.365822,0.000001,5.978154,10.782083,4.579395,7,0,1,0,normal
61.458457,31,15,10,1281,1011,0.244067,0.184198,20.843348,18.622402,1.5,1.267062,46,85.4,305,61.520511,52,101.1,535,144.652999,0.000007,4.38989,10.058054,4.371277,0.000002,6.032161,10.058052,4.566558,7,0,1,0,normal
60.971482,31,15,10,1321,1011,0.246017,0.185939,21.665867,18.798391,1.5,1.306627,46,88.066667,349,72.765804,52,101.1,535,144.652999,0.000002,4.355106,10.067608,4.385089,0,5.975689,10.067602,4.606786,7,0,1,0,normal
60.94511,31,12,10,1115,1011,0.196898,0.164092,18.295151,16.589738,1.2,1.102868,46,92.916667,305,67.139728,52,101.1,535,144.652999,0.000693,5.540465,10.001644,4.880189,0.000111,6.771254,10.001652,4.558358,7,0,1,0,normal
0.005355,31,14,6,895,11896,2614.204256,1398.17901,167122.343513,2772122.917051,2.333333,0.075235,46,63.928571,247,50.929173,52,1982.666667,7292,2853.469156,0.000004,0.000412,0.002483,0.000681,0.000345,0.000858,0.001356,0.000402,1,0,1,0,normal
60.960285,31,12,10,1116,1011,0.196849,0.164049,18.307001,16.585389,1.2,1.103858,46,93,305,67.235903,52,101.1,535,144.652999,0.000007,5.541844,10.000839,4.882598,0.000007,6.77303,10.000835,4.560774,7,0,1,0,normal
60.938894,27,21,14,2270,1315,0.344611,0.260856,37.250817,24.501797,1.5,1.726236,52,108.095238,224,69.404202,52,93.928571,535,122.44326,0.000055,3.046913,13.813001,4.336133,0,4.128426,13.813001,4.955145,16,0,1,0,normal
60.581023,31,14,10,1120,1011,0.231095,0.173773,18.487638,17.568426,1.4,1.107814,46,80,224,43.528316,52,101.1,535,144.652999,0.000003,4.660079,10.05847,4.551738,0,6.394046,10.058474,4.454762,7,0,1,0,normal
0.005328,31,14,6,1031,11896,2627.657225,1341.104396,193508.185618,2658962.983427,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.00041,0.002395,0.00069,0.000222,0.000895,0.001489,0.000506,1,0,1,0,normal
60.577813,31,14,10,1192,1011,0.231108,0.173805,19.677171,17.571658,1.4,1.179031,46,85.142857,224,45.681908,52,101.1,535,144.652999,0.000002,4.659832,10.057389,4.564742,0.000001,6.39287,10.057386,4.475358,7,0,1,0,normal
61.112653,31,14,10,1243,1011,0.229085,0.17217,20.339487,17.406401,1.4,1.229476,46,88.785714,305,63.5241,52,101.1,535,144.652999,0.000006,4.700973,10.063937,4.559023,0.000001,6.453565,10.063936,4.441892,7,0,1,0,normal
60.756121,31,15,10,1265,1011,0.246889,0.186563,20.820947,18.861471,1.5,1.251236,46,84.333333,305,61.717277,52,101.1,535,144.652999,0.000003,4.339723,10.006366,4.359132,0.000005,5.955704,10.006368,4.574593,7,0,1,0,normal
60.850543,31,12,10,982,1011,0.197204,0.16434,16.1379,16.614762,1.2,0.971316,46,81.833333,245,51.471405,52,101.1,535,144.652999,0.000004,5.531868,10.001195,4.872743,0.000003,6.761056,10.001194,4.551096,7,0,1,0,normal
60.737224,31,15,10,1139,1011,0.246966,0.186586,18.752915,18.863847,1.5,1.126607,46,75.933333,224,42.075276,52,101.1,535,144.652999,0.000003,4.338373,10.057312,4.396022,0.000003,5.954954,10.057316,4.630932,7,0,1,0,normal
60.964916,31,14,10,1282,1011,0.22964,0.172592,21.028488,17.449028,1.4,1.268051,46,91.571429,393,85.179403,52,101.1,535,144.652999,0.000004,4.689609,10.000173,4.541955,0.000002,6.437799,10.000172,4.422379,7,0,1,0,normal
61.072755,31,14,10,1230,1011,0.229235,0.172273,20.139914,17.416791,1.4,1.216617,46,87.857143,305,63.322144,52,101.1,535,144.652999,0.000002,4.697904,10.06464,4.558936,0.000001,6.449715,10.064639,4.442717,7,0,1,0,normal
60.609936,31,14,10,1204,1011,0.230985,0.173692,19.86473,17.560218,1.4,1.1909,46,86,305,63.675517,52,101.1,535,144.652999,0.000003,4.662303,10.795754,4.539971,0.000002,6.397035,10.795754,4.436419,7,0,1,0,normal
60.789375,31,14,10,1325,1011,0.230303,0.173109,21.796572,17.50136,1.4,1.310584,46,94.642857,393,85.502387,52,101.1,535,144.652999,0.000048,4.676106,10.001794,4.536495,0.000694,6.418549,10.001801,4.421384,7,0,1,0,normal
60.970466,31,12,10,1087,1011,0.196817,0.164021,17.828304,16.582523,1.2,1.075173,46,90.583333,305,67.298413,52,101.1,535,144.652999,0.000012,5.54277,10.000506,4.883624,0.000001,6.774201,10.00051,4.561741,7,0,1,0,normal
60.669613,31,15,9,1252,959,0.247241,0.199221,20.63636,21.228127,1.666667,1.305527,46,83.466667,305,62.057894,52,106.555556,535,151.498523,0.000003,4.333544,10.002036,4.190843,0.000001,5.646989,10.002038,4.518839,6,0,1,0,normal
60.769108,31,16,10,2137,1011,0.263292,0.173176,35.165894,17.50806,1.6,2.113749,46,133.5625,393,126.372944,52,101.1,535,144.652999,0.000017,4.051274,10.002164,4.471929,0.000312,6.416092,10.002169,4.354779,9,0,1,0,normal
60.927238,31,12,10,1007,1011,0.196956,0.164134,16.527912,16.593978,1.2,0.996044,46,83.916667,245,51.904493,52,101.1,535,144.652999,0.000003,5.53884,10.002256,4.88015,0.000001,6.769524,10.002259,4.558341,7,0,1,0,normal
60.723957,31,15,10,1148,1011,0.247019,0.186722,18.905224,18.87758,1.5,1.135509,46,76.533333,245,47.017538,52,101.1,535,144.652999,0.000007,4.337425,10.000185,4.360896,0.000002,5.950621,10.000185,4.580266,7,0,1,0,normal
47.602822,18,6,7,360,420,0.190329,0.217406,11.419754,13.04435,0.857143,0.857143,60,60,60,0,60,60,60,0,1.025095,6.304865,16.119366,5.492193,0.818408,5.366308,16.078473,5.403124,0,0,0,0,normal
60.785003,31,15,10,1353,1011,0.246771,0.186575,22.25878,18.862712,1.5,1.338279,46,90.2,349,72.337358,52,101.1,535,144.652999,0.000004,4.341786,10.001224,4.311322,0.000003,5.955312,10.001228,4.503895,7,0,1,0,normal
61.284938,31,13,10,1200,1011,0.212124,0.165966,19.580668,16.779196,1.3,1.186944,46,92.307692,305,65.225508,52,101.1,535,144.652999,0.000002,5.107078,10.057197,4.785482,0,6.694798,10.057194,4.51365,7,0,1,0,normal
64.106811,27,17,19,1537,3507,0.278906,0.333659,25.216409,61.58641,0.894737,0.438266,52,90.411765,224,47.762967,52,184.578947,535,209.472349,0.002252,3.809523,13.853797,4.587675,0,3.163577,13.856339,4.53633,12,0,5,0,normal
60.94304,31,12,10,1042,1011,0.196905,0.164097,17.097933,16.590237,1.2,1.030663,46,86.833333,305,67.848893,52,101.1,535,144.652999,0.000007,5.540276,10.001465,4.881103,0.000062,6.77105,10.001477,4.559428,7,0,1,0,normal
0.005155,31,14,6,1037,11896,2715.889922,1421.396442,201169.846353,2818155.345044,2.333333,0.087172,46,74.071429,395,89.100637,52,1982.666667,7292,2853.469156,0.000003,0.000397,0.002306,0.000605,0.000187,0.000844,0.001337,0.00045,1,0,1,0,normal
60.812387,31,14,10,1228,1011,0.230216,0.173066,20.193255,17.497005,1.4,1.214639,46,87.714286,393,85.71,52,101.1,535,144.652999,0.000015,4.677876,10.00034,4.536466,0.000004,6.420146,10.00034,4.42168,7,0,1,0,normal
60.748799,31,14,10,1173,1011,0.230457,0.173254,19.309024,17.515999,1.4,1.160237,46,83.785714,245,48.743027,52,101.1,535,144.652999,0.000004,4.672985,10.005641,4.534632,0.000002,6.413185,10.005648,4.421451,7,0,1,0,normal
60.982018,31,12,10,1057,1011,0.196779,0.163986,17.332978,16.578948,1.2,1.0455,46,88.083333,245,52.401429,52,101.1,535,144.652999,0.000003,5.54382,10.000476,4.884764,0.000002,6.775661,10.000479,4.562616,7,0,1,0,normal
61.219566,31,12,10,1103,1011,0.196016,0.163351,18.017116,16.514793,1.2,1.090999,46,91.916667,305,67.240189,52,101.1,535,144.652999,0.000718,5.565415,10.064413,4.898156,0.000238,6.801983,10.064407,4.573122,7,0,1,0,normal
60.74803,31,12,10,995,1011,0.197537,0.164618,16.379132,16.642874,1.2,0.984174,46,82.916667,245,51.679232,52,101.1,535,144.652999,0.000015,5.522548,10.00104,4.86648,0.000006,6.749635,10.001038,4.545759,7,0,1,0,normal
61.377795,31,14,9,1181,959,0.228096,0.165744,19.241486,17.660902,1.555556,1.231491,46,84.357143,305,62.707492,52,106.555556,535,151.498523,0.003756,4.721369,10.059258,4.35667,0.008996,6.787592,10.059259,4.280706,7,0,1,0,normal
60.656515,31,14,10,1224,1011,0.230808,0.173593,20.179201,17.550222,1.4,1.210682,46,87.428571,305,63.530324,52,101.1,535,144.652999,0.000006,4.665886,10.795266,4.539808,0.000005,6.400679,10.795263,4.436116,7,0,1,0,normal
0.018986,31,14,8,1037,12000,737.376698,440.798087,54618.545445,661197.130921,1.75,0.086417,46,74.071429,395,89.100637,52,1500,2948,1446.004149,0.000013,0.00146,0.013219,0.003475,0.000192,0.002593,0.015185,0.005151,1,0,1,0,normal
61.012105,31,15,10,1224,1011,0.245853,0.185854,20.061593,18.789806,1.5,1.210682,46,81.6,305,61.842596,52,101.1,535,144.652999,0.000002,4.358008,10.781112,4.366244,0.000004,5.978419,10.781111,4.579004,7,0,1,0,normal
60.802683,31,15,9,1306,959,0.2467,0.198536,21.479315,21.155107,1.666667,1.361835,46,87.066667,349,72.660367,52,106.555556,535,151.498523,0.000188,4.343049,10.078236,4.12473,0.000001,5.666481,10.078237,4.405717,6,0,1,0,normal
60.958352,31,16,11,1395,1063,0.262474,0.204449,22.884477,19.757175,1.454545,1.312324,46,87.1875,349,70.606496,52,96.636364,535,138.641639,0.000002,4.06389,10.902461,4.371877,0.000001,5.380324,10.902453,4.720579,7,0,1,0,normal
60.770887,31,15,10,1212,1011,0.246829,0.186191,19.94376,18.823946,1.5,1.198813,46,80.8,224,43.766349,52,101.1,535,144.652999,0.000002,4.340778,10.003096,4.357601,0.000005,5.967576,10.003098,4.56785,7,0,1,0,normal
60.582248,31,15,10,1261,1011,0.247597,0.187481,20.814678,18.954368,1.5,1.24728,46,84.066667,305,62.101494,52,101.1,535,144.652999,0.000009,4.327303,10.00753,4.367479,0.000447,5.926514,10.007535,4.596856,7,0,1,0,normal
61.138874,31,15,10,1290,1011,0.245343,0.185111,21.099505,18.714737,1.5,1.275964,46,86,305,61.587878,52,101.1,535,144.652999,0.000002,4.367062,10.214288,4.39483,0,6.0024,10.214295,4.612435,7,0,1,0,normal
64.158978,27,16,19,1532,3507,0.262323,0.310769,25.11744,57.361357,0.842105,0.436841,52,95.75,224,46.231077,52,184.578947,535,209.472349,0.000211,4.066232,13.845211,4.777931,0.000001,3.396596,13.850965,4.604201,12,0,5,0,normal
60.963615,31,12,10,1121,1011,0.196839,0.164041,18.388017,16.584505,1.2,1.108803,46,93.416667,305,67.278598,52,101.1,535,144.652999,0.00001,5.542147,10.000439,4.88292,0.000005,6.773391,10.00044,4.561108,7,0,1,0,normal
60.810924,31,12,10,1066,1011,0.197333,0.16445,17.529745,16.62591,1.2,1.054402,46,88.833333,245,52.514813,52,101.1,535,144.652999,0.000028,5.528266,10.000175,4.871126,0.000005,6.756522,10.000175,4.55011,7,0,1,0,normal
