% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
4.062001,5.204533,60.930012,17.506507,226,65.375,11,41.633633,4.240886,1,0,13.836494,2.768576,30,16,52,1046,1,0.001596,1732,1.454545,628,LOW_RATE
4.035594,5.215463,60.533913,17.548196,307,70.4375,11,61.189224,4.220961,1,0,13.819798,2.77134,30,16,52,1127,1,0.000816,1732,1.454545,628,LOW_RATE
4.348922,7.055685,60.88491,26.145896,395,77,11,85.060763,4.238091,1,0,13.83538,2.766872,30,15,52,1155,1,0.000364,1732,1.363636,628,LOW_RATE
4.35288,7.192519,60.940324,26.879557,395,76.466667,12,85.190662,7.992712,1,0,26.879876,4.939086,30,15,52,1147,1,0.000534,1784,1.25,628,LOW_RATE
4.355667,7.294806,60.979342,27.382605,307,70.6,12,63.260098,8.081208,1,0,27.377388,5.051124,30,15,52,1059,1,0.001225,1784,1.25,628,LOW_RATE
4.058359,5.217065,60.875385,17.276109,395,75.9375,11,82.462468,4.324919,1,0,14.087759,2.823917,30,16,52,1215,1,0.000718,1732,1.454545,628,LOW_RATE
4.050939,6.187451,60.764083,24.319712,307,69.9375,11,61.305045,7.327031,1,0,24.316049,4.922133,30,16,52,1119,1,0.000626,1732,1.454545,628,LOW_RATE
4.046026,5.090847,60.690391,16.141178,395,76.4375,10,82.339973,2.345229,1,0,7.434915,1.629317,30,16,52,1223,1,0.002172,1680,1.6,628,LOW_RATE
4.055101,4.631818,60.826515,16.135332,247,67.1875,10,46.582211,2.297693,1,0,7.423296,1.954769,30,16,52,1075,1,0.000086,1680,1.6,628,LOW_RATE
4.055884,6.013674,60.838259,21.764917,307,117.75,8,109.312339,7.238978,4,0,21.764639,5.862475,30,16,52,1884,1,0.002914,1576,2,628,LOW_RATE
4.651931,7.737546,60.4751,28.174005,226,65.571429,12,44.58173,8.303693,1,0,28.16734,5.137413,30,14,52,918,1,0.001706,1784,1.166667,628,LOW_RATE
4.337382,7.301284,60.723355,27.391328,307,70.6,12,63.260098,8.081682,1,0,27.385016,5.049286,30,15,52,1059,1,0.000412,1784,1.25,628,LOW_RATE
0.000904,0.00131,0.010852,0.004254,351,75.615385,5,79.52507,0.002587,1,0,0.006875,0.00245,27,13,52,983,1,0.000004,11844,2.6,7292,LOW_RATE
4.06611,5.233597,60.991647,17.373441,351,73.1875,11,71.823759,4.323694,1,0,14.077817,2.82166,30,16,52,1171,1,0.00218,1732,1.454545,628,LOW_RATE
4.349518,7.108459,60.893257,26.488272,226,65.733333,11,42.975135,4.167595,1,0,13.566337,2.722765,30,15,52,986,1,0.000282,1732,1.363636,628,LOW_RATE
4.357051,7.083133,60.99872,26.2724,395,77,11,85.060763,4.23194,1,0,13.813674,2.760405,30,15,52,1155,1,0.000074,1732,1.363636,628,LOW_RATE
4.035796,5.215384,60.536941,17.548244,307,70.4375,11,61.189224,4.22103,1,0,13.819785,2.771344,30,16,52,1127,1,0.000756,1732,1.454545,628,LOW_RATE
4.055161,5.299982,60.827419,18.145378,351,73.1875,11,71.823759,4.166175,1,0,13.555843,2.71964,30,16,52,1171,1,0.000794,1732,1.454545,628,LOW_RATE
4.028884,5.204341,60.433267,17.433404,307,70.4375,11,61.189224,4.233023,1,0,13.822917,2.758654,30,16,52,1127,1,0.001679,1732,1.454545,628,LOW_RATE
3.789754,5.300579,60.636061,16.146506,395,175.882353,5,161.860827,4.285318,6,0,10.633096,3.628819,30,17,52,2990,1,0.000105,1420,3.4,628,LOW_RATE
4.036686,5.156129,60.550291,16.918442,307,70.4375,11,61.189224,4.322993,1,0,14.070777,2.829007,30,16,52,1127,1,0.000382,1732,1.454545,628,LOW_RATE
4.054307,5.265302,60.814607,17.781832,307,70.4375,11,61.189224,4.235054,1,0,13.831747,2.757259,30,16,52,1127,1,0.00154,1732,1.454545,628,LOW_RATE
6.321835,5.488777,31.609174,16.129326,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.016374,0,0,0,LOW_RATE
3.78962,4.856806,60.633915,16.113251,395,75,11,80.088187,4.232806,1,0,13.823579,2.760714,30,17,52,1275,1,0.001655,1732,1.545455,628,LOW_RATE
4.341669,7.027244,60.783371,26.020073,351,74.066667,11,74.095854,4.230818,1,0,13.811072,2.75438,30,15,52,1111,1,0.001455,1732,1.363636,628,LOW_RATE
3.659065,5.342188,47.567847,19.965246,351,75.642857,10,76.453167,6.160183,1,0,19.965535,4.493437,26,14,52,1059,1,0.001937,1680,1.4,628,LOW_RATE
3.785525,5.298754,60.568404,16.143582,395,175.882353,5,161.860827,4.278593,6,0,10.62127,3.629176,30,17,52,2990,1,0.000078,1420,3.4,628,LOW_RATE
5.081579,7.815445,60.97895,27.737903,395,79,12,91.246075,8.125942,1,0,27.653938,5.202436,30,13,52,1027,1,0.001346,1784,1.083333,628,LOW_RATE
4.054199,6.251008,60.812992,21.245589,351,147.4375,7,137.278899,7.472083,5,0,21.245428,6.403611,30,16,52,2359,1,0.002899,1524,2.285714,628,LOW_RATE
4.038724,4.963223,60.580859,16.144814,395,76.4375,9,82.339973,2.683817,1,0,8.192811,1.989141,30,16,52,1223,1,0.000313,1628,1.777778,628,LOW_RATE
4.350333,7.237718,60.904664,27.141614,226,65.2,12,43.092459,8.022143,1,0,27.135968,5.022655,30,15,52,978,1,0.000499,1784,1.25,628,LOW_RATE
4.056557,5.026007,60.848362,16.146649,226,65.875,10,41.51788,2.434451,1,0,7.680315,1.698146,30,16,52,1054,1,0.000053,1680,1.6,628,LOW_RATE
3.778354,5.038512,60.453671,19.716564,226,85.058824,9,65.335758,6.316567,3,0,19.711946,5.069637,30,17,52,1446,1,0.000794,1628,1.888889,628,LOW_RATE
4.329723,7.323106,60.616122,27.404437,351,73.533333,12,74.223866,8.130975,1,0,27.403953,4.969824,30,15,52,1103,1,0.000834,1784,1.25,628,LOW_RATE
4.675497,7.851807,60.781466,28.67557,307,71.357143,12,65.414729,8.382191,1,0,28.668771,5.296188,30,14,52,999,1,0.000669,1784,1.166667,628,LOW_RATE
4.059816,5.199798,60.897235,16.988636,247,66.6875,11,46.699463,4.387837,1,0,14.327997,2.860644,30,16,52,1067,1,0.000009,1732,1.454545,628,LOW_RATE
4.053716,5.101417,60.805741,16.141728,395,76.4375,10,82.339973,2.356061,1,0,7.430179,1.640107,30,16,52,1223,1,0.003847,1680,1.6,628,LOW_RATE
4.348868,6.843056,60.884157,25.460764,351,74.066667,11,74.095854,4.113016,1,0,13.570848,2.818334,30,15,52,1111,1,0.000931,1732,1.363636,628,LOW_RATE
4.043126,5.258999,60.646887,17.750217,307,70.4375,11,61.189224,4.236461,1,0,13.829545,2.763542,30,16,52,1127,1,0.00103,1732,1.454545,628,LOW_RATE
4.353879,7.489263,60.9543,28.168995,395,76.466667,12,85.190662,8.291717,1,0,28.165036,5.084034,30,15,52,1147,1,0.000335,1784,1.25,628,LOW_RATE
4.048073,5.270392,60.721091,17.818766,308,70.5,11,61.430855,4.229692,1,0,13.809492,2.745929,30,16,52,1128,1,0.00106,1732,1.454545,628,LOW_RATE
3.809149,4.966158,60.946389,16.147832,395,75,11,80.088187,4.38918,1,0,14.333281,2.858657,30,17,52,1275,1,0.000222,1732,1.545455,628,LOW_RATE
3.789246,4.856967,60.627936,16.112989,395,75,11,80.088187,4.232799,1,0,13.823587,2.760738,30,17,52,1275,1,0.001961,1732,1.545455,628,LOW_RATE
3.783061,4.943217,60.528975,18.696359,307,69.352941,11,59.520576,5.686837,1,0,18.692378,3.673194,30,17,52,1179,1,0.000019,1732,1.545455,628,LOW_RATE
5.082573,7.719303,60.990878,27.395011,351,75.615385,12,79.52507,8.057316,1,0,27.391551,5.104995,30,13,52,983,1,0.00081,1784,1.083333,628,LOW_RATE
4.048724,5.264112,60.730853,17.785723,226,65.375,11,41.633633,4.228151,1,0,13.809543,2.747964,30,16,52,1046,1,0.000003,1732,1.454545,628,LOW_RATE
4.346147,7.041405,60.846062,26.087789,395,77,11,85.060763,4.231391,1,0,13.810195,2.760836,30,15,52,1155,1,0.000363,1732,1.363636,628,LOW_RATE
5.083319,8.095676,60.999827,28.762708,247,67.615385,12,51.827433,8.414575,1,0,28.677973,5.225393,30,13,52,879,1,0.00117,1784,1.083333,628,LOW_RATE
5.079646,7.852542,60.955756,27.651363,226,66,12,46.236848,8.192267,1,0,27.648221,4.997787,30,13,52,858,1,0.001268,1784,1.083333,628,LOW_RATE
5.07299,8.065966,60.875881,28.672121,247,67.615385,12,51.827433,8.360628,1,0,28.670423,5.363209,30,13,52,879,1,0.001139,1784,1.083333,628,LOW_RATE
4.040835,5.089229,60.612526,16.040081,307,70.4375,11,61.189224,4.480913,1,0,14.602063,2.924543,30,16,52,1127,1,0.000003,1732,1.454545,628,LOW_RATE
4.051893,5.185622,60.778392,17.096149,395,75.9375,11,82.462468,4.323995,1,0,14.087739,2.825347,30,16,52,1215,1,0.004415,1732,1.454545,628,LOW_RATE
3.777914,5.248163,60.446623,19.710003,307,129.352941,7,114.718551,6.920951,5,0,19.711964,6.111327,30,17,52,2199,1,0.001938,1524,2.428571,628,LOW_RATE
4.688322,7.717108,60.948191,28.17059,308,71.428571,12,65.672036,8.272437,1,0,28.167265,5.207679,30,14,52,1000,1,0.001131,1784,1.166667,628,LOW_RATE
5.076544,8.088474,60.918524,28.675481,247,67.615385,12,51.827433,8.436434,1,0,28.675422,5.180276,30,13,52,879,1,0.000953,1784,1.083333,628,LOW_RATE
4.054068,4.982543,60.811017,16.14208,395,76.4375,10,82.339973,2.520007,1,0,7.927984,1.753367,30,16,52,1223,1,0.0038,1680,1.6,628,LOW_RATE
4.340728,6.678168,60.770196,24.673975,247,67.133333,11,48.198017,4.157905,1,0,13.820926,2.897323,30,15,52,1007,1,0.001396,1732,1.363636,628,LOW_RATE
0.000595,0.000891,0.005946,0.002922,395,81.181818,5,99.327574,0.000448,1,0,0.001553,0.001128,31,11,46,893,1,0.000002,11844,2.2,7292,LOW_RATE
3.112881,3.972281,43.580336,14.079296,351,74.6,11,73.963775,4.320494,1,0,14.073516,2.820798,26,15,52,1119,1,0.003735,1732,1.363636,628,LOW_RATE
4.355284,7.002833,60.973974,25.759805,395,77,11,85.060763,4.323942,1,0,14.08234,2.81133,30,15,52,1155,1,0.004152,1732,1.363636,628,LOW_RATE
5.082869,7.799039,60.994433,27.65124,247,67.615385,12,51.827433,8.134582,1,0,27.648014,5.176881,30,13,52,879,1,0.001206,1784,1.083333,628,LOW_RATE
3.788531,5.306459,60.616493,19.974348,226,105.529412,7,77.834,7.036795,5,0,19.969555,6.202077,30,17,52,1794,1,0.003225,1524,2.428571,628,LOW_RATE
4.334457,7.008071,60.682402,25.931952,351,74.066667,11,74.095854,4.23202,1,0,13.815304,2.757335,30,15,52,1111,1,0.001419,1732,1.363636,628,LOW_RATE
4.339416,6.522026,60.751831,23.820691,395,77,11,85.060763,4.246577,1,0,14.080574,2.979248,30,15,52,1155,1,0.000003,1732,1.363636,628,LOW_RATE
4.331047,6.997888,60.634658,25.885766,307,71.133333,11,63.134636,4.2319,1,0,13.816149,2.757506,30,15,52,1067,1,0.001809,1732,1.363636,628,LOW_RATE
9.664127,12.715354,38.656508,31.606606,60,57.2,6,5.6,5.486629,0,0,16.12262,6.320934,22,5,46,286,0,1.001757,360,0.833333,60,LOW_RATE
0.00044,0.000727,0.005281,0.002414,395,77.153846,5,91.832495,0.000443,1,0,0.001578,0.001137,31,13,46,1003,1,0.000002,11844,2.6,7292,LOW_RATE
0.000448,0.000772,0.005829,0.002811,351,70.5,6,77.901724,0.000532,1,0,0.001654,0.000908,31,14,46,987,1,0.000002,11896,2.333333,7292,LOW_RATE
0.00059,0.00097,0.007667,0.003556,247,63.071429,6,51.172627,0.000902,1,0,0.002374,0.001106,31,14,46,883,1,0.000002,11896,2.333333,7292,LOW_RATE
4.040712,5.090894,60.610683,16.13792,395,76.4375,10,82.339973,2.345106,1,0,7.420572,1.629037,30,16,52,1223,1,0.000428,1680,1.6,628,LOW_RATE
4.055098,5.249799,60.826477,17.707542,395,75.9375,11,82.462468,4.234562,1,0,13.824429,2.76605,30,16,52,1215,1,0.000908,1732,1.454545,628,LOW_RATE
4.054312,5.19893,60.814678,17.486587,395,75.9375,11,82.462468,4.215361,1,0,13.823261,2.786616,30,16,52,1215,1,0.002546,1732,1.454545,628,LOW_RATE
4.044898,4.912221,60.673467,16.154212,247,67.1875,9,46.582211,2.681955,1,0,8.18696,2.020341,30,16,52,1075,1,0.000125,1628,1.777778,628,LOW_RATE
4.348023,6.819095,60.872329,25.023827,395,77,11,85.060763,4.29474,1,0,14.082185,2.872946,30,15,52,1155,1,0.00023,1732,1.363636,628,LOW_RATE
4.342526,6.636036,60.795366,24.290021,351,74.066667,11,74.095854,4.260028,1,0,14.052543,2.929105,30,15,52,1111,1,0.003211,1732,1.363636,628,LOW_RATE
4.327025,7.627504,60.578344,28.672199,351,73.533333,12,74.223866,8.414182,1,0,28.662171,5.139984,30,15,52,1103,1,0.000269,1784,1.25,628,LOW_RATE
0.000419,0.000722,0.005448,0.002479,226,61.571429,6,45.783207,0.000505,1,0,0.001502,0.000907,31,14,46,862,1,0.000002,11896,2.333333,7292,LOW_RATE
1.002014,0,1.002014,1.002014,60,60,0,0,0,0,0,0,0,2,2,60,120,-1,1.002014,0,0,0,LOW_RATE
4.043924,5.164707,60.658864,16.966078,307,70.4375,11,61.189224,4.323551,1,0,14.074365,2.829128,30,16,52,1127,1,0.000008,1732,1.454545,628,LOW_RATE
4.050416,5.214888,60.756233,17.542393,307,70.4375,11,61.189224,4.223017,1,0,13.823583,2.772104,30,16,52,1127,1,0.001346,1732,1.454545,628,LOW_RATE
5.077554,7.740275,60.930644,27.135077,226,66,12,46.236848,8.066455,1,0,27.135463,4.939267,30,13,52,858,1,0.000703,1784,1.083333,628,LOW_RATE
4.053236,5.205454,60.798535,17.19388,226,65.375,11,41.633633,4.327217,1,0,14.092139,2.821738,30,16,52,1046,1,0.001688,1732,1.454545,628,LOW_RATE
6.315252,5.490332,31.57626,16.126317,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.016673,0,0,0,LOW_RATE
6.295932,5.497874,31.479659,16.126456,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.016235,0,0,0,LOW_RATE
3.779217,4.8682,60.467467,16.130829,307,69.823529,11,59.413046,4.232161,1,0,13.820781,2.746836,30,17,52,1187,1,0.00129,1732,1.545455,628,LOW_RATE
4.337096,7.028418,60.719338,26.021478,351,74.066667,11,74.095854,4.234119,1,0,13.818897,2.754986,30,15,52,1111,1,0.000848,1732,1.363636,628,LOW_RATE
3.788083,4.963182,60.609329,16.128881,395,75,11,80.088187,4.389093,1,0,14.338316,2.849602,30,17,52,1275,1,0.001212,1732,1.545455,628,LOW_RATE
4.04398,4.928249,60.6597,15.590847,395,75.9375,11,82.462468,4.336409,1,0,14.335834,2.965163,30,16,52,1215,1,0.00081,1732,1.454545,628,LOW_RATE
4.031871,5.203915,60.478069,17.433207,307,70.4375,11,61.189224,4.232946,1,0,13.822882,2.758718,30,16,52,1127,1,0.00173,1732,1.454545,628,LOW_RATE
5.077445,7.679726,60.929339,26.880881,351,75.615385,12,79.52507,8.000245,1,0,26.879319,4.926553,30,13,52,983,1,0.000835,1784,1.083333,628,LOW_RATE
3.788617,5.911495,60.617873,22.523116,395,175.411765,6,162.208312,8.55504,6,0,22.527777,7.414534,30,17,52,2982,1,0.000083,1472,2.833333,628,LOW_RATE
4.049194,5.174841,60.737904,17.064496,226,65.375,11,41.633633,4.311812,1,0,14.064256,2.825227,30,16,52,1046,1,0.002774,1732,1.454545,628,LOW_RATE
2.433844,1.350253,7.301531,4.25638,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.029072,0,0,0,LOW_RATE
3.788775,4.870355,60.620393,16.139185,307,69.823529,11,59.413046,4.23733,1,0,13.833405,2.762774,30,17,52,1187,1,0.000088,1732,1.545455,628,LOW_RATE
5.082735,8.001341,60.992822,28.414819,308,72.307692,12,68.071664,8.351485,1,0,28.411208,5.118592,30,13,52,940,1,0.000816,1784,1.083333,628,LOW_RATE
4.043262,5.032256,60.648934,16.139109,395,76.4375,10,82.339973,2.426025,1,0,7.682829,1.685445,30,16,52,1223,1,0.008699,1680,1.6,628,LOW_RATE
3.785358,6.115417,60.565722,23.806527,395,155.235294,7,154.802922,8.423194,5,0,23.803116,7.202874,30,17,52,2639,1,0.000741,1524,2.428571,628,LOW_RATE
4.043359,5.081988,60.650385,16.146225,226,65.875,10,41.51788,2.343722,1,0,7.430686,1.627322,30,16,52,1054,1,0.000026,1680,1.6,628,LOW_RATE
4.049146,5.288302,60.737189,18.081655,307,70.4375,11,61.189224,4.168307,1,0,13.568648,2.718416,30,16,52,1127,1,0.001061,1732,1.454545,628,LOW_RATE
5.077493,7.856143,60.92992,27.913316,395,79,12,91.246075,8.163713,1,0,27.912789,5.304274,30,13,52,1027,1,0.001188,1784,1.083333,628,LOW_RATE
0.000467,0.000833,0.00607,0.003013,307,67.357143,6,66.587866,0.000525,1,0,0.001655,0.001002,31,14,46,943,1,0.000002,11896,2.333333,7292,LOW_RATE
3.796849,4.914556,60.749589,16.127721,226,65.058824,11,40.410352,4.323654,1,0,14.079701,2.818337,30,17,52,1106,1,0.001418,1732,1.545455,628,LOW_RATE
4.030672,5.203199,60.460085,17.433254,307,70.4375,11,61.189224,4.232855,1,0,13.82292,2.758696,30,16,52,1127,1,0.0018,1732,1.454545,628,LOW_RATE
4.34303,7.569033,60.80242,28.426035,307,70.6,12,63.260098,8.390346,1,0,28.423076,5.056384,30,15,52,1059,1,0.000135,1784,1.25,628,LOW_RATE
4.062044,5.179344,60.930658,16.863775,395,75.9375,11,82.462468,4.388624,1,0,14.328898,2.859646,30,16,52,1215,1,0.000426,1732,1.454545,628,LOW_RATE
4.345195,7.054042,60.832727,26.136137,395,77,11,85.060763,4.235725,1,0,13.828275,2.759382,30,15,52,1155,1,0.00234,1732,1.363636,628,LOW_RATE
4.058152,5.210189,60.872277,17.234623,351,73.1875,11,71.823759,4.324605,1,0,14.086362,2.825574,30,16,52,1171,1,0.000059,1732,1.454545,628,LOW_RATE
4.046538,5.314652,60.698073,18.224554,395,75.9375,11,82.462468,4.168706,1,0,13.568209,2.714367,30,16,52,1215,1,0.001123,1732,1.454545,628,LOW_RATE
2.432528,1.3516,7.297583,4.256355,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.025158,0,0,0,LOW_RATE
4.027937,5.053237,60.419057,15.812218,307,70.4375,11,61.189224,4.483469,1,0,14.593017,2.93279,30,16,52,1127,1,0.00695,1732,1.454545,628,LOW_RATE
4.348513,7.23838,60.879187,27.140455,395,76.466667,12,85.190662,8.02274,1,0,27.134663,5.024065,30,15,52,1147,1,0.000012,1784,1.25,628,LOW_RATE
4.356571,7.716619,60.991989,28.929888,226,65.2,12,43.092459,8.495543,1,0,28.917714,5.210521,30,15,52,978,1,0.000459,1784,1.25,628,LOW_RATE
6.301659,5.496223,31.508295,16.12715,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.014707,0,0,0,LOW_RATE
4.666438,8.104884,60.663696,29.424271,226,65.571429,12,44.58173,8.637679,1,0,29.425518,5.340323,30,14,52,918,1,0.00143,1784,1.166667,628,LOW_RATE
4.053763,5.224715,60.806449,17.583035,226,65.375,11,41.633633,4.228335,1,0,13.824983,2.774115,30,16,52,1046,1,0.002626,1732,1.454545,628,LOW_RATE
4.350124,7.215759,60.901731,22.169844,307,138.6,7,119.114399,6.91621,5,0,19.453949,5.949315,30,15,52,2079,1,0.001624,1524,2.142857,628,LOW_RATE
4.347156,6.985185,60.860189,25.85469,351,74.066667,11,74.095854,4.22801,1,0,13.825602,2.779257,30,15,52,1111,1,0.002047,1732,1.363636,628,LOW_RATE
4.050917,5.173281,60.763749,17.020087,307,70.4375,11,61.189224,4.327845,1,0,14.082438,2.833669,30,16,52,1127,1,0.003344,1732,1.454545,628,LOW_RATE
3.78053,5.870457,60.488479,22.278742,226,115.764706,6,81.477192,8.480622,6,0,22.275567,7.41407,30,17,52,1968,1,0.000042,1472,2.833333,628,LOW_RATE
5.061696,8.164208,60.740356,28.934933,247,67.615385,12,51.827433,8.510253,1,0,28.933174,5.194211,30,13,52,879,1,0.001073,1784,1.083333,628,LOW_RATE
3.782977,5.248295,60.527638,19.710191,307,129.352941,7,114.718551,6.924494,5,0,19.7192,6.112793,30,17,52,2199,1,0.002167,1524,2.428571,628,LOW_RATE
4.34782,7.034787,60.869486,26.056312,307,71.133333,11,63.134636,4.23643,1,0,13.82546,2.770255,30,15,52,1067,1,0.000337,1732,1.363636,628,LOW_RATE
4.353696,7.201728,60.951747,26.90451,307,70.6,12,63.260098,7.998764,1,0,26.880095,4.926399,30,15,52,1059,1,0.000003,1784,1.25,628,LOW_RATE
0.000363,0.000593,0.004722,0.002048,308,67.428571,6,66.844932,0.000465,1,0,0.00132,0.00079,31,14,46,944,1,0.000002,11896,2.333333,7292,LOW_RATE
4.046649,4.912418,60.699732,16.154789,247,67.1875,9,46.582211,2.684506,1,0,8.1999,2.021113,30,16,52,1075,1,0.000016,1628,1.777778,628,LOW_RATE
2.391478,1.267524,7.174433,4.097231,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.061393,0,0,0,LOW_RATE
3.793595,5.298451,60.697515,16.148672,395,175.882353,5,161.860827,4.272004,6,0,10.612482,3.628503,30,17,52,2990,1,0.000014,1420,3.4,628,LOW_RATE
4.340499,7.373603,60.766984,27.659651,351,73.533333,12,74.223866,8.179907,1,0,27.656057,5.009775,30,15,52,1103,1,0.000665,1784,1.25,628,LOW_RATE
4.062577,5.204104,60.938655,17.506243,226,65.375,11,41.633633,4.240635,1,0,13.835549,2.768493,30,16,52,1046,1,0.001508,1732,1.454545,628,LOW_RATE
3.806399,4.915335,60.902383,16.133729,226,65.058824,11,40.410352,4.321946,1,0,14.079629,2.817859,30,17,52,1106,1,0.003789,1732,1.545455,628,LOW_RATE
4.040315,5.244338,60.60472,17.667903,351,73.1875,11,71.823759,4.231535,1,0,13.810672,2.753199,30,16,52,1171,1,0.000527,1732,1.454545,628,LOW_RATE
0.000437,0.000845,0.005684,0.002985,307,67.357143,6,66.587866,0.000567,1,0,0.001655,0.000961,31,14,46,943,1,0.000002,11896,2.333333,7292,LOW_RATE
5.075948,7.930402,60.91138,28.165923,395,79,12,91.246075,8.27673,1,0,28.162637,5.122159,30,13,52,1027,1,0.00123,1784,1.083333,628,LOW_RATE
6.318016,5.488201,31.590081,16.128242,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.034015,0,0,0,LOW_RATE
4.351211,6.800746,60.91695,25.138918,307,71.133333,11,63.134636,4.189391,1,0,13.824031,2.848024,30,15,52,1067,1,0.000844,1732,1.363636,628,LOW_RATE
4.054048,5.969702,60.810713,21.459979,395,139.75,8,147.404842,7.145542,4,0,21.45818,5.827526,30,16,52,2236,1,0.000093,1576,2,628,LOW_RATE
3.78243,5.248661,60.518888,19.710166,307,129.352941,7,114.718551,6.924159,5,0,19.718557,6.112699,30,17,52,2199,1,0.002099,1524,2.428571,628,LOW_RATE
4.652866,7.737027,60.487256,28.171225,226,65.571429,12,44.58173,8.303809,1,0,28.162631,5.137362,30,14,52,918,1,0.001594,1784,1.166667,628,LOW_RATE
4.048818,5.201774,60.732264,17.180758,395,75.9375,11,82.462468,4.325058,1,0,14.08109,2.817696,30,16,52,1215,1,0.001251,1732,1.454545,628,LOW_RATE
4.676705,7.851619,60.79716,28.677808,307,71.357143,12,65.414729,8.382497,1,0,28.674936,5.296376,30,14,52,999,1,0.00056,1784,1.166667,628,LOW_RATE
4.349079,6.819547,60.887111,25.02343,395,77,11,85.060763,4.294281,1,0,14.079774,2.872794,30,15,52,1155,1,0.000003,1732,1.363636,628,LOW_RATE
4.348472,7.424993,60.878608,27.90183,307,70.6,12,63.260098,8.207043,1,0,27.896975,5.106876,30,15,52,1059,1,0.000636,1784,1.25,628,LOW_RATE
4.061279,5.195165,60.919191,17.143305,395,75.9375,11,82.462468,4.328322,1,0,14.083272,2.83347,30,16,52,1215,1,0.00052,1732,1.454545,628,LOW_RATE
4.338723,7.570952,60.742115,28.430944,307,70.6,12,63.260098,8.390305,1,0,28.424981,5.057162,30,15,52,1059,1,0.000526,1784,1.25,628,LOW_RATE
4.049363,5.174925,60.74044,17.066772,226,65.375,11,41.633633,4.311791,1,0,14.064145,2.825218,30,16,52,1046,1,0.002777,1732,1.454545,628,LOW_RATE
3.119537,3.97397,43.673522,14.07925,351,74.6,11,73.963775,4.32041,1,0,14.073509,2.820912,26,15,52,1119,1,0.003347,1732,1.363636,628,LOW_RATE
4.040725,5.214625,60.610881,17.538451,307,70.4375,11,61.189224,4.222921,1,0,13.823541,2.772521,30,16,52,1127,1,0.002302,1732,1.454545,628,LOW_RATE
4.648744,7.777107,60.433676,28.425547,226,65.571429,12,44.58173,8.348701,1,0,28.4174,5.131516,30,14,52,918,1,0.001012,1784,1.166667,628,LOW_RATE
0.00048,0.000843,0.006237,0.003058,395,73.642857,6,89.220119,0.000594,1,0,0.001729,0.000971,31,14,46,1031,1,0.000002,11896,2.333333,7292,LOW_RATE
4.050829,6.401765,60.762436,23.806758,308,134,7,117.354165,8.347287,5,0,23.806452,7.129,30,16,52,2144,1,0.000004,1524,2.285714,628,LOW_RATE
4.060805,5.238712,60.912077,17.663765,226,65.375,11,41.633633,4.238851,1,0,13.831912,2.769742,30,16,52,1046,1,0.002219,1732,1.454545,628,LOW_RATE
5.078152,10.226584,60.93782,33.322447,395,237.307692,5,170.339202,8.575349,7,0,21.001775,6.903339,30,13,52,3085,1,0.001344,1420,2.6,628,LOW_RATE
4.055548,5.027873,60.833216,15.369246,395,75.9375,11,82.462468,4.709204,1,0,15.372102,3.064185,30,16,52,1215,1,0.000834,1732,1.454545,628,LOW_RATE
5.078985,7.968996,60.947818,28.159688,351,75.615385,12,79.52507,8.318083,1,0,28.155739,5.106283,30,13,52,983,1,0.000934,1784,1.083333,628,LOW_RATE
