% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
144.652999,1011,535,101.1,4.617196,4.427575,0.185491,0.233242,18.892583,18.753173,10.069522,60.023554,31,1,0,52,1.4,4.572884,0.000004,10.069522,5.990097,7,81,14,slowHeaders
0,0,0,0,2.366502,1.266823,0,0.563419,33.805164,0,4.063163,7.099507,2,-1,-1,0,0,0,1.019908,0,0,0,60,4,slowHeaders
151.498523,959,535,106.555556,4.344998,4.212683,0.198317,0.246589,19.316135,21.131805,10.074522,60.829976,31,1,0,52,1.666667,4.545307,0.000017,10.074517,5.672729,6,78.333333,15,slowHeaders
144.652999,1011,535,101.1,5.049564,4.733548,0.167819,0.21454,17.971847,16.966462,10.073617,60.594774,31,1,0,52,1.3,4.463746,0.000028,10.073607,6.620905,7,83.769231,13,slowHeaders
0,0,0,0,6.30009,5.498046,0,0.190473,11.428408,0,16.134686,31.500451,2,-1,-1,0,0,0,1.030786,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,6.076144,6.517618,0.148136,0.181036,16.523637,15.784665,19.906581,60.76144,31,1,0,52,1.222222,6.44777,0.000007,19.906579,7.594396,6,91.272727,11,slowHeaders
0,0,0,0,6.276057,5.502405,0,0.191203,11.472172,0,16.113206,31.380283,2,-1,-1,0,0,0,1.012459,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.609067,4.254485,0.197597,0.233653,18.49198,21.055066,10.053133,59.917866,31,1,0,52,1.555556,4.523135,0.000004,10.05313,5.693404,6,79.142857,14,slowHeaders
0,0,0,0,6.314538,5.497222,0,0.190038,11.40226,0,16.138198,31.572688,2,-1,-1,0,0,0,1.000915,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,6.113382,4.790689,0.163587,0.179933,16.259412,16.538631,10.082839,61.133821,31,1,0,52,1.1,4.570913,0.001014,10.082829,6.792179,7,90.363636,11,slowHeaders
0,0,0,0,6.316734,5.49374,0,0.189972,11.398295,0,16.136653,31.583672,2,-1,-1,0,0,0,1.015429,0,0,0,60,6,slowHeaders
0,0,0,0,6.281775,5.506095,0,0.191029,11.461728,0,16.130068,31.408875,2,-1,-1,0,0,0,1.006088,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.615644,4.427521,0.185344,0.23332,19.898882,18.738301,10.054064,60.003371,31,1,0,52,1.4,4.570727,0.000003,10.054063,5.994852,7,85.285714,14,slowHeaders
151.498523,959,535,106.555556,4.358722,4.19984,0.197132,0.245813,21.008778,21.005528,10.024497,61.02211,31,1,0,52,1.666667,4.514177,0.000005,10.024496,5.706831,6,85.466667,15,slowHeaders
0,0,0,0,7.631801,5.381525,0,0.163788,9.8273,0,16.126682,30.527204,2,-1,-1,0,0,0,2.01647,0,0,0,60,5,slowHeaders
144.652999,1011,535,101.1,4.365389,4.370379,0.185395,0.245437,21.500291,18.743385,10.056176,61.115452,31,1,0,52,1.5,4.579006,0.000949,10.056163,5.993226,7,87.6,15,slowHeaders
144.652999,1011,535,101.1,5.555394,4.888323,0.163656,0.196369,19.964219,16.545661,10.058641,61.109329,31,1,0,52,1.2,4.564237,0.000082,10.058629,6.789292,7,101.666667,12,slowHeaders
0,0,0,0,6.306122,5.496271,0,0.190291,11.417477,0,16.129021,31.530609,2,-1,-1,0,0,0,1.00093,0,0,0,60,6,slowHeaders
0,0,0,0,6.322683,5.490201,0,0.189793,11.38757,0,16.133364,31.613417,2,-1,-1,0,0,0,1.016243,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.523099,4.867468,0.164604,0.197518,18.862929,16.641466,10.09362,60.754085,31,1,0,52,1.2,4.547159,0.000007,10.093578,6.750206,7,95.5,12,slowHeaders
168.570823,855,535,122.142857,4.985237,5.17224,0.237996,0.217308,16.465282,29.06955,16.125852,59.822843,31,1,0,52,1.857143,4.607132,0.000001,10.040351,4.902037,4,75.769231,13,slowHeaders
144.652999,1011,535,101.1,4.355593,4.366755,0.185449,0.245989,22.762194,18.748937,10.050807,60.978305,31,1,0,52,1.5,4.572468,0.000008,10.050811,5.991451,7,92.533333,15,slowHeaders
0,0,0,0,3.056365,1.039938,0,0.490779,29.446746,0,4.096303,6.11273,2,-1,-1,0,0,0,2.016427,0,0,0,60,3,slowHeaders
138.641639,1063,535,96.636364,5.08646,4.914454,0.180255,0.212984,17.349983,17.419162,10.054549,61.037524,31,1,0,52,1.181818,4.773754,0.000004,10.054539,6.102475,7,81.461538,13,slowHeaders
0,0,0,0,6.290994,5.501764,0,0.190749,11.444933,0,16.130997,31.454968,2,-1,-1,0,0,0,1.018174,0,0,0,60,6,slowHeaders
0,0,0,0,6.285373,5.500121,0,0.190919,11.455167,0,16.122417,31.426865,2,-1,-1,0,0,0,1.026937,0,0,0,60,6,slowHeaders
0,0,0,0,6.323969,5.491156,0,0.189754,11.385256,0,16.137281,31.619843,2,-1,-1,0,0,0,1.01962,0,0,0,60,6,slowHeaders
0,120,60,60,3.798921,4.447945,0.063441,0.279685,40.965584,3.80648,13.895438,60.782729,27,0,0,60,8.5,0,0.001607,31.525188,31.525188,9,146.470588,17,slowHeaders
144.652999,1011,535,101.1,3.199059,4.082235,0.186635,0.329044,50.590534,18.868752,10.069012,60.782122,31,1,0,52,2,4.440658,0.000003,10.069001,5.953405,12,153.75,20,slowHeaders
144.652999,1011,535,101.1,5.562044,4.900631,0.163449,0.196135,17.325221,16.524692,10.060936,61.182481,31,1,0,52,1.2,4.577417,0.000002,10.060935,6.797908,7,88.333333,12,slowHeaders
144.652999,1011,535,101.1,4.364206,4.376903,0.185461,0.245504,20.196769,18.750097,10.071288,61.098881,31,1,0,52,1.5,4.589725,0.000002,10.071291,5.99108,7,82.266667,15,slowHeaders
151.498523,959,535,106.555556,5.060041,6.070699,0.156006,0.214096,18.92277,16.623302,19.90958,60.720496,31,1,0,52,1.444444,6.406923,0.000002,19.909579,7.211263,6,88.384615,13,slowHeaders
159.737235,899,535,112.375,6.393513,4.697642,0.156415,0.17596,12.864602,17.577169,10.062193,51.148105,29,1,0,52,1.125,4.3072,0.000497,10.062181,7.306556,6,73.111111,9,slowHeaders
0,0,0,0,6.31614,5.492525,0,0.189989,11.399367,0,16.131635,31.580702,2,-1,-1,0,0,0,1.013549,0,0,0,60,6,slowHeaders
0,0,0,0,6.298322,5.496545,0,0.190527,11.431616,0,16.128236,31.491612,2,-1,-1,0,0,0,1.025316,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.00743,4.609404,0.172243,0.216345,17.690379,17.413788,10.105097,60.089158,31,1,0,52,1.3,4.437928,0.000026,10.105094,6.450827,7,81.769231,13,slowHeaders
138.332991,1075,535,97.727273,4.067718,4.366998,0.203839,0.262227,21.781255,19.920602,10.170544,61.015767,31,1,0,52,1.454545,4.708668,0.000009,10.170537,5.396423,8,83.0625,16,slowHeaders
144.652999,1011,535,101.1,4.3454,4.375008,0.18621,0.246566,18.936279,18.825814,10.059477,60.835605,31,1,0,52,1.5,4.594509,0.000004,10.059468,5.966984,7,76.8,15,slowHeaders
151.498523,959,535,106.555556,4.339035,4.202946,0.198217,0.246928,19.638993,21.121151,10.034909,60.746496,31,1,0,52,1.666667,4.528837,0.000002,10.034908,5.67559,6,79.533333,15,slowHeaders
144.652999,1011,535,101.1,5.560279,4.893033,0.163516,0.196197,16.971026,16.531438,10.052412,61.163069,31,1,0,52,1.2,4.568967,0.000007,10.052401,6.795134,7,86.5,12,slowHeaders
0,0,0,0,6.316138,5.497414,0,0.18999,11.39937,0,16.141771,31.580692,2,-1,-1,0,0,0,1.005765,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.617447,4.259854,0.197071,0.233229,17.742071,20.999029,10.105435,60.026816,31,1,0,52,1.555556,4.5278,0.000272,10.105432,5.708597,6,76.071429,14,slowHeaders
144.652999,1011,535,101.1,5.547708,4.887177,0.163874,0.196641,17.402765,16.567696,10.025599,61.024787,31,1,0,52,1.2,4.564748,0.000006,10.025599,6.780263,7,88.5,12,slowHeaders
144.652999,1011,535,101.1,4.356065,4.369009,0.185596,0.245963,19.250665,18.763732,10.049587,60.984906,31,1,0,52,1.5,4.579009,0.000002,10.049585,5.986727,7,78.266667,15,slowHeaders
0,0,0,0,6.292443,5.49825,0,0.190705,11.442296,0,16.128244,31.462217,2,-1,-1,0,0,0,1.028824,0,0,0,60,6,slowHeaders
0,0,0,0,2.398449,1.310555,0,0.555915,33.354887,0,4.160208,7.195347,2,-1,-1,0,0,0,1.019088,0,0,0,60,4,slowHeaders
144.652999,1011,535,101.1,4.730115,4.607739,0.171067,0.227674,19.043282,17.294887,10.497215,61.4915,31,1,0,52,1.4,4.498173,0.000491,10.497227,6.495176,7,83.642857,14,slowHeaders
0,0,0,0,1.518569,0.497617,0,0.987772,59.266341,0,2.016186,3.037137,2,-1,-1,0,0,0,1.020951,0,0,0,60,3,slowHeaders
144.652999,1011,535,101.1,4.705625,4.558044,0.172063,0.228859,18.292346,17.395608,10.115846,61.173127,31,1,0,52,1.4,4.441187,0.00001,10.115833,6.457569,7,79.928571,14,slowHeaders
0,0,0,0,6.277711,5.504405,0,0.191152,11.469148,0,16.125069,31.388555,2,-1,-1,0,0,0,1.01999,0,0,0,60,6,slowHeaders
0,0,0,0,6.287251,5.501672,0,0.190862,11.451746,0,16.122179,31.436255,2,-1,-1,0,0,0,1.003009,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.338377,4.211175,0.198081,0.246965,19.180973,21.106653,10.05415,60.737273,31,1,0,52,1.666667,4.539611,0.00002,10.054148,5.679489,6,77.666667,15,slowHeaders
0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,-1,0,0,0,0,0,0,-1,54,1,slowHeaders
0,0,0,0,6.291734,5.498604,0,0.190726,11.443586,0,16.126664,31.45867,2,-1,-1,0,0,0,1.026071,0,0,0,60,6,slowHeaders
0,0,0,0,2.390764,1.293167,0,0.557702,33.462113,0,4.128297,7.172291,2,-1,-1,0,0,0,1.027876,0,0,0,60,4,slowHeaders
159.737235,899,535,112.375,6.391593,4.692144,0.156478,0.176012,12.751124,17.584201,10.052624,51.132747,29,1,0,52,1.125,4.301963,0.000027,10.052625,7.303634,6,72.444444,9,slowHeaders
0,0,0,0,6.302071,5.497107,0,0.190414,11.424815,0,16.128597,31.510356,2,-1,-1,0,0,0,1.01228,0,0,0,60,6,slowHeaders
0,0,0,0,1.516411,0.499555,0,0.989178,59.350657,0,2.015966,3.032822,2,-1,-1,0,0,0,1.016857,0,0,0,60,3,slowHeaders
0,0,0,0,6.27708,5.504281,0,0.191172,11.470301,0,16.122544,31.385401,2,-1,-1,0,0,0,1.017441,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.66343,4.5672,0.173625,0.230929,20.156838,17.55351,10.052507,60.624588,31,1,0,52,1.4,4.474942,0.000005,10.052509,6.39948,7,87.285714,14,slowHeaders
0,0,0,0,6.305087,5.49463,0,0.190322,11.41935,0,16.130311,31.525437,2,-1,-1,0,0,0,1.027826,0,0,0,60,6,slowHeaders
0,0,0,0,6.31391,5.492632,0,0.190057,11.403393,0,16.128773,31.569552,2,-1,-1,0,0,0,1.008873,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.564374,4.898824,0.163386,0.196052,18.575967,16.518296,10.057813,61.208118,31,1,0,52,1.2,4.574606,0.000007,10.057811,6.80054,7,94.75,12,slowHeaders
144.652999,1011,535,101.1,4.61118,4.425635,0.185562,0.233546,19.234191,18.760369,10.050435,59.945335,31,1,0,52,1.4,4.570544,0.000002,10.050434,5.9878,7,82.357143,14,slowHeaders
0,0,0,0,6.293761,5.499962,0,0.190665,11.439901,0,16.126998,31.468803,2,-1,-1,0,0,0,1.003021,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.364424,4.358926,0.185441,0.245491,21.946929,18.748046,10.052496,61.101943,31,1,0,52,1.5,4.56232,0.000069,10.052495,5.991735,7,89.4,15,slowHeaders
144.652999,1011,535,101.1,5.090618,4.768769,0.166533,0.21281,18.187052,16.836453,10.0546,61.087414,31,1,0,52,1.3,4.498883,0.000007,10.054593,6.672031,7,85.461538,13,slowHeaders
144.652999,1011,535,101.1,4.997667,4.60098,0.172552,0.216768,19.192287,17.444991,10.037797,59.972007,31,1,0,52,1.3,4.428478,0.000004,10.0378,6.439289,7,88.538462,13,slowHeaders
0,0,0,0,6.326502,5.488518,0,0.189678,11.380697,0,16.136884,31.632509,2,-1,-1,0,0,0,1.031689,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.379822,4.758218,0.168988,0.202778,17.100938,17.084708,10.05286,59.178041,31,1,0,52,1.2,4.451999,0.000006,10.052868,6.575081,7,84.333333,12,slowHeaders
0,0,0,0,6.305528,5.495618,0,0.190309,11.418552,0,16.132987,31.52764,2,-1,-1,0,0,0,1.027126,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.551835,4.480626,0.169016,0.236591,25.771518,17.087504,10.054389,59.173853,31,1,0,52,1.4,4.045854,0.000003,10.054399,6.574005,9,108.928571,14,slowHeaders
0,0,0,0,6.280219,5.502466,0,0.191076,11.464568,0,16.125275,31.401096,2,-1,-1,0,0,0,1.032512,0,0,0,60,6,slowHeaders
0,0,0,0,6.281489,5.504392,0,0.191038,11.462251,0,16.12639,31.407443,2,-1,-1,0,0,0,1.008035,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.537963,4.918492,0.164165,0.196987,18.500401,16.5971,10.048307,60.917598,31,1,0,52,1.2,4.609214,0.00001,10.048308,6.768251,7,93.916667,12,slowHeaders
0,0,0,0,6.278655,5.505219,0,0.191124,11.467425,0,16.129334,31.393273,2,-1,-1,0,0,0,1.023565,0,0,0,60,6,slowHeaders
0,0,0,0,6.287857,5.503511,0,0.190844,11.450642,0,16.127206,31.439285,2,-1,-1,0,0,0,1.002062,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.692379,4.548789,0.172535,0.229505,20.11445,17.443273,10.035068,61.000923,31,1,0,52,1.4,4.433087,0.000006,10.035064,6.439923,7,87.642857,14,slowHeaders
144.652999,1011,535,101.1,4.365507,4.370207,0.185396,0.245431,22.268727,18.743511,10.055936,61.117098,31,1,0,52,1.5,4.578901,0.000002,10.055932,5.993185,7,90.733333,15,slowHeaders
0,0,0,0,6.303251,5.49429,0,0.190378,11.422676,0,16.126362,31.516257,2,-1,-1,0,0,0,1.021243,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,5.537459,4.918004,0.164176,0.197005,18.469253,16.598227,10.048337,60.912046,31,1,0,52,1.2,4.60856,0.000005,10.048337,6.767791,7,93.75,12,slowHeaders
0,0,0,0,6.288011,5.50005,0,0.190839,11.450361,0,16.120274,31.440057,2,-1,-1,0,0,0,1.008179,0,0,0,60,6,slowHeaders
214.375579,1784,628,148.666667,4.348177,7.585086,0.212523,0.246409,16.065847,31.595088,28.414864,60.874475,30,1,0,52,1.25,8.380678,0.001732,28.416363,5.133134,1,65.2,15,slowHeaders
151.498523,959,535,106.555556,4.675533,5.851075,0.167521,0.230332,19.973042,17.850322,19.90631,60.781927,31,1,0,52,1.555556,6.587295,0.000296,19.906307,6.715565,6,86.714286,14,slowHeaders
144.652999,1011,535,101.1,4.359413,4.370797,0.185616,0.245774,19.219495,18.765795,10.048599,61.03178,31,1,0,52,1.5,4.582611,0.000004,10.048599,5.986068,7,78.2,15,slowHeaders
144.652999,1011,535,101.1,5.536775,4.877336,0.164198,0.19703,17.913283,16.600394,10.029833,60.904526,31,1,0,52,1.2,4.555425,0.000008,10.029835,6.766908,7,90.916667,12,slowHeaders
144.652999,1011,535,101.1,5.565552,4.900117,0.163352,0.196011,18.621041,16.514935,10.069238,61.221067,31,1,0,52,1.2,4.575973,0.000732,10.069238,6.801924,7,95,12,slowHeaders
0,0,0,0,6.317388,5.489118,0,0.189952,11.397116,0,16.129198,31.586939,2,-1,-1,0,0,0,1.026186,0,0,0,60,6,slowHeaders
0,0,0,0,6.319527,5.491934,0,0.189888,11.393257,0,16.130968,31.597637,2,-1,-1,0,0,0,1.003223,0,0,0,60,6,slowHeaders
0,0,0,0,6.303832,5.494387,0,0.19036,11.421625,0,16.127271,31.519158,2,-1,-1,0,0,0,1.022254,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.347883,4.376509,0.185805,0.246425,19.451175,18.784879,10.068679,60.870359,31,1,0,52,1.5,4.590379,0.00001,10.068676,5.979987,7,78.933333,15,slowHeaders
144.652999,1011,535,101.1,3.592479,4.314856,0.17229,0.294733,39.576142,17.418537,10.049073,61.072148,31,1,0,52,1.8,4.200852,0.000314,10.049072,6.449068,11,134.277778,18,slowHeaders
151.498523,959,535,106.555556,4.346346,4.211002,0.19807,0.246513,18.373399,21.105502,10.055291,60.848838,31,1,0,52,1.666667,4.539255,0.000004,10.05529,5.679799,6,74.533333,15,slowHeaders
0,60,60,60,0.784212,0.834352,0,1.402683,381.147123,0,2.806071,7.842116,27,0,0,60,11,0,0.000308,0,0,7,271.727273,11,slowHeaders
151.498523,959,535,106.555556,4.3969,4.205847,0.194909,0.243678,21.68736,20.768654,10.037971,61.556593,31,1,0,52,1.666667,4.504124,0.000029,10.037958,5.77192,6,89,15,slowHeaders
0,0,0,0,6.318607,5.487897,0,0.189915,11.394917,0,16.12798,31.593033,2,-1,-1,0,0,0,1.033347,0,0,0,60,6,slowHeaders
214.375579,1784,628,148.666667,5.087027,7.877221,0.217797,0.21296,14.055361,32.379081,27.649096,61.044324,30,1,0,52,1.083333,8.219193,0.001269,27.649566,5.008846,1,66,13,slowHeaders
144.652999,1011,535,101.1,4.074377,4.49217,0.172184,0.261799,29.959592,17.407846,10.050027,61.115652,31,1,0,52,1.6,4.370436,0.000002,10.050017,6.453029,9,114.4375,16,slowHeaders
151.498523,959,535,106.555556,4.364249,4.20265,0.196915,0.245501,20.753038,20.982437,10.041804,61.099487,31,1,0,52,1.666667,4.518014,0.000004,10.041796,5.713111,6,84.533333,15,slowHeaders
144.652999,1011,535,101.1,3.364378,4.248482,0.187751,0.313745,48.498309,18.981676,10.061835,60.558812,31,1,0,52,1.9,4.620135,0.000011,10.061838,5.917988,11,154.578947,19,slowHeaders
151.498523,959,535,106.555556,4.61118,4.254324,0.197599,0.233546,19.117415,21.055301,10.053151,59.945344,31,1,0,52,1.555556,4.523103,0.00033,10.053155,5.693341,6,81.857143,14,slowHeaders
0,0,0,0,6.291063,5.499373,0,0.190747,11.444807,0,16.125098,31.455313,2,-1,-1,0,0,0,1.021775,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.615584,4.429503,0.185474,0.233323,18.715858,18.75139,10.071851,60.002591,31,1,0,52,1.4,4.575679,0.000006,10.071855,5.990667,7,80.214286,14,slowHeaders
144.652999,1011,535,101.1,4.672459,4.514945,0.173332,0.230483,17.862446,17.523915,10.074601,60.741961,31,1,0,52,1.4,4.395286,0.000011,10.074609,6.410287,7,77.5,14,slowHeaders
0,0,0,0,6.30119,5.498927,0,0.19044,11.426413,0,16.130937,31.505949,2,-1,-1,0,0,0,1.004815,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,3.380138,4.163497,0.186782,0.312282,36.290435,18.883628,10.043313,60.842479,31,1,0,52,1.9,4.445564,0.000025,10.043313,5.948716,11,116.210526,19,slowHeaders
144.652999,1011,535,101.1,4.664207,4.566621,0.17363,0.230891,19.625727,17.553966,10.052335,60.634696,31,1,0,52,1.4,4.475191,0.00001,10.05234,6.399313,7,85,14,slowHeaders
0,0,0,0,6.311683,5.495343,0,0.190124,11.407417,0,16.134585,31.558415,2,-1,-1,0,0,0,1.018861,0,0,0,60,6,slowHeaders
0,0,0,0,6.290615,5.499121,0,0.19076,11.445622,0,16.124568,31.453074,2,-1,-1,0,0,0,1.020243,0,0,0,60,6,slowHeaders
0,0,0,0,6.306835,5.496,0,0.19027,11.416186,0,16.127642,31.534176,2,-1,-1,0,0,0,1.003237,0,0,0,60,6,slowHeaders
0,0,0,0,2.363607,1.26975,0,0.56411,33.846573,0,4.063138,7.090821,2,-1,-1,0,0,0,1.011752,0,0,0,60,4,slowHeaders
144.652999,1011,535,101.1,4.673365,4.541167,0.173269,0.230438,20.723001,17.517512,10.052069,60.753748,31,1,0,52,1.4,4.432275,0.000018,10.05207,6.41263,7,89.928571,14,slowHeaders
0,0,0,0,6.294849,5.502095,0,0.190632,11.437923,0,16.132788,31.474247,2,-1,-1,0,0,0,1.004909,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.70785,4.562475,0.171874,0.228751,19.476473,17.376484,10.055696,61.202046,31,1,0,52,1.4,4.441491,0.000002,10.055703,6.464676,7,85.142857,14,slowHeaders
0,0,0,0,6.277219,5.505149,0,0.191167,11.470048,0,16.125732,31.386095,2,-1,-1,0,0,0,1.018665,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.35052,4.322913,0.186584,0.246276,20.982715,18.863684,10.035848,60.907275,31,1,0,52,1.5,4.523126,0.000007,10.035846,5.955005,7,85.2,15,slowHeaders
0,0,0,0,6.313,5.491501,0,0.190084,11.405038,0,16.13192,31.564999,2,-1,-1,0,0,0,1.033316,0,0,0,60,6,slowHeaders
0,0,0,0,6.310259,5.494287,0,0.190167,11.409991,0,16.131228,31.551296,2,-1,-1,0,0,0,1.018445,0,0,0,60,6,slowHeaders
144.652999,1011,535,101.1,4.364449,4.374052,0.185189,0.24549,22.208659,18.722622,10.052924,61.102293,31,1,0,52,1.5,4.581613,0.000005,10.052919,5.999872,7,90.466667,15,slowHeaders
144.652999,1011,535,101.1,4.363287,4.365159,0.18549,0.245555,22.820281,18.753068,10.047092,61.086015,31,1,0,52,1.5,4.572693,0.000012,10.047092,5.990131,7,92.933333,15,slowHeaders
151.498523,959,535,106.555556,4.349185,4.209282,0.198182,0.246352,19.363232,21.117367,10.069197,60.888595,31,1,0,52,1.666667,4.540483,0.000004,10.069199,5.676607,6,78.6,15,slowHeaders
0,0,0,0,6.301171,5.496715,0,0.190441,11.426448,0,16.12529,31.505854,2,-1,-1,0,0,0,1.007687,0,0,0,60,6,slowHeaders
0,0,0,0,6.289886,5.499625,0,0.190782,11.446948,0,16.12131,31.44943,2,-1,-1,0,0,0,1.01352,0,0,0,60,6,slowHeaders
0,0,0,0,6.298433,5.4962,0,0.190524,11.431415,0,16.128159,31.492164,2,-1,-1,0,0,0,1.028779,0,0,0,60,6,slowHeaders
0,0,0,0,6.311074,5.491356,0,0.190142,11.408517,0,16.127921,31.555372,2,-1,-1,0,0,0,1.026122,0,0,0,60,6,slowHeaders
221.828912,1732,628,157.454545,4.049042,5.05518,0.389519,0.263437,17.222183,61.331526,17.004843,60.735623,30,1,0,52,1.454545,4.113292,0.000396,13.568233,2.823996,1,65.375,16,slowHeaders
144.652999,1011,535,101.1,4.361457,4.373844,0.185184,0.245658,22.420421,18.722118,10.053423,61.060404,31,1,0,52,1.5,4.580009,0.000005,10.053414,6.000033,7,91.266667,15,slowHeaders
0,0,0,0,6.290411,5.501536,0,0.190767,11.445993,0,16.129788,31.452054,2,-1,-1,0,0,0,1.016509,0,0,0,60,6,slowHeaders
0,0,0,0,6.280371,5.500786,0,0.191072,11.464291,0,16.12081,31.401854,2,-1,-1,0,0,0,1.033378,0,0,0,60,6,slowHeaders
1430.84345,11948,2948,1706.857143,0.001091,0.001555,646.229129,999.834088,74570.959078,1103020.804085,0.004281,0.012002,31,1,0,52,1.714286,0.002739,0.000002,0.007889,0.001805,1,74.583333,12,slowHeaders
0,0,0,0,6.305564,5.492897,0,0.190308,11.418486,0,16.125198,31.527822,2,-1,-1,0,0,0,1.029516,0,0,0,60,6,slowHeaders
151.498523,959,535,106.555556,4.363951,4.209074,0.197149,0.245518,18.839417,21.007348,10.069317,61.095308,31,1,0,52,1.666667,4.532472,0.000005,10.069321,5.706337,6,76.733333,15,slowHeaders
0,0,0,0,6.290241,5.49678,0,0.190772,11.446301,0,16.115936,31.451207,2,-1,-1,0,0,0,1.016939,0,0,0,60,6,slowHeaders
138.641639,1063,535,96.636364,4.291913,4.423667,0.203591,0.249639,19.704834,19.674256,10.058263,60.086778,31,1,0,52,1.363636,4.686551,0.000004,10.058263,5.403,7,78.933333,15,slowHeaders
221.828912,1732,628,157.454545,4.340459,7.07301,0.400358,0.246847,16.226064,63.038128,26.218546,60.766431,30,1,0,52,1.363636,4.232198,0.000825,13.82367,2.747544,1,65.733333,15,slowHeaders
0,0,0,0,6.290144,5.499913,0,0.190775,11.446478,0,16.126939,31.450722,2,-1,-1,0,0,0,1.019103,0,0,0,60,6,slowHeaders
0,0,0,0,6.275945,5.502778,0,0.191206,11.472375,0,16.11375,31.379726,2,-1,-1,0,0,0,1.011444,0,0,0,60,6,slowHeaders
159.737235,899,535,112.375,6.394977,4.693693,0.156378,0.175919,13.057123,17.573001,10.053105,51.159815,29,1,0,52,1.125,4.301747,0.000005,10.053104,7.308289,6,74.222222,9,slowHeaders
151.498523,959,535,106.555556,4.351729,4.200725,0.197142,0.246208,20.418814,21.006564,10.024271,60.924204,31,1,0,52,1.666667,4.514175,0.000007,10.024271,5.70655,6,82.933333,15,slowHeaders
151.792256,951,535,105.666667,5.691496,4.865477,0.175733,0.195223,13.665612,18.569101,10.102411,51.223465,29,1,0,52,1.111111,4.700183,0.00029,10.102419,6.401764,6,70,10,slowHeaders
151.498523,959,535,106.555556,4.35586,4.203644,0.197087,0.245974,20.366655,21.00068,10.036591,60.982033,31,1,0,52,1.666667,4.518833,0.000008,10.03659,5.708149,6,82.8,15,slowHeaders
0,0,0,0,7.6479,5.371992,0,0.163444,9.806614,0,16.127803,30.591599,2,-1,-1,0,0,0,2.014947,0,0,0,60,5,slowHeaders
0,0,0,0,6.298714,5.497382,0,0.190515,11.430905,0,16.1302,31.493568,2,-1,-1,0,0,0,1.025482,0,0,0,60,6,slowHeaders
0,0,0,0,6.282944,5.503152,0,0.190993,11.459597,0,16.126547,31.414718,2,-1,-1,0,0,0,1.015141,0,0,0,60,6,slowHeaders
