% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
1075,17.774895,16.149359,60.478556,0.264557,247,4.031904,67.1875,5.08295,16,30,0.639881,1680,168,0.00396,628,10,114.798767,230.012174,46.582211,1,7.425997,1.6,2.343544,1.626034,0.683326,52,1,52,LOW_RATE
1171,19.311866,16.25724,60.636295,0.263868,351,4.04242,73.1875,5.128096,16,30,0.697024,1680,168,0.003412,628,10,57.979137,230.012174,71.823759,1,14.589267,1.6,4.625471,3.219549,0.345114,52,1,52,LOW_RATE
1127,18.555258,17.793847,60.7375,0.263429,307,4.049167,70.4375,5.267478,16,30,0.650693,1732,157.454545,0.002516,628,11,63.049635,221.828912,61.189224,1,13.817739,1.454545,4.23147,2.747042,0.400431,52,1,52,LOW_RATE
1067,17.521539,24.910849,60.896477,0.24632,307,4.349748,71.133333,6.789886,15,30,0.616051,1732,157.454545,0.003049,628,11,60.130412,221.828912,63.134636,1,14.080358,1.363636,4.287738,2.880406,0.381891,52,1,52,LOW_RATE
1171,19.302432,16.255769,60.665931,0.263739,351,4.044395,73.1875,5.127988,16,30,0.697024,1680,168,0.003076,628,10,57.976014,230.012174,71.823759,1,14.591505,1.6,4.625962,3.219722,0.345095,52,1,52,LOW_RATE
898,135861.37835,0.002231,0.00661,1966.812827,308,0.000551,69.076923,0.000757,13,31,0.075819,11844,2368.8,0.000002,7292,5,2597236.188425,2979.286787,69.093539,1,0.001713,2.6,0.000539,0.00114,1096.435405,52,1,46,LOW_RATE
1119,18.431527,23.283839,60.711193,0.263543,307,4.047413,69.9375,6.025401,16,30,0.646074,1732,157.454545,0.002451,628,11,36.714327,221.828912,61.305045,1,23.29306,1.454545,7.109052,4.717504,0.233174,52,1,52,LOW_RATE
879,29.26642,13.834868,58.189898,0.366246,351,3.003442,79.909091,4.150084,11,26,0.492713,1784,148.666667,0.001454,628,12,30.658247,214.375579,85.757008,1,28.157194,0.916667,8.239559,5.28999,0.206221,52,1,52,LOW_RATE
1275,21.044395,16.127463,60.586203,0.280592,395,3.786638,75,4.826,17,30,0.736143,1732,157.454545,0.000532,628,11,63.623398,221.828912,80.088187,1,13.574987,1.545455,4.169755,2.722269,0.404075,52,1,52,LOW_RATE
1046,17.215975,17.19487,60.757522,0.263342,226,4.050501,65.375,5.204986,16,30,0.603926,1732,157.454545,0.000743,628,11,61.38463,221.828912,41.633633,1,14.092171,1.454545,4.327414,2.821553,0.389856,52,1,52,LOW_RATE
1054,17.408064,16.123919,60.546651,0.264259,226,4.036443,65.875,4.968827,16,30,0.627381,1680,168,0.002308,628,10,111.653588,230.012174,41.51788,1,7.167875,1.6,2.209899,1.671838,0.664605,52,1,52,LOW_RATE
1215,19.959011,17.14356,60.874761,0.262835,395,4.058317,75.9375,5.19415,16,30,0.701501,1732,157.454545,0.000018,628,11,61.128976,221.828912,82.462468,1,14.083216,1.454545,4.325609,2.833354,0.388233,52,1,52,LOW_RATE
1075,17.702249,16.131792,60.726749,0.263475,247,4.04845,67.1875,4.682617,16,30,0.639881,1680,168,0.000748,628,10,98.334059,230.012174,46.582211,1,7.163075,1.6,2.224183,1.898291,0.585322,52,1,52,LOW_RATE
1223,20.150774,16.150399,60.692457,0.263624,395,4.046164,76.4375,5.097416,16,30,0.727976,1680,168,0.000774,628,10,114.769317,230.012174,82.339973,1,7.42597,1.6,2.343129,1.626451,0.683151,52,1,52,LOW_RATE
1068,17.571584,26.344946,60.779951,0.246792,308,4.341425,71.2,7.076531,15,30,0.616628,1732,157.454545,0.00048,628,11,63.464575,221.828912,63.383699,1,13.572722,1.363636,4.17026,2.729082,0.403066,52,1,52,LOW_RATE
955,181798.226297,0.002431,0.005253,2665.104888,307,0.000404,68.214286,0.000668,14,31,0.080279,11896,1982.666667,0.000002,7292,6,2774743.653876,2853.469156,66.345609,1,0.001507,2.333333,0.000475,0.000857,1399.500834,52,1,46,LOW_RATE
360,11.402191,16.129246,31.57288,0.190037,60,6.314576,60,5.491991,6,2,0,0,0,1.012192,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1275,20.958475,16.148269,60.834579,0.279446,395,3.802161,75,4.968442,17,30,0.736143,1732,157.454545,0.001597,628,11,60.567532,221.828912,80.088187,1,14.338665,1.545455,4.391377,2.859618,0.384667,52,1,52,LOW_RATE
1128,18.52924,17.799262,60.876756,0.262826,308,4.05845,70.5,5.265603,16,30,0.65127,1732,157.454545,0.00023,628,11,62.592626,221.828912,61.430855,1,13.827874,1.454545,4.235238,2.767099,0.397528,52,1,52,LOW_RATE
1111,18.283288,26.020447,60.765877,0.246849,351,4.34042,74.066667,7.027877,15,30,0.641455,1732,157.454545,0.001832,628,11,62.879219,221.828912,74.095854,1,13.811767,1.363636,4.230858,2.754487,0.399348,52,1,52,LOW_RATE
986,16.194627,26.488456,60.884389,0.246369,226,4.348885,65.733333,7.108804,15,30,0.569284,1732,157.454545,0.000356,628,11,63.612859,221.828912,42.975135,1,13.56543,1.363636,4.167386,2.72272,0.404008,52,1,52,LOW_RATE
1067,17.550575,25.366385,60.79573,0.246728,307,4.342552,71.133333,6.914571,15,30,0.616051,1732,157.454545,0.001714,628,11,61.199028,221.828912,63.134636,1,14.078234,1.363636,4.326551,2.83011,0.388677,52,1,52,LOW_RATE
1046,17.243435,15.877288,60.660768,0.263762,226,4.044051,65.375,4.939826,16,30,0.603926,1732,157.454545,0.001072,628,11,59.112376,221.828912,41.633633,1,14.077634,1.454545,4.271028,2.930012,0.375425,52,1,52,LOW_RATE
1171,19.275438,16.909204,60.750888,0.263371,351,4.050059,73.1875,5.187264,16,30,0.676097,1732,157.454545,0.001109,628,11,60.80028,221.828912,71.823759,1,14.326973,1.454545,4.387653,2.848671,0.386145,52,1,52,LOW_RATE
1128,18.564954,17.739948,60.759643,0.263333,308,4.050643,70.5,5.256764,16,30,0.65127,1732,157.454545,0.00007,628,11,62.84715,221.828912,61.430855,1,13.819703,1.454545,4.233296,2.755893,0.399145,52,1,52,LOW_RATE
240,33.897343,4.03418,7.080201,0.564956,60,2.360067,60,1.250346,4,2,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
791,135993.378587,0.00229,0.005816,2063.110674,247,0.000529,65.916667,0.00078,12,31,0.066493,11896,1982.666667,0.000002,7292,6,2835290.395727,2853.469156,54.757737,1,0.001732,2,0.000524,0.000839,1430.038868,52,1,46,LOW_RATE
1155,18.947935,25.010584,60.956511,0.246077,395,4.354036,77,6.809821,15,30,0.666859,1732,157.454545,0.004238,628,11,60.01915,221.828912,85.060763,1,14.08034,1.363636,4.282652,2.885746,0.381184,52,1,52,LOW_RATE
1046,17.225451,17.668999,60.724101,0.263487,226,4.048273,65.375,5.245824,16,30,0.603926,1732,157.454545,0.001031,628,11,62.534751,221.828912,41.633633,1,13.817272,1.454545,4.234632,2.76966,0.397161,52,1,52,LOW_RATE
1067,17.552837,25.420974,60.787894,0.24676,307,4.341992,71.133333,6.925481,15,30,0.616051,1732,157.454545,0.002814,628,11,61.206733,221.828912,63.134636,1,14.075211,1.363636,4.323872,2.829754,0.388726,52,1,52,LOW_RATE
999,16.526161,28.425474,60.449611,0.248141,247,4.317829,66.6,7.575502,15,30,0.559978,1784,148.666667,0.000584,628,12,31.944846,214.375579,48.318113,1,28.417388,1.25,8.378888,5.076932,0.214876,52,1,52,LOW_RATE
1111,18.26564,25.091412,60.824587,0.246611,351,4.344613,74.066667,6.782421,15,30,0.641455,1732,157.454545,0.002103,628,11,60.64523,221.828912,74.095854,1,13.822594,1.363636,4.173917,2.855954,0.38516,52,1,52,LOW_RATE
1103,18.189539,27.402136,60.639251,0.247365,351,4.331375,73.533333,7.322509,15,30,0.618274,1784,148.666667,0.00037,628,12,32.637595,214.375579,74.223866,1,27.403874,1.25,8.13132,4.969172,0.219535,52,1,52,LOW_RATE
286,12.69015,15.424395,22.537164,0.221856,60,5.634291,57.2,5.757182,5,22,0.953333,300,60,1.032531,60,5,19.455383,0,5.6,0,8.193921,1,2.75564,3.854974,0.324256,60,0,46,LOW_RATE
1275,20.983658,16.146538,60.76157,0.279782,395,3.797598,75,4.966946,17,30,0.736143,1732,157.454545,0.000942,628,11,60.564691,221.828912,80.088187,1,14.338305,1.545455,4.391255,2.859752,0.384649,52,1,52,LOW_RATE
1127,18.582001,15.964038,60.650087,0.263808,307,4.043339,70.4375,5.077135,16,30,0.650693,1732,157.454545,0.000818,628,11,59.248887,221.828912,61.189224,1,14.595692,1.454545,4.477774,2.923262,0.376292,52,1,52,LOW_RATE
1215,20.017921,17.096239,60.695613,0.26361,395,4.046374,75.9375,5.188653,16,30,0.701501,1732,157.454545,0.000003,628,11,61.298644,221.828912,82.462468,1,14.097615,1.454545,4.328877,2.825511,0.38931,52,1,52,LOW_RATE
1171,19.323222,17.580666,60.600658,0.264024,351,4.040044,73.1875,5.229368,16,30,0.676097,1732,157.454545,0.000795,628,11,62.876868,221.828912,71.823759,1,13.810722,1.454545,4.230559,2.75459,0.399333,52,1,52,LOW_RATE
2990,49.272004,16.148037,60.683548,0.280142,395,3.792722,175.882353,5.299686,17,30,2.105634,1420,284,0.000012,628,5,97.737804,280.890014,161.860827,6,10.650204,3.4,4.291715,3.632167,0.344147,52,1,52,LOW_RATE
1054,17.36813,16.147511,60.685867,0.263653,226,4.045724,65.875,5.046578,16,30,0.627381,1680,168,0.000215,628,10,112.832132,230.012174,41.51788,1,7.423316,1.6,2.358843,1.654375,0.67162,52,1,52,LOW_RATE
1106,18.197128,16.12896,60.778822,0.279703,226,3.798676,65.058824,4.856738,17,30,0.638568,1732,157.454545,0.00069,628,11,62.593922,221.828912,40.410352,1,13.820595,1.545455,4.234597,2.767042,0.397536,52,1,52,LOW_RATE
1215,19.995863,17.829598,60.76257,0.26332,395,4.050838,75.9375,5.274668,16,30,0.701501,1732,157.454545,0.000018,628,11,63.016466,221.828912,82.462468,1,13.821215,1.454545,4.231226,2.748488,0.40022,52,1,52,LOW_RATE
1046,17.199634,17.58298,60.815247,0.263092,226,4.05435,65.375,5.224362,16,30,0.603926,1732,157.454545,0.002134,628,11,62.436006,221.828912,41.633633,1,13.824151,1.454545,4.228111,2.77404,0.396534,52,1,52,LOW_RATE
1046,17.185237,17.192662,60.866197,0.262872,226,4.057746,65.375,5.205,16,30,0.603926,1732,157.454545,0.001472,628,11,61.377288,221.828912,41.633633,1,14.092056,1.454545,4.327016,2.821891,0.38981,52,1,52,LOW_RATE
1027,16.838608,28.821726,60.99079,0.213147,395,5.082566,79,8.111602,13,30,0.575673,1784,148.666667,0.001112,628,12,31.050204,214.375579,91.246075,1,28.702276,1.083333,8.422148,5.223213,0.208858,52,1,52,LOW_RATE
1147,18.816385,28.930278,60.957511,0.246073,395,4.354108,76.466667,7.71726,15,30,0.642937,1784,148.666667,0.000003,628,12,31.129941,214.375579,85.190662,1,28.930079,1.25,8.497504,5.209834,0.209394,52,1,52,LOW_RATE
360,11.399869,16.127787,31.579311,0.189998,60,6.315862,60,5.490198,6,2,0,0,0,1.01974,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1155,18.939069,25.520937,60.985045,0.245962,395,4.356075,77,6.890695,15,30,0.666859,1732,157.454545,0.003625,628,11,61.109307,221.828912,85.060763,1,13.82443,1.363636,4.196243,2.834265,0.388108,52,1,52,LOW_RATE
1171,19.296851,16.256174,60.683475,0.263663,351,4.045565,73.1875,5.128594,16,30,0.697024,1680,168,0.002547,628,10,57.983322,230.012174,71.823759,1,14.583609,1.6,4.624197,3.219317,0.345139,52,1,52,LOW_RATE
1223,20.194044,16.13118,60.562411,0.26419,395,4.037494,76.4375,4.805518,16,30,0.727976,1680,168,0.001809,628,10,104.457365,230.012174,82.339973,1,7.163948,1.6,2.196384,1.787013,0.62177,52,1,52,LOW_RATE
1127,18.648749,15.811412,60.433008,0.264756,307,4.028867,70.4375,5.053773,16,30,0.650693,1732,157.454545,0.006955,628,11,59.056699,221.828912,61.189224,1,14.592336,1.454545,4.483306,2.932775,0.375071,52,1,52,LOW_RATE
1111,18.271718,26.019719,60.804355,0.246693,351,4.343168,74.066667,7.027603,15,30,0.641455,1732,157.454545,0.001128,628,11,62.885895,221.828912,74.095854,1,13.809572,1.363636,4.230584,2.754195,0.399391,52,1,52,LOW_RATE
240,33.959335,4.031053,7.067276,0.565989,60,2.355759,60,1.252694,4,2,0,0,0,1.019209,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
240,33.428992,4.162111,7.179397,0.55715,60,2.393132,60,1.31775,4,2,0,0,0,1.000969,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1127,18.598083,17.545668,60.597643,0.264037,307,4.039843,70.4375,5.215726,16,30,0.650693,1732,157.454545,0.001659,628,11,62.476493,221.828912,61.189224,1,13.82997,1.454545,4.224582,2.772243,0.396791,52,1,52,LOW_RATE
1267,20.853755,15.366941,60.756445,0.279806,395,3.797278,74.529412,4.959622,17,30,0.731524,1732,157.454545,0.000022,628,11,56.532704,221.828912,80.19837,1,15.36956,1.545455,4.706464,3.063713,0.359041,52,1,52,LOW_RATE
983,16.125719,26.881564,60.958523,0.21326,351,5.079877,75.615385,7.680643,13,30,0.551009,1784,148.666667,0.001493,628,12,32.928105,214.375579,79.52507,1,26.882067,1.083333,8.000645,4.925331,0.221489,52,1,52,LOW_RATE
2139,35.177373,22.534867,60.806132,0.263131,307,4.053742,133.6875,6.308363,16,30,1.403543,1524,217.714286,0.001785,628,7,37.134045,259.501563,116.890824,5,22.53553,2.285714,7.991463,6.840084,0.170563,52,1,52,LOW_RATE
1155,18.957862,26.313176,60.924592,0.246206,395,4.351757,77,7.093691,15,30,0.666859,1732,157.454545,0.000004,628,11,63.047988,221.828912,85.060763,1,13.817596,1.363636,4.23131,2.747114,0.40042,52,1,52,LOW_RATE
1147,18.825909,26.879495,60.926672,0.246198,395,4.351905,76.466667,7.192162,15,30,0.642937,1784,148.666667,0.000432,628,12,32.824847,214.375579,85.190662,1,26.875365,1.25,7.9909,4.940825,0.220795,52,1,52,LOW_RATE
1275,20.962093,16.1329,60.82408,0.279495,395,3.801505,75,4.966598,17,30,0.736143,1732,157.454545,0.000353,628,11,60.369084,221.828912,80.088187,1,14.343336,1.545455,4.393425,2.869018,0.383406,52,1,52,LOW_RATE
180,59.199459,2.015648,3.040568,0.986658,60,1.520284,60,0.495363,3,2,0,0,0,1.024921,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1179,19.44596,17.409329,60.629561,0.280391,307,3.789348,69.352941,4.847855,17,30,0.680716,1732,157.454545,0.000419,628,11,49.937566,221.828912,59.520576,1,17.408921,1.545455,5.329726,3.468331,0.317155,52,1,52,LOW_RATE
1111,18.320453,25.166622,60.642606,0.247351,351,4.331615,74.066667,6.871057,15,30,0.641455,1732,157.454545,0.002332,628,11,61.099119,221.828912,74.095854,1,14.087199,1.363636,4.329072,2.834738,0.388043,52,1,52,LOW_RATE
999,16.451874,26.904283,60.722567,0.247025,247,4.337326,66.6,7.204843,15,30,0.559978,1784,148.666667,0.0002,628,12,32.936168,214.375579,48.318113,1,26.880018,1.25,8.000332,4.924125,0.221544,52,1,52,LOW_RATE
1580,25.9751,25.703807,60.827485,0.246599,308,4.34482,105.333333,6.912274,15,30,1.002538,1576,197,0.000005,628,8,56.432996,248.851361,101.389458,3,13.569681,1.875,4.454441,3.989561,0.286462,52,1,52,LOW_RATE
1059,30.683491,13.821938,62.158091,0.405636,351,2.654898,75.642857,3.772324,14,26,0.59361,1784,148.666667,0.001738,628,12,32.379585,214.375579,76.453167,1,27.646687,1.166667,8.218488,5.008768,0.2178,52,1,52,LOW_RATE
1067,17.539823,26.076858,60.832996,0.246577,307,4.345214,71.133333,7.039139,15,30,0.616051,1732,157.454545,0.000539,628,11,62.752709,221.828912,63.134636,1,13.810323,1.363636,4.231965,2.76004,0.398545,52,1,52,LOW_RATE
2359,38.819184,21.246757,60.768923,0.263292,351,4.051262,147.4375,6.25056,16,30,1.5479,1524,217.714286,0.003458,628,7,39.659365,259.501563,137.278899,5,21.252871,2.285714,7.472216,6.40454,0.182162,52,1,52,LOW_RATE
1111,18.279437,24.290517,60.778678,0.246797,351,4.341334,74.066667,6.636814,15,30,0.641455,1732,157.454545,0.003956,628,11,59.131225,221.828912,74.095854,1,14.051875,1.363636,4.259814,2.929078,0.375545,52,1,52,LOW_RATE
1223,20.178168,16.145897,60.610061,0.263983,395,4.040671,76.4375,5.096275,16,30,0.727976,1680,168,0.001333,628,10,114.742624,230.012174,82.339973,1,7.434887,1.6,2.344587,1.626829,0.682992,52,1,52,LOW_RATE
816,131353.70218,0.002708,0.006212,2092.644765,226,0.000518,62.769231,0.000824,13,31,0.068896,11844,2368.8,0.000002,7292,5,2685551.766461,2979.286787,47.299624,1,0.00194,2.6,0.000605,0.001103,1133.71824,52,1,46,LOW_RATE
1106,18.2401,16.126729,60.635633,0.280363,226,3.789727,65.058824,4.857998,17,30,0.638568,1732,157.454545,0.002494,628,11,62.907209,221.828912,40.410352,1,13.82347,1.545455,4.232082,2.753262,0.399526,52,1,52,LOW_RATE
1067,17.517995,16.230462,60.908797,0.262688,247,4.060586,66.6875,5.118426,16,30,0.616051,1732,157.454545,0.000005,628,11,58.96507,221.828912,46.699463,1,14.592204,1.454545,4.483226,2.937332,0.374489,52,1,52,LOW_RATE
1059,17.425662,28.425879,60.772439,0.246822,307,4.340888,70.6,7.569746,15,30,0.59361,1784,148.666667,0.000594,628,12,32.075059,214.375579,63.260098,1,28.423026,1.25,8.390241,5.056322,0.215752,52,1,52,LOW_RATE
879,14.435672,27.64627,60.890828,0.213497,247,5.074236,67.615385,7.871508,13,30,0.492713,1784,148.666667,0.001585,628,12,32.294325,214.375579,51.827433,1,27.646842,1.083333,8.215975,5.021991,0.217226,52,1,52,LOW_RATE
1171,19.262303,16.908329,60.792316,0.263191,351,4.052821,73.1875,5.186156,16,30,0.676097,1732,157.454545,0.008187,628,11,60.789525,221.828912,71.823759,1,14.328737,1.454545,4.387817,2.849175,0.386077,52,1,52,LOW_RATE
1708,28.030761,21.504376,60.933058,0.213349,308,5.077755,131.384615,7.3656,13,30,1.083756,1576,197,0.00088,628,8,37.605868,248.851361,117.762171,4,21.504244,1.625,7.053865,5.986908,0.190893,52,1,52,LOW_RATE
1031,149734.329086,0.00233,0.006886,2033.249861,395,0.00053,73.642857,0.000808,14,31,0.086291,11948,1706.857143,0.000006,4396,7,1998386.736531,1960.736555,89.220119,1,0.003294,2,0.001078,0.000996,1170.799059,52,1,46,LOW_RATE
2579,42.370659,21.246145,60.867592,0.262866,395,4.057839,161.1875,6.177474,16,30,1.692257,1524,217.714286,0.000006,628,7,38.70993,259.501563,157.668647,5,21.247592,2.285714,7.461164,6.561624,0.177802,52,1,52,LOW_RATE
879,14.425129,27.65126,60.935332,0.213341,247,5.077944,67.615385,7.853743,13,30,0.492713,1784,148.666667,0.001148,628,12,32.466782,214.375579,51.827433,1,27.648098,1.083333,8.19361,4.995315,0.218386,52,1,52,LOW_RATE
1046,17.197688,16.016553,60.822131,0.263062,226,4.054809,65.375,5.083894,16,30,0.603926,1732,157.454545,0.0065,628,11,58.944529,221.828912,41.633633,1,14.58983,1.454545,4.482283,2.938356,0.374359,52,1,52,LOW_RATE
360,11.459655,16.125984,31.414559,0.190994,60,6.282912,60,5.503182,6,2,0,0,0,1.014185,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
2990,49.300727,16.14564,60.648193,0.280305,395,3.790512,175.882353,5.299417,17,30,2.105634,1420,284,0.000033,628,5,97.726966,280.890014,161.860827,6,10.650947,3.4,4.292473,3.63257,0.344109,52,1,52,LOW_RATE
240,33.381518,4.161656,7.189607,0.556359,60,2.396536,60,1.313767,4,2,0,0,0,1.011742,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1111,18.283587,25.975131,60.764883,0.246853,351,4.340349,74.066667,7.016997,15,30,0.641455,1732,157.454545,0.001339,628,11,62.507296,221.828912,74.095854,1,13.834147,1.363636,4.237981,2.770877,0.396986,52,1,52,LOW_RATE
1046,17.171464,17.663737,60.915015,0.262661,226,4.061001,65.375,5.238534,16,30,0.603926,1732,157.454545,0.002228,628,11,62.532454,221.828912,41.633633,1,13.832026,1.454545,4.238874,2.769762,0.397146,52,1,52,LOW_RATE
2139,35.187577,22.534646,60.7885,0.263208,307,4.052567,133.6875,6.307722,16,30,1.403543,1524,217.714286,0.00203,628,7,37.13427,259.501563,116.890824,5,22.535081,2.285714,7.990859,6.840043,0.170564,52,1,52,LOW_RATE
1824,29.929965,21.800339,60.942269,0.246135,307,4.353019,121.6,6.757433,15,30,1.15736,1576,197,0.001196,628,8,38.256951,248.851361,111.842031,4,21.747763,1.875,7.346165,5.885018,0.194198,52,1,52,LOW_RATE
1027,16.840151,27.738143,60.985203,0.213166,395,5.0821,79,7.812308,13,30,0.575673,1784,148.666667,0.001352,628,12,31.066423,214.375579,91.246075,1,27.653965,1.083333,8.118994,5.220486,0.208967,52,1,52,LOW_RATE
1067,17.594607,25.885733,60.643582,0.247347,307,4.331684,71.133333,6.997585,15,30,0.616051,1732,157.454545,0.001414,628,11,62.811134,221.828912,63.134636,1,13.815583,1.363636,4.23186,2.757473,0.398916,52,1,52,LOW_RATE
1171,19.239025,17.376329,60.865872,0.262873,351,4.057725,73.1875,5.233936,16,30,0.676097,1732,157.454545,0.002988,628,11,61.381888,221.828912,71.823759,1,14.086124,1.454545,4.325426,2.821679,0.389839,52,1,52,LOW_RATE
1223,20.218931,16.135047,60.487868,0.264516,395,4.032525,76.4375,4.621418,16,30,0.727976,1680,168,0.00019,628,10,95.52415,230.012174,82.339973,1,7.423287,1.6,2.302457,1.954131,0.568596,52,1,52,LOW_RATE
2990,49.39453,16.142446,60.533019,0.280838,395,3.783314,175.882353,5.297232,17,30,2.105634,1420,284,0.000014,628,5,97.813094,280.890014,161.860827,6,10.609787,3.4,4.271995,3.629371,0.344412,52,1,52,LOW_RATE
240,33.471059,4.130296,7.170374,0.557851,60,2.390125,60,1.295419,4,2,0,0,0,1.024039,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,LOW_RATE
1111,18.284847,24.320851,60.760694,0.24687,351,4.34005,74.066667,6.642735,15,30,0.641455,1732,157.454545,0.002529,628,11,59.047275,221.828912,74.095854,1,14.060651,1.363636,4.261551,2.933243,0.375012,52,1,52,LOW_RATE
2639,43.427552,23.806514,60.767873,0.279753,395,3.797992,155.235294,6.113347,17,30,1.731627,1524,217.714286,0.000309,628,7,35.262868,259.501563,154.802922,5,23.802773,2.428571,8.422755,7.203044,0.161969,52,1,52,LOW_RATE
1111,18.291855,25.931142,60.737416,0.246965,351,4.338387,74.066667,7.008191,15,30,0.641455,1732,157.454545,0.000306,628,11,62.82011,221.828912,74.095854,1,13.814671,1.363636,4.232052,2.757079,0.398973,52,1,52,LOW_RATE
1275,20.925618,16.135481,60.930099,0.279008,395,3.808131,75,5.030968,17,30,0.736143,1732,157.454545,0.001767,628,11,59.330896,221.828912,80.088187,1,14.575669,1.545455,4.476512,2.919221,0.376813,52,1,52,LOW_RATE
1127,18.639917,16.14932,60.461643,0.28117,247,3.778853,66.294118,4.980519,17,30,0.650693,1732,157.454545,0.000034,628,11,60.334329,221.828912,45.332451,1,14.333988,1.545455,4.389923,2.870671,0.383186,52,1,52,LOW_RATE
1046,17.259374,16.646164,60.604746,0.264006,226,4.040316,65.375,5.025136,16,30,0.603926,1732,157.454545,0.000725,628,11,60.708306,221.828912,41.633633,1,13.820085,1.454545,4.178234,2.852987,0.385561,52,1,52,LOW_RATE
1171,19.254664,18.003844,60.816434,0.263087,351,4.054429,73.1875,5.30581,16,30,0.676097,1732,157.454545,0.000005,628,11,63.008127,221.828912,71.823759,1,13.832994,1.454545,4.234321,2.748852,0.400167,52,1,52,LOW_RATE
858,14.068034,27.393,60.989334,0.213152,226,5.082445,66,7.813224,13,30,0.480942,1784,148.666667,0.001747,628,12,32.430835,214.375579,46.236848,1,27.391916,1.083333,8.151551,5.000852,0.218145,52,1,52,LOW_RATE
1046,17.211386,17.667566,60.773721,0.263272,226,4.051581,65.375,5.244859,16,30,0.603926,1732,157.454545,0.001793,628,11,62.527739,221.828912,41.633633,1,13.820364,1.454545,4.235515,2.769971,0.397116,52,1,52,LOW_RATE
858,14.152468,28.171231,60.625467,0.214431,226,5.052122,66,7.935022,13,30,0.480942,1784,148.666667,0.001252,628,12,30.932808,214.375579,46.236848,1,28.162634,1.083333,8.25553,5.243036,0.208068,52,1,52,LOW_RATE
883,154058.670216,0.002974,0.005732,2442.606323,247,0.000441,63.071429,0.000823,14,31,0.074227,11896,1982.666667,0.000002,7292,6,2509957.260627,2853.469156,51.172627,1,0.001549,2.333333,0.000544,0.000948,1265.950199,52,1,46,LOW_RATE
1223,20.112695,16.151673,60.807366,0.263126,395,4.053824,76.4375,4.92349,16,30,0.751229,1628,180.888889,0.000011,628,9,100.658023,239.003693,82.339973,1,8.200208,1.777778,2.684107,2.021697,0.556463,52,1,52,LOW_RATE
1067,17.502665,26.548283,60.962145,0.246054,307,4.354439,71.133333,7.120057,15,30,0.616051,1732,157.454545,0.001061,628,11,63.471354,221.828912,63.134636,1,13.564753,1.363636,4.164833,2.72879,0.403109,52,1,52,LOW_RATE
1275,20.941814,16.134563,60.882977,0.279224,395,3.805186,75,4.966111,17,30,0.736143,1732,157.454545,0.001092,628,11,60.38323,221.828912,80.088187,1,14.332456,1.545455,4.388763,2.868346,0.383496,52,1,52,LOW_RATE
