@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.031538,31,6,4,440,471,190.249505,251.005625,13951.630354,29555.912388,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006308,0.015999,0.007516,0.000001,0.005312,0.015504,0.007209,1,0,1,0,attack
0.030574,31,6,4,448,471,196.24311,256.148524,14652.818915,30161.488656,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000056,0.006115,0.014982,0.007115,0.000081,0.005205,0.015436,0.007234,1,0,1,0,attack
0.030304,31,6,4,440,471,197.993958,253.371028,14519.556898,29834.438565,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006061,0.015334,0.007419,0.000001,0.005262,0.01535,0.007135,1,0,1,0,attack
0.031177,31,6,4,447,471,192.449291,261.307001,14337.472187,30768.899369,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006235,0.015892,0.007437,0.000001,0.005103,0.015239,0.007167,1,0,1,0,attack
0.02991,31,6,4,447,471,200.604416,252.326906,14945.029,29711.493217,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005982,0.015096,0.007278,0.000001,0.005284,0.015283,0.007074,1,0,1,0,attack
0.035067,31,6,4,440,471,171.102964,212.935855,12547.550721,25073.196903,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007013,0.01773,0.008289,0,0.006262,0.018449,0.008619,1,0,1,0,attack
0.0027,31,6,4,440,471,2222.540316,2388.555809,162986.289853,281252.446469,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00054,0.001199,0.000541,0,0.000558,0.001532,0.000691,1,0,1,0,attack
0.057843,23,2,2,112,100,34.641482,34.578794,1939.922975,1728.93971,1,1.12,52,56,60,4,40,50,60,10,0.057734,0.057734,0.057734,0,0.057839,0.057839,0.057839,0,0,0,0,0,attack
0.020845,31,6,4,448,471,287.833105,362.264985,21491.538476,42656.702021,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000051,0.004169,0.010359,0.004809,0.00014,0.003681,0.010665,0.004939,1,0,1,0,attack
0.002216,31,6,4,447,471,2707.458203,2903.134798,201705.636148,341844.122513,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000443,0.000974,0.000419,0,0.000459,0.001157,0.000501,1,0,1,0,attack
0.002651,31,6,4,448,471,2262.91017,3285.784567,168963.959356,386901.132785,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000025,0.00053,0.001141,0.000465,0.000001,0.000406,0.001144,0.000523,1,0,1,0,attack
0.036079,31,5,4,394,471,138.585957,253.095824,10920.573441,29802.033309,1.25,0.836518,46,78.8,184,52.787877,52,117.75,307,109.312339,0.000071,0.00902,0.020547,0.00876,0.000001,0.005268,0.015475,0.007219,1,0,1,0,attack
0.024142,27,4,4,355,471,211.804118,167.310383,18797.615483,19700.797639,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000005,0.006295,0.018321,0.008506,0,0.007969,0.018763,0.007916,1,0,1,0,attack
1.038481,2,2,0,120,0,1.925889,0,115.553364,0,0,0,60,60,60,0,0,0,0,0,1.038481,1.038481,1.038481,0,0,0,0,0,0,0,-1,-1,attack
0.023973,31,6,4,440,471,250.279202,285.389899,18353.808117,33604.660622,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.004795,0.013761,0.005685,0.000002,0.004672,0.009306,0.003799,1,0,1,0,attack
0.024441,31,6,4,447,471,245.491494,300.161305,18289.116279,35343.993702,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004888,0.013851,0.005955,0,0.004442,0.01051,0.004442,1,0,1,0,attack
0.002119,31,6,4,440,471,2832.075625,4215.380905,207685.545802,496361.101508,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000424,0.001084,0.000439,0.000001,0.000316,0.000792,0.000342,1,0,1,0,attack
0.039807,31,6,4,447,471,150.726049,165.005026,11229.09063,19429.341778,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.007961,0.022038,0.009787,0,0.008081,0.017678,0.007296,1,0,1,0,attack
0.035763,31,6,4,447,471,167.771042,262.718697,12498.942594,30935.126589,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.007153,0.020672,0.008729,0,0.005075,0.015027,0.007038,1,0,1,0,attack
0.030395,31,6,4,447,471,197.402236,258.39326,14706.466549,30425.806404,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.006079,0.015759,0.007154,0.000622,0.00516,0.013807,0.006117,1,0,1,0,attack
0.015653,31,6,4,441,471,383.309836,547.84535,28173.272977,64508.789969,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003131,0.008399,0.003664,0.00019,0.002434,0.006696,0.003015,1,0,1,0,attack
0.006683,31,6,4,440,471,897.753425,1174.217245,65835.251142,138264.080627,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001337,0.00337,0.001548,0,0.001136,0.003401,0.001602,1,0,1,0,attack
0.03622,31,6,4,447,471,165.652907,137.917219,12341.141582,16239.752596,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007244,0.017344,0.007601,0.000002,0.009668,0.01888,0.007713,1,0,1,0,attack
0.03145,31,6,4,440,471,190.778813,246.687487,13990.446286,29047.45161,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00629,0.015943,0.007678,0.000049,0.005405,0.015644,0.007243,1,0,1,0,attack
0.028576,31,6,4,440,471,209.967161,286.40325,15397.591777,33723.982724,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005715,0.015092,0.006989,0.000001,0.004655,0.013619,0.00634,1,0,1,0,attack
0.034634,31,6,4,441,471,173.240794,210.647314,12733.198389,24803.721267,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000193,0.006927,0.016349,0.007178,0,0.00633,0.018844,0.008849,1,0,1,0,attack
0.0345,31,6,4,447,471,173.914832,202.905194,12956.654974,23892.086642,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.0069,0.02659,0.010308,0.000001,0.006571,0.011805,0.004911,1,0,1,0,attack
0.002863,31,6,4,440,471,2095.929375,2253.48771,153701.487466,265348.177837,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.000573,0.00157,0.000659,0.000001,0.000592,0.00124,0.000507,1,0,1,0,attack
0.002258,31,6,4,441,471,2657.425977,3210.950431,195320.809293,378089.413206,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.000452,0.001134,0.000502,0.000001,0.000415,0.001243,0.000585,1,0,1,0,attack
0.004352,31,6,4,447,471,1378.722621,1650.975792,102714.83526,194402.399528,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00087,0.002363,0.000988,0.000105,0.000808,0.002212,0.000993,1,0,1,0,attack
0.030378,31,6,4,440,471,197.513786,260.608851,14484.344298,30686.692204,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000072,0.006076,0.015,0.007244,0.000168,0.005116,0.014995,0.006985,1,0,1,0,attack
0.005042,31,6,4,440,471,1189.986003,1110.044727,87265.64025,130707.766574,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001008,0.003394,0.001316,0.000001,0.001201,0.003407,0.001562,1,0,1,0,attack
0.029153,31,6,4,447,471,205.811639,266.800503,15332.967124,31415.759172,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005831,0.015051,0.007135,0.000002,0.004997,0.014975,0.007055,1,0,1,0,attack
0.032578,31,6,4,448,471,184.173417,237.725168,13751.615111,27992.138521,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006516,0.016655,0.007943,0,0.005609,0.016613,0.007781,1,0,1,0,attack
0.002952,31,6,4,440,471,2032.288137,2160.342004,149034.463377,254380.270925,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00059,0.001337,0.000557,0.000001,0.000617,0.001573,0.000685,1,0,1,0,attack
0.029042,31,6,4,447,471,206.600695,277.130709,15391.751742,32632.141,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005808,0.014571,0.006959,0,0.004811,0.014432,0.006803,1,0,1,0,attack
0.004866,31,6,4,440,471,1232.953995,1510.508328,90416.626329,177862.355632,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000973,0.002472,0.001045,0,0.000883,0.002111,0.000896,1,0,1,0,attack
0.018297,31,6,4,447,471,327.919108,472.065729,24429.973522,55585.739561,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.003659,0.009736,0.004383,0,0.002824,0.008222,0.003818,1,0,1,0,attack
0.031047,31,6,4,441,471,193.253244,254.165583,14204.113468,29927.997455,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00001,0.006209,0.015409,0.007475,0.000007,0.005246,0.015618,0.007334,1,0,1,0,attack
0.002045,31,6,4,447,471,2934.105631,3461.360842,218590.869535,407575.239117,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.000409,0.001222,0.000507,0.000098,0.000385,0.000802,0.000302,1,0,1,0,attack
0.029208,31,6,4,440,471,205.425236,277.846679,15064.51733,32716.446417,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005842,0.015327,0.007115,0.000072,0.004799,0.013779,0.006353,1,0,1,0,attack
0.028868,31,6,4,447,471,207.839449,258.480842,15484.038948,30436.119124,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005774,0.014394,0.006756,0,0.005158,0.015099,0.007031,1,0,1,0,attack
0.026502,31,6,4,447,471,226.396877,300.861057,16866.567301,35426.389499,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.0053,0.013288,0.006431,0,0.004432,0.013191,0.006194,1,0,1,0,attack
0.001992,31,6,4,447,471,3012.067504,3462.78968,224399.029084,407743.48483,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000025,0.000398,0.000844,0.000342,0.000064,0.000385,0.000774,0.000294,1,0,1,0,attack
0.019175,31,6,4,448,471,312.906573,362.382357,23363.690747,42670.522582,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003835,0.009982,0.004545,0,0.003679,0.009335,0.004059,1,0,1,0,attack
0.005946,31,6,4,440,471,1009.135616,1043.8136,74003.278531,122909.051453,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001189,0.003131,0.001209,0.000038,0.001277,0.003023,0.00127,1,0,1,0,attack
0.00173,31,6,4,440,471,3468.755892,4501.533673,254375.432116,530055.590019,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000346,0.000979,0.000408,0.00008,0.000296,0.00069,0.000279,1,0,1,0,attack
0.031068,31,6,4,441,471,193.125702,243.13044,14194.73911,28628.609289,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.006214,0.016337,0.007615,0,0.005484,0.016345,0.00768,1,0,1,0,attack
0.036397,31,6,4,440,471,164.848841,203.884114,12088.914974,24007.354462,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.007279,0.019361,0.008876,0,0.00654,0.019493,0.009159,1,0,1,0,attack
0.031363,31,6,4,440,471,191.306712,240.357817,14029.158856,28302.132978,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006273,0.015697,0.007679,0.000255,0.005547,0.015735,0.007206,1,0,1,0,attack
0.029814,31,6,4,440,471,201.246094,257.837311,14758.046861,30360.343389,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.005963,0.015152,0.00709,0.000058,0.005171,0.015367,0.00721,1,0,1,0,attack
0.02099,31,6,4,440,471,285.855084,372.107614,20962.706135,43815.671568,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004198,0.010338,0.00488,0.000011,0.003583,0.010488,0.004883,1,0,1,0,attack
0.016568,31,6,4,440,471,362.150295,472.65089,26557.6883,55654.642326,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003314,0.008875,0.00403,0,0.002821,0.007649,0.00343,1,0,1,0,attack
0.03146,31,6,4,440,471,190.72098,189.643777,13986.205182,22330.554715,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0,0.006292,0.019572,0.008079,0,0.007031,0.011944,0.005101,1,0,1,0,attack
0.03114,31,6,4,440,471,192.676201,252.703168,14129.588093,29755.797985,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006228,0.015594,0.00744,0.000001,0.005276,0.015441,0.007189,1,0,1,0,attack
0.03481,31,6,4,447,471,172.365116,224.20441,12841.201126,26400.069277,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006962,0.017209,0.008345,0,0.005947,0.017529,0.008191,1,0,1,0,attack
1.016471,31,7,5,508,531,6.88657,4.956257,499.768244,526.354511,1.4,0.956685,46,72.571429,192,49.044753,52,106.2,307,100.463725,0.00001,0.169412,1.002886,0.372753,0.000001,0.252206,1.002796,0.43336,1,0,1,0,attack
0.036964,31,6,4,440,471,162.321407,200.396751,11903.569858,23596.717439,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.007393,0.019505,0.008922,0.000001,0.006653,0.019842,0.009326,1,0,1,0,attack
0.003341,31,6,4,440,471,1795.634963,1473.754041,131679.897253,173534.538299,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000668,0.002495,0.000959,0.000073,0.000905,0.002499,0.001127,1,0,1,0,attack
0.029646,31,6,4,440,471,202.388728,256.265901,14841.840057,30175.309831,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005929,0.014835,0.007209,0.000002,0.005203,0.014808,0.006799,1,0,1,0,attack
0.035108,31,6,4,440,471,170.901944,228.137286,12532.809247,26863.165407,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.007022,0.020308,0.008574,0,0.005844,0.015023,0.006571,1,0,1,0,attack
0.023263,31,6,4,447,471,257.925838,350.094236,19215.474921,41223.596344,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004653,0.013627,0.00581,0,0.003808,0.009726,0.004241,1,0,1,0,attack
0.028908,31,6,4,440,471,207.553188,277.469875,15220.567093,32672.077797,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005782,0.014494,0.006888,0,0.004805,0.014226,0.006662,1,0,1,0,attack
0.031256,31,6,4,441,471,191.963386,248.90904,14109.308863,29309.03942,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.006251,0.015835,0.007616,0,0.005357,0.015413,0.007116,1,0,1,0,attack
0.010568,31,6,4,447,471,567.769696,684.532865,42298.842343,80603.74491,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002114,0.007511,0.002775,0,0.001948,0.003077,0.001383,1,0,1,0,attack
0.002702,31,6,4,447,471,2220.187384,2265.354577,165403.960124,266745.501485,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.00054,0.001312,0.000612,0,0.000589,0.001297,0.000536,1,0,1,0,attack
0.005192,31,6,4,448,471,1155.720964,1654.884198,86293.832009,194862.614322,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.001038,0.002922,0.001184,0.000001,0.000806,0.002218,0.001002,1,0,1,0,attack
0.03242,31,6,4,441,471,185.07004,240.657773,13602.647919,28337.452793,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.006484,0.016156,0.007866,0,0.00554,0.016209,0.007546,1,0,1,0,attack
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,attack
0.03304,31,6,4,448,471,181.599117,226.860156,13559.400717,26712.783406,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.006608,0.015487,0.007211,0.000006,0.005877,0.017524,0.008236,1,0,1,0,attack
0.000004,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.002464,31,6,4,440,471,2435.480886,3001.827876,178601.931675,353465.232421,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000045,0.000493,0.001289,0.000545,0.000001,0.000444,0.00107,0.000455,1,0,1,0,attack
0.029162,31,6,4,440,471,205.744334,270.316861,15087.917852,31829.810425,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005832,0.014801,0.007007,0.000001,0.004932,0.014472,0.006746,1,0,1,0,attack
0.021031,31,6,4,448,471,285.294456,363.080332,21301.986079,42752.709141,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.004206,0.010606,0.005112,0.000003,0.003672,0.010722,0.004986,1,0,1,0,attack
0.00476,31,6,4,447,471,1260.560208,1424.332796,93911.735524,167715.186688,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000952,0.002425,0.001111,0,0.000936,0.00241,0.001055,1,0,1,0,attack
0.003133,31,6,4,441,471,1915.353071,2042.514731,140778.450719,240506.109569,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0,0.000627,0.001354,0.000527,0.000119,0.000653,0.001642,0.0007,1,0,1,0,attack
0.032835,31,6,4,447,471,182.72915,237.435834,13613.321677,27958.069403,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006567,0.01643,0.007903,0,0.005616,0.016846,0.007941,1,0,1,0,attack
0.029292,31,6,4,447,471,204.831672,264.166525,15259.959532,31105.608314,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000152,0.005858,0.014386,0.006826,0.00023,0.005047,0.014593,0.00675,1,0,1,0,attack
0.029866,31,6,4,440,471,200.899079,270.264607,14732.599109,31823.657458,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005973,0.015051,0.007239,0.000019,0.004933,0.014669,0.006884,1,0,1,0,attack
0.034835,31,6,4,440,471,172.240067,218.795201,12630.938272,25763.134898,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006967,0.017753,0.008505,0,0.006094,0.017162,0.007839,1,0,1,0,attack
0.006283,31,6,4,447,471,955.023491,1162.74281,71149.250047,136912.965833,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001257,0.003204,0.001537,0,0.001147,0.003075,0.001372,1,0,1,0,attack
0.031768,31,6,4,440,471,188.868806,258.91165,13850.379076,30486.846772,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006354,0.016627,0.007766,0,0.00515,0.015138,0.007064,1,0,1,0,attack
0.030177,31,6,4,440,471,198.826154,257.512793,14580.584647,30322.131418,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006035,0.015375,0.007284,0,0.005178,0.014796,0.006808,1,0,1,0,attack
0.033166,31,6,4,447,471,180.908532,231.847989,13477.685597,27300.100659,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006633,0.01609,0.007568,0,0.005751,0.017034,0.007979,1,0,1,0,attack
0.031225,31,6,4,447,471,192.155399,251.118336,14315.577234,29569.184014,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006245,0.015378,0.007252,0.00036,0.00531,0.015176,0.006977,1,0,1,0,attack
0.002809,31,6,4,440,471,2135.773912,2434.656218,156623.420182,286680.7697,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000562,0.001378,0.000638,0.000016,0.000548,0.001434,0.000631,1,0,1,0,attack
0.005743,31,6,4,447,471,1044.788641,1476.217862,77836.753768,173824.653234,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000038,0.001149,0.00303,0.001302,0,0.000903,0.002373,0.001048,1,0,1,0,attack
0.006315,31,6,4,440,471,950.048095,1322.081639,69670.193665,155675.113002,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000073,0.001263,0.003016,0.001292,0.000159,0.001009,0.002653,0.001163,1,0,1,0,attack
0.002998,31,7,5,494,523,2334.615776,2183.396148,164757.170483,228383.237064,1.4,0.944551,46,70.571429,192,49.79632,52,104.6,307,101.24742,0.000002,0.0005,0.001187,0.00051,0.000046,0.000573,0.001059,0.000481,1,0,1,0,attack
0.011765,31,6,4,448,471,509.966442,607.144212,38077.494367,71491.23092,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.002353,0.005957,0.002861,0,0.002196,0.005918,0.002646,1,0,1,0,attack
0.025697,31,6,4,447,471,233.492522,281.454411,17395.192874,33141.256924,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00002,0.005139,0.013187,0.00609,0,0.004737,0.012599,0.005598,1,0,1,0,attack
0.025263,31,6,4,440,471,237.505299,288.734657,17417.055276,33998.505903,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005053,0.014698,0.006266,0,0.004618,0.010424,0.004338,1,0,1,0,attack
0.031015,31,6,4,448,471,193.455283,265.861913,14444.661163,31305.240219,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.006203,0.015986,0.007497,0.000001,0.005015,0.014894,0.006986,1,0,1,0,attack
0.01531,27,4,4,348,471,270.260253,261.894382,23512.642031,30838.063471,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000004,0.004934,0.014645,0.006867,0.000001,0.005091,0.014805,0.006871,1,0,1,0,attack
0.000553,21,1,1,52,46,0,0,0,0,1,1.130435,52,52,52,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.02517,31,6,4,448,471,238.380449,318.310964,17799.073525,37481.116057,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000015,0.005034,0.012621,0.006034,0.000059,0.004189,0.012407,0.005811,1,0,1,0,attack
0.014625,21,1,1,52,46,0,0,0,0,1,1.130435,52,52,52,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.030845,31,6,4,447,471,194.51995,255.325998,14491.736268,30064.63626,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006169,0.015935,0.007219,0,0.005222,0.014918,0.006863,1,0,1,0,attack
0.006729,27,4,2,355,112,594.472964,298.378317,52759.475586,16709.185744,2,3.169643,52,88.75,191,59.124339,52,56,60,4,0.000008,0.002243,0.006231,0.002827,0.006703,0.006703,0.006703,0,1,0,0,0,attack
0.00257,31,6,4,447,471,2334.925218,2546.632665,173951.928744,299865.996357,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000514,0.001148,0.000485,0.000001,0.000524,0.001381,0.000611,1,0,1,0,attack
0.003401,31,6,4,447,471,1764.042058,2298.248767,131421.133324,270618.792329,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.00068,0.001381,0.000573,0.000127,0.00058,0.001217,0.000464,1,0,1,0,attack
0.015587,31,6,4,440,471,384.939794,387.50932,28228.918257,45629.222404,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000222,0.003117,0.012927,0.004916,0.000001,0.003441,0.009012,0.003975,1,0,1,0,attack
0.007852,31,6,4,447,471,764.175392,901.37087,56931.066683,106136.419922,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00157,0.004024,0.001876,0.000001,0.001479,0.00382,0.001674,1,0,1,0,attack
0.033346,31,6,4,440,471,179.929389,229.856364,13194.821864,27065.586848,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006669,0.016299,0.007773,0.000015,0.005801,0.017302,0.008133,1,0,1,0,attack
0.002082,31,6,4,447,471,2882.352995,3743.243195,214735.298133,440766.886212,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000052,0.000416,0.000926,0.000332,0.000027,0.000356,0.000959,0.000427,1,0,1,0,attack
0.031474,31,6,4,441,471,190.634296,254.404537,14011.620729,29956.134229,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.006295,0.016245,0.007654,0,0.005241,0.01511,0.006983,1,0,1,0,attack
0.017535,31,6,4,447,471,342.164054,385.975936,25491.222015,45448.666437,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000123,0.003507,0.009685,0.004171,0.000069,0.003454,0.00981,0.004498,1,0,1,0,attack
0.01913,31,6,4,440,471,313.635813,391.424012,22999.959621,46090.177407,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003826,0.009639,0.004529,0.000001,0.003406,0.010082,0.004721,1,0,1,0,attack
