@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.695781,31,13,11,1134,1063,0.214183,0.18126,18.683342,17.516267,1.181818,1.066792,46,87.230769,349,77.178269,52,96.636364,535,138.641639,0.000003,5.057982,10.895483,4.905795,0.000001,6.068645,10.895486,4.769884,7,0,1,0,normal
60.772587,31,14,10,1290,1011,0.230367,0.173158,21.226676,17.506279,1.4,1.275964,46,92.142857,393,85.272552,52,101.1,535,144.652999,0.000179,4.674814,10.000302,4.535911,0.001239,6.416745,10.000299,4.421325,7,0,1,0,normal
61.045236,31,14,10,1230,1011,0.229338,0.172401,20.148992,17.429775,1.4,1.216617,46,87.857143,305,63.648428,52,101.1,535,144.652999,0.000039,4.695787,10.777385,4.553205,0.000443,6.44491,10.777385,4.43759,7,0,1,0,normal
60.649602,31,15,9,1217,959,0.247322,0.199203,20.066084,21.226181,1.666667,1.26903,46,81.133333,305,61.499991,52,106.555556,535,151.498523,0.000002,4.332114,10.002007,4.191992,0.000076,5.647507,10.002008,4.518366,6,0,1,0,normal
60.890949,31,12,10,997,1011,0.197074,0.164233,16.373534,16.603913,1.2,0.986152,46,83.083333,245,52.430046,52,101.1,535,144.652999,0.000033,5.535541,10.001284,4.875944,0.000287,6.765474,10.001282,4.554133,7,0,1,0,normal
60.751807,31,15,10,1348,1011,0.246906,0.186546,22.18864,18.859847,1.5,1.333333,46,89.866667,349,72.274354,52,101.1,535,144.652999,0.000018,4.339415,10.000798,4.358697,0.000002,5.956217,10.000802,4.575565,7,0,1,0,normal
60.817693,31,15,10,1378,1011,0.246639,0.186598,22.65788,18.865081,1.5,1.363007,46,91.866667,349,72.191289,52,101.1,535,144.652999,0.000004,4.344121,10.000559,4.311177,0.000004,5.954564,10.000563,4.504466,7,0,1,0,normal
60.79431,31,18,10,2703,1011,0.29608,0.167335,44.461398,16.917523,1.8,2.673591,46,150.166667,305,110.903487,52,101.1,535,144.652999,0.000003,3.576136,10.058459,4.332344,0.000001,6.640058,10.058461,4.033495,12,0,1,0,normal
40.986965,31,12,7,758,11948,0.292776,0.170849,18.493684,291.615062,1.714286,0.063442,46,63.166667,226,49.271076,52,1706.857143,2948,1430.84345,0.000003,3.726088,35.94083,10.287283,0.000002,6.828637,35.877719,13.120925,1,0,1,0,normal
60.836588,31,15,10,1195,1011,0.246562,0.185962,19.642785,18.800708,1.5,1.181998,46,79.666667,224,42.402306,52,101.1,535,144.652999,0.000028,4.345471,10.002353,4.355275,0.000002,5.974952,10.002358,4.561769,7,0,1,0,normal
9.192758,18,3,6,180,360,0.989133,0.652692,59.34796,39.161521,0.5,0.5,60,60,60,0,60,60,60,0,1.017775,1.51648,2.015185,0.498705,0.016674,1.838539,4.128456,1.366205,0,0,0,0,normal
60.953119,31,12,10,1234,1011,0.196873,0.164068,20.245067,16.587237,1.2,1.220574,46,102.833333,393,90.890808,52,101.1,535,144.652999,0.000003,5.541193,10.001179,4.881872,0.000001,6.772275,10.00118,4.56003,7,0,1,0,normal
63.989508,27,17,19,1652,3507,0.279752,0.333943,27.18527,61.638928,0.894737,0.471058,52,97.176471,224,41.599258,52,184.578947,535,209.472349,0.000005,3.798013,13.827189,4.571846,0.000002,3.160881,13.827188,4.518975,12,0,5,0,normal
60.578115,31,16,10,1552,1011,0.264122,0.186885,25.619813,18.894073,1.6,1.535114,46,97,305,80.251947,52,101.1,535,144.652999,0.000005,4.038541,10.006574,4.343729,0.000002,5.945427,10.006581,4.572624,8,0,1,0,normal
64.012514,27,17,19,1691,3507,0.279306,0.333667,27.782765,61.587856,0.894737,0.482179,52,99.470588,224,44.024215,52,184.578947,535,209.472349,0.001366,3.804067,13.850282,4.587245,0.000238,3.163502,13.851938,4.536542,12,0,5,0,normal
60.635762,31,15,10,1214,1011,0.247379,0.187062,20.021188,18.911988,1.5,1.200791,46,80.933333,245,48.302473,52,101.1,535,144.652999,0.000173,4.331126,10.00516,4.364539,0.000001,5.939795,10.005164,4.589721,7,0,1,0,normal
60.963029,31,12,10,1030,1011,0.196841,0.164039,16.895486,16.584339,1.2,1.018793,46,85.833333,224,47.219052,52,101.1,535,144.652999,0.000021,5.542094,10.000257,4.883368,0.000083,6.773459,10.000254,4.561508,7,0,1,0,normal
61.179812,31,13,11,1210,1063,0.212488,0.179827,19.777766,17.377826,1.181818,1.138288,46,93.076923,349,76.907999,52,96.636364,535,138.641639,0.000005,5.098318,10.076784,4.929889,0.000001,6.116991,10.076774,4.789514,7,0,1,0,normal
61.385354,31,12,10,1123,1011,0.195486,0.162909,18.294266,16.470057,1.2,1.110781,46,93.583333,305,67.287268,52,101.1,535,144.652999,0.000351,5.580487,10.219713,4.911309,0.000115,6.820458,10.219713,4.585266,7,0,1,0,normal
0.020797,31,13,7,816,11948,625.104062,388.814069,39237.301111,663650.071406,1.857143,0.068296,46,62.769231,226,47.299624,52,1706.857143,2948,1430.84345,0.000002,0.001733,0.009567,0.002808,0.000034,0.003001,0.014309,0.005101,1,0,1,0,normal
60.913244,31,14,10,1185,1011,0.229835,0.17279,19.453897,17.46909,1.4,1.172107,46,84.642857,305,63.470586,52,101.1,535,144.652999,0.000005,4.685634,10.001036,4.539649,0.000006,6.430406,10.001039,4.423062,7,0,1,0,normal
0.005823,31,14,6,856,11896,2404.104647,1553.254166,146993.826981,3079585.260091,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000448,0.002502,0.000687,0.000189,0.000773,0.001116,0.000389,1,0,1,0,normal
60.680937,31,15,10,1242,1011,0.247195,0.186587,20.467713,18.863906,1.5,1.228487,46,82.8,245,47.770563,52,101.1,535,144.652999,0.000005,4.334353,10.006712,4.362051,0.000001,5.954935,10.006713,4.578399,7,0,1,0,normal
60.956418,31,12,10,1133,1011,0.196862,0.16406,18.58705,16.586422,1.2,1.120673,46,94.416667,393,91.458058,52,101.1,535,144.652999,0.000006,5.541493,10.000601,4.878592,0.000001,6.772608,10.000598,4.55613,7,0,1,0,normal
60.872243,31,14,10,1104,1011,0.22999,0.172909,18.136345,17.48114,1.4,1.091988,46,78.857143,224,43.399897,52,101.1,535,144.652999,0.000006,4.68248,10.001386,4.537932,0.000001,6.425973,10.001389,4.422288,7,0,1,0,normal
60.587435,31,13,10,1095,1011,0.214566,0.167917,18.073054,16.976432,1.3,1.083086,46,84.230769,305,65.531148,52,101.1,535,144.652999,0.000252,5.048953,10.009553,4.72975,0.000003,6.617017,10.009555,4.462409,7,0,1,0,normal
60.95752,31,15,9,1282,959,0.246073,0.197284,21.031039,21.021701,1.666667,1.336809,46,85.466667,305,61.965438,52,106.555556,535,151.498523,0.000017,4.354109,10.001507,4.190881,0.000005,5.702441,10.001513,4.501948,6,0,1,0,normal
60.603257,31,16,10,1583,1011,0.264012,0.186883,26.120708,18.893914,1.6,1.565776,46,98.9375,305,80.144766,52,101.1,535,144.652999,0.000028,4.040217,10.005705,4.343963,0.000007,5.945477,10.005707,4.57248,8,0,1,0,normal
1.080918,31,15,7,1346,11960,13.877099,119.946433,1245.238309,204937.04817,2.142857,0.112542,46,89.733333,351,102.586852,52,1708.571429,2948,1428.86557,0.000001,0.077208,1.016848,0.260747,0.000001,0.009727,0.029701,0.011218,2,0,1,0,normal
61.033792,31,14,10,1196,1011,0.229381,0.172395,19.595702,17.429157,1.4,1.182987,46,85.428571,305,63.418918,52,101.1,535,144.652999,0.000009,4.694907,10.778163,4.553959,0.000001,6.445139,10.77822,4.437289,7,0,1,0,normal
61.113207,31,13,11,1044,1063,0.21272,0.180047,17.08305,17.399089,1.181818,0.982126,46,80.307692,224,45.568857,52,96.636364,535,138.641639,0.000007,5.092767,10.946798,4.936555,0.000001,6.109515,10.946767,4.800239,7,0,1,0,normal
60.887923,31,13,9,1222,959,0.213507,0.155597,20.069662,16.579725,1.444444,1.274244,46,94,393,87.711064,52,106.555556,535,151.498523,0.000654,5.073994,10.001049,4.50817,0.001836,7.230217,10.001052,4.023512,7,0,1,0,normal
61.050794,31,15,10,1271,1011,0.245697,0.185815,20.81873,18.785909,1.5,1.257171,46,84.733333,305,61.839002,52,101.1,535,144.652999,0.000011,4.360771,10.061238,4.382549,0.000004,5.979659,10.061234,4.601214,7,0,1,0,normal
60.935992,31,14,10,1248,1011,0.229749,0.172725,20.480507,17.462542,1.4,1.234421,46,89.142857,305,63.769515,52,101.1,535,144.652999,0.000003,4.687384,10.000047,4.540256,0.000138,6.432817,10.000049,4.423055,7,0,1,0,normal
60.833499,31,15,10,1179,1011,0.246575,0.185984,19.380769,18.802977,1.5,1.166172,46,78.6,224,42.287587,52,101.1,535,144.652999,0.000006,4.34525,10.002259,4.355556,0.000001,5.974231,10.002263,4.562564,7,0,1,0,normal
61.083358,31,19,10,2488,1011,0.31105,0.185834,40.731225,18.787784,1.9,2.46093,46,130.947368,305,105.184787,52,101.1,535,144.652999,0.000003,3.39352,10.063419,4.238587,0.000003,5.979062,10.063419,4.570553,11,0,1,0,normal
60.943202,31,15,10,1267,1011,0.246131,0.185773,20.78985,18.781625,1.5,1.253215,46,84.466667,305,61.610461,52,101.1,535,144.652999,0.000004,4.353086,10.058395,4.381866,0.000003,5.981023,10.058391,4.600131,7,0,1,0,normal
0.006137,31,14,6,883,11896,2281.284227,1225.449162,143883.855167,2429657.206077,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000472,0.002905,0.000806,0.000416,0.000979,0.001582,0.000497,1,0,1,0,normal
60.787436,31,14,10,1290,1011,0.230311,0.173181,21.22149,17.508648,1.4,1.275964,46,92.142857,393,85.125837,52,101.1,535,144.652999,0.000006,4.675957,10.001869,4.533453,0.000218,6.415877,10.00187,4.420196,7,0,1,0,normal
60.668824,31,15,9,1244,959,0.247244,0.198656,20.504765,21.167905,1.666667,1.297185,46,82.933333,224,44.53982,52,106.555556,535,151.498523,0.000002,4.333487,10.096725,4.124701,0.000001,5.663055,10.096725,4.405487,6,0,1,0,normal
60.6322,31,14,10,1290,1011,0.2309,0.173608,21.275824,17.551813,1.4,1.275964,46,92.142857,349,74.317713,52,101.1,535,144.652999,0.000004,4.664015,10.003498,4.508878,0.000001,6.400099,10.003501,4.388611,7,0,1,0,normal
60.901418,31,14,10,1290,1011,0.22988,0.172835,21.181773,17.473667,1.4,1.275964,46,92.142857,393,85.378031,52,101.1,535,144.652999,0.000017,4.684724,10.00075,4.538626,0.000006,6.428721,10.000757,4.422544,7,0,1,0,normal
60.728863,31,14,10,1218,1011,0.230533,0.173373,20.056361,17.527998,1.4,1.204748,46,87,306,64.014507,52,101.1,535,144.652999,0.000007,4.671451,10.001308,4.532114,0.000001,6.408794,10.001309,4.421401,7,0,1,0,normal
63.908474,27,14,19,1558,3507,0.230449,0.2973,25.645737,54.875366,0.736842,0.444254,52,111.285714,224,43.285479,52,184.578947,535,209.472349,0.001346,4.673141,14.517245,5.229456,0,3.55047,14.518512,4.808767,12,0,5,0,normal
60.929008,31,12,10,997,1011,0.196951,0.16413,16.363306,16.593567,1.2,0.986152,46,83.083333,224,46.940491,52,101.1,535,144.652999,0.00001,5.539001,10.000268,4.880927,0.000006,6.769692,10.000267,4.559303,7,0,1,0,normal
63.67816,27,16,19,1773,3507,0.264074,0.313272,29.262728,57.823385,0.842105,0.50556,52,110.8125,224,47.208605,52,184.578947,535,209.472349,0.000428,4.039268,14.513672,4.822955,0,3.369456,14.51407,4.641406,12,0,5,0,normal
64.559508,27,21,15,2341,1367,0.344728,0.261727,38.429002,23.852076,1.4,1.712509,52,111.47619,224,67.64587,52,91.133333,535,118.75289,0.000024,3.045877,13.814836,4.335554,0,4.093684,13.814865,4.776609,16,0,1,0,normal
60.91346,31,12,10,1077,1011,0.197001,0.164177,17.680821,16.598342,1.2,1.065282,46,89.75,305,67.434073,52,101.1,535,144.652999,0.000007,5.537587,10.002294,4.878481,0.000002,6.767744,10.002307,4.556934,7,0,1,0,normal
60.874156,31,15,9,1255,959,0.24641,0.198329,20.616302,21.133068,1.666667,1.308655,46,83.666667,305,61.882326,52,106.555556,535,151.498523,0.000002,4.348154,10.094525,4.123723,0,5.67239,10.094519,4.402442,6,0,1,0,normal
60.860954,31,14,10,1193,1011,0.230033,0.172908,19.602059,17.480991,1.4,1.18002,46,85.214286,305,63.729539,52,101.1,535,144.652999,0.000006,4.681612,10.000297,4.538572,0.000012,6.426028,10.0003,4.421918,7,0,1,0,normal
60.889562,31,14,10,1140,1011,0.229924,0.172808,18.722421,17.470938,1.4,1.127596,46,81.428571,245,48.426254,52,101.1,535,144.652999,0.000395,4.683812,10.001315,4.540436,0.000454,6.429725,10.001313,4.422808,7,0,1,0,normal
61.008685,31,16,11,1374,1063,0.262258,0.204548,22.521384,19.766746,1.454545,1.292568,46,85.875,349,70.550403,52,96.636364,535,138.641639,0.000002,4.067246,10.070374,4.373374,0.000001,5.377719,10.070365,4.724076,7,0,1,0,normal
60.928112,31,12,10,1039,1011,0.196953,0.164131,17.052884,16.593617,1.2,1.027695,46,86.583333,245,51.783939,52,101.1,535,144.652999,0.00036,5.538919,10.000842,4.880713,0.00042,6.769671,10.000946,4.558965,7,0,1,0,normal
60.84643,31,14,10,1154,1011,0.230087,0.172987,18.96578,17.488956,1.4,1.141444,46,82.428571,245,49.38582,52,101.1,535,144.652999,0.000018,4.680495,10.002604,4.537382,0.000003,6.423101,10.002615,4.422428,7,0,1,0,normal
60.769782,31,15,10,1182,1011,0.246833,0.18663,19.450456,18.868329,1.5,1.169139,46,78.8,224,42.520897,52,101.1,535,144.652999,0.000009,4.340699,10.056449,4.395832,0,5.953539,10.056454,4.632126,7,0,1,0,normal
60.619624,31,15,10,1173,1011,0.247445,0.187528,19.35017,18.959115,1.5,1.160237,46,78.2,245,47.728678,52,101.1,535,144.652999,0.000002,4.329973,10.007762,4.368341,0.000001,5.92503,10.007763,4.600045,7,0,1,0,normal
60.962183,31,12,10,963,1011,0.196843,0.164042,15.796679,16.584678,1.2,0.952522,46,80.25,245,52.289459,52,101.1,535,144.652999,0.000003,5.542017,10.001306,4.882867,0.000006,6.77332,10.001303,4.560982,7,0,1,0,normal
60.788004,31,15,10,1374,1011,0.246759,0.186574,22.603144,18.86268,1.5,1.35905,46,91.6,349,72.096972,52,101.1,535,144.652999,0.000008,4.342,10.001174,4.311181,0.001039,5.955322,10.001178,4.503856,7,0,1,0,normal
60.813347,31,14,10,1355,1011,0.230213,0.173116,22.281293,17.501991,1.4,1.340257,46,96.785714,393,85.086661,52,101.1,535,144.652999,0.000007,4.67795,10.001364,4.534993,0.000006,6.418317,10.001365,4.421727,7,0,1,0,normal
60.901072,31,15,10,1331,1011,0.246301,0.185965,21.855116,18.801082,1.5,1.316518,46,88.733333,349,71.872542,52,101.1,535,144.652999,0.000003,4.350077,10.899026,4.383158,0.000051,5.974833,10.899017,4.606368,7,0,1,0,normal
60.928206,31,15,10,1244,1011,0.246191,0.185951,20.417473,18.799655,1.5,1.230465,46,82.933333,305,61.437737,52,101.1,535,144.652999,0.000003,4.352015,10.217089,4.402983,0,5.975287,10.217097,4.632191,7,0,1,0,normal
60.910498,31,12,10,966,1011,0.19701,0.164178,15.859335,16.598421,1.2,0.95549,46,80.5,245,52.116056,52,101.1,535,144.652999,0.000007,5.537318,10.001336,4.879094,0.000003,6.767712,10.001337,4.557353,7,0,1,0,normal
60.862297,31,14,10,1209,1011,0.230027,0.172912,19.864515,17.481362,1.4,1.195846,46,86.357143,245,49.284317,52,101.1,535,144.652999,0.000371,4.681715,10.001544,4.538335,0.000001,6.425892,10.001544,4.42183,7,0,1,0,normal
61.046349,31,15,10,1339,1011,0.245715,0.18596,21.934154,18.800521,1.5,1.324431,46,89.266667,349,72.392879,52,101.1,535,144.652999,0.000003,4.360453,10.073429,4.384612,0.000004,5.975012,10.073395,4.60789,7,0,1,0,normal
63.814191,27,15,19,1512,3507,0.247043,0.30256,24.901937,55.846291,0.789474,0.431138,52,100.8,224,42.858216,52,184.578947,535,209.472349,0.00086,4.337012,14.515663,5.057601,0,3.488743,14.518002,4.74323,12,0,5,0,normal
60.593616,31,13,10,1181,1011,0.214544,0.167824,19.490502,16.967016,1.3,1.16815,46,90.846154,305,65.359181,52,101.1,535,144.652999,0.000004,5.049468,10.009385,4.734079,0.000001,6.620689,10.00939,4.464558,7,0,1,0,normal
60.571388,31,18,10,2903,1011,0.29717,0.167923,47.926919,16.976987,1.8,2.871414,46,161.277778,349,133.427386,52,101.1,535,144.652999,0.000005,3.563023,10.003124,4.321255,0.000005,6.6168,10.003128,4.020081,12,0,1,0,normal
60.878084,31,12,10,1018,1011,0.197115,0.164268,16.721945,16.607506,1.2,1.006924,46,84.833333,245,52.106995,52,101.1,535,144.652999,0.000003,5.534371,10.001928,4.875622,0.000001,6.76401,10.001932,4.554026,7,0,1,0,normal
64.19697,27,14,19,1389,3507,0.229278,0.295964,22.747674,54.628751,0.736842,0.396065,52,99.214286,224,51.314407,52,184.578947,535,209.472349,0.00093,4.697014,14.598188,5.260106,0.000001,3.566498,14.605402,4.838629,12,0,5,0,normal
60.934963,31,15,10,1202,1011,0.246164,0.185765,19.725949,18.780832,1.5,1.188922,46,80.133333,224,43.071826,52,101.1,535,144.652999,0.000232,4.352497,10.052578,4.384748,0,5.981276,10.052576,4.604173,7,0,1,0,normal
60.577999,31,15,10,1311,1011,0.247615,0.187479,21.641521,18.9541,1.5,1.296736,46,87.4,305,61.929853,52,101.1,535,144.652999,0.000003,4.327,10.007594,4.366005,0.00018,5.926598,10.007598,4.596786,7,0,1,0,normal
60.87726,31,15,10,1335,1011,0.246397,0.185961,21.929371,18.800654,1.5,1.320475,46,89,349,72.102705,52,101.1,535,144.652999,0.000003,4.348376,10.897533,4.382674,0.000001,5.974969,10.897511,4.605984,7,0,1,0,normal
60.663664,31,15,10,1253,1011,0.247265,0.186583,20.654869,18.863511,1.5,1.239367,46,83.533333,245,47.901102,52,101.1,535,144.652999,0.000003,4.333119,10.006749,4.361396,0.000002,5.95506,10.006751,4.578309,7,0,1,0,normal
60.763885,31,15,10,1357,1011,0.246857,0.187054,22.332344,18.911199,1.5,1.342235,46,90.466667,393,83.604519,52,101.1,535,144.652999,0.000004,4.340278,10.00218,4.363015,0.000001,5.940043,10.00218,4.587791,7,0,1,0,normal
61.102167,31,19,10,2500,1011,0.310955,0.185832,40.915079,18.787632,1.9,2.472799,46,131.578947,305,105.002414,52,101.1,535,144.652999,0.000012,3.394565,10.062236,4.238104,0.000003,5.979111,10.062234,4.57064,11,0,1,0,normal
60.839167,31,12,10,1062,1011,0.197241,0.164374,17.45586,16.618236,1.2,1.050445,46,88.5,245,51.857979,52,101.1,535,144.652999,0.000018,5.530833,10.000151,4.873394,0.000006,6.759643,10.00015,4.552253,7,0,1,0,normal
63.770693,27,15,19,1346,3507,0.247211,0.302764,22.183055,55.883777,0.789474,0.383804,52,89.733333,224,49.564055,52,184.578947,535,209.472349,0.000985,4.334068,14.4279,5.042793,0.000001,3.486402,14.431237,4.730709,12,0,5,0,normal
60.996855,31,12,10,950,1011,0.196731,0.163948,15.574573,16.575129,1.2,0.939664,46,79.166667,224,46.550749,52,101.1,535,144.652999,0.000008,5.545169,10.000482,4.884573,0.000005,6.777222,10.000485,4.562058,7,0,1,0,normal
61.287662,31,13,10,1174,1011,0.212114,0.165969,19.155568,16.779424,1.3,1.161227,46,90.307692,305,65.476225,52,101.1,535,144.652999,0.000003,5.107305,10.057346,4.785304,0.000001,6.694707,10.057315,4.513778,7,0,1,0,normal
60.76597,31,14,10,1122,1011,0.230392,0.173252,18.464282,17.51576,1.4,1.109792,46,80.142857,224,44.231303,52,101.1,535,144.652999,0.000009,4.674305,10.001873,4.533928,0.000006,6.413272,10.001873,4.421938,7,0,1,0,normal
60.858737,31,14,10,1209,1011,0.230041,0.172984,19.865677,17.488674,1.4,1.195846,46,86.357143,245,49.262572,52,101.1,535,144.652999,0.00001,4.681441,10.002238,4.536577,0.000003,6.423205,10.002245,4.422289,7,0,1,0,normal
60.840299,31,14,10,1219,1011,0.230111,0.173034,20.036062,17.4937,1.4,1.205737,46,87.071429,305,63.490679,52,101.1,535,144.652999,0.000006,4.680023,10.004878,4.534181,0.000002,6.421359,10.004887,4.419604,7,0,1,0,normal
60.857008,31,12,10,1172,1011,0.197184,0.164323,19.258258,16.613101,1.2,1.159248,46,97.666667,393,91.336679,52,101.1,535,144.652999,0.000007,5.532455,10.001854,4.873724,0.000002,6.761732,10.001851,4.552149,7,0,1,0,normal
61.001534,31,14,10,1298,1011,0.229502,0.172533,21.278153,17.443036,1.4,1.283877,46,92.714286,393,85.477172,52,101.1,535,144.652999,0.000071,4.692426,10.000266,4.542726,0.000391,6.44001,10.000273,4.423947,7,0,1,0,normal
60.942515,31,14,10,1299,1011,0.229725,0.17272,21.315169,17.461993,1.4,1.284866,46,92.785714,393,85.228415,52,101.1,535,144.652999,0.00001,4.687886,10.00088,4.540272,0.000001,6.433019,10.000881,4.423455,7,0,1,0,normal
60.809141,31,15,10,1324,1011,0.246673,0.186501,21.773042,18.855244,1.5,1.309594,46,88.266667,305,62.370363,52,101.1,535,144.652999,0.000017,4.34351,10.007612,4.360193,0.000003,5.957671,10.007619,4.575181,7,0,1,0,normal
60.675866,31,15,9,1193,959,0.247215,0.198653,19.661854,21.167555,1.666667,1.244004,46,79.533333,224,43.184668,52,106.555556,535,151.498523,0.000009,4.33399,10.096724,4.12421,0.000001,5.663148,10.096724,4.405396,6,0,1,0,normal
61.013218,31,15,11,1207,1063,0.245848,0.189795,19.782598,18.341109,1.363636,1.135466,46,80.466667,224,43.727744,52,96.636364,535,138.641639,0.000007,4.358087,10.94065,4.556644,0,5.795724,10.940648,4.643552,7,0,1,0,normal
63.707416,27,21,24,2064,3815,0.346441,0.395548,34.05022,62.875635,0.875,0.541022,52,98.285714,224,35.638586,52,158.958333,535,192.967501,0.000607,3.030817,13.312454,3.80835,0.000003,2.638058,13.312416,3.68434,17,0,5,0,normal
60.705596,31,15,10,1191,1011,0.247094,0.186761,19.619278,18.881548,1.5,1.178042,46,79.4,245,47.532165,52,101.1,535,144.652999,0.000019,4.336114,10.000163,4.36207,0.000007,5.949371,10.000163,4.581621,7,0,1,0,normal
60.948798,31,12,10,1002,1011,0.196887,0.164075,16.440029,16.588005,1.2,0.991098,46,83.5,245,51.981567,52,101.1,535,144.652999,0.000002,5.5408,10.00073,4.882324,0.000027,6.771962,10.000729,4.560446,7,0,1,0,normal
64.540763,27,21,15,2732,1367,0.344825,0.261729,44.86014,23.852241,1.4,1.998537,52,130.095238,224,61.963818,52,91.133333,535,118.75289,0.000005,3.04502,13.816298,4.336133,0,4.093655,13.816297,4.776785,16,0,1,0,normal
60.621261,31,15,10,1258,1011,0.247438,0.187482,20.751795,18.954441,1.5,1.244313,46,83.866667,245,47.837038,52,101.1,535,144.652999,0.000003,4.33009,10.007138,4.369085,0.000003,5.926492,10.00714,4.599879,7,0,1,0,normal
60.876825,31,14,10,1313,1011,0.229973,0.172928,21.568142,17.48303,1.4,1.298714,46,93.785714,393,85.601384,52,101.1,535,144.652999,0.000006,4.682833,10.00084,4.537095,0.000002,6.425278,10.00084,4.422252,7,0,1,0,normal
60.87133,31,14,10,1188,1011,0.229993,0.172905,19.516577,17.480725,1.4,1.175074,46,84.857143,245,50.217893,52,101.1,535,144.652999,0.000004,4.68241,10.001251,4.538081,0.000001,6.426126,10.001253,4.42206,7,0,1,0,normal
60.720667,31,14,10,1280,1011,0.230564,0.173361,21.080137,17.526827,1.4,1.266073,46,91.428571,393,85.521688,52,101.1,535,144.652999,0.000329,4.670821,10.000466,4.533405,0.000005,6.409222,10.000466,4.422017,7,0,1,0,normal
60.913651,31,14,10,1364,1011,0.229834,0.172752,22.392353,17.465236,1.4,1.349159,46,97.428571,393,85.211262,52,101.1,535,144.652999,0.000011,4.685665,10.000383,4.540856,0.000005,6.431825,10.000384,4.423118,7,0,1,0,normal
60.730868,31,14,10,1388,1011,0.230525,0.173296,22.854934,17.520233,1.4,1.372898,46,99.142857,393,85.124159,52,101.1,535,144.652999,0.00002,4.671605,10.002503,4.533906,0.000007,6.411635,10.002502,4.420679,7,0,1,0,normal
60.7519,31,12,10,980,1011,0.197525,0.164608,16.131183,16.641857,1.2,0.969337,46,81.666667,245,52.15575,52,101.1,535,144.652999,0.000009,5.5229,10.001037,4.865039,0,6.750048,10.001036,4.544015,7,0,1,0,normal
60.593637,31,15,10,1169,1011,0.247551,0.187623,19.292455,18.968711,1.5,1.156281,46,77.933333,245,47.493812,52,101.1,535,144.652999,0.000043,4.328117,10.00117,4.369077,0.000431,5.922033,10.001178,4.602584,7,0,1,0,normal
60.730188,31,13,10,1243,1011,0.214062,0.167534,20.46758,16.937691,1.3,1.229476,46,95.615385,349,76.362031,52,101.1,535,144.652999,0.000002,5.060849,10.897122,4.756626,0,6.632152,10.897115,4.496396,7,0,1,0,normal
60.936579,31,12,10,1016,1011,0.196926,0.164111,16.673072,16.591646,1.2,1.004946,46,84.666667,224,46.583855,52,101.1,535,144.652999,0.000005,5.539689,10.000993,4.878799,0.000002,6.770475,10.000991,4.556724,7,0,1,0,normal
60.895793,31,12,10,1207,1011,0.197058,0.16422,19.820745,16.602618,1.2,1.193867,46,100.583333,393,90.867539,52,101.1,535,144.652999,0.000005,5.535981,10.001583,4.876595,0.000001,6.766001,10.001625,4.55483,7,0,1,0,normal
61.083629,31,14,10,1160,1011,0.229194,0.172263,18.990358,17.415748,1.4,1.147379,46,82.857143,305,63.217151,52,101.1,535,144.652999,0.000006,4.698741,10.06458,4.558126,0.000001,6.450101,10.064579,4.442153,7,0,1,0,normal
61.215611,31,12,10,1103,1011,0.196028,0.163361,18.01828,16.515753,1.2,1.090999,46,91.916667,305,67.247625,52,101.1,535,144.652999,0.000496,5.565056,10.064532,4.897611,0.000497,6.801587,10.064523,4.572464,7,0,1,0,normal
60.894788,31,12,10,1022,1011,0.197061,0.164224,16.783046,16.60302,1.2,1.01088,46,85.166667,245,52.296962,52,101.1,535,144.652999,0.000018,5.53589,10.000041,4.877088,0.000005,6.765837,10.00004,4.555523,7,0,1,0,normal
