@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.00976,27,13,7,800,11967,1340.197911,721.503158,82473.717586,1233461.184184,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000808,0.003842,0.001071,0.000231,0.001617,0.005333,0.001852,1,0,1,0,NORMAL
0.004965,27,13,6,800,11915,2659.543069,1216.210323,163664.18886,2415190.99942,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000407,0.002636,0.000774,0.000482,0.000987,0.001787,0.000509,1,0,1,0,NORMAL
0.005558,27,13,6,800,11915,2354.315717,1091.887539,144880.967185,2168306.671295,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00046,0.002793,0.000846,0.000432,0.001099,0.001779,0.000547,1,0,1,0,NORMAL
0.010283,27,13,7,800,11967,1271.979658,682.841315,78275.671262,1167366.001535,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000852,0.004092,0.0011,0.000305,0.001709,0.005533,0.001892,1,0,1,0,NORMAL
0.007607,27,13,6,800,11915,1724.958937,795.380025,106151.319203,1579492.166877,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000628,0.003464,0.000982,0.000506,0.001509,0.003632,0.001196,1,0,1,0,NORMAL
0.008484,27,13,6,800,11915,1543.376603,711.844087,94977.02171,1413603.715668,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000702,0.003437,0.001021,0.000415,0.001686,0.004012,0.001311,1,0,1,0,NORMAL
0.010307,27,13,7,800,11967,1270.556961,683.397607,78188.120704,1168317.023602,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000853,0.004064,0.001104,0.000186,0.001707,0.005827,0.001982,1,0,1,0,NORMAL
0.009383,27,13,7,800,11967,1395.346419,750.418607,85867.471914,1282894.210045,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000776,0.003033,0.000818,0.000304,0.001555,0.00456,0.001521,1,0,1,0,NORMAL
0.008526,27,13,6,800,11915,1536.375092,708.896451,94546.159482,1407750.20169,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000705,0.003535,0.001024,0.000542,0.001693,0.004633,0.001533,1,0,1,0,NORMAL
0.008665,27,13,6,800,11915,1519.294268,697.500665,93495.031904,1385120.070953,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003637,0.001038,0.000407,0.00172,0.004609,0.001604,1,0,1,0,NORMAL
0.005502,27,13,6,800,11915,2377.516002,1103.13523,146308.677073,2190642.710735,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002966,0.000874,0.000391,0.001088,0.001971,0.000624,1,0,1,0,NORMAL
0.008514,27,13,6,800,11915,1540.498715,709.676095,94799.920893,1409298.445052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000703,0.003755,0.001067,0.000523,0.001691,0.004555,0.00152,1,0,1,0,NORMAL
0.008558,27,13,6,800,11915,1538.976912,706.369439,94706.271521,1402731.977433,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000704,0.003461,0.000961,0.000557,0.001699,0.004352,0.001438,1,0,1,0,NORMAL
0.010204,27,13,6,800,11915,1283.174923,591.594161,78964.610642,1174807.404029,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000844,0.003388,0.000908,0.000435,0.002028,0.005596,0.001884,1,0,1,0,NORMAL
0.00851,27,13,6,800,11915,1540.498715,710.297036,94799.920893,1410531.531471,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000703,0.003652,0.00107,0.000476,0.001689,0.004346,0.001472,1,0,1,0,NORMAL
0.010743,27,13,6,800,11915,1217.450421,561.486479,74920.0259,1115018.566711,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00021,0.00089,0.004072,0.001038,0.000439,0.002137,0.006459,0.00226,1,0,1,0,NORMAL
0.008151,27,13,6,800,11915,1610.002421,741.873239,99077.072076,1473236.606332,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000673,0.003726,0.001071,0.000396,0.001618,0.004345,0.001454,1,0,1,0,NORMAL
0.010837,27,13,7,800,11967,1211.230246,649.172574,74537.245929,1109806.88456,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000287,0.000894,0.003486,0.000854,0.000288,0.001797,0.005844,0.001945,1,0,1,0,NORMAL
0.010531,27,13,6,800,11915,1246.47842,571.976544,76706.364301,1135850.087731,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000869,0.003941,0.001013,0.000516,0.002098,0.00612,0.0021,1,0,1,0,NORMAL
0.009653,27,13,7,800,11967,1351.157279,727.798716,83148.140255,1244223.890533,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000802,0.003974,0.001092,0.000281,0.001603,0.005354,0.001833,1,0,1,0,NORMAL
0.009035,27,13,7,800,11967,1457.211823,780.190476,89674.573735,1333791.346939,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000743,0.003811,0.001075,0.000215,0.001495,0.004642,0.001587,1,0,1,0,NORMAL
0.008298,27,13,6,800,11915,1576.441309,728.240993,97011.772869,1446165.238881,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000687,0.003642,0.001044,0.000515,0.001648,0.004209,0.001396,1,0,1,0,NORMAL
0.008631,27,13,6,800,11915,1531.498806,700.373595,94246.080386,1390825.229879,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000707,0.003668,0.001008,0.000403,0.001713,0.004632,0.001571,1,0,1,0,NORMAL
0.007886,27,13,6,800,11915,1655.361486,763.410405,101868.399162,1516005.829213,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000654,0.002996,0.00086,0.000468,0.001572,0.003505,0.001068,1,0,1,0,NORMAL
0.008888,27,13,6,800,11915,1474.870219,679.789951,90761.244252,1349949.545111,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000735,0.003765,0.001086,0.000507,0.001765,0.004543,0.001513,1,0,1,0,NORMAL
0.005494,27,13,6,800,11915,2383.648175,1104.878781,146686.04153,2194105.113053,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000454,0.002739,0.000843,0.000512,0.001086,0.001715,0.000528,1,0,1,0,NORMAL
0.011009,27,13,7,800,11967,1187.515289,639.027707,73077.863925,1092463.510023,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000025,0.000912,0.004366,0.001191,0.000361,0.001826,0.00573,0.001972,1,0,1,0,NORMAL
0.007965,27,13,6,800,11915,1644.37866,759.333293,101192.532947,1507909.364553,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000659,0.00348,0.000984,0.000464,0.00158,0.003997,0.001295,1,0,1,0,NORMAL
0.008157,27,13,6,800,11915,1603.704471,741.305055,98689.505882,1472108.28797,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000676,0.003642,0.001013,0.00043,0.001619,0.004341,0.001443,1,0,1,0,NORMAL
0.00799,27,13,6,800,11915,1649.652134,754.03218,101517.054428,1497382.237004,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003556,0.000957,0.000388,0.001591,0.004282,0.001422,1,0,1,0,NORMAL
0.01038,27,13,7,800,11967,1265.631865,678.470398,77885.037835,1159893.607432,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000856,0.004219,0.001174,0.000189,0.00172,0.005774,0.00198,1,0,1,0,NORMAL
0.008223,27,13,6,800,11915,1595.212311,735.434232,98166.911442,1460449.813262,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000679,0.003376,0.000942,0.000436,0.001632,0.004149,0.001383,1,0,1,0,NORMAL
0.004862,27,13,6,800,11915,2686.272145,1249.978841,165309.055079,2482249.647842,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000403,0.002229,0.000672,0.000408,0.00096,0.001776,0.000482,1,0,1,0,NORMAL
0.008092,27,12,6,748,11915,1488.309421,744.749312,92771.287243,1478948.008641,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000018,0.000733,0.003416,0.001059,0.000354,0.001611,0.003855,0.001322,1,0,1,0,NORMAL
0.008291,27,13,6,800,11915,1589.909666,729.190542,97840.594839,1448050.885489,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000681,0.003437,0.000969,0.000396,0.001646,0.004465,0.00151,1,0,1,0,NORMAL
0.00852,27,13,6,800,11915,1538.629494,709.316046,94684.891924,1408583.448237,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000704,0.003578,0.001044,0.000469,0.001692,0.004352,0.001461,1,0,1,0,NORMAL
0.008158,27,13,6,800,11915,1606.492207,740.606945,98861.058896,1470721.958799,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000674,0.00342,0.001002,0.000436,0.00162,0.004055,0.001353,1,0,1,0,NORMAL
0.009667,27,13,6,800,11915,1360.733498,622.284909,83737.446033,1235754.114883,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000796,0.003071,0.000874,0.000749,0.001928,0.004546,0.001422,1,0,1,0,NORMAL
0.007659,27,13,6,800,11915,1714.167437,787.243845,105487.226885,1563335.06929,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000632,0.003348,0.000947,0.000399,0.001524,0.004063,0.001335,1,0,1,0,NORMAL
0.005397,27,13,6,800,11915,2438.985149,1123.87567,150091.393809,2231829.767774,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000444,0.002904,0.000862,0.000477,0.001068,0.001617,0.000459,1,0,1,0,NORMAL
0.010429,27,13,6,800,11915,1260.162056,578.604497,77548.434214,1149012.097301,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.00086,0.004043,0.001076,0.000603,0.002074,0.005903,0.00199,1,0,1,0,NORMAL
0.004393,27,13,6,800,11915,2973.22384,1384.258746,182967.620917,2748907.159516,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000364,0.002335,0.000682,0.000427,0.000867,0.001217,0.000315,1,0,1,0,NORMAL
0.008525,27,13,7,800,11967,1538.586077,826.836239,94682.220153,1413535.609789,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000704,0.003013,0.000936,0.000283,0.001411,0.003511,0.001228,1,0,1,0,NORMAL
0.008987,27,13,6,800,11915,1448.117069,669.945267,89114.896555,1330399.642211,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000748,0.003227,0.000863,0.000214,0.001791,0.00589,0.002167,1,0,1,0,NORMAL
0.007787,27,13,6,800,11915,1685.396637,776.866827,103716.716123,1542728.040995,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000643,0.00349,0.000986,0.000441,0.001545,0.003967,0.0013,1,0,1,0,NORMAL
0.005682,27,13,6,800,11915,2324.110311,1067.705728,143022.172968,2120285.624098,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000466,0.003165,0.000923,0.000398,0.001124,0.00197,0.000602,1,0,1,0,NORMAL
0.008754,27,13,7,800,11967,1497.718838,805.026679,92167.31308,1376250.609196,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000723,0.003785,0.001076,0.000296,0.001449,0.004248,0.001438,1,0,1,0,NORMAL
0.009964,27,13,6,800,11915,1312.802812,605.967349,80787.865363,1203350.160366,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000825,0.003683,0.001007,0.000412,0.00198,0.005841,0.002035,1,0,1,0,NORMAL
0.008374,27,13,6,800,11915,1565.847797,721.911188,96359.864454,1433595.300057,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000692,0.003667,0.001016,0.000469,0.001662,0.00437,0.001457,1,0,1,0,NORMAL
0.007163,27,13,6,800,11915,1827.33845,842.06063,112451.596903,1672192.068527,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000593,0.003024,0.000862,0.000424,0.001425,0.003744,0.001237,1,0,1,0,NORMAL
0.008355,27,13,6,800,11915,1563.647501,721.642073,96224.461587,1433060.882631,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000693,0.003715,0.001039,0.000465,0.001663,0.004307,0.001451,1,0,1,0,NORMAL
0.004456,27,13,6,800,11915,2924.113906,1352.274261,179945.471121,2685391.3036,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00037,0.001716,0.000602,0.000297,0.000887,0.001754,0.000643,1,0,1,0,NORMAL
0.010247,27,13,7,800,11967,1281.576458,687.091994,78866.243595,1174632.841918,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000845,0.004076,0.001083,0.00019,0.001698,0.005773,0.001972,1,0,1,0,NORMAL
0.010595,27,13,7,800,11967,1235.323682,664.572036,76019.918893,1136133.365807,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000877,0.004009,0.001052,0.000282,0.001756,0.005977,0.002031,1,0,1,0,NORMAL
0.007845,27,13,6,800,11915,1672.318724,769.103145,102911.921484,1527310.661655,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000648,0.00343,0.000954,0.000542,0.00156,0.004114,0.001333,1,0,1,0,NORMAL
0.007994,27,13,6,800,11915,1641.112175,756.457376,100991.518435,1502198.273416,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00066,0.00356,0.001,0.000422,0.001586,0.004163,0.001372,1,0,1,0,NORMAL
0.00765,27,13,6,800,11915,1707.457631,790.806146,105074.315776,1570409.20592,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000634,0.0033,0.000991,0.000437,0.001517,0.003263,0.001042,1,0,1,0,NORMAL
0.008857,27,12,6,748,11915,1364.629992,685.792021,85061.936177,1361868.654894,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000012,0.000799,0.003564,0.001063,0.000011,0.00175,0.003911,0.001331,1,0,1,0,NORMAL
0.005705,27,13,6,800,11915,2292.836802,1070.977275,141097.649384,2126782.371266,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000472,0.002751,0.000835,0.000452,0.00112,0.001977,0.000598,1,0,1,0,NORMAL
0.00813,27,13,6,800,11915,1618.893501,741.479788,99624.215433,1472455.278727,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000669,0.003617,0.000982,0.000413,0.001618,0.004235,0.00139,1,0,1,0,NORMAL
0.008971,27,13,6,800,11915,1459.747597,673.18899,89830.621369,1336841.135275,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000742,0.003786,0.001115,0.000429,0.001783,0.004763,0.001608,1,0,1,0,NORMAL
0.008526,27,13,6,800,11915,1536.938073,708.676861,94580.804465,1407314.132522,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000705,0.003644,0.001064,0.000393,0.001693,0.004433,0.001511,1,0,1,0,NORMAL
0.008105,27,13,6,800,11915,1623.134343,749.763861,99885.190367,1488906.06763,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000667,0.003194,0.000885,0.000419,0.001601,0.003952,0.001316,1,0,1,0,NORMAL
0.009176,27,13,7,800,11967,1428.390538,768.167447,87900.956173,1313237.120117,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000004,0.000758,0.004101,0.001352,0.000292,0.001519,0.003476,0.00137,1,0,1,0,NORMAL
0.005286,27,13,6,800,11915,2487.724792,1141.617855,153090.756456,2267062.790782,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000435,0.00258,0.000758,0.00046,0.001051,0.001873,0.000547,1,0,1,0,NORMAL
0.005119,27,13,6,800,11915,2578.790768,1180.55186,158694.816496,2344379.235352,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00042,0.002687,0.000785,0.000432,0.001016,0.001954,0.000572,1,0,1,0,NORMAL
0.005056,27,13,6,800,11915,2601.553128,1201.232649,160095.577079,2385447.8358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002249,0.000713,0.000447,0.000999,0.001649,0.000458,1,0,1,0,NORMAL
0.010221,27,13,7,800,11967,1281.124786,689.043135,78838.448345,1177968.457357,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000846,0.003929,0.001097,0.000186,0.001693,0.005647,0.001954,1,0,1,0,NORMAL
0.009454,27,13,6,800,11915,1384.891598,636.287932,85224.098344,1263561.785037,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000782,0.00387,0.001022,0.000399,0.001886,0.005253,0.001791,1,0,1,0,NORMAL
0.005628,27,13,6,800,11915,2331.165113,1078.088678,143456.314664,2140904.432164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.003137,0.000916,0.000403,0.001113,0.001906,0.000584,1,0,1,0,NORMAL
0.009281,27,13,7,800,11967,1405.63409,757.231269,86500.559408,1294540.942615,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000771,0.003353,0.000915,0.000105,0.001541,0.005498,0.001955,1,0,1,0,NORMAL
0.004807,27,13,6,800,11915,2716.112179,1262.774048,167145.364882,2507658.796728,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000399,0.002751,0.000805,0.000427,0.00095,0.001359,0.000321,1,0,1,0,NORMAL
0.00557,27,13,6,800,11915,2344.395563,1086.701097,144270.496173,2158007.261422,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000462,0.002777,0.000859,0.00042,0.001104,0.001889,0.000608,1,0,1,0,NORMAL
0.005463,27,13,6,800,11915,2394.324507,1111.122963,147343.04659,2206505.018323,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000452,0.002755,0.000846,0.00044,0.00108,0.001793,0.00054,1,0,1,0,NORMAL
0.007988,27,13,6,800,11915,1649.851796,757.026261,101529.341281,1503327.983636,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000657,0.003356,0.000944,0.000408,0.001585,0.003935,0.001305,1,0,1,0,NORMAL
0.008623,27,13,6,800,11915,1514.904343,701.134594,93224.882616,1392336.44889,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000715,0.004067,0.001156,0.000009,0.001712,0.003753,0.001242,1,0,1,0,NORMAL
0.009844,27,13,6,800,11915,1340.395585,612.068878,82485.88215,1215466.780815,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000808,0.004852,0.001289,0.000409,0.001961,0.003818,0.001264,1,0,1,0,NORMAL
0.005549,27,13,6,800,11915,2358.286925,1093.405631,145125.34925,2171321.348627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000459,0.002871,0.000866,0.000429,0.001097,0.001781,0.000546,1,0,1,0,NORMAL
0.010451,27,13,7,800,11967,1259.143543,673.845631,77485.756512,1151987.238484,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.00086,0.004209,0.001178,0.000185,0.001731,0.005689,0.001951,1,0,1,0,NORMAL
0.008405,27,13,6,800,11915,1558.596844,718.489808,95913.651955,1426801.009536,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000695,0.003473,0.001028,0.000499,0.00167,0.004081,0.001345,1,0,1,0,NORMAL
0.010714,27,13,7,800,11967,1221.596326,657.193688,75175.158508,1123519.551606,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000887,0.003896,0.001,0.000189,0.001775,0.006245,0.002135,1,0,1,0,NORMAL
0.008286,27,13,6,800,11915,1582.113278,729.507609,97360.817084,1448680.527582,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000685,0.003413,0.000943,0.000494,0.001645,0.004223,0.001405,1,0,1,0,NORMAL
0.007605,27,13,6,800,11915,1720.387203,792.774194,105869.9817,1574317.419355,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.00063,0.002901,0.000782,0.000012,0.001514,0.004103,0.001501,1,0,1,0,NORMAL
0.008376,27,13,6,800,11915,1565.128653,721.228441,96315.609392,1432239.479552,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000692,0.003634,0.001024,0.00048,0.001664,0.00422,0.001408,1,0,1,0,NORMAL
0.007679,27,13,6,800,11915,1708.527668,786.60407,105140.164191,1562064.581627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000634,0.003224,0.000935,0.000428,0.001526,0.003801,0.001243,1,0,1,0,NORMAL
0.010607,27,13,7,800,11967,1233.814224,663.430754,75927.029168,1134182.261168,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000289,0.000878,0.004044,0.001042,0.000288,0.001759,0.005816,0.001961,1,0,1,0,NORMAL
0.008203,27,13,6,800,11915,1605.498852,737.222404,98799.929333,1464000.824936,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000675,0.003559,0.001035,0.000404,0.001628,0.00416,0.0014,1,0,1,0,NORMAL
0.007985,27,13,6,800,11915,1641.803981,755.00492,101034.091114,1499313.937357,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.00066,0.003611,0.000988,0.000408,0.001589,0.003359,0.001106,1,0,1,0,NORMAL
0.01015,27,13,7,800,11967,1285.595266,694.437617,79113.554806,1187190.708579,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000843,0.004399,0.001185,0.000314,0.00168,0.004845,0.001599,1,0,1,0,NORMAL
0.004769,27,13,6,800,11915,2740.272992,1274.477059,168632.184139,2530899.025625,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000395,0.002546,0.000751,0.000404,0.000942,0.0014,0.000397,1,0,1,0,NORMAL
0.005286,27,13,6,800,11915,2468.689818,1142.810227,151919.373387,2269430.64166,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002813,0.000817,0.000465,0.00105,0.001538,0.000404,1,0,1,0,NORMAL
0.008273,27,13,6,800,11915,1584.918525,730.290888,97533.447664,1450235.988392,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000684,0.003414,0.001006,0.000426,0.001643,0.004114,0.001377,1,0,1,0,NORMAL
0.007856,27,13,6,800,11915,1669.195861,769.173666,102719.745301,1527450.704811,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000649,0.003489,0.000989,0.000504,0.00156,0.00397,0.001285,1,0,1,0,NORMAL
0.008524,27,13,6,800,11915,1545.651614,708.756696,95117.022423,1407472.671868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000701,0.003722,0.001042,0.000385,0.001693,0.004425,0.001497,1,0,1,0,NORMAL
0.01019,27,13,7,800,11967,1290.188633,691.086715,79396.223558,1181462.102627,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00084,0.00398,0.001112,0.000191,0.001688,0.005733,0.001964,1,0,1,0,NORMAL
0.011026,27,13,7,800,11967,1190.886996,638.208156,73285.353602,1091062.428658,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00091,0.003783,0.001086,0.000195,0.001828,0.006287,0.002164,1,0,1,0,NORMAL
