@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.026983,31,6,4,440,471,222.362041,238.899796,16306.54968,28130.451023,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005397,0.016982,0.006853,0.000002,0.005581,0.010147,0.004203,1,0,1,0,normal
0.028791,31,6,4,440,471,208.398814,244.174298,15282.579705,28751.523563,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005758,0.01594,0.006528,0.000001,0.005461,0.012501,0.005224,1,0,1,0,normal
0.009727,31,6,4,440,471,616.82453,811.081267,45233.798868,95504.819144,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001945,0.004947,0.002363,0,0.001644,0.004752,0.002199,1,0,1,0,normal
0.011829,31,6,4,440,471,507.242537,693.13018,37197.786064,81616.078661,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000115,0.002366,0.006309,0.00261,0,0.001924,0.005268,0.002374,1,0,1,0,normal
0.029236,31,6,4,440,471,205.225884,237.100283,15049.898145,27918.558282,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005847,0.017037,0.006958,0,0.005623,0.012032,0.004943,1,0,1,0,normal
0.022728,31,6,4,440,471,263.989174,283.96493,19359.206118,33436.870519,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004546,0.013844,0.005756,0,0.004695,0.008811,0.00362,1,0,1,0,normal
0.01835,31,6,4,440,471,326.969013,349.598166,23977.727598,41165.18408,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00367,0.009638,0.003871,0,0.003814,0.008701,0.003632,1,0,1,0,normal
0.022327,31,6,4,447,471,268.730701,440.636008,20020.437259,51884.889928,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004465,0.014619,0.005822,0.000001,0.003026,0.007876,0.003464,1,0,1,0,normal
0.025652,31,6,4,440,471,233.902687,290.484383,17152.863715,34204.536048,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00513,0.01421,0.00591,0.000001,0.00459,0.011369,0.004893,1,0,1,0,normal
0.025992,31,6,4,447,471,230.840999,296.779042,17197.654406,34945.732147,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005198,0.015771,0.006523,0,0.004493,0.010168,0.004234,1,0,1,0,normal
0.028362,31,6,4,447,471,211.553956,259.870136,15760.769757,30599.70855,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005672,0.017984,0.00726,0,0.005131,0.010086,0.004119,1,0,1,0,normal
0.019758,31,6,4,441,471,303.682004,366.947705,22320.627303,43208.092211,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000076,0.003952,0.010211,0.004631,0.000375,0.003634,0.009049,0.003856,1,0,1,0,normal
0.024125,31,6,4,448,471,248.706099,306.517146,18570.055363,36092.393971,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.004825,0.012333,0.005671,0.000016,0.00435,0.012935,0.006071,1,0,1,0,normal
0.029172,31,6,4,447,471,205.678754,255.629443,15323.067206,30100.366961,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000038,0.005834,0.014524,0.006767,0,0.005216,0.014567,0.006627,1,0,1,0,normal
0.020446,31,6,4,440,471,293.461886,356.787444,21520.538278,42011.721583,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004089,0.009863,0.004373,0,0.003737,0.010492,0.004785,1,0,1,0,normal
0.025619,31,6,4,447,471,234.200905,261.914825,17447.967391,30840.470588,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005124,0.010491,0.0046,0.000001,0.005091,0.015058,0.007049,1,0,1,0,normal
0.031381,31,6,4,440,471,191.197703,243.486822,14021.164851,28670.573319,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.006276,0.015939,0.007189,0.000154,0.005476,0.015375,0.007006,1,0,1,0,normal
0.023111,31,6,4,440,471,259.615454,367.727863,19038.466601,43299.955813,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004622,0.012445,0.005659,0.000087,0.003626,0.0107,0.005002,1,0,1,0,normal
0.019808,31,6,4,448,471,302.910737,399.524111,22617.335002,47043.964089,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003962,0.01029,0.004662,0.000061,0.003337,0.009197,0.004153,1,0,1,0,normal
0.013138,31,6,4,447,471,456.680289,446.713422,34022.681523,52600.505472,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002628,0.009099,0.003589,0,0.002985,0.005024,0.002157,1,0,1,0,normal
0.011519,31,6,4,440,471,520.891354,663.550704,38198.699315,78133.095396,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002304,0.005533,0.002569,0,0.002009,0.005813,0.002691,1,0,1,0,normal
0.02491,31,6,4,440,471,240.869687,298.012612,17663.777027,35090.985026,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004982,0.012351,0.00584,0.000014,0.004474,0.013069,0.006079,1,0,1,0,normal
0.010813,31,6,4,440,471,554.863279,766.152891,40689.973763,90214.502877,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002163,0.005657,0.002539,0,0.00174,0.00522,0.00246,1,0,1,0,normal
0.02162,31,6,4,447,471,277.520363,337.807631,20675.267013,39776.848565,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.004324,0.009901,0.0041,0.000001,0.003947,0.011837,0.005579,1,0,1,0,normal
0.000121,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.013518,31,6,4,440,471,443.865178,456.883418,32550.113057,53798.022494,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002704,0.009227,0.003633,0.000001,0.002918,0.004501,0.002065,1,0,1,0,normal
0.019877,31,6,4,447,471,301.857071,409.220352,22488.351781,48185.696473,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003975,0.010127,0.004858,0.000007,0.003258,0.009653,0.004522,1,0,1,0,normal
0.013622,31,6,4,440,471,440.462484,488.704224,32300.58213,57544.922342,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000064,0.002724,0.008468,0.003193,0,0.002728,0.005015,0.002071,1,0,1,0,normal
0.002465,31,6,4,441,471,2433.596751,2792.479361,178869.361184,328814.44474,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.000493,0.001521,0.000605,0.000025,0.000477,0.000868,0.000347,1,0,1,0,normal
0.0097,27,4,4,348,471,429.744262,412.449689,37387.75082,48565.950881,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000014,0.003103,0.008957,0.004142,0.000001,0.003233,0.009364,0.004338,1,0,1,0,normal
0.031014,31,6,4,440,471,193.462719,233.451368,14187.266088,27488.898561,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.006203,0.016544,0.007567,0.000015,0.005711,0.01446,0.006279,1,0,1,0,normal
0.028034,31,6,4,440,471,214.026041,248.007569,15695.24302,29202.891202,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000118,0.005607,0.012145,0.005324,0.000001,0.005376,0.015506,0.007168,1,0,1,0,normal
0.025399,31,6,4,440,471,236.22562,273.59212,17323.21215,32215.472163,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.00508,0.01259,0.005429,0,0.004873,0.014619,0.006891,1,0,1,0,normal
0.009635,31,6,4,440,471,622.716057,748.849134,45665.844159,88176.985538,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001927,0.005118,0.002311,0,0.001781,0.004375,0.001877,1,0,1,0,normal
0.000784,4,2,0,92,0,2552.055978,0,117394.574992,0,0,0,46,46,46,0,0,0,0,0,0.000784,0.000784,0.000784,0,0,0,0,0,0,0,-1,-1,normal
0.017356,31,6,4,447,471,345.708139,418.833562,25755.256377,49317.651946,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000119,0.003471,0.008528,0.003898,0.00011,0.003183,0.009148,0.004218,1,0,1,0,normal
0.008289,31,6,4,440,471,723.821445,875.866145,53080.239301,103133.238528,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001658,0.004191,0.00164,0.000099,0.001522,0.004191,0.001888,1,0,1,0,normal
0.021828,31,6,4,440,471,274.874107,317.955047,20157.43452,37439.206762,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004366,0.012475,0.0054,0.000077,0.004193,0.012401,0.005804,1,0,1,0,normal
0.023093,31,6,4,441,471,259.821842,363.907251,19096.905408,42850.078824,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.004619,0.012381,0.00567,0.000129,0.003664,0.010708,0.004981,1,0,1,0,normal
0.031066,31,6,4,440,471,193.136077,235.860316,14163.312331,27772.552213,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000034,0.006213,0.015307,0.006517,0.000127,0.005653,0.015357,0.006883,1,0,1,0,normal
0.022946,31,6,4,440,471,261.482123,327.884928,19175.355714,38608.450281,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.004589,0.013579,0.005706,0.000001,0.004066,0.009279,0.003874,1,0,1,0,normal
0.012521,27,4,4,348,471,324.667944,319.505161,28246.111118,37621.732699,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.00001,0.004107,0.011427,0.005188,0.000001,0.004173,0.012336,0.005773,1,0,1,0,normal
0.019728,31,6,4,447,471,304.13342,339.489184,22657.939816,39974.851454,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000042,0.003946,0.007755,0.003365,0.000037,0.003927,0.011666,0.005472,1,0,1,0,normal
0.008105,29,5,3,380,411,616.91828,10230.009756,46885.789257,1401511.336585,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000001,0.002026,0.007368,0.003089,0.000072,0.000147,0.000221,0.000075,1,0,1,0,normal
0.0194,31,6,4,440,471,309.284043,380.72927,22680.82981,44830.871511,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.00388,0.009599,0.004183,0.000001,0.003502,0.009825,0.00448,1,0,1,0,normal
0.037344,31,6,4,440,471,160.66642,187.323069,11782.204119,22057.291337,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000264,0.007469,0.017685,0.00821,0.000293,0.007118,0.018821,0.008314,1,0,1,0,normal
0.018397,31,6,4,447,471,326.134259,376.153894,24297.002333,44292.121071,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000018,0.003679,0.009977,0.004363,0.000017,0.003545,0.010398,0.004847,1,0,1,0,normal
0.010535,31,6,4,447,471,569.555822,786.665541,42431.908747,92629.867492,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.002107,0.005596,0.002528,0,0.001695,0.005082,0.002395,1,0,1,0,normal
0.026777,31,6,4,447,471,224.072655,264.299694,16693.412827,31121.289014,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000061,0.005355,0.013836,0.006348,0.000007,0.005045,0.014242,0.006514,1,0,1,0,normal
0.019394,31,6,4,447,471,309.375295,392.973462,23048.459481,46272.625114,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003879,0.009319,0.003842,0.000345,0.003393,0.007959,0.003288,1,0,1,0,normal
0.021928,31,6,4,447,471,273.618892,276.459414,20384.607476,32553.096002,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000051,0.004386,0.008628,0.003371,0.000073,0.004823,0.013881,0.006408,1,0,1,0,normal
0.010559,31,6,4,447,471,568.231214,610.080582,42333.225434,71836.988509,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000041,0.002112,0.005215,0.002078,0.000123,0.002186,0.006212,0.002847,1,0,1,0,normal
0.024535,31,6,4,440,471,244.549195,265.824001,17933.607626,31300.776119,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000053,0.004907,0.014735,0.005716,0.000001,0.005016,0.009587,0.003926,1,0,1,0,normal
0.019335,31,6,4,447,471,310.31757,374.817721,23118.658989,44134.786622,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.003867,0.009987,0.004669,0.00009,0.003557,0.010272,0.004749,1,0,1,0,normal
0.025335,31,6,4,448,471,236.825838,268.723528,17682.995888,31642.195377,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.005067,0.012677,0.00572,0.000001,0.004962,0.013819,0.006278,1,0,1,0,normal
0.010692,27,4,2,348,112,374.098959,187.904218,32546.609405,10522.636203,2,3.107143,52,87,184,56.098128,52,56,60,4,0.000042,0.003564,0.010478,0.004889,0.010644,0.010644,0.010644,0,1,0,0,0,normal
0.025538,31,6,4,441,471,234.944302,315.242691,17268.406221,37119.826832,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000017,0.005108,0.012844,0.005874,0.000038,0.00423,0.0126,0.005919,1,0,1,0,normal
0.018545,31,6,4,447,471,323.534712,359.925686,24103.336007,42381.249523,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003709,0.008557,0.003668,0,0.003704,0.010844,0.005049,1,0,1,0,normal
0.019935,31,6,4,448,471,300.9798,405.71716,22473.158384,47773.195589,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.003987,0.011852,0.005017,0,0.003286,0.007979,0.003406,1,0,1,0,normal
0.009277,31,6,4,440,471,646.786707,808.774393,47431.025213,95233.184728,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001855,0.0047,0.002249,0.000001,0.001649,0.004532,0.002046,1,0,1,0,normal
0.029489,31,6,4,440,471,203.465421,254.392964,14920.797503,29954.771554,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005898,0.015107,0.007104,0,0.005241,0.015494,0.00725,1,0,1,0,normal
0.012861,31,6,4,440,471,466.526222,562.10728,34211.922956,66188.132275,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000039,0.002572,0.007201,0.002974,0.000002,0.002372,0.005256,0.002175,1,0,1,0,normal
0.024302,31,6,4,447,471,246.893201,320.426593,18393.543491,37730.231364,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00486,0.012122,0.005733,0,0.004161,0.012177,0.00567,1,0,1,0,normal
0.01033,31,6,4,447,471,580.848082,597.181462,43273.182108,70318.117178,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.002066,0.004803,0.001933,0.000069,0.002233,0.006418,0.00296,1,0,1,0,normal
0.023484,31,6,4,440,471,255.488005,336.95955,18735.787048,39676.987026,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.004697,0.011454,0.00535,0,0.003957,0.01187,0.005595,1,0,1,0,normal
0.012814,29,5,3,381,411,390.189592,1016.636665,29732.446909,139279.223075,1.666667,0.927007,46,76.2,185,54.466136,52,137,307,120.208153,0.000001,0.003204,0.011989,0.005077,0,0.001475,0.00295,0.001475,1,0,1,0,normal
0.034528,31,6,4,440,471,173.773125,217.985006,12743.362519,25667.734477,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006906,0.017945,0.008461,0,0.006117,0.016825,0.007597,1,0,1,0,normal
0.012924,31,6,4,440,471,464.254137,438.906893,34045.303374,51681.286697,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002585,0.009711,0.003732,0.000001,0.003038,0.005876,0.002403,1,0,1,0,normal
0.007601,29,2,2,359,92,2169.841697,2290.717641,389486.584584,105373.011469,1,3.902174,52,179.5,307,127.5,46,46,46,0,0.000922,0.000922,0.000922,0,0.000873,0.000873,0.000873,0,1,0,0,0,normal
0.021895,31,6,4,440,471,274.039006,319.596457,20096.193743,37632.482789,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004379,0.013656,0.005614,0.000001,0.004172,0.007966,0.003263,1,0,1,0,normal
0.019798,31,6,4,447,471,303.056647,389.759926,22577.720231,45894.231246,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.00396,0.010459,0.004597,0,0.003421,0.009105,0.004047,1,0,1,0,normal
0.005286,31,6,4,440,471,1135.027242,1078.712531,83235.331048,127018.400566,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.001057,0.003153,0.001235,0.000001,0.001236,0.003468,0.001581,1,0,1,0,normal
0.024674,31,6,4,447,471,243.173903,325.518355,18116.455739,38329.786263,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004935,0.012806,0.00598,0,0.004096,0.01191,0.005527,1,0,1,0,normal
0.018727,31,6,4,440,471,320.391918,403.589512,23495.407336,47522.664999,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0,0.003745,0.009697,0.00456,0,0.003304,0.009753,0.004561,1,0,1,0,normal
0.020683,31,6,4,447,471,290.09261,355.826426,21611.899436,41898.561697,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004137,0.010691,0.004784,0.000001,0.003747,0.009979,0.004437,1,0,1,0,normal
0.019097,31,6,4,447,471,314.191842,373.059148,23407.292258,43927.714667,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003819,0.009349,0.004341,0.00071,0.003574,0.009249,0.004013,1,0,1,0,normal
0.015253,31,6,4,447,471,393.375809,473.691795,29306.497765,55777.208877,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003051,0.011459,0.004439,0,0.002815,0.004695,0.002027,1,0,1,0,normal
0.01212,31,6,4,447,471,495.039421,522.345528,36880.436856,61506.185871,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002424,0.008362,0.003124,0,0.002553,0.003948,0.001807,1,0,1,0,normal
0.018357,31,6,4,440,471,326.850107,404.406691,23969.007858,47618.887914,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000094,0.003671,0.009266,0.004255,0.000133,0.003297,0.00961,0.004464,1,0,1,0,normal
0.01914,31,6,4,440,471,313.48735,385.816166,22989.072337,45429.853605,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003828,0.011927,0.004869,0,0.003456,0.007099,0.002901,1,0,1,0,normal
0.024363,31,6,4,440,471,246.279496,323.678274,18060.49636,38113.116817,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004873,0.012212,0.005926,0.000084,0.004119,0.012181,0.005701,1,0,1,0,normal
0.020846,31,6,4,440,471,287.819937,341.95948,21106.79537,40265.728751,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004169,0.010086,0.004403,0,0.003899,0.010577,0.004744,1,0,1,0,normal
0.000002,4,2,0,92,0,838860.8,0,38587596.8,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,normal
0.008461,31,6,4,447,471,709.136159,818.640383,52830.643823,96394.905045,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001692,0.004313,0.002051,0,0.001629,0.004145,0.001805,1,0,1,0,normal
0.025095,31,6,4,440,471,239.093858,303.91305,17533.54957,35785.761611,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005019,0.012856,0.0061,0,0.004387,0.012889,0.006013,1,0,1,0,normal
0.030503,31,6,4,447,471,196.703278,233.64969,14654.394222,27512.251013,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006101,0.018256,0.007641,0.000005,0.005707,0.012212,0.005016,1,0,1,0,normal
0.010458,31,6,4,448,471,573.697716,671.679718,42836.096111,79090.286812,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000048,0.002092,0.005442,0.002337,0.000001,0.001985,0.005787,0.002689,1,0,1,0,normal
0.018561,31,6,4,447,471,323.264576,424.406567,24083.210934,49973.873264,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003712,0.00933,0.004377,0,0.003142,0.009423,0.004442,1,0,1,0,normal
0.012987,27,4,4,355,471,312.896846,309.382902,27769.595106,36429.83669,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000004,0.004261,0.012468,0.005804,0,0.00431,0.012927,0.006093,1,0,1,0,normal
0.018577,31,6,4,447,471,322.986601,400.42044,24062.501771,47149.506766,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003715,0.008993,0.004305,0.000001,0.00333,0.009569,0.004415,1,0,1,0,normal
0.013378,31,6,4,447,471,448.492729,444.147191,33412.708298,52298.331763,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.002676,0.004651,0.002137,0,0.003002,0.008562,0.003936,1,0,1,0,normal
0.064141,19,3,2,164,124,46.814738,31.18233,2559.205658,1933.304448,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.018069,0.032041,0.046014,0.013972,0.064139,0.064139,0.064139,0,0,0,0,0,normal
0.010069,31,6,4,441,471,595.866458,520.578876,43796.184685,61298.162592,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002014,0.004655,0.001794,0.000006,0.002561,0.007525,0.00351,1,0,1,0,normal
0.022831,31,6,4,440,471,262.798258,309.622707,19271.872265,36458.073746,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004566,0.014856,0.00595,0.000009,0.004306,0.007936,0.00327,1,0,1,0,normal
0.011564,29,5,3,388,411,432.393559,2516582.4,33553.74017,344771788.8,1.666667,0.944039,46,77.6,192,57.262902,52,137,307,120.208153,0.000004,0.002891,0.008624,0.003519,0,0.000001,0.000001,0,1,0,1,0,normal
0.018292,31,6,4,441,471,328.008863,411.115587,24108.651434,48408.860398,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.003658,0.009139,0.004437,0,0.003243,0.009352,0.004322,1,0,1,0,normal
0.022526,31,6,4,447,471,266.364208,310.309918,19844.13349,36538.992787,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004505,0.012891,0.005595,0,0.004297,0.009617,0.003992,1,0,1,0,normal
0.026667,31,6,4,447,471,224.996191,321.267205,16762.216254,37829.213435,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005333,0.016932,0.006863,0.000001,0.00415,0.009709,0.004087,1,0,1,0,normal
0.026589,31,6,4,447,471,225.65591,254.694195,16811.365261,29990.241438,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005318,0.012864,0.006057,0.000001,0.005235,0.013893,0.006166,1,0,1,0,normal
0.027751,31,6,4,447,471,216.210525,294.409434,16107.684076,34666.710841,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00555,0.014333,0.00632,0,0.004529,0.013386,0.006264,1,0,1,0,normal
0.010623,31,6,4,441,471,564.826035,651.365299,41514.71359,76698.263928,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002125,0.006182,0.002635,0.000042,0.002047,0.006039,0.002823,1,0,1,0,normal
0.025997,31,6,4,448,471,230.794424,283.102427,17232.65033,33335.310722,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005199,0.011921,0.005482,0,0.00471,0.014,0.00657,1,0,1,0,normal
0.020186,31,6,4,440,471,297.236482,353.36077,21797.342026,41608.23067,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000381,0.004037,0.009126,0.003452,0.000381,0.003773,0.009597,0.004137,1,0,1,0,normal
0.009432,31,6,4,440,471,636.111016,782.11813,46648.141146,92094.409771,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001886,0.004742,0.002209,0.000014,0.001705,0.004929,0.002281,1,0,1,0,normal
0.029047,31,6,4,440,471,206.565082,249.049447,15148.106049,29325.572389,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005809,0.016019,0.007114,0,0.005354,0.012973,0.005533,1,0,1,0,normal
0.024591,31,6,4,440,471,243.989645,309.365787,17892.573999,36427.821431,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000128,0.004918,0.012106,0.005769,0.00017,0.00431,0.012514,0.005801,1,0,1,0,normal
0.015121,31,6,4,440,471,396.799596,560.998328,29098.637066,66057.553133,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.003024,0.008255,0.003678,0,0.002377,0.006733,0.003085,1,0,1,0,normal
0.016964,31,6,4,447,471,353.695999,429.964531,26350.351899,50628.323526,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003393,0.00881,0.004045,0.000001,0.003101,0.009053,0.00421,1,0,1,0,normal
