@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.006826,31,13,5,816,11844,1904.371053,974.513011,119535.906119,2308426.420818,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000569,0.003343,0.00097,0.000476,0.001283,0.001728,0.000479,1,0,1,0,NORMAL
60.858166,31,14,10,1300,1011,0.230043,0.172934,21.361143,17.48364,1.4,1.285856,46,92.857143,393,85.333679,52,101.1,535,144.652999,0.000006,4.681397,10.001105,4.538289,0.000006,6.425054,10.00111,4.422505,7,0,1,0,NORMAL
60.747414,31,14,10,1127,1011,0.230462,0.173257,18.55223,17.516299,1.4,1.114738,46,80.5,224,43.890692,52,101.1,535,144.652999,0.000006,4.672878,10.002041,4.534799,0.000001,6.413075,10.002045,4.421741,7,0,1,0,NORMAL
60.828875,31,15,10,1193,1011,0.246593,0.186188,19.612396,18.82365,1.5,1.18002,46,79.533333,224,42.612778,52,101.1,535,144.652999,0.000006,4.34492,10.002345,4.357505,0.000059,5.96767,10.002348,4.567477,7,0,1,0,NORMAL
60.897861,31,15,10,1244,1011,0.246314,0.185947,20.427647,18.799269,1.5,1.230465,46,82.933333,305,61.869181,52,101.1,535,144.652999,0.000258,4.349847,10.217933,4.402942,0.000003,5.97541,10.217936,4.631997,7,0,1,0,NORMAL
60.79512,31,14,10,1146,1011,0.230282,0.173095,18.850197,17.499915,1.4,1.133531,46,81.857143,245,48.738159,52,101.1,535,144.652999,0.000007,4.676548,10.000071,4.536781,0.000002,6.419079,10.000069,4.421821,7,0,1,0,NORMAL
60.891545,31,16,11,1244,1063,0.262762,0.20456,20.429766,19.767923,1.454545,1.170273,46,77.75,224,42.331283,52,96.636364,535,138.641639,0.000007,4.059436,10.935438,4.375773,0.000006,5.377399,10.935436,4.728785,7,0,1,0,NORMAL
60.810861,31,15,10,1209,1011,0.246666,0.186889,19.881317,18.894478,1.5,1.195846,46,80.6,224,42.882475,52,101.1,535,144.652999,0.000008,4.343633,10.002737,4.36132,0.00007,5.9453,10.002742,4.583182,7,0,1,0,NORMAL
60.943287,31,12,10,1108,1011,0.196904,0.1641,18.180838,16.5905,1.2,1.095945,46,92.333333,305,67.284636,52,101.1,535,144.652999,0.000009,5.540299,10.002585,4.88015,0.000002,6.770943,10.002594,4.558534,7,0,1,0,NORMAL
60.978455,31,12,10,1197,1011,0.196791,0.163998,19.629884,16.580244,1.2,1.183976,46,99.75,393,91.038568,52,101.1,535,144.652999,0.000009,5.543496,10.000703,4.883981,0.000006,6.775131,10.000713,4.561937,7,0,1,0,NORMAL
60.572847,31,19,10,2498,1011,0.313672,0.186884,41.2396,18.89401,1.9,2.470821,46,131.473684,305,105.065077,52,101.1,535,144.652999,0.000422,3.365158,10.006827,4.217392,0.000005,5.945447,10.006832,4.550154,11,0,1,0,NORMAL
60.906492,31,12,10,1170,1011,0.197023,0.16419,19.209775,16.599625,1.2,1.15727,46,97.5,393,91.349603,52,101.1,535,144.652999,0.000005,5.536954,10.001526,4.878683,0.000384,6.767221,10.00153,4.557012,7,0,1,0,NORMAL
60.716393,31,12,10,1008,1011,0.19764,0.164702,16.601777,16.651408,1.2,0.997033,46,84,224,46.456072,52,101.1,535,144.652999,0.000007,5.519672,10.00176,4.864798,0.000006,6.746176,10.001763,4.544435,7,0,1,0,NORMAL
60.775172,31,18,10,2424,1011,0.296174,0.164547,39.884708,16.635659,1.8,2.397626,46,134.666667,224,74.523673,52,101.1,535,144.652999,0.000008,3.57501,10.00193,4.260066,0.000001,6.752563,10.00192,4.013932,13,0,1,0,NORMAL
41.130997,31,12,7,758,11948,0.291751,0.170237,18.428924,290.570176,1.714286,0.063442,46,63.166667,226,49.271076,52,1706.857143,2948,1430.84345,0.000001,3.739182,36.101598,10.333224,0.000002,6.853192,36.040027,13.181437,1,0,1,0,NORMAL
63.728535,27,16,19,1580,3507,0.263865,0.312984,26.056682,57.770314,0.842105,0.450528,52,98.75,224,40.534707,52,184.578947,535,209.472349,0.000298,4.042469,14.445855,4.810672,0.000001,3.372551,14.446249,4.630851,12,0,5,0,NORMAL
60.712073,31,15,10,1191,1011,0.247068,0.187079,19.617186,18.913733,1.5,1.178042,46,79.4,245,47.532165,52,101.1,535,144.652999,0.000003,4.336577,10.004056,4.365199,0,5.939247,10.004058,4.589868,7,0,1,0,NORMAL
60.914151,31,15,10,1235,1011,0.246248,0.185938,20.274435,18.79837,1.5,1.221563,46,82.333333,349,72.207725,52,101.1,535,144.652999,0.000003,4.351011,10.066605,4.384778,0.000001,5.975695,10.066603,4.606505,7,0,1,0,NORMAL
0.006358,31,14,7,877,11948,2201.816941,1273.205898,137928.104091,2173180.580746,2,0.073401,46,62.642857,247,51.288549,52,1706.857143,4396,1960.736555,0.000002,0.000489,0.002577,0.000857,0.000114,0.000916,0.002973,0.000977,1,0,1,0,NORMAL
61.041,31,15,10,1370,1011,0.245736,0.185905,22.443931,18.794949,1.5,1.355094,46,91.333333,349,72.534743,52,101.1,535,144.652999,0.000002,4.360071,10.892233,4.381619,0.000001,5.976783,10.892232,4.603524,7,0,1,0,NORMAL
60.899456,31,12,10,999,1011,0.197046,0.164209,16.404087,16.601504,1.2,0.988131,46,83.25,224,46.86172,52,101.1,535,144.652999,0.000005,5.536314,10.0004,4.878637,0.000007,6.766455,10.000401,4.557143,7,0,1,0,NORMAL
61.127385,31,20,10,2795,1011,0.327186,0.18585,45.724188,18.789432,2,2.76459,46,139.75,305,109.368128,52,101.1,535,144.652999,0.000015,3.217231,10.063354,4.082155,0.000001,5.978538,10.063352,4.432489,12,0,1,0,NORMAL
60.444798,31,14,10,1135,1011,0.231616,0.17419,18.777464,17.61062,1.4,1.122651,46,81.071429,224,44.183811,52,101.1,535,144.652999,0.000003,4.6496,10.056915,4.5617,0,6.378727,10.056915,4.475823,7,0,1,0,NORMAL
0.006877,31,13,5,985,11844,1890.308615,1125.504213,143227.229676,2666094.379649,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000573,0.00287,0.000915,0.00039,0.001111,0.001813,0.000522,1,0,1,0,NORMAL
61.093884,31,14,10,1282,1011,0.229156,0.172309,20.984097,17.420478,1.4,1.268051,46,91.571429,349,74.366577,52,101.1,535,144.652999,0.000009,4.69953,10.076196,4.554014,0,6.44835,10.076187,4.439631,7,0,1,0,NORMAL
60.666084,31,13,10,1191,1011,0.214288,0.16764,19.632057,16.948441,1.3,1.178042,46,91.615385,349,76.573282,52,101.1,535,144.652999,0.000003,5.055507,10.002968,4.737023,0.000003,6.627945,10.002972,4.46697,7,0,1,0,NORMAL
63.749532,27,16,19,1575,3507,0.263778,0.312978,25.96567,57.769149,0.842105,0.449102,52,98.4375,224,45.395441,52,184.578947,535,209.472349,0.00044,4.043801,14.446607,4.809517,0.000001,3.372619,14.44756,4.630659,12,0,5,0,NORMAL
60.672596,31,15,10,1267,1011,0.247229,0.186636,20.882575,18.86885,1.5,1.253215,46,84.466667,245,48.380253,52,101.1,535,144.652999,0.000003,4.333757,10.006691,4.361297,0.000002,5.953375,10.006692,4.578099,7,0,1,0,NORMAL
60.831965,31,12,10,1039,1011,0.197265,0.16439,17.079836,16.619837,1.2,1.027695,46,86.583333,245,51.716307,52,101.1,535,144.652999,0.000004,5.530179,10.00443,4.872736,0.000004,6.758991,10.00444,4.551369,7,0,1,0,NORMAL
61.455464,31,15,10,1254,1011,0.244079,0.184198,20.40502,18.622401,1.5,1.240356,46,83.6,305,61.823189,52,101.1,535,144.652999,0.000027,4.389676,10.058211,4.371454,0.000002,6.032162,10.058215,4.566594,7,0,1,0,NORMAL
60.584009,31,14,10,1155,1011,0.231084,0.173803,19.064437,17.571474,1.4,1.142433,46,82.5,224,44.237589,52,101.1,535,144.652999,0.000002,4.660308,10.057472,4.564363,0,6.392938,10.057469,4.475292,7,0,1,0,NORMAL
60.694814,31,15,10,1299,1011,0.247138,0.186924,21.402158,18.89799,1.5,1.284866,46,86.6,305,62.022362,52,101.1,535,144.652999,0.000005,4.335344,10.004561,4.363111,0.000002,5.944195,10.004564,4.585437,7,0,1,0,NORMAL
60.936736,31,12,10,1083,1011,0.196926,0.164113,17.772531,16.59182,1.2,1.071217,46,90.25,305,67.777977,52,101.1,535,144.652999,0.000003,5.539703,10.00079,4.880859,0.000001,6.770404,10.000793,4.55921,7,0,1,0,NORMAL
60.974882,31,14,10,1309,1011,0.229603,0.172614,21.467856,17.451285,1.4,1.294758,46,93.5,393,85.400527,52,101.1,535,144.652999,0.000005,4.690376,10.000366,4.541079,0.000001,6.436966,10.000366,4.422877,7,0,1,0,NORMAL
60.728939,31,14,10,1323,1011,0.230533,0.173367,21.78533,17.527394,1.4,1.308605,46,94.5,349,74.527799,52,101.1,535,144.652999,0.000051,4.671457,10.066499,4.543709,0.000001,6.409015,10.066495,4.438369,7,0,1,0,NORMAL
60.557301,31,15,10,1250,1011,0.247699,0.187517,20.641607,18.958006,1.5,1.2364,46,83.333333,245,48.106364,52,101.1,535,144.652999,0.000002,4.325522,10.007721,4.368376,0,5.925377,10.007719,4.599823,7,0,1,0,NORMAL
60.703023,31,13,11,1119,1063,0.214157,0.181225,18.434008,17.5129,1.181818,1.052681,46,86.076923,349,77.233374,52,96.636364,535,138.641639,0.000024,5.058585,10.895502,4.905591,0.000001,6.069811,10.895501,4.769064,7,0,1,0,NORMAL
60.831231,31,12,10,1018,1011,0.197267,0.164396,16.734825,16.620415,1.2,1.006924,46,84.833333,224,46.315644,52,101.1,535,144.652999,0.000914,5.530112,10.001395,4.872905,0.000001,6.758756,10.001352,4.551871,7,0,1,0,NORMAL
64.25892,27,14,19,1294,3507,0.228915,0.295679,21.158327,54.576096,0.736842,0.368976,52,92.428571,224,41.994412,52,184.578947,535,209.472349,0.001145,4.704458,14.500528,5.258708,0.000005,3.569939,14.501975,4.838669,12,0,5,0,NORMAL
60.812527,31,20,6,4186,823,0.32888,0.132348,68.834502,18.153683,3.333333,5.08627,46,209.3,349,143.094409,52,137.166667,535,177.970425,0.000002,3.200659,13.754325,4.293285,0,9.06703,31.568587,12.448191,11,0,1,0,NORMAL
60.90813,31,15,10,1275,1011,0.246273,0.185938,20.933166,18.798343,1.5,1.261128,46,85,349,72.02407,52,101.1,535,144.652999,0.000002,4.350581,10.066628,4.385081,0,5.975704,10.066621,4.60646,7,0,1,0,NORMAL
60.81115,31,15,10,1184,1011,0.246665,0.186673,19.470114,18.872667,1.5,1.171118,46,78.933333,224,42.613717,52,101.1,535,144.652999,0.000002,4.343654,10.055957,4.391462,0,5.95217,10.055958,4.624901,7,0,1,0,NORMAL
60.498021,31,14,10,1098,1011,0.231413,0.174026,18.149354,17.594036,1.4,1.086053,46,78.428571,224,43.565573,52,101.1,535,144.652999,0.000249,4.653694,10.057177,4.564217,0.000002,6.384739,10.057176,4.476932,7,0,1,0,NORMAL
60.703393,31,15,10,1191,1011,0.247103,0.186643,19.61999,18.869646,1.5,1.178042,46,79.4,245,47.319904,52,101.1,535,144.652999,0.000003,4.335957,10.005973,4.361176,0.000001,5.953124,10.00598,4.578199,7,0,1,0,NORMAL
61.24429,31,12,10,1114,1011,0.195937,0.163285,18.189451,16.508089,1.2,1.101879,46,92.833333,305,67.218342,52,101.1,535,144.652999,0.000001,5.567663,10.212746,4.901537,0.000001,6.804745,10.212751,4.576789,7,0,1,0,NORMAL
34.636125,18,6,4,360,240,0.189909,0.208713,11.394538,12.522772,1.5,1.5,60,60,60,0,60,60,60,0,1.029654,6.318817,16.123063,5.487039,1.022005,6.388362,16.123077,6.895531,0,0,0,0,NORMAL
60.710212,31,15,10,1177,1011,0.247075,0.186672,19.387183,18.872497,1.5,1.164194,46,78.466667,224,42.349131,52,101.1,535,144.652999,0.000002,4.336444,10.057089,4.391744,0.000257,5.952224,10.057093,4.624647,7,0,1,0,NORMAL
60.757006,31,12,10,1120,1011,0.197508,0.164595,18.434088,16.640557,1.2,1.107814,46,93.333333,349,79.140522,52,101.1,535,144.652999,0.000003,5.523364,10.17815,4.867839,0.000003,6.750575,10.178125,4.547346,7,0,1,0,NORMAL
60.729742,31,15,10,1337,1011,0.246996,0.187049,22.015572,18.910672,1.5,1.322453,46,89.133333,393,82.913502,52,101.1,535,144.652999,0.000003,4.337839,10.002619,4.363141,0.000004,5.940208,10.002622,4.587647,7,0,1,0,NORMAL
60.857462,31,15,10,1343,1011,0.246478,0.186608,22.067959,18.866073,1.5,1.328388,46,89.533333,349,72.350873,52,101.1,535,144.652999,0.000003,4.346962,10.000365,4.310633,0.000001,5.954251,10.000364,4.504633,7,0,1,0,NORMAL
60.649027,31,14,10,1165,1011,0.230836,0.173596,19.208882,17.550604,1.4,1.152324,46,83.214286,305,63.676839,52,101.1,535,144.652999,0.000004,4.66531,10.795303,4.540268,0.000001,6.40054,10.795303,4.436213,7,0,1,0,NORMAL
60.994057,31,14,10,1317,1011,0.229531,0.172527,21.592268,17.442456,1.4,1.302671,46,94.071429,393,85.425376,52,101.1,535,144.652999,0.000055,4.691851,10.000305,4.543427,0.000314,6.440225,10.000308,4.424033,7,0,1,0,NORMAL
61.424714,31,12,10,1010,1011,0.195361,0.162808,16.442893,16.459925,1.2,0.999011,46,84.166667,305,67.945853,52,101.1,535,144.652999,0.001153,5.584065,10.223158,4.916003,0.000664,6.824656,10.223151,4.590491,7,0,1,0,NORMAL
47.574052,18,6,7,360,420,0.190525,0.217419,11.431475,13.045143,0.857143,0.857143,60,60,60,0,60,60,60,0,1.027481,6.2984,16.113858,5.492609,0.814957,5.365982,16.082036,5.405415,0,0,0,0,NORMAL
60.83888,31,15,10,1239,1011,0.246553,0.186198,20.365266,18.824647,1.5,1.225519,46,82.6,224,43.105761,52,101.1,535,144.652999,0.000003,4.345634,10.002201,4.35698,0.000683,5.967354,10.002204,4.567774,7,0,1,0,NORMAL
61.006606,31,13,10,1142,1011,0.213092,0.166704,18.719284,16.853755,1.3,1.129575,46,87.846154,306,65.436812,52,101.1,535,144.652999,0.000008,5.083884,10.000102,4.763707,0.00006,6.665181,10.000095,4.492479,7,0,1,0,NORMAL
2.428156,27,13,5,858,11844,5.353858,2.059739,353.354611,4879.109033,2.6,0.072442,52,66,226,46.236848,52,2368.8,5844,2834.225566,0.000005,0.202346,2.423405,0.669675,0.000511,0.606873,2.422008,1.047969,1,0,1,0,NORMAL
60.81877,31,14,10,1266,1011,0.230192,0.173027,20.815942,17.493011,1.4,1.252226,46,90.428571,393,85.372055,52,101.1,535,144.652999,0.000008,4.678367,10.000992,4.537762,0.000005,6.421612,10.000996,4.4223,7,0,1,0,NORMAL
60.792248,31,13,9,1263,959,0.213843,0.155855,20.775675,16.607165,1.444444,1.316997,46,97.153846,393,87.586306,52,106.555556,535,151.498523,0.00036,5.066021,10.000323,4.506018,0.002264,7.21827,10.000325,4.026221,7,0,1,0,NORMAL
60.999655,31,12,10,1042,1011,0.196722,0.163939,17.082064,16.574217,1.2,1.030663,46,86.833333,305,67.549776,52,101.1,535,144.652999,0.000011,5.545423,10.000316,4.884349,0.000014,6.777595,10.000429,4.561708,7,0,1,0,NORMAL
60.825829,31,14,10,1307,1011,0.230165,0.173022,21.487582,17.492543,1.4,1.292779,46,93.357143,393,85.671805,52,101.1,535,144.652999,0.000006,4.67891,10.000938,4.537304,0.000005,6.421784,10.000942,4.422101,7,0,1,0,NORMAL
61.07721,31,12,10,1044,1011,0.196473,0.163748,17.093119,16.554919,1.2,1.032641,46,87,224,46.572524,52,101.1,535,144.652999,0.000005,5.552474,10.052895,4.904112,0,6.785496,10.052889,4.586371,7,0,1,0,NORMAL
63.785639,27,16,19,1759,3507,0.26362,0.312777,28.981678,57.732025,0.842105,0.501568,52,109.9375,224,47.680537,52,184.578947,535,209.472349,0.000345,4.046235,14.515051,4.824712,0.000001,3.374788,14.515807,4.644086,12,0,5,0,NORMAL
60.973154,31,12,10,1029,1011,0.196808,0.164011,16.87628,16.581505,1.2,1.017804,46,85.75,245,52.078666,52,101.1,535,144.652999,0.000003,5.543014,10.001154,4.883621,0.000001,6.774616,10.001156,4.561543,7,0,1,0,NORMAL
60.638861,31,15,9,1272,959,0.247366,0.199161,20.976647,21.221709,1.666667,1.326382,46,84.8,305,61.890441,52,106.555556,535,151.498523,0.000409,4.331347,10.010847,4.191121,0.000868,5.648697,10.010853,4.516288,6,0,1,0,NORMAL
60.954367,31,15,9,1219,959,0.246086,0.197282,19.998567,21.0215,1.666667,1.271116,46,81.266667,305,61.803416,52,106.555556,535,151.498523,0.000018,4.353883,10.00173,4.191038,0.000005,5.702495,10.001741,4.501888,6,0,1,0,NORMAL
60.852898,31,15,10,1316,1011,0.246496,0.186553,21.625921,18.860503,1.5,1.301682,46,87.733333,349,72.069843,52,101.1,535,144.652999,0.000429,4.346636,10.000543,4.359846,0.000003,5.956009,10.000537,4.575732,7,0,1,0,NORMAL
60.845312,31,14,10,1329,1011,0.230092,0.172934,21.842274,17.483678,1.4,1.31454,46,94.928571,393,85.462995,52,101.1,535,144.652999,0.000006,4.680409,10.001277,4.539125,0.000002,6.42504,10.001283,4.422519,7,0,1,0,NORMAL
60.808022,31,15,9,1185,959,0.246678,0.198374,19.48756,21.137854,1.666667,1.235662,46,79,305,61.773781,52,106.555556,535,151.498523,0.000005,4.34343,10.096111,4.124891,0,5.671105,10.096111,4.403387,6,0,1,0,NORMAL
60.591102,31,13,10,1207,1011,0.214553,0.167823,19.920417,16.966856,1.3,1.193867,46,92.846154,305,65.372126,52,101.1,535,144.652999,0.000003,5.049259,10.009581,4.734343,0.000001,6.620751,10.009591,4.464578,7,0,1,0,NORMAL
61.017713,31,15,10,1299,1011,0.24583,0.185985,21.2889,18.803098,1.5,1.284866,46,86.6,349,72.08125,52,101.1,535,144.652999,0.000035,4.358408,10.907311,4.38322,0.000004,5.974193,10.907304,4.606589,7,0,1,0,NORMAL
60.77371,31,20,6,4218,823,0.32909,0.13234,69.405011,18.152704,3.333333,5.125152,46,210.9,349,143.160365,52,137.166667,535,177.970425,0.000002,3.198616,13.756773,4.29282,0,9.06752,31.565028,12.446896,11,0,1,0,NORMAL
64.166559,27,17,19,1751,3507,0.278961,0.332794,28.733002,61.426835,0.894737,0.499287,52,103,224,45.704936,52,184.578947,535,209.472349,0.001091,3.808774,14.427084,4.624976,0.000001,3.171795,14.431218,4.56968,12,0,5,0,NORMAL
64.073624,27,17,19,1589,3507,0.279317,0.333291,26.10793,61.518568,0.894737,0.453094,52,93.470588,224,45.648423,52,184.578947,535,209.472349,0.001436,3.803921,13.85067,4.587444,0.00002,3.167066,13.850981,4.534956,12,0,5,0,NORMAL
60.986413,31,12,10,1071,1011,0.196765,0.163976,17.561289,16.578021,1.2,1.059347,46,89.25,245,51.672244,52,101.1,535,144.652999,0.000005,5.544219,10.00144,4.883463,0.000001,6.77604,10.001439,4.560989,7,0,1,0,NORMAL
61.111046,31,14,10,1187,1011,0.229091,0.172183,19.423657,17.407722,1.4,1.174085,46,84.785714,305,63.467853,52,101.1,535,144.652999,0.000003,4.70085,10.064002,4.559235,0.000001,6.453075,10.064009,4.44256,7,0,1,0,NORMAL
60.658783,31,15,9,1201,959,0.247285,0.198662,19.799276,21.16857,1.666667,1.252346,46,80.066667,224,43.511633,52,106.555556,535,151.498523,0.000003,4.33277,10.09675,4.125441,0.000001,5.662877,10.09675,4.405657,6,0,1,0,NORMAL
60.746539,31,14,10,1217,1011,0.230466,0.173249,20.034063,17.515511,1.4,1.203759,46,86.928571,305,63.504178,52,101.1,535,144.652999,0.000005,4.672811,10.004346,4.534716,0.000002,6.413363,10.004348,4.421254,7,0,1,0,NORMAL
60.997876,31,11,9,1100,959,0.180334,0.14755,18.033415,15.722232,1.222222,1.147028,46,100,305,68.905733,52,106.555556,535,151.498523,0.001756,6.099788,10.000236,4.783074,0.003844,7.624554,10.000248,4.119794,7,0,1,0,NORMAL
60.570207,31,15,10,1289,1011,0.247647,0.187454,21.28109,18.951593,1.5,1.274975,46,85.933333,305,61.69113,52,101.1,535,144.652999,0.000005,4.326443,10.0077,4.366243,0.000001,5.927382,10.007704,4.595876,7,0,1,0,NORMAL
60.783323,31,14,10,1222,1011,0.230326,0.173144,20.104199,17.504875,1.4,1.208704,46,87.285714,305,63.925658,52,101.1,535,144.652999,0.000113,4.67564,10.004124,4.535573,0.000002,6.41726,10.004128,4.421228,7,0,1,0,NORMAL
60.890119,31,15,10,1160,1011,0.246345,0.186647,19.05071,18.869977,1.5,1.147379,46,77.333333,224,42.518493,52,101.1,535,144.652999,0.000002,4.349294,10.051396,4.393848,0,5.953019,10.051393,4.629252,7,0,1,0,NORMAL
60.927211,31,13,9,1196,959,0.213369,0.155463,19.629981,16.565434,1.444444,1.247132,46,92,306,64.74922,52,106.555556,535,151.498523,0.00057,5.077268,10.000159,4.511509,0.001715,7.236454,10.000158,4.02426,7,0,1,0,NORMAL
64.066611,27,17,19,1506,3507,0.279069,0.333672,24.722194,61.588776,0.894737,0.429427,52,88.588235,240,53.427311,52,184.578947,535,209.472349,0.001927,3.807308,13.851884,4.58777,0,3.163455,13.852478,4.536238,12,0,5,0,NORMAL
60.699637,31,15,10,1251,1011,0.247118,0.187083,20.609678,18.91411,1.5,1.237389,46,83.4,245,48.384295,52,101.1,535,144.652999,0.000005,4.335688,10.004017,4.364218,0,5.939129,10.004017,4.590021,7,0,1,0,NORMAL
60.818773,31,15,10,1281,1011,0.246634,0.186312,21.062575,18.83615,1.5,1.267062,46,85.4,305,61.485825,52,101.1,535,144.652999,0.000002,4.344198,10.000461,4.357266,0.000002,5.96371,10.0005,4.570373,7,0,1,0,NORMAL
61.063912,31,13,11,1056,1063,0.212892,0.18017,17.293357,17.411012,1.181818,0.993415,46,81.230769,224,45.834407,52,96.636364,535,138.641639,0.000002,5.088659,10.943462,4.933414,0.000008,6.105332,10.943463,4.796617,7,0,1,0,NORMAL
60.621047,31,12,10,1165,1011,0.197951,0.164965,19.217748,16.677976,1.2,1.152324,46,97.083333,305,67.469077,52,101.1,535,144.652999,0.000027,5.511004,10.086298,4.856946,0.000333,6.73543,10.086277,4.53731,7,0,1,0,NORMAL
63.757407,27,16,19,1725,3507,0.26374,0.312939,28.434451,57.761934,0.842105,0.491873,52,107.8125,224,45.140363,52,184.578947,535,209.472349,0.000005,4.04439,14.514368,4.823852,0.000003,3.37304,14.515215,4.643256,12,0,5,0,NORMAL
60.752013,31,15,10,1199,1011,0.246905,0.187101,19.735971,18.915932,1.5,1.185955,46,79.933333,224,43.471779,52,101.1,535,144.652999,0.000006,4.33943,10.003308,4.363688,0.000001,5.938556,10.00331,4.589412,7,0,1,0,NORMAL
60.909041,31,13,10,1304,1011,0.213433,0.166993,21.408973,16.882957,1.3,1.289812,46,100.307692,393,87.769264,52,101.1,535,144.652999,0.000007,5.075753,10.000259,4.759275,0.000002,6.653653,10.000258,4.490463,7,0,1,0,NORMAL
60.861322,31,14,10,1310,1011,0.230031,0.172934,21.524343,17.483675,1.4,1.295747,46,93.571429,393,85.362851,52,101.1,535,144.652999,0.000012,4.68164,10.000978,4.538086,0.000008,6.425041,10.000978,4.422513,7,0,1,0,NORMAL
60.801713,31,15,10,1215,1011,0.246704,0.186879,19.98299,18.893517,1.5,1.20178,46,81,224,43.39278,52,101.1,535,144.652999,0.000006,4.342979,10.002799,4.36184,0.000007,5.945602,10.0028,4.582909,7,0,1,0,NORMAL
60.735606,31,14,10,1212,1011,0.230507,0.173277,19.955345,17.518353,1.4,1.198813,46,86.571429,306,64.343625,52,101.1,535,144.652999,0.000314,4.67197,10.001309,4.534642,0.000778,6.412323,10.001312,4.421433,7,0,1,0,NORMAL
60.906849,31,15,10,1291,1011,0.246278,0.186541,21.196303,18.85934,1.5,1.276954,46,86.066667,349,71.986542,52,101.1,535,144.652999,0.000002,4.350489,10.000614,4.358467,0.000002,5.956377,10.000617,4.575139,7,0,1,0,NORMAL
60.709349,31,14,10,1117,1011,0.230607,0.173423,18.399143,17.533054,1.4,1.104847,46,79.785714,306,63.770995,52,101.1,535,144.652999,0.000264,4.66995,10.001541,4.519654,0.000006,6.406946,10.001543,4.403361,7,0,1,0,NORMAL
60.886977,31,14,10,1251,1011,0.229934,0.172886,20.546266,17.478773,1.4,1.237389,46,89.357143,305,63.428933,52,101.1,535,144.652999,0.000026,4.683614,10.001126,4.538052,0.000007,6.426843,10.001128,4.422607,7,0,1,0,NORMAL
61.261477,31,12,10,1119,1011,0.195882,0.163247,18.265965,16.504282,1.2,1.106825,46,93.25,305,67.409353,52,101.1,535,144.652999,0.000511,5.569225,10.058592,4.902745,0.000001,6.806315,10.058582,4.578362,7,0,1,0,NORMAL
60.724385,31,17,10,2891,1011,0.279953,0.164683,47.608552,16.649473,1.7,2.859545,46,170.058824,349,133.207697,52,101.1,535,144.652999,0.000005,3.795274,10.002148,4.417257,0.000004,6.74696,10.002151,3.950236,12,0,1,0,NORMAL
60.521363,31,14,10,1179,1011,0.231323,0.173992,19.480725,17.590574,1.4,1.166172,46,84.214286,224,44.652913,52,101.1,535,144.652999,0.000006,4.655489,10.057269,4.562574,0,6.385996,10.05727,4.475343,7,0,1,0,NORMAL
60.833276,31,14,10,1321,1011,0.230137,0.172979,21.715089,17.488161,1.4,1.306627,46,94.357143,393,85.215363,52,101.1,535,144.652999,0.000276,4.679483,10.001554,4.537792,0.000001,6.423393,10.001555,4.421561,7,0,1,0,NORMAL
60.789939,31,12,10,1009,1011,0.197401,0.164504,16.598141,16.631344,1.2,0.998022,46,84.083333,224,46.535754,52,101.1,535,144.652999,0.000018,5.526358,10.001972,4.868338,0.000005,6.754315,10.001979,4.547171,7,0,1,0,NORMAL
